2023-11-21 22:53:31
SET: nanSET: 505280.00SET: 401632.00SET: 354314.66SET: 312592.00SET: 300115.19SET: 291397.34SET: 280978.28SET: 273592.00SET: 262449.78SET: 254096.00SET: 255726.55SET: 254738.67SET: 254577.23SET: 253371.42SET: 254359.47SET: 255646.00SET: 253545.41SET: 248600.89SET: 243605.89SET: 239945.59SET: 236416.00SET: 236085.81SET: 236621.91SET: 237297.33SET: 236550.41SET: 235483.08SET: 236432.59SET: 236624.00SET: 236686.80SET: 236041.06SET: 234729.97SET: 233839.77SET: 233527.08SET: 233220.55SET: 233794.53SET: 234054.88SET: 234205.16SET: 233992.00SET: 232589.83SET: 230995.41SET: 229455.33SET: 228498.19SET: 226644.34SET: 225459.38SET: 223970.86SET: 222878.89SET: 221934.14SET: 222278.42SET: 223065.69SET: 223514.36SET: 223693.25SET: 223674.53SET: 224067.00SET: 224026.66SET: 223688.88SET: 223517.92SET: 223550.00SET: 223908.45SET: 224045.53SET: 224589.02SET: 224296.75SET: 224315.19SET: 224222.36SET: 224269.38SET: 224260.80SET: 224965.84SET: 224929.00SET: 224892.77SET: 224998.97SET: 225145.08SET: 225174.47SET: 225315.86SET: 225029.25SET: 224475.05SET: 224478.95SET: 224419.20SET: 224432.86SET: 224376.47SET: 224211.77SET: 223914.84SET: 223715.28SET: 223571.30SET: 223579.16SET: 223692.31SET: 222993.70SET: 222281.58SET: 221529.16SET: 220764.89SET: 220142.14SET: 219546.92SET: 218690.11SET: 217869.64SET: 217232.92SET: 216679.83SET: 216030.98SET: 215304.02SET: 214804.06SET: 214298.64SET: 213794.69SET: 213160.41SET: 212586.50SET: 212076.83SET: 211688.39SET: 211364.47SET: 211421.39SET: 211654.66SET: 211956.50SET: 212212.48SET: 212418.58SET: 212538.94SET: 212601.94SET: 212710.78SET: 212553.08SET: 212629.03SET: 212627.73SET: 212582.89SET: 212718.16SET: 212974.19SET: 212771.61SET: 212600.20SET: 212564.25SET: 212580.34SET: 212748.52SET: 212911.16SET: 212772.62SET: 212693.14SET: 212683.16SET: 212675.58SET: 212702.33SET: 212764.08SET: 212792.62SET: 212933.05SET: 212937.11SET: 213036.55SET: 213085.02SET: 213063.41SET: 213040.48SET: 212869.11SET: 212846.30SET: 212837.75SET: 212772.61SET: 212713.80SET: 212744.59SET: 212502.91SET: 212274.48SET: 212320.36SET: 212182.20SET: 212058.89SET: 211965.56SET: 211850.98SET: 211747.06SET: 211594.31SET: 211547.02SET: 211487.91SET: 211461.30SET: 211544.47SET: 211591.16SET: 211607.31SET: 211638.53SET: 211746.50SET: 211821.95SET: 211965.97SET: 211996.97SET: 212040.27SET: 212010.19SET: 211847.73SET: 211897.67SET: 211920.16SET: 211774.75SET: 211674.69SET: 211495.02SET: 211470.62SET: 211350.11SET: 211294.48SET: 211086.19SET: 210946.58SET: 210953.30SET: 210932.59SET: 210892.75SET: 210817.84SET: 210588.00SET: 210548.31SET: 210562.53SET: 210581.28SET: 210547.30SET: 210379.23SET: 210320.36SET: 210196.28SET: 210147.95SET: 210125.05SET: 210016.28SET: 209924.52SET: 209908.92SET: 209774.98SET: 209775.53SET: 209799.92SET: 209692.75SET: 209616.39SET: 209452.08SET: 209289.36SET: 209150.77SET: 209078.91SET: 209052.02SET: 208975.06SET: 208827.12SET: 208716.62SET: 208746.23SET: 208639.19SET: 208327.70SET: 207874.53SET: 207502.48SET: 207119.62SET: 206765.56SET: 206414.08SET: 206087.86SET: 205769.25SET: 205525.19SET: 205208.27SET: 204979.66SET: 204642.42SET: 204403.83SET: 204145.77SET: 203819.12SET: 203519.16SET: 203218.53SET: 202993.22SET: 202718.14SET: 202443.97SET: 202136.59SET: 201917.11SET: 201666.17SET: 201396.95SET: 201182.23SET: 201011.72SET: 200825.22SET: 200595.73SET: 200430.62SET: 200225.03SET: 199940.88SET: 199715.72SET: 199380.45SET: 199158.67SET: 198882.14SET: 198622.17SET: 198421.06SET: 198196.66SET: 198039.94SET: 197795.92SET: 197610.77SET: 197364.80SET: 197130.70SET: 196924.11SET: 196694.62SET: 196521.83SET: 196376.84SET: 196404.84SET: 196385.61SET: 196356.53SET: 196266.70SET: 196164.72SET: 196081.89SET: 196038.02SET: 195939.77SET: 195886.16SET: 195816.00SET: 195743.25SET: 195616.19SET: 195507.62SET: 195300.62SET: 195156.50SET: 194991.62SET: 194855.45SET: 194786.44SET: 194728.88SET: 194670.23SET: 194481.48SET: 194363.23SET: 194262.86SET: 194119.83SET: 193963.83SET: 193907.47SET: 193820.66SET: 193711.88SET: 193580.45SET: 193444.78SET: 193290.14SET: 193178.03SET: 193096.23SET: 193083.94SET: 192970.83SET: 192811.92SET: 192698.56SET: 192590.00SET: 192480.98SET: 192414.44SET: 192226.17SET: 192107.33SET: 191963.73SET: 191889.11SET: 191765.75SET: 191638.31SET: 191586.69SET: 191603.03SET: 191503.48SET: 191345.56SET: 191176.55SET: 191041.34SET: 190875.88SET: 190746.44SET: 190708.19SET: 190701.03SET: 190593.00SET: 190454.42SET: 190328.73SET: 190202.30SET: 190153.77SET: 190113.48SET: 190038.89SET: 189922.66SET: 189853.72SET: 189775.22SET: 189701.89SET: 189617.36SET: 189587.80SET: 189492.25SET: 189462.48SET: 189376.52SET: 189264.03SET: 189187.61SET: 189108.45SET: 189048.23SET: 188954.66SET: 188869.62SET: 188730.91SET: 188672.62SET: 188575.70SET: 188485.97SET: 188400.92SET: 188301.67SET: 188197.83SET: 188091.59SET: 187968.12SET: 187944.36SET: 187906.23SET: 187845.53SET: 187785.55SET: 187718.91SET: 187634.47SET: 187555.42SET: 187502.16SET: 187451.80SET: 187336.66SET: 187204.41SET: 187131.69SET: 187093.34SET: 187006.98SET: 186988.27SET: 186962.97SET: 186862.11SET: 186753.73SET: 186668.44SET: 186572.77SET: 186519.27SET: 186486.44SET: 186396.25SET: 186302.02SET: 186213.69SET: 186154.25SET: 186066.28SET: 186001.08SET: 185930.38SET: 185900.33SET: 185817.70SET: 185725.23SET: 185599.38SET: 185488.58SET: 185455.72SET: 185410.02SET: 185312.23SET: 185218.41SET: 185098.75SET: 185012.36SET: 184925.66SET: 184838.33SET: 184750.72SET: 184672.00SET: 184583.78SET: 184511.00SET: 184435.97SET: 184388.45SET: 184289.84SET: 184212.03SET: 184109.81SET: 183984.27SET: 183924.17SET: 183846.94SET: 183771.39SET: 183685.45SET: 183637.45SET: 183631.09SET: 183559.70SET: 183476.17SET: 183374.91SET: 183263.14SET: 183180.34SET: 183128.50SET: 183040.31SET: 182992.67SET: 182931.22SET: 182848.59SET: 182761.08SET: 182697.83SET: 182671.48SET: 182609.84SET: 182511.83SET: 182478.52SET: 182459.55SET: 182400.81SET: 182356.94SET: 182310.84SET: 182226.55SET: 182160.73SET: 182130.84SET: 182092.42SET: 182022.81SET: 181989.11SET: 181901.72SET: 181828.86SET: 181812.16SET: 181907.12SET: 181980.67SET: 182116.98SET: 182414.89SET: 182883.34SET: 183450.56====== SET ======
  20000024 requests completed in 108.92 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.33% <= 0.2 milliseconds
3.17% <= 0.3 milliseconds
8.97% <= 0.4 milliseconds
15.01% <= 0.5 milliseconds
21.16% <= 0.6 milliseconds
27.72% <= 0.7 milliseconds
34.95% <= 0.8 milliseconds
42.57% <= 0.9 milliseconds
50.13% <= 1.0 milliseconds
57.23% <= 1.1 milliseconds
63.55% <= 1.2 milliseconds
68.91% <= 1.3 milliseconds
73.38% <= 1.4 milliseconds
77.07% <= 1.5 milliseconds
80.11% <= 1.6 milliseconds
82.62% <= 1.7 milliseconds
84.72% <= 1.8 milliseconds
86.47% <= 1.9 milliseconds
87.94% <= 2 milliseconds
95.43% <= 3 milliseconds
97.93% <= 4 milliseconds
98.95% <= 5 milliseconds
99.41% <= 6 milliseconds
99.63% <= 7 milliseconds
99.76% <= 8 milliseconds
99.86% <= 9 milliseconds
99.90% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
183616.17 requests per second


