2023-11-21 22:51:15
GET: nanGET: 200764.95GET: 182980.09GET: 188691.50GET: 197798.59GET: 193561.75GET: 197381.14GET: 201298.41GET: 201706.88GET: 203133.36GET: 204084.56GET: 202356.19GET: 204043.86GET: 204595.27GET: 204787.69GET: 204493.62GET: 204835.91GET: 205081.67GET: 204943.67GET: 206284.03GET: 206736.92GET: 208114.06GET: 208483.47GET: 207397.22GET: 207253.23GET: 208684.97GET: 208788.58GET: 209006.66GET: 209506.92GET: 209212.56GET: 209378.77GET: 209382.62GET: 209474.23GET: 209137.31GET: 210299.00GET: 209974.00GET: 209251.11GET: 209637.83GET: 209848.69GET: 209654.72GET: 209592.66GET: 209451.78GET: 209881.33GET: 209746.23GET: 209833.70GET: 210156.58GET: 210226.47GET: 210447.05GET: 210359.53GET: 210186.86GET: 209952.06GET: 210375.69GET: 210663.19GET: 210593.70GET: 210597.22GET: 210945.23GET: 211324.78GET: 211433.62GET: 211221.28GET: 211505.89GET: 211714.97GET: 211406.80GET: 211502.97GET: 211368.27GET: 211143.47GET: 211423.17GET: 211711.83GET: 211554.39GET: 211830.30GET: 211977.30GET: 212247.52GET: 212258.89GET: 212304.14GET: 212244.36GET: 212504.59GET: 212624.05GET: 212476.61GET: 212436.38GET: 212503.33GET: 212396.61GET: 212273.75GET: 212400.81GET: 212237.25GET: 212102.06GET: 212445.28GET: 212540.84GET: 212827.50GET: 213009.83GET: 213065.58GET: 213269.14GET: 213337.47GET: 213350.89GET: 213437.00GET: 213410.22GET: 213445.58GET: 213271.17GET: 213297.58GET: 213218.62GET: 213036.53GET: 213107.91GET: 212963.83GET: 212941.31GET: 213005.77GET: 213052.50GET: 212987.97GET: 213080.58GET: 213107.20GET: 213199.06GET: 213310.53GET: 213175.31GET: 213196.23GET: 213165.88GET: 213048.14GET: 212945.48GET: 212882.91GET: 212814.91GET: 212737.31GET: 212752.61GET: 212658.98GET: 212574.19GET: 212390.36GET: 212419.64GET: 212284.89GET: 212303.89GET: 212325.03GET: 212397.89GET: 212559.94GET: 212709.61GET: 212574.92GET: 212685.22GET: 212687.09GET: 212628.89GET: 212615.89GET: 212614.86GET: 212533.69GET: 212637.73GET: 212543.23GET: 212455.12GET: 212544.05GET: 212603.86GET: 212578.53GET: 212604.70GET: 212553.61GET: 212532.73GET: 212716.91GET: 212682.41GET: 212529.47GET: 212471.48GET: 212581.30GET: 212435.55GET: 212489.98GET: 212498.39GET: 212352.91GET: 212368.25GET: 212375.20GET: 212190.42GET: 212277.34GET: 212246.34GET: 212156.34GET: 212218.91GET: 212122.42GET: 212162.38GET: 212314.73GET: 212305.16GET: 212327.67GET: 212251.27GET: 212277.69GET: 212156.73GET: 212184.16GET: 212244.00GET: 212226.20GET: 212235.72GET: 212366.36GET: 212269.97GET: 212365.17GET: 212438.56GET: 212357.41GET: 212319.42GET: 212238.59GET: 212227.97GET: 212211.78GET: 212354.25GET: 212360.61GET: 212423.12GET: 212343.66GET: 212277.84GET: 212145.36GET: 212126.11GET: 212185.66GET: 212152.02GET: 212167.12GET: 212129.50GET: 212020.23GET: 212178.69GET: 212123.69GET: 212083.62GET: 212087.52GET: 212076.53GET: 212180.78GET: 212242.77GET: 212307.27GET: 212209.73GET: 212184.00GET: 212309.73GET: 212231.97GET: 212249.08GET: 212366.77GET: 212273.39GET: 212295.45GET: 212384.59GET: 212220.92GET: 212221.55GET: 212309.19GET: 212194.09GET: 212209.03GET: 212119.28GET: 212081.12GET: 212156.48GET: 212174.11GET: 212137.09GET: 212141.56GET: 212172.91GET: 212194.59GET: 212159.73GET: 212255.23GET: 212258.22GET: 212224.25GET: 212218.20GET: 212167.88GET: 212178.45GET: 212197.42GET: 212160.98GET: 212118.53GET: 212214.92GET: 212241.33GET: 212310.03GET: 212324.58GET: 212326.03GET: 212245.94GET: 212224.84GET: 212177.67GET: 212215.94GET: 212251.05GET: 212235.80GET: 212197.42GET: 212239.30GET: 212258.98GET: 212232.17GET: 212299.45GET: 212345.25GET: 212365.86GET: 212354.09GET: 212282.52GET: 212357.86GET: 212400.77GET: 212474.44GET: 212460.36GET: 212436.67GET: 212454.31GET: 212384.78GET: 212378.02GET: 212474.22GET: 212463.38GET: 212488.66GET: 212415.34GET: 212345.61GET: 212334.56GET: 212345.30GET: 212239.36GET: 212280.91GET: 212286.14GET: 212299.95GET: 212401.73GET: 212419.47GET: 212441.75GET: 212450.61GET: 212525.09GET: 212549.41GET: 212616.67GET: 212587.88GET: 212598.92GET: 212582.67GET: 212591.61GET: 212552.80GET: 212551.19GET: 212607.72GET: 212601.56GET: 212563.25GET: 212582.41GET: 212625.97GET: 212639.70GET: 212681.23GET: 212700.38GET: 212693.08GET: 212762.06GET: 212710.38GET: 212669.95GET: 212754.05GET: 212746.16GET: 212707.19GET: 212653.36GET: 212728.53GET: 212693.83GET: 212720.98GET: 212791.52GET: 212772.56GET: 212796.69GET: 212813.67GET: 212867.62GET: 212909.84GET: 212871.48GET: 212831.88GET: 212820.91GET: 212784.36GET: 212728.39GET: 212686.48GET: 212694.64GET: 212661.89GET: 212658.50GET: 212660.55GET: 212595.61GET: 212600.83GET: 212640.08GET: 212626.27GET: 212632.92GET: 212655.86GET: 212629.42GET: 212686.58GET: 212679.78GET: 212587.42GET: 212560.84GET: 212613.53GET: 212557.94GET: 212577.02GET: 212619.05GET: 212552.66GET: 212547.59GET: 212572.34GET: 212464.69GET: 212460.20GET: 212476.95GET: 212442.55GET: 212486.70GET: 212469.44GET: 212518.17GET: 212535.39GET: 212566.30GET: 212607.89GET: 212606.05GET: 212650.03GET: 212610.36GET: 212559.23GET: 212563.00GET: 212571.47GET: 212534.62GET: 212574.64GET: 212550.67GET: 212522.16GET: 212465.86GET: 212486.92GET: 212464.59GET: 212521.95GET: 212548.34GET: 212588.59GET: 212609.73GET: 212653.89GET: 212582.47GET: 212570.86GET: 212585.47GET: 212546.70GET: 212618.09GET: 212616.77GET: 212544.62GET: 212540.50GET: 212550.86GET: 212499.92GET: 212544.61====== GET ======
  20000016 requests completed in 94.10 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.79% <= 0.2 milliseconds
4.56% <= 0.3 milliseconds
11.15% <= 0.4 milliseconds
17.70% <= 0.5 milliseconds
25.55% <= 0.6 milliseconds
35.03% <= 0.7 milliseconds
45.31% <= 0.8 milliseconds
54.70% <= 0.9 milliseconds
62.64% <= 1.0 milliseconds
69.19% <= 1.1 milliseconds
74.37% <= 1.2 milliseconds
78.44% <= 1.3 milliseconds
81.71% <= 1.4 milliseconds
84.38% <= 1.5 milliseconds
86.56% <= 1.6 milliseconds
88.34% <= 1.7 milliseconds
89.77% <= 1.8 milliseconds
90.95% <= 1.9 milliseconds
91.96% <= 2 milliseconds
97.10% <= 3 milliseconds
98.82% <= 4 milliseconds
99.52% <= 5 milliseconds
99.78% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
212542.28 requests per second


