2023-11-24 03:21:53
GET: nanGET: 199456.00GET: 206960.00GET: 210506.67GET: 206528.00GET: 205932.80GET: 203589.33GET: 204740.58GET: 204996.00GET: 205031.11GET: 205785.59GET: 206944.00GET: 206797.33GET: 206205.53GET: 205929.14GET: 206581.33GET: 206996.00GET: 205876.70GET: 206185.30GET: 206582.20GET: 207683.33GET: 208580.36GET: 208181.75GET: 206107.09GET: 206016.67GET: 205846.45GET: 205945.58GET: 205947.00GET: 205795.23GET: 204831.11GET: 204637.08GET: 204771.31GET: 204703.23GET: 205096.81GET: 205357.16GET: 204296.58GET: 203715.20GET: 203801.58GET: 203986.95GET: 204158.72GET: 204385.88GET: 203811.56GET: 203026.17GET: 203180.50GET: 203292.92GET: 203568.11GET: 203704.08GET: 203778.44GET: 203734.09GET: 203818.52GET: 203790.16GET: 203707.70GET: 203775.45GET: 203821.94GET: 203635.08GET: 203682.42GET: 203941.73GET: 204339.00GET: 204509.11GET: 204268.41GET: 204347.64GET: 204623.05GET: 204311.16GET: 204209.22GET: 204189.95GET: 204182.11GET: 203808.53GET: 203515.34GET: 203595.39GET: 203502.95GET: 203646.72GET: 203615.19GET: 203700.06GET: 203265.92GET: 203268.92GET: 203274.83GET: 203439.11GET: 203492.38GET: 203413.39GET: 203142.25GET: 203286.91GET: 203457.61GET: 203465.00GET: 203674.55GET: 203852.06GET: 203637.42GET: 203557.94GET: 203642.81GET: 203722.83GET: 203704.73GET: 203781.95GET: 203620.89GET: 203675.77GET: 203766.62GET: 203712.61GET: 203685.00GET: 203703.61GET: 203680.94GET: 203671.64GET: 203693.70GET: 203838.78GET: 203889.47GET: 203791.00GET: 203873.14GET: 203821.16GET: 203837.17GET: 203831.77GET: 203771.77GET: 203726.48GET: 203669.12GET: 203492.12GET: 203502.19GET: 203654.86GET: 203653.66GET: 203725.16GET: 203726.44GET: 203604.98GET: 203534.27GET: 203557.19GET: 203652.56GET: 203703.70GET: 203782.03GET: 203852.78GET: 203629.02GET: 203599.23GET: 203743.97GET: 203804.89GET: 203786.03GET: 203801.44GET: 203590.45GET: 203507.23GET: 203469.23GET: 203490.47GET: 203469.03GET: 203499.73GET: 203424.06GET: 203484.98GET: 203461.42GET: 203599.53GET: 203645.92GET: 203730.47GET: 203735.33GET: 203836.09GET: 203933.89GET: 203882.58GET: 203952.89GET: 204037.78GET: 204012.39GET: 203962.17GET: 203989.69GET: 204080.83GET: 204104.66GET: 204107.12GET: 204191.52GET: 204097.22GET: 204072.03GET: 204088.58GET: 204197.84GET: 204286.69GET: 204223.62GET: 204034.48GET: 203981.62GET: 203952.31GET: 203917.28GET: 204043.98GET: 204123.02GET: 203985.45GET: 203850.48GET: 203867.56GET: 203868.72GET: 203922.19GET: 203922.27GET: 203869.34GET: 203784.84GET: 203856.31GET: 203853.67GET: 203898.30GET: 203943.34GET: 203908.25GET: 203889.81GET: 203883.50GET: 203881.14GET: 203871.06GET: 203953.23GET: 204041.11GET: 204003.89GET: 204052.38GET: 204070.91GET: 204058.62GET: 204075.06GET: 204091.00GET: 204017.84GET: 204041.56GET: 204034.72GET: 204008.00GET: 204014.52GET: 204020.64GET: 204029.31GET: 203934.80GET: 203912.62GET: 203937.86GET: 203955.36GET: 203952.25GET: 203939.56GET: 203790.09GET: 203805.94GET: 203819.47GET: 203820.48GET: 203793.36GET: 203789.59GET: 203653.64GET: 203632.55GET: 203590.36GET: 203627.28GET: 203669.09GET: 203702.03GET: 203611.88GET: 203623.23GET: 203667.38GET: 203695.92GET: 203711.27GET: 203735.59GET: 203706.52GET: 203673.27GET: 203607.30GET: 203622.27GET: 203595.20GET: 203624.05GET: 203675.38GET: 203628.59GET: 203662.20GET: 203671.28GET: 203678.08GET: 203680.97GET: 203647.19GET: 203666.88GET: 203717.08GET: 203726.52GET: 203685.59GET: 203688.91GET: 203753.25GET: 203724.55GET: 203636.98GET: 203660.33GET: 203692.61GET: 203678.45GET: 203685.61GET: 203723.02GET: 203605.58GET: 203542.80GET: 203537.08GET: 203531.14GET: 203600.67GET: 203669.52GET: 203546.45GET: 203461.80GET: 203435.80GET: 203438.23GET: 203414.62GET: 203425.16GET: 203354.34GET: 203327.28GET: 203336.69GET: 203370.72GET: 203325.84GET: 203364.91GET: 203385.22GET: 203375.06GET: 203375.72GET: 203339.98GET: 203334.97GET: 203356.70GET: 203336.14GET: 203292.98GET: 203315.30GET: 203367.11GET: 203392.23GET: 203461.41GET: 203474.28GET: 203536.59GET: 203589.72GET: 203623.17GET: 203630.86GET: 203649.12GET: 203671.42GET: 203630.25GET: 203606.83GET: 203586.58GET: 203621.44GET: 203677.09GET: 203698.52GET: 203662.06GET: 203603.28GET: 203613.50GET: 203601.44GET: 203588.25GET: 203601.53GET: 203633.45GET: 203510.59GET: 203523.95GET: 203497.39GET: 203521.06GET: 203561.62GET: 203586.83GET: 203566.72GET: 203557.97GET: 203561.70GET: 203586.69GET: 203612.12GET: 203623.31GET: 203563.95GET: 203544.38GET: 203531.06GET: 203500.58GET: 203485.97GET: 203543.86GET: 203647.75GET: 203669.34GET: 203681.86GET: 203685.31GET: 203701.09GET: 203765.50GET: 203798.03GET: 203727.11GET: 203771.64GET: 203801.58GET: 203846.73GET: 203867.94GET: 203888.73GET: 203845.80GET: 203821.02GET: 203815.86GET: 203820.36GET: 203835.22GET: 203819.91GET: 203781.09GET: 203768.52GET: 203811.73GET: 203848.25GET: 203878.23GET: 203920.17GET: 203875.28GET: 203790.72GET: 203822.77GET: 203833.31GET: 203877.02GET: 203869.88GET: 203889.25GET: 203809.03GET: 203773.94GET: 203729.25GET: 203680.08GET: 203689.94GET: 203707.31GET: 203669.55GET: 203647.50GET: 203670.59GET: 203651.09GET: 203645.36GET: 203681.55GET: 203722.06GET: 203711.48GET: 203716.30GET: 203729.06GET: 203727.53GET: 203745.27GET: 203763.53GET: 203745.88GET: 203800.03GET: 203858.05GET: 203885.48GET: 203927.44GET: 203934.59GET: 203844.22GET: 203818.45GET: 203782.69GET: 203790.03GET: 203771.58GET: 203793.94GET: 203723.08GET: 203699.39GET: 203674.83GET: 203725.83GET: 203762.22GET: 203796.48GET: 203816.55GET: 203765.06GET: 203780.83GET: 203760.88GET: 203820.86GET: 203861.34GET: 203854.41GET: 203784.20====== GET ======
  20000000 requests completed in 98.14 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.27% <= 0.1 milliseconds
12.02% <= 0.2 milliseconds
29.04% <= 0.3 milliseconds
47.76% <= 0.4 milliseconds
63.52% <= 0.5 milliseconds
72.94% <= 0.6 milliseconds
79.34% <= 0.7 milliseconds
84.15% <= 0.8 milliseconds
87.60% <= 0.9 milliseconds
90.02% <= 1.0 milliseconds
91.80% <= 1.1 milliseconds
93.18% <= 1.2 milliseconds
94.28% <= 1.3 milliseconds
95.16% <= 1.4 milliseconds
95.87% <= 1.5 milliseconds
96.44% <= 1.6 milliseconds
96.90% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.69% <= 1.9 milliseconds
98.00% <= 2 milliseconds
99.50% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
203784.28 requests per second


