2023-11-24 03:14:26
GET: nanGET: 262272.00GET: 241904.00GET: 234912.00GET: 237024.00GET: 233529.59GET: 228560.00GET: 227661.72GET: 226804.00GET: 226723.56GET: 225609.59GET: 225591.27GET: 225680.00GET: 225826.47GET: 222740.58GET: 221282.14GET: 221604.00GET: 220891.09GET: 220395.47GET: 220901.70GET: 220626.28GET: 218276.14GET: 218302.12GET: 218579.03GET: 219195.47GET: 219909.78GET: 220164.28GET: 219161.61GET: 218565.34GET: 219467.66GET: 219758.44GET: 220056.25GET: 220221.47GET: 220447.45GET: 219756.72GET: 219760.94GET: 219943.55GET: 220226.12GET: 220014.31GET: 219972.94GET: 220074.39GET: 219951.62GET: 220343.56GET: 220487.36GET: 220519.91GET: 220434.42GET: 220592.59GET: 220912.19GET: 221324.45GET: 221734.25GET: 221946.58GET: 221810.55GET: 222010.16GET: 221373.38GET: 221308.84GET: 221236.19GET: 221160.41GET: 221303.39GET: 221305.20GET: 221146.27GET: 220484.67GET: 220462.58GET: 220602.17GET: 220615.97GET: 220780.31GET: 220866.25GET: 220435.30GET: 220512.36GET: 220719.36GET: 220899.50GET: 221003.20GET: 221142.73GET: 221015.50GET: 220565.98GET: 220585.16GET: 220630.67GET: 220738.55GET: 221058.84GET: 221247.61GET: 221280.81GET: 221238.42GET: 221268.56GET: 221401.34GET: 221381.00GET: 221341.33GET: 221519.00GET: 221579.45GET: 221794.08GET: 221855.48GET: 221883.53GET: 222085.84GET: 222054.48GET: 221650.00GET: 221661.84GET: 221606.05GET: 221657.84GET: 221706.23GET: 221769.78GET: 221695.25GET: 221364.47GET: 221413.00GET: 221544.47GET: 221485.75GET: 221572.27GET: 221630.36GET: 221360.14GET: 221243.50GET: 221368.80GET: 221359.09GET: 221343.70GET: 221285.53GET: 221297.30GET: 221068.36GET: 221086.94GET: 221099.30GET: 221272.22GET: 221220.72GET: 221248.56GET: 221173.20GET: 221170.06GET: 221181.64GET: 221215.50GET: 221295.48GET: 221404.59GET: 221537.48GET: 221670.30GET: 221636.73GET: 221697.98GET: 221792.45GET: 221801.38GET: 221808.19GET: 221654.59GET: 221546.34GET: 221520.28GET: 221507.75GET: 221479.12GET: 221449.91GET: 221404.08GET: 221140.55GET: 221116.02GET: 221020.77GET: 221031.91GET: 221029.14GET: 221100.47GET: 220955.98GET: 220750.84GET: 220897.55GET: 220952.38GET: 220931.02GET: 220919.70GET: 220948.12GET: 220820.89GET: 220816.97GET: 220818.31GET: 220852.67GET: 220830.47GET: 220851.39GET: 220876.12GET: 220805.39GET: 220804.55GET: 220805.92GET: 220850.78GET: 220987.31GET: 221055.64GET: 221067.14GET: 221105.86GET: 221091.88GET: 221169.62GET: 221183.80GET: 221193.08GET: 221138.45GET: 220920.22GET: 220881.58GET: 220921.78GET: 220999.95GET: 220913.27GET: 220921.70GET: 220776.97GET: 220673.23GET: 220641.05GET: 220655.52GET: 220746.98GET: 220783.48GET: 220806.47GET: 220641.27GET: 220559.38GET: 220602.30GET: 220649.19GET: 220619.55GET: 220577.33GET: 220539.02GET: 220457.48GET: 220397.95GET: 220434.34GET: 220428.53GET: 220406.66GET: 220485.36GET: 220498.48GET: 220595.02GET: 220574.66GET: 220608.58GET: 220656.16GET: 220681.89GET: 220618.33GET: 220657.33GET: 220638.52GET: 220679.98GET: 220691.39GET: 220786.03GET: 220841.20GET: 220694.45GET: 220625.22GET: 220599.34GET: 220615.89GET: 220630.36GET: 220631.00GET: 220643.55GET: 220483.00GET: 220498.69GET: 220556.95GET: 220611.56GET: 220619.80GET: 220641.78GET: 220543.80GET: 220457.55GET: 220510.83GET: 220490.73GET: 220535.34GET: 220609.89GET: 220581.53GET: 220606.95GET: 220559.52GET: 220553.53GET: 220614.86GET: 220649.95GET: 220714.70GET: 220669.94GET: 220610.14GET: 220614.98GET: 220637.03GET: 220662.38GET: 220738.47GET: 220754.84GET: 220803.61GET: 220766.09GET: 220806.97GET: 220840.62GET: 220845.52GET: 220826.50GET: 220776.67GET: 220735.17GET: 220780.94GET: 220801.06GET: 220852.14GET: 220910.50GET: 220875.58GET: 220692.50GET: 220727.89GET: 220723.47GET: 220750.31GET: 220728.23GET: 220686.34GET: 220629.39GET: 220492.48GET: 220557.62GET: 220567.83GET: 220596.61GET: 220630.31GET: 220680.72GET: 220569.50GET: 220583.62GET: 220603.89GET: 220663.66GET: 220659.12GET: 220631.55GET: 220552.94GET: 220534.48GET: 220554.14GET: 220528.80GET: 220578.95GET: 220635.05GET: 220671.03GET: 220695.31GET: 220684.16GET: 220744.38GET: 220779.36GET: 220797.78GET: 220801.36GET: 220829.23GET: 220688.88GET: 220709.56GET: 220768.03GET: 220794.09GET: 220830.58GET: 220861.81GET: 220781.69GET: 220799.62GET: 220815.45GET: 220839.89GET: 220829.25GET: 220811.98GET: 220737.12GET: 220643.80GET: 220642.42GET: 220627.47GET: 220654.25GET: 220653.16GET: 220712.52GET: 220630.22GET: 220602.20GET: 220603.67GET: 220602.75GET: 220567.55GET: 220587.09GET: 220643.19GET: 220604.28GET: 220651.88GET: 220710.38GET: 220689.83GET: 220694.28GET: 220711.02GET: 220723.55GET: 220767.50GET: 220801.47GET: 220797.11GET: 220787.08GET: 220812.64GET: 220827.77GET: 220688.31GET: 220730.94GET: 220713.91GET: 220753.11GET: 220802.39GET: 220816.12GET: 220758.98GET: 220697.05GET: 220674.02GET: 220702.88GET: 220734.20GET: 220808.28GET: 220808.30GET: 220706.66GET: 220685.70GET: 220659.45GET: 220682.66GET: 220696.44GET: 220714.39GET: 220715.66GET: 220639.97GET: 220683.97GET: 220675.00GET: 220675.45GET: 220710.33GET: 220733.88GET: 220720.06GET: 220720.64GET: 220703.25GET: 220724.58GET: 220732.30GET: 220732.94GET: 220793.27GET: 220815.62GET: 220848.19====== GET ======
  20000016 requests completed in 90.56 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.85% <= 0.1 milliseconds
17.66% <= 0.2 milliseconds
38.70% <= 0.3 milliseconds
56.45% <= 0.4 milliseconds
68.15% <= 0.5 milliseconds
75.57% <= 0.6 milliseconds
81.20% <= 0.7 milliseconds
85.36% <= 0.8 milliseconds
88.40% <= 0.9 milliseconds
90.70% <= 1.0 milliseconds
92.46% <= 1.1 milliseconds
93.82% <= 1.2 milliseconds
94.88% <= 1.3 milliseconds
95.72% <= 1.4 milliseconds
96.39% <= 1.5 milliseconds
96.94% <= 1.6 milliseconds
97.40% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.65% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
220840.91 requests per second


