2023-11-21 22:40:53
GET: 0.00GET: 207968.14GET: 229668.67GET: 231531.30GET: 235588.41GET: 232831.33GET: 231909.45GET: 230835.62GET: 230621.38GET: 230277.08GET: 229816.14GET: 232493.83GET: 233454.06GET: 230645.36GET: 230433.80GET: 230282.38GET: 230543.45GET: 230050.28GET: 231035.73GET: 229052.36GET: 229174.02GET: 230002.66GET: 230183.47GET: 230128.92GET: 229528.72GET: 228911.27GET: 227977.25GET: 228274.16GET: 227609.47GET: 228245.86GET: 228641.62GET: 228810.72GET: 226986.77GET: 226998.08GET: 227061.02GET: 226891.41GET: 227222.39GET: 227490.55GET: 226758.09GET: 227130.14GET: 227457.22GET: 227248.97GET: 227429.00GET: 227217.69GET: 227154.78GET: 226935.50GET: 226816.81GET: 226862.83GET: 227339.50GET: 227644.67GET: 227780.02GET: 227862.41GET: 227809.09GET: 227806.05GET: 227868.86GET: 228535.14GET: 228460.50GET: 227642.95GET: 227421.95GET: 227602.22GET: 227989.88GET: 227916.66GET: 227998.97GET: 227339.67GET: 226995.77GET: 227110.08GET: 227167.64GET: 227294.61GET: 227571.14GET: 227616.73GET: 227651.69GET: 227645.33GET: 227616.94GET: 227607.72GET: 227520.98GET: 227563.61GET: 227258.39GET: 227328.23GET: 227554.55GET: 227464.25GET: 227357.02GET: 227666.97GET: 227237.36GET: 227380.86GET: 227366.52GET: 227387.52GET: 227452.64GET: 227551.77GET: 227238.53GET: 227212.22GET: 227357.61GET: 227421.59GET: 227517.55GET: 227503.67GET: 227608.97GET: 227478.44GET: 227537.16GET: 227394.56GET: 227461.44GET: 227721.72GET: 227707.23GET: 227580.64GET: 227541.48GET: 227616.41GET: 227568.73GET: 227515.89GET: 227552.14GET: 227296.00GET: 227085.77GET: 227188.33GET: 227275.06GET: 227561.09GET: 227678.38GET: 227660.27GET: 227514.86GET: 227649.77GET: 227644.52GET: 227628.69GET: 227745.39GET: 227901.91GET: 227734.31GET: 227803.89GET: 227886.77GET: 227867.92GET: 227864.08GET: 227882.19GET: 227866.52GET: 227823.75GET: 227901.83GET: 227965.80GET: 227935.31GET: 227755.78GET: 227536.94GET: 227303.34GET: 227071.81GET: 227157.70GET: 227208.56GET: 227320.19GET: 227222.47GET: 226954.75GET: 227088.53GET: 227131.95GET: 227283.09GET: 227422.27GET: 227543.75GET: 227349.64GET: 227438.20GET: 227464.86GET: 227532.98GET: 227622.30GET: 227721.59GET: 227660.33GET: 227648.80GET: 227664.89GET: 227742.64GET: 227816.30GET: 227768.91GET: 227742.89GET: 227597.22GET: 227655.05GET: 227673.19GET: 227704.20GET: 227744.72GET: 227706.47GET: 227602.39GET: 227635.72GET: 227550.47GET: 227605.42GET: 227556.19GET: 227591.92GET: 227662.03GET: 227747.39GET: 227716.52GET: 227691.17GET: 227694.42GET: 227824.23GET: 227859.39GET: 227709.17GET: 227798.20GET: 227899.62GET: 227969.64GET: 227984.11GET: 228004.05GET: 227925.75GET: 227968.91GET: 227924.14GET: 227919.73GET: 228000.34GET: 228055.80GET: 227923.11GET: 227818.67GET: 227844.22GET: 227900.48GET: 228014.83GET: 228017.38GET: 227953.17GET: 227866.80GET: 227793.94GET: 227909.48GET: 228050.84GET: 228139.97GET: 228133.86GET: 227878.66GET: 227909.44GET: 227880.97GET: 227830.88GET: 227852.02GET: 227914.36GET: 227772.12GET: 227794.48GET: 227832.30GET: 227884.08GET: 227859.28GET: 227904.09GET: 227818.48GET: 227693.83GET: 227701.31GET: 227706.38GET: 227688.77GET: 227609.03GET: 227671.25GET: 227566.56GET: 227592.14GET: 227636.97GET: 227613.69GET: 227686.16GET: 227661.95GET: 227623.02GET: 227587.80GET: 227678.38GET: 227710.48GET: 227771.11GET: 227774.58GET: 227780.48GET: 227659.97GET: 227715.97GET: 227729.48GET: 227718.48GET: 227800.53GET: 227883.89GET: 227770.22GET: 227701.22GET: 227756.20GET: 227725.50GET: 227738.81GET: 227808.72GET: 227697.47GET: 227707.77GET: 227666.02GET: 227649.06GET: 227698.67GET: 227758.20GET: 227710.83GET: 227715.39GET: 227724.56GET: 227739.55GET: 227761.91GET: 227804.75GET: 227822.48GET: 227705.30GET: 227735.88GET: 227785.52GET: 227786.33GET: 227818.64GET: 227784.45GET: 227756.44GET: 227735.11GET: 227737.78GET: 227739.55GET: 227802.30GET: 227807.00GET: 227810.44GET: 227800.44GET: 227862.41GET: 227872.00GET: 227853.30GET: 227943.47GET: 227930.75GET: 227825.20GET: 227838.44GET: 227940.39GET: 227944.70GET: 227990.70GET: 227938.89GET: 227885.06GET: 227853.16GET: 227850.20GET: 227931.94GET: 228043.41GET: 228034.73GET: 227990.08GET: 227972.97GET: 227974.92GET: 227983.62GET: 228087.09GET: 228116.28GET: 228162.77GET: 228105.81GET: 228128.42GET: 228109.06GET: 228103.16GET: 228161.12GET: 228215.53GET: 228062.56GET: 228031.02GET: 228044.55GET: 228136.97GET: 228219.16GET: 228291.95GET: 228211.95GET: 228230.86GET: 228284.09GET: 228284.11GET: 228339.58GET: 228369.97GET: 228342.61GET: 228352.34GET: 228357.69GET: 228371.55GET: 228390.64GET: 228406.30GET: 228358.92GET: 228365.55GET: 228388.38GET: 228410.17GET: 228392.23GET: 228336.16GET: 228310.78GET: 228197.88GET: 228195.44GET: 228234.31GET: 228254.09GET: 228220.30GET: 228168.36GET: 228099.98GET: 228036.98GET: 228066.66GET: 228053.56GET: 228106.05GET: 228106.02GET: 228137.48GET: 228094.89GET: 228127.75GET: 228148.27GET: 228173.86GET: 228212.83GET: 228173.03GET: 228095.42GET: 228124.73GET: 228216.91====== GET ======
  20000072 requests completed in 87.56 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.15% <= 0.2 milliseconds
6.60% <= 0.3 milliseconds
15.53% <= 0.4 milliseconds
24.47% <= 0.5 milliseconds
34.67% <= 0.6 milliseconds
44.84% <= 0.7 milliseconds
53.92% <= 0.8 milliseconds
61.45% <= 0.9 milliseconds
67.73% <= 1.0 milliseconds
72.85% <= 1.1 milliseconds
77.00% <= 1.2 milliseconds
80.41% <= 1.3 milliseconds
83.26% <= 1.4 milliseconds
85.61% <= 1.5 milliseconds
87.56% <= 1.6 milliseconds
89.16% <= 1.7 milliseconds
90.50% <= 1.8 milliseconds
91.64% <= 1.9 milliseconds
92.61% <= 2 milliseconds
97.58% <= 3 milliseconds
99.12% <= 4 milliseconds
99.67% <= 5 milliseconds
99.86% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
228418.23 requests per second


