2023-11-21 22:46:15
GET: nanGET: 230592.00GET: 230131.75GET: 238732.36GET: 242877.11GET: 244783.36GET: 237702.86GET: 239424.33GET: 241503.25GET: 236591.75GET: 233602.56GET: 237693.94GET: 235836.06GET: 234960.33GET: 234012.56GET: 232637.52GET: 232111.95GET: 231023.53GET: 231644.61GET: 231383.84GET: 230984.41GET: 231215.83GET: 229880.81GET: 230002.08GET: 229223.17GET: 227061.08GET: 227047.97GET: 227147.17GET: 226384.92GET: 225402.81GET: 225656.70GET: 225074.02GET: 224562.73GET: 224340.20GET: 224137.36GET: 225018.97GET: 225191.48GET: 224877.47GET: 224541.25GET: 225274.56GET: 224942.83GET: 224326.12GET: 224686.98GET: 225310.78GET: 224244.23GET: 224473.36GET: 224035.47GET: 223867.31GET: 223589.58GET: 223837.48GET: 224067.80GET: 224092.81GET: 223794.58GET: 223447.23GET: 223129.94GET: 223443.48GET: 223615.05GET: 223325.53GET: 223216.48GET: 222808.59GET: 222445.20GET: 222656.80GET: 222806.44GET: 222403.05GET: 222391.00GET: 222538.25GET: 222884.06GET: 223193.80GET: 223442.25GET: 223092.06GET: 223139.28GET: 223177.08GET: 222765.20GET: 222706.75GET: 222407.00GET: 222062.80GET: 222151.39GET: 222201.14GET: 221849.83GET: 221768.94GET: 221899.56GET: 222011.95GET: 221980.80GET: 221939.22GET: 221938.22GET: 221620.06GET: 221632.09GET: 221801.20GET: 221354.42GET: 221526.80GET: 221711.81GET: 221225.56GET: 221313.41GET: 221296.30GET: 221132.27GET: 221385.62GET: 221506.12GET: 221527.86GET: 221696.66GET: 222159.59GET: 221901.33GET: 221897.72GET: 222029.62GET: 221865.23GET: 222097.95GET: 222438.02GET: 222184.50GET: 222274.41GET: 222530.25GET: 222327.77GET: 222237.41GET: 222207.75GET: 222343.69GET: 222509.20GET: 222782.36GET: 222713.39GET: 222820.16GET: 222827.50GET: 222832.55GET: 222677.95GET: 222528.52GET: 222450.80GET: 222372.27GET: 222332.17GET: 222357.48GET: 222112.95GET: 222072.91GET: 221969.22GET: 222008.86GET: 222043.38GET: 222221.72GET: 222069.56GET: 222023.38GET: 222213.72GET: 222018.72GET: 222048.31GET: 222069.70GET: 221933.94GET: 222074.03GET: 222124.22GET: 221926.56GET: 221902.70GET: 221862.94GET: 221931.08GET: 221941.22GET: 222130.50GET: 222105.84GET: 221911.86GET: 222068.98GET: 222070.98GET: 221891.34GET: 221877.19GET: 221870.73GET: 221807.95GET: 222055.75GET: 222078.19GET: 222142.97GET: 222068.08GET: 222275.19GET: 222281.80GET: 222334.30GET: 222338.88GET: 222214.53GET: 222219.02GET: 222150.70GET: 222031.88GET: 222076.47GET: 222111.81GET: 221970.59GET: 221891.20GET: 221938.22GET: 221931.56GET: 221904.91GET: 222000.92GET: 222057.42GET: 222067.66GET: 222121.31GET: 222207.47GET: 222041.50GET: 221990.45GET: 222129.86GET: 221911.30GET: 221859.19GET: 222017.95GET: 221883.30GET: 221936.23GET: 221980.83GET: 221836.39GET: 221822.72GET: 221858.25GET: 221904.17GET: 221960.66GET: 222073.17GET: 222009.69GET: 222024.72GET: 222133.20GET: 222160.83GET: 222138.50GET: 222226.69GET: 222179.53GET: 222137.67GET: 222254.12GET: 222203.09GET: 222119.48GET: 222168.66GET: 222194.00GET: 222270.11GET: 222318.16GET: 222210.80GET: 222139.84GET: 222165.59GET: 222248.67GET: 222180.33GET: 222252.95GET: 222342.81GET: 222191.27GET: 222278.52GET: 222321.52GET: 222260.36GET: 222341.88GET: 222386.89GET: 222417.19GET: 222418.55GET: 222420.19GET: 222345.73GET: 222435.20GET: 222481.73GET: 222377.44GET: 222423.25GET: 222518.91GET: 222406.22GET: 222469.03GET: 222525.38GET: 222467.06GET: 222572.94GET: 222637.42GET: 222674.61GET: 222641.22GET: 222679.97GET: 222633.19GET: 222600.78GET: 222644.52GET: 222570.72GET: 222516.98GET: 222555.16GET: 222434.73GET: 222432.67GET: 222494.94GET: 222467.77GET: 222457.75GET: 222407.91GET: 222454.23GET: 222428.66GET: 222492.23GET: 222544.34GET: 222466.69GET: 222427.45GET: 222452.61GET: 222354.75GET: 222424.80GET: 222403.70GET: 222369.62GET: 222354.50GET: 222454.47GET: 222374.22GET: 222421.12GET: 222550.84GET: 222520.11GET: 222525.62GET: 222535.50GET: 222437.08GET: 222438.59GET: 222484.09GET: 222430.62GET: 222469.14GET: 222529.80GET: 222441.64GET: 222407.58GET: 222382.61GET: 222369.94GET: 222376.78GET: 222400.77GET: 222373.44GET: 222395.95GET: 222471.39GET: 222469.34GET: 222464.62GET: 222519.77GET: 222583.98GET: 222542.41GET: 222577.31GET: 222596.28GET: 222527.83GET: 222584.08GET: 222640.88GET: 222527.58GET: 222462.02GET: 222463.53GET: 222495.94GET: 222501.06GET: 222519.48GET: 222437.20GET: 222471.61GET: 222528.14GET: 222479.12GET: 222504.66GET: 222581.73GET: 222477.62GET: 222528.75GET: 222583.38GET: 222515.66GET: 222489.69GET: 222527.42GET: 222579.72GET: 222619.16GET: 222703.61GET: 222642.45GET: 222648.55GET: 222675.52GET: 222612.72GET: 222557.91GET: 222579.33GET: 222510.25GET: 222515.27GET: 222606.08GET: 222534.92GET: 222478.62GET: 222512.50GET: 222579.52GET: 222624.84GET: 222610.89GET: 222667.05GET: 222576.20GET: 222612.16GET: 222603.38GET: 222523.94GET: 222514.44GET: 222570.64GET: 222514.14GET: 222436.30GET: 222431.14GET: 222433.30GET: 222419.56GET: 222404.78GET: 222392.03GET: 222415.05GET: 222492.61GET: 222462.80GET: 222567.81GET: 222832.89GET: 222973.80GET: 223177.94GET: 223429.59GET: 223785.97GET: 224121.64GET: 224602.50====== GET ======
  20000024 requests completed in 88.91 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.78% <= 0.2 milliseconds
5.69% <= 0.3 milliseconds
14.27% <= 0.4 milliseconds
22.53% <= 0.5 milliseconds
32.12% <= 0.6 milliseconds
42.20% <= 0.7 milliseconds
51.63% <= 0.8 milliseconds
59.73% <= 0.9 milliseconds
66.43% <= 1.0 milliseconds
71.91% <= 1.1 milliseconds
76.39% <= 1.2 milliseconds
80.01% <= 1.3 milliseconds
82.97% <= 1.4 milliseconds
85.40% <= 1.5 milliseconds
87.40% <= 1.6 milliseconds
89.06% <= 1.7 milliseconds
90.45% <= 1.8 milliseconds
91.61% <= 1.9 milliseconds
92.58% <= 2 milliseconds
97.54% <= 3 milliseconds
99.06% <= 4 milliseconds
99.62% <= 5 milliseconds
99.84% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
224956.97 requests per second


