2023-11-24 03:18:08
GET: nanGET: 220000.00GET: 204848.00GET: 200160.00GET: 205232.00GET: 205945.59GET: 208517.33GET: 212438.86GET: 214980.00GET: 210545.78GET: 211472.00GET: 212439.27GET: 212026.67GET: 213991.39GET: 215206.86GET: 214350.94GET: 214576.00GET: 216018.83GET: 216240.00GET: 216176.84GET: 216924.80GET: 216786.14GET: 216783.86GET: 216607.89GET: 216782.53GET: 216972.64GET: 217187.52GET: 217211.08GET: 215774.89GET: 215394.30GET: 215722.70GET: 216563.55GET: 217587.80GET: 218042.89GET: 217397.47GET: 217341.09GET: 217415.83GET: 217744.23GET: 217696.66GET: 217974.77GET: 217617.42GET: 216931.80GET: 217037.61GET: 217395.95GET: 217602.75GET: 217590.61GET: 217745.23GET: 216778.81GET: 216605.94GET: 216971.02GET: 217509.00GET: 217613.05GET: 218010.92GET: 218107.61GET: 217967.25GET: 218481.27GET: 218386.69GET: 218375.12GET: 218378.31GET: 218417.19GET: 218516.62GET: 218517.34GET: 218826.14GET: 218602.50GET: 218698.84GET: 218881.80GET: 218667.48GET: 218237.97GET: 218083.17GET: 218033.05GET: 218193.70GET: 218162.81GET: 217867.02GET: 217373.73GET: 217061.14GET: 217276.95GET: 217340.98GET: 217410.84GET: 217523.20GET: 217027.59GET: 216797.97GET: 216944.16GET: 217166.78GET: 217291.89GET: 217370.98GET: 217371.80GET: 217054.41GET: 217238.69GET: 217442.41GET: 217466.83GET: 217397.20GET: 217521.80GET: 217444.05GET: 217497.67GET: 217595.70GET: 217701.17GET: 217889.77GET: 217934.53GET: 217950.05GET: 217978.52GET: 217870.36GET: 217862.92GET: 217752.45GET: 217929.58GET: 217953.78GET: 217708.78GET: 217544.47GET: 217576.09GET: 217681.77GET: 217856.41GET: 217988.16GET: 217823.25GET: 217530.19GET: 217542.98GET: 217683.80GET: 217743.72GET: 217760.41GET: 217704.08GET: 217457.83GET: 217460.05GET: 217467.88GET: 217492.50GET: 217510.69GET: 217568.89GET: 217406.86GET: 217458.31GET: 217482.05GET: 217625.05GET: 217611.09GET: 217658.88GET: 217672.89GET: 217669.66GET: 217849.44GET: 217957.97GET: 217967.95GET: 217972.58GET: 218019.23GET: 218172.64GET: 218272.34GET: 218268.20GET: 218320.33GET: 218523.50GET: 218567.92GET: 218447.50GET: 218248.78GET: 218211.95GET: 218229.02GET: 218381.42GET: 218406.62GET: 218379.53GET: 218108.39GET: 218148.61GET: 218108.17GET: 218011.19GET: 218056.28GET: 218126.81GET: 218018.45GET: 217879.47GET: 217864.14GET: 217944.56GET: 218097.52GET: 218069.59GET: 218056.81GET: 218015.36GET: 218075.44GET: 218122.00GET: 218187.08GET: 218288.72GET: 218328.23GET: 218321.59GET: 218397.28GET: 218454.91GET: 218503.12GET: 218512.16GET: 218622.00GET: 218588.92GET: 218575.38GET: 218557.77GET: 218575.92GET: 218569.05GET: 218609.52GET: 218646.53GET: 218431.62GET: 218427.44GET: 218474.05GET: 218425.92GET: 218432.16GET: 218453.02GET: 218302.39GET: 218109.28GET: 218148.36GET: 218110.48GET: 218057.19GET: 218082.66GET: 218132.61GET: 217904.81GET: 217965.28GET: 218070.27GET: 218122.66GET: 218090.25GET: 218141.50GET: 218053.67GET: 218067.09GET: 218064.64GET: 218029.44GET: 218064.17GET: 218176.20GET: 218245.73GET: 218273.84GET: 218278.12GET: 218338.42GET: 218354.33GET: 218339.45GET: 218396.05GET: 218396.67GET: 218453.06GET: 218456.38GET: 218552.38GET: 218547.72GET: 218628.55GET: 218707.00GET: 218656.69GET: 218674.41GET: 218661.55GET: 218738.06GET: 218820.73GET: 218795.09GET: 218586.77GET: 218523.94GET: 218590.45GET: 218693.66GET: 218692.66GET: 218753.30GET: 218596.92GET: 218574.34GET: 218513.58GET: 218555.94GET: 218618.98GET: 218635.00GET: 218575.22GET: 218449.33GET: 218492.80GET: 218556.66GET: 218554.03GET: 218588.02GET: 218653.05GET: 218640.80GET: 218651.48GET: 218694.06GET: 218718.44GET: 218697.34GET: 218778.61GET: 218784.34GET: 218829.61GET: 218843.53GET: 218853.20GET: 218948.89GET: 218979.48GET: 218954.67GET: 218825.20GET: 218771.53GET: 218801.97GET: 218794.33GET: 218774.47GET: 218796.80GET: 218762.58GET: 218580.00GET: 218496.95GET: 218569.05GET: 218614.67GET: 218599.78GET: 218622.30GET: 218476.36GET: 218460.73GET: 218481.05GET: 218530.08GET: 218560.78GET: 218587.92GET: 218533.28GET: 218471.92GET: 218430.77GET: 218435.67GET: 218471.61GET: 218501.98GET: 218495.77GET: 218477.59GET: 218442.88GET: 218370.72GET: 218434.47GET: 218425.83GET: 218412.94GET: 218449.17GET: 218476.94GET: 218469.58GET: 218474.78GET: 218517.91GET: 218546.14GET: 218552.97GET: 218430.30GET: 218409.34GET: 218399.08GET: 218415.44GET: 218430.33GET: 218420.52GET: 218424.12GET: 218300.81GET: 218282.22GET: 218319.70GET: 218391.31GET: 218371.47GET: 218374.55GET: 218238.02GET: 218196.19GET: 218151.05GET: 218108.25GET: 218121.86GET: 218167.69GET: 218155.50GET: 218075.39GET: 218059.88GET: 218076.53GET: 218087.39GET: 218144.69GET: 218166.97GET: 218151.41GET: 218177.56GET: 218153.61GET: 218117.88GET: 218156.58GET: 218218.97GET: 218231.83GET: 218276.88GET: 218302.20GET: 218297.41GET: 218297.11GET: 218364.42GET: 218356.06GET: 218230.14GET: 218229.69GET: 218208.31GET: 218235.31GET: 218250.14GET: 218273.22GET: 218231.16GET: 218095.50GET: 218097.03GET: 218081.92GET: 218090.03GET: 218129.06GET: 218145.69GET: 218043.42GET: 218028.77GET: 218048.08GET: 218103.36GET: 218160.67GET: 218168.47GET: 218157.97GET: 218110.08GET: 218126.00GET: 218127.73GET: 218136.67GET: 218159.86GET: 218190.12GET: 218181.02GET: 218184.86GET: 218228.75GET: 218388.28====== GET ======
  20000016 requests completed in 91.57 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.64% <= 0.1 milliseconds
17.26% <= 0.2 milliseconds
37.66% <= 0.3 milliseconds
55.19% <= 0.4 milliseconds
67.48% <= 0.5 milliseconds
75.23% <= 0.6 milliseconds
81.00% <= 0.7 milliseconds
85.23% <= 0.8 milliseconds
88.33% <= 0.9 milliseconds
90.67% <= 1.0 milliseconds
92.43% <= 1.1 milliseconds
93.78% <= 1.2 milliseconds
94.85% <= 1.3 milliseconds
95.69% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.91% <= 1.6 milliseconds
97.37% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
218421.86 requests per second


