2023-11-21 22:46:14
GET: nanGET: 380544.00GET: 333652.72GET: 301422.09GET: 285882.09GET: 275395.69GET: 270422.38GET: 265114.78GET: 261873.08GET: 258747.23GET: 254784.50GET: 254156.97GET: 253710.84GET: 252563.34GET: 248916.05GET: 247360.33GET: 245769.12GET: 245217.31GET: 245769.89GET: 246378.80GET: 243616.16GET: 242365.58GET: 241119.59GET: 240122.39GET: 239501.50GET: 239580.30GET: 237948.94GET: 237479.86GET: 237581.27GET: 237637.08GET: 237332.28GET: 237420.36GET: 236215.91GET: 235705.36GET: 235886.17GET: 235979.91GET: 235899.17GET: 236024.62GET: 236071.12GET: 236303.02GET: 236213.89GET: 236051.09GET: 235931.84GET: 235983.27GET: 235914.58GET: 235342.16GET: 234790.44GET: 234699.78GET: 235184.67GET: 234979.36GET: 234837.91GET: 234301.67GET: 233619.56GET: 233639.72GET: 233594.56GET: 233436.47GET: 233696.42GET: 233080.25GET: 232325.39GET: 232426.69GET: 232384.39GET: 232103.83GET: 232199.16GET: 232196.50GET: 231719.09GET: 231599.41GET: 231652.97GET: 231727.84GET: 231695.16GET: 231668.98GET: 232169.08GET: 232304.56GET: 232677.95GET: 232725.20GET: 232779.81GET: 232985.66GET: 232976.48GET: 232690.45GET: 232852.20GET: 232948.73GET: 233135.61GET: 233336.03GET: 233512.84GET: 233064.89GET: 232973.77GET: 233201.30GET: 233223.78GET: 233196.12GET: 233097.11GET: 232610.33GET: 232458.88GET: 232496.73GET: 232473.59GET: 232456.12GET: 232516.61GET: 232276.12GET: 232401.89GET: 232319.25GET: 232025.47GET: 232009.38GET: 232239.61GET: 232478.59GET: 232406.80GET: 232489.80GET: 232711.75GET: 232859.73GET: 232930.70GET: 232873.27GET: 232655.19GET: 232643.02GET: 232718.59GET: 232615.00GET: 232730.33GET: 232573.27GET: 232223.08GET: 232101.53GET: 232213.72GET: 232182.09GET: 232065.88GET: 232043.02GET: 231845.12GET: 231676.95GET: 231601.98GET: 231719.12GET: 231653.30GET: 231725.94GET: 231770.00GET: 231619.94GET: 231604.91GET: 231673.44GET: 231768.70GET: 231598.81GET: 231647.19GET: 231601.27GET: 231561.52GET: 231578.52GET: 231755.42GET: 231895.42GET: 231899.88GET: 231638.73GET: 231512.92GET: 231717.12GET: 231712.59GET: 231812.36GET: 231743.47GET: 231543.84GET: 231373.45GET: 231516.31GET: 231479.59GET: 231367.64GET: 231468.89GET: 231495.50GET: 231248.66GET: 231287.62GET: 231341.67GET: 231470.34GET: 231422.48GET: 231336.94GET: 231125.55GET: 231182.75GET: 231169.27GET: 231191.30GET: 231276.84GET: 231238.50GET: 231152.27GET: 231155.30GET: 231327.42GET: 231366.88GET: 231453.83GET: 231563.80GET: 231551.69GET: 231475.00GET: 231421.89GET: 231448.34GET: 231457.77GET: 231479.69GET: 231487.19GET: 231294.20GET: 231306.97GET: 231327.81GET: 231463.22GET: 231588.64GET: 231654.52GET: 231406.81GET: 231259.16GET: 231371.39GET: 231391.28GET: 231397.45GET: 231391.64GET: 231221.41GET: 231197.22GET: 231231.89GET: 231152.94GET: 231241.50GET: 231242.61GET: 231238.62GET: 231227.16GET: 231275.89GET: 231216.41GET: 231235.61GET: 231294.92GET: 231308.14GET: 231147.84GET: 231199.62GET: 231181.92GET: 231241.77GET: 231221.69GET: 231187.92GET: 231072.97GET: 230960.17GET: 231005.03GET: 230996.25GET: 231066.16GET: 231048.91GET: 231069.97GET: 230917.50GET: 230867.88GET: 230943.83GET: 230985.34GET: 231044.75GET: 230925.95GET: 230784.06GET: 230920.92GET: 230962.34GET: 230980.25GET: 230950.09GET: 230985.58GET: 230945.25GET: 230860.09GET: 230846.91GET: 230926.59GET: 230841.52GET: 230884.70GET: 230880.02GET: 230773.27GET: 230833.19GET: 230914.98GET: 230935.88GET: 230877.34GET: 230825.83GET: 230745.17GET: 230702.86GET: 230679.14GET: 230703.81GET: 230751.59GET: 230745.20GET: 230773.56GET: 230704.72GET: 230716.39GET: 230707.55GET: 230718.47GET: 230720.02GET: 230733.08GET: 230601.70GET: 230556.34GET: 230564.00GET: 230636.59GET: 230739.09GET: 230747.47GET: 230843.67GET: 230805.92GET: 230903.14GET: 230890.72GET: 230858.94GET: 230934.50GET: 230892.53GET: 230858.09GET: 230867.52GET: 230965.91GET: 231016.47GET: 230978.66GET: 230982.06GET: 230852.81GET: 230860.41GET: 230845.19GET: 230876.72GET: 230947.33GET: 230909.91GET: 230775.31GET: 230762.52GET: 230745.22GET: 230706.58GET: 230677.58GET: 230756.95GET: 230658.52GET: 230641.45GET: 230616.67GET: 230669.19GET: 230693.34GET: 230673.41GET: 230710.73GET: 230721.56GET: 230700.55GET: 230783.78GET: 230816.31GET: 230858.16GET: 230860.94GET: 230793.81GET: 230840.25GET: 230841.77GET: 230810.12GET: 230782.31GET: 230817.80GET: 230741.78GET: 230717.30GET: 230683.97GET: 230709.38GET: 230750.77GET: 230763.55GET: 230726.77GET: 230639.67GET: 230656.69GET: 230697.69GET: 230692.66GET: 230758.34GET: 230713.55GET: 230607.80GET: 230665.45GET: 230600.75GET: 230607.86GET: 230590.12GET: 230700.33GET: 230711.12GET: 230807.91GET: 230808.81GET: 230809.42GET: 230893.83GET: 230895.56GET: 230866.45GET: 230839.86GET: 230888.23GET: 230884.55GET: 230904.38GET: 230869.25GET: 230856.73GET: 230747.61GET: 230728.11GET: 230713.67GET: 230775.66GET: 230792.48GET: 230823.14GET: 230722.88GET: 230709.39GET: 230686.86GET: 230713.45GET: 230728.86GET: 230742.42====== GET ======
  20000072 requests completed in 86.68 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.15% <= 0.2 milliseconds
6.63% <= 0.3 milliseconds
15.68% <= 0.4 milliseconds
24.72% <= 0.5 milliseconds
35.09% <= 0.6 milliseconds
45.52% <= 0.7 milliseconds
54.65% <= 0.8 milliseconds
62.21% <= 0.9 milliseconds
68.44% <= 1.0 milliseconds
73.55% <= 1.1 milliseconds
77.65% <= 1.2 milliseconds
81.02% <= 1.3 milliseconds
83.84% <= 1.4 milliseconds
86.13% <= 1.5 milliseconds
88.02% <= 1.6 milliseconds
89.58% <= 1.7 milliseconds
90.87% <= 1.8 milliseconds
91.96% <= 1.9 milliseconds
92.90% <= 2 milliseconds
97.66% <= 3 milliseconds
99.11% <= 4 milliseconds
99.66% <= 5 milliseconds
99.86% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
230742.55 requests per second


