2023-11-24 03:18:07
GET: 0.00GET: 372366.56GET: 358243.53GET: 321512.66GET: 294521.47GET: 278178.91GET: 270854.88GET: 266223.75GET: 261194.80GET: 254941.38GET: 253282.17GET: 251377.91GET: 249036.64GET: 247188.19GET: 246389.48GET: 245407.25GET: 244937.55GET: 242195.69GET: 240248.78GET: 239257.58GET: 238888.45GET: 237674.03GET: 236272.59GET: 235892.23GET: 233043.48GET: 231520.23GET: 231275.42GET: 230147.20GET: 229670.72GET: 229403.56GET: 228599.77GET: 226539.41GET: 225933.27GET: 225584.88GET: 224757.38GET: 224455.16GET: 224623.78GET: 223263.38GET: 222589.08GET: 222661.33GET: 222535.00GET: 222238.36GET: 222462.31GET: 222450.44GET: 222166.48GET: 222687.77GET: 222245.48GET: 221938.41GET: 221944.69GET: 221930.48GET: 222172.11GET: 222169.67GET: 222453.41GET: 222319.00GET: 222580.58GET: 222735.50GET: 222607.27GET: 221882.42GET: 221763.38GET: 221993.77GET: 222087.98GET: 222095.19GET: 222298.25GET: 221722.48GET: 221354.67GET: 221175.84GET: 221169.17GET: 221092.52GET: 221163.97GET: 221049.27GET: 220446.53GET: 220445.20GET: 220399.47GET: 220302.41GET: 220373.11GET: 220509.77GET: 220311.94GET: 220116.34GET: 220135.36GET: 220319.94GET: 220208.36GET: 220186.83GET: 220359.92GET: 220305.09GET: 220331.17GET: 220211.34GET: 220303.38GET: 220293.64GET: 220270.67GET: 220156.56GET: 220126.38GET: 220328.20GET: 220339.59GET: 220198.33GET: 220199.28GET: 220221.77GET: 220034.17GET: 219850.44GET: 219780.14GET: 219830.19GET: 219903.86GET: 219802.50GET: 219901.67GET: 219537.34GET: 219415.97GET: 219357.70GET: 219269.30GET: 219344.77GET: 219431.11GET: 219215.91GET: 219041.55GET: 219102.36GET: 219047.53GET: 218994.80GET: 219112.22GET: 219111.03GET: 218992.11GET: 219084.66GET: 219046.33GET: 219147.89GET: 219182.36GET: 219191.48GET: 219237.19GET: 219306.59GET: 219412.55GET: 219473.80GET: 219520.12GET: 219624.92GET: 219635.34GET: 219567.62GET: 219685.64GET: 219757.39GET: 219793.64GET: 219823.09GET: 219796.72GET: 219756.52GET: 219559.30GET: 219467.23GET: 219533.00GET: 219612.55GET: 219587.20GET: 219726.27GET: 219487.12GET: 219426.95GET: 219325.17GET: 219338.12GET: 219305.19GET: 219380.64GET: 219293.61GET: 219175.53GET: 219238.41GET: 219201.39GET: 219262.62GET: 219278.31GET: 219346.16GET: 219215.39GET: 219151.31GET: 219206.02GET: 219239.59GET: 219286.83GET: 219250.30GET: 219245.42GET: 219277.52GET: 219314.34GET: 219350.70GET: 219359.09GET: 219337.52GET: 219290.14GET: 219360.06GET: 219392.81GET: 219415.77GET: 219451.92GET: 219615.44GET: 219750.81GET: 219698.36GET: 219560.42GET: 219586.55GET: 219712.33GET: 219761.77GET: 219748.17GET: 219710.83GET: 219579.52GET: 219438.91GET: 219498.80GET: 219584.97GET: 219515.45GET: 219464.05GET: 219504.72GET: 219305.70GET: 219291.77GET: 219246.33GET: 219266.36GET: 219316.59GET: 219401.20GET: 219244.16GET: 219214.41GET: 219236.36GET: 219217.77GET: 219262.59GET: 219214.86GET: 219227.42GET: 219220.91GET: 219200.38GET: 219261.36GET: 219296.98GET: 219415.98GET: 219492.67GET: 219569.61GET: 219560.45GET: 219628.22GET: 219678.42GET: 219696.94GET: 219686.59GET: 219729.81GET: 219492.58GET: 219543.44GET: 219558.44GET: 219562.69GET: 219549.72GET: 219556.02GET: 219483.73GET: 219362.45GET: 219365.47GET: 219377.94GET: 219408.84GET: 219402.22GET: 219500.12GET: 219337.67GET: 219312.23GET: 219363.02GET: 219347.42GET: 219386.39GET: 219457.98GET: 219409.09GET: 219368.02GET: 219390.70GET: 219417.83GET: 219365.48GET: 219383.59GET: 219424.72GET: 219455.91GET: 219421.14GET: 219382.89GET: 219423.88GET: 219481.56GET: 219545.17GET: 219575.36GET: 219638.59GET: 219702.36GET: 219708.69GET: 219717.16GET: 219772.70GET: 219788.83GET: 219636.42GET: 219571.23GET: 219604.80GET: 219620.19GET: 219609.34GET: 219588.78GET: 219601.61GET: 219392.14GET: 219329.03GET: 219336.30GET: 219288.95GET: 219355.50GET: 219344.53GET: 219308.03GET: 219204.00GET: 219189.42GET: 219227.39GET: 219233.33GET: 219216.80GET: 219252.02GET: 219194.06GET: 219252.34GET: 219281.81GET: 219322.66GET: 219348.89GET: 219406.94GET: 219471.66GET: 219486.00GET: 219480.55GET: 219529.12GET: 219574.98GET: 219610.38GET: 219615.00GET: 219667.34GET: 219686.06GET: 219731.36GET: 219739.16GET: 219778.78GET: 219768.98GET: 219769.33GET: 219632.78GET: 219605.30GET: 219631.14GET: 219638.33GET: 219631.58GET: 219611.23GET: 219501.59GET: 219412.94GET: 219354.73GET: 219345.86GET: 219358.67GET: 219311.64GET: 219321.34GET: 219180.14GET: 219166.97GET: 219188.67GET: 219171.31GET: 219171.72GET: 219166.88GET: 219095.20GET: 219076.12GET: 219073.47GET: 219093.16GET: 219105.75GET: 219079.00GET: 219094.17GET: 219077.05GET: 219113.12GET: 219132.73GET: 219139.89GET: 219118.39GET: 219138.39GET: 219130.61GET: 219168.80GET: 219204.50GET: 219227.11GET: 219239.38GET: 219250.31GET: 219272.09GET: 219228.52GET: 219188.28GET: 219175.47GET: 219136.50GET: 219135.89GET: 219148.03GET: 219193.53GET: 219039.41GET: 219020.22GET: 219024.22GET: 219045.12GET: 219069.45GET: 219103.95GET: 219023.19GET: 219019.17GET: 219039.23GET: 219038.69GET: 219048.50GET: 219106.97GET: 219111.42GET: 219116.22GET: 219094.53GET: 219120.31GET: 219117.56GET: 219171.44GET: 219167.12GET: 219160.97GET: 219171.14GET: 219214.33GET: 219235.55GET: 219255.08GET: 219307.62GET: 219337.47====== GET ======
  20000032 requests completed in 91.18 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.80% <= 0.1 milliseconds
17.38% <= 0.2 milliseconds
38.23% <= 0.3 milliseconds
56.01% <= 0.4 milliseconds
67.77% <= 0.5 milliseconds
75.31% <= 0.6 milliseconds
81.04% <= 0.7 milliseconds
85.25% <= 0.8 milliseconds
88.30% <= 0.9 milliseconds
90.64% <= 1.0 milliseconds
92.40% <= 1.1 milliseconds
93.76% <= 1.2 milliseconds
94.82% <= 1.3 milliseconds
95.66% <= 1.4 milliseconds
96.32% <= 1.5 milliseconds
96.86% <= 1.6 milliseconds
97.31% <= 1.7 milliseconds
97.67% <= 1.8 milliseconds
97.99% <= 1.9 milliseconds
98.27% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
219337.08 requests per second


