2023-11-24 03:25:03
SET: nanSET: 332576.00SET: 290634.75SET: 264500.66SET: 258285.70SET: 242270.17SET: 234147.89SET: 232804.11SET: 231404.31SET: 230969.36SET: 229210.72SET: 222676.84SET: 218303.23SET: 219949.56SET: 219475.58SET: 220346.58SET: 221290.69SET: 221081.16SET: 221463.67SET: 220194.48SET: 219799.25SET: 220345.08SET: 219968.73SET: 217179.62SET: 214594.91SET: 212222.05SET: 210445.17SET: 208511.92SET: 209357.52SET: 209665.98SET: 210278.09SET: 209020.64SET: 209070.73SET: 209352.23SET: 209733.97SET: 210231.92SET: 210033.09SET: 209479.30SET: 208782.06SET: 208768.58SET: 208806.16SET: 209200.81SET: 209463.95SET: 209349.58SET: 209099.33SET: 208926.88SET: 208915.78SET: 209195.06SET: 209426.08SET: 209336.92SET: 209168.17SET: 209372.95SET: 209166.31SET: 208937.31SET: 208657.53SET: 208465.28SET: 207644.70SET: 206024.14SET: 205391.98SET: 204518.30SET: 203439.23SET: 202317.47SET: 201112.19SET: 200153.83SET: 199453.78SET: 198678.56SET: 198011.03SET: 197353.39SET: 196676.50SET: 196428.48SET: 196571.77SET: 196644.34SET: 196603.86SET: 196564.48SET: 195782.41SET: 195383.62SET: 195328.19SET: 195500.55SET: 195648.81SET: 195710.34SET: 195529.66SET: 195865.16====== SET ======
  4000000 requests completed in 20.36 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.50% <= 0.1 milliseconds
13.75% <= 0.2 milliseconds
30.73% <= 0.3 milliseconds
46.14% <= 0.4 milliseconds
59.71% <= 0.5 milliseconds
69.75% <= 0.6 milliseconds
77.27% <= 0.7 milliseconds
82.62% <= 0.8 milliseconds
86.39% <= 0.9 milliseconds
89.11% <= 1.0 milliseconds
91.13% <= 1.1 milliseconds
92.68% <= 1.2 milliseconds
93.85% <= 1.3 milliseconds
94.71% <= 1.4 milliseconds
95.40% <= 1.5 milliseconds
96.00% <= 1.6 milliseconds
96.49% <= 1.7 milliseconds
96.89% <= 1.8 milliseconds
97.24% <= 1.9 milliseconds
97.56% <= 2 milliseconds
99.23% <= 3 milliseconds
99.74% <= 4 milliseconds
99.87% <= 5 milliseconds
99.94% <= 6 milliseconds
99.96% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
196444.36 requests per second


