2023-11-24 03:16:17
SET: nanSET: 284736.00SET: 262688.00SET: 241664.00SET: 244464.00SET: 233235.20SET: 227037.97SET: 227933.75SET: 230432.80SET: 230343.86SET: 225020.39SET: 219623.42SET: 217644.80SET: 219398.70SET: 220414.50SET: 221567.81SET: 221122.17SET: 221571.61SET: 221685.11SET: 223525.36SET: 221377.58SET: 217973.73SET: 216088.69SET: 213982.61SET: 211510.98SET: 212017.91SET: 213291.50SET: 213614.80SET: 215363.88SET: 216309.86SET: 217531.78SET: 218298.39SET: 219174.02SET: 219898.72SET: 220206.47SET: 220964.47SET: 221750.58SET: 221951.38SET: 222963.91SET: 223457.09SET: 223022.09SET: 221387.42SET: 220041.50SET: 218632.45SET: 217216.91SET: 216004.97SET: 214831.11SET: 213631.64SET: 212572.77SET: 211566.88SET: 211242.61SET: 212000.00SET: 211793.95SET: 211799.64SET: 212392.12SET: 213094.52SET: 214010.00SET: 214652.64SET: 215056.52SET: 215577.17SET: 215998.39SET: 216206.05SET: 216604.52SET: 217288.83SET: 217678.45SET: 217834.19SET: 218032.22SET: 218053.94SET: 218361.91SET: 218827.34SET: 219042.38SET: 219175.67SET: 219395.89SET: 219146.98SET: 219277.80SET: 219573.12SET: 219788.31SET: 219961.38SET: 220042.23SET: 219640.48SET: 219421.48SET: 219358.73SET: 219494.09SET: 219681.69SET: 219790.02SET: 219577.64SET: 219335.08SET: 218751.59SET: 217961.48SET: 217302.61SET: 216592.72SET: 215872.06SET: 215191.41SET: 214576.28SET: 214039.20SET: 213570.67SET: 212981.30SET: 212389.98SET: 211945.03SET: 211248.00SET: 210685.11SET: 210128.30SET: 209697.91SET: 209286.92SET: 208808.52SET: 208377.56SET: 208144.47SET: 208410.27SET: 208746.91SET: 208996.73SET: 208742.94SET: 208838.80SET: 209016.88SET: 209273.86SET: 209454.55SET: 209593.44SET: 209726.34SET: 209830.22SET: 210035.83SET: 210264.06SET: 210506.34SET: 210707.36SET: 210837.47SET: 210934.78SET: 211016.08SET: 211210.17SET: 211397.80SET: 211522.62SET: 211678.61SET: 211871.22SET: 212151.02SET: 212284.59SET: 212407.67SET: 212529.62SET: 212588.91SET: 212683.80SET: 212456.58SET: 212355.23SET: 212450.67SET: 212569.58SET: 212727.91SET: 212913.56SET: 212933.94SET: 212876.66SET: 212944.73SET: 212932.94SET: 212985.67SET: 213022.70SET: 213105.67SET: 213027.22SET: 213094.56SET: 213175.64SET: 213291.89SET: 213402.38SET: 213443.11SET: 213613.91SET: 213666.36SET: 213693.22SET: 213788.36SET: 213862.80SET: 213838.77SET: 213791.41SET: 213822.00SET: 213726.98SET: 213840.08SET: 213965.56SET: 214117.66SET: 214103.84SET: 214175.27SET: 213882.41SET: 213817.55SET: 213859.47SET: 213905.92SET: 213912.84SET: 213912.70SET: 213738.80SET: 213691.48SET: 213647.80SET: 213676.98SET: 213634.75SET: 213701.89SET: 213725.36SET: 213710.80SET: 213822.38SET: 213911.36SET: 213975.02SET: 214051.75SET: 214116.88SET: 214053.58SET: 213980.80SET: 213994.48SET: 214032.81SET: 214062.38SET: 214001.16SET: 214000.91SET: 213840.77SET: 213816.53SET: 213780.53SET: 213794.81SET: 213800.73SET: 213789.83SET: 213585.08SET: 213370.33SET: 213299.31SET: 213242.31SET: 212943.98SET: 212628.62SET: 212275.53SET: 211974.86SET: 211637.78SET: 211371.95SET: 211060.30SET: 210758.98SET: 210500.12SET: 210226.95SET: 210019.23SET: 209774.34SET: 209541.14SET: 209330.42SET: 209076.86SET: 208850.45SET: 208619.86SET: 208318.33SET: 208072.84SET: 207681.78SET: 207456.09SET: 207212.30SET: 207055.02SET: 206834.47SET: 206530.11SET: 206267.88SET: 206051.80SET: 205861.70SET: 205679.92SET: 205457.38SET: 205013.97SET: 204838.27SET: 204677.67SET: 204455.81SET: 204298.70SET: 204091.20SET: 203863.41SET: 203658.89SET: 203457.50SET: 203258.42SET: 203086.30SET: 202953.78SET: 203049.16SET: 203109.33SET: 203163.25SET: 203258.69SET: 203310.69SET: 203413.03SET: 203211.36SET: 203242.03SET: 203318.11SET: 203404.84SET: 203467.75SET: 203492.75SET: 203401.97SET: 203427.64SET: 203505.19SET: 203566.03SET: 203651.94SET: 203710.92SET: 203698.50SET: 203609.94SET: 203636.91SET: 203649.12SET: 203699.64SET: 203819.67SET: 203877.81SET: 203898.02SET: 203947.58SET: 203948.77SET: 203960.23SET: 204004.17SET: 204047.56SET: 204086.91SET: 204123.28SET: 204131.17SET: 204241.44SET: 204310.11SET: 204341.44SET: 204397.89SET: 204373.39SET: 204456.50SET: 204503.61SET: 204572.14SET: 204616.98SET: 204708.59SET: 204640.66SET: 204562.23SET: 204620.12SET: 204684.27SET: 204718.92SET: 204753.88SET: 204745.20SET: 204627.44SET: 204667.38SET: 204701.50SET: 204701.72SET: 204687.44SET: 204712.72SET: 204599.91SET: 204584.94SET: 204639.16SET: 204640.09SET: 204644.50SET: 204633.45SET: 204639.05SET: 204633.61SET: 204677.30SET: 204707.11SET: 204779.00SET: 204830.95SET: 204867.80SET: 204896.94SET: 204937.67SET: 204936.80SET: 205003.42SET: 205010.97SET: 205017.27SET: 204937.38SET: 204956.80SET: 205019.66SET: 205060.58SET: 205162.77SET: 205185.36SET: 205121.00SET: 205035.23SET: 205023.52SET: 205068.39SET: 205095.92SET: 205114.38SET: 205124.14SET: 205002.30SET: 204985.17SET: 205014.19SET: 205047.52SET: 205084.42SET: 205095.30SET: 205125.86SET: 205155.31SET: 205171.38SET: 205186.89SET: 205243.55SET: 205317.75SET: 205356.80SET: 205415.70SET: 205488.69SET: 205496.94SET: 205488.06SET: 205497.89SET: 205530.97SET: 205607.64SET: 205630.36SET: 205666.19SET: 205663.06SET: 205704.75SET: 205728.62SET: 205691.94SET: 205651.14SET: 205674.00SET: 205648.22SET: 205667.55SET: 205715.33SET: 205727.83SET: 205684.81SET: 205710.58SET: 205765.34SET: 205787.56SET: 205803.14SET: 205813.06SET: 205781.78SET: 205794.78SET: 205799.53SET: 205828.28SET: 205834.02SET: 205879.89SET: 205939.67SET: 205912.00SET: 205915.95SET: 205928.83SET: 205973.20SET: 205977.55SET: 206005.23SET: 206041.55====== SET ======
  20000032 requests completed in 97.03 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.95% <= 0.1 milliseconds
16.04% <= 0.2 milliseconds
34.46% <= 0.3 milliseconds
50.57% <= 0.4 milliseconds
63.13% <= 0.5 milliseconds
72.19% <= 0.6 milliseconds
78.97% <= 0.7 milliseconds
83.78% <= 0.8 milliseconds
87.19% <= 0.9 milliseconds
89.67% <= 1.0 milliseconds
91.49% <= 1.1 milliseconds
92.88% <= 1.2 milliseconds
94.01% <= 1.3 milliseconds
94.92% <= 1.4 milliseconds
95.67% <= 1.5 milliseconds
96.27% <= 1.6 milliseconds
96.76% <= 1.7 milliseconds
97.16% <= 1.8 milliseconds
97.51% <= 1.9 milliseconds
97.83% <= 2 milliseconds
99.41% <= 3 milliseconds
99.80% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
206128.52 requests per second


