2023-11-21 22:40:53
GET: nanGET: 268288.00GET: 237296.00GET: 231104.00GET: 220768.00GET: 216627.20GET: 217152.00GET: 218029.72GET: 218164.00GET: 220451.56GET: 220672.00GET: 218149.81GET: 219540.16GET: 220887.11GET: 221586.98GET: 221604.91GET: 222555.44GET: 222937.45GET: 222948.48GET: 223045.84GET: 224119.89GET: 224564.89GET: 224393.89GET: 224405.97GET: 222903.39GET: 222889.66GET: 223702.33GET: 223932.48GET: 223904.06GET: 224954.92GET: 224656.62GET: 225180.14GET: 225294.19GET: 225034.03GET: 225451.22GET: 225813.62GET: 225315.44GET: 225782.39GET: 226058.44GET: 226371.16GET: 226086.69GET: 226449.73GET: 225941.03GET: 224973.61GET: 224646.45GET: 224820.31GET: 225338.20GET: 225390.69GET: 225521.42GET: 224925.55GET: 225067.52GET: 224748.30GET: 224857.47GET: 225182.66GET: 225313.50GET: 224923.50GET: 224692.97GET: 224566.42GET: 224769.36GET: 224656.11GET: 224725.62GET: 224597.94GET: 224219.08GET: 224112.12GET: 223960.56GET: 224011.81GET: 224186.95GET: 224408.39GET: 224235.98GET: 224099.61GET: 224041.11GET: 224345.33GET: 224604.70GET: 224909.97GET: 224558.14GET: 224525.98GET: 224589.73GET: 224655.58GET: 224584.06GET: 224826.30GET: 224996.20GET: 224438.08GET: 224560.97GET: 224895.83GET: 225017.98GET: 225264.02GET: 225331.48GET: 225153.05GET: 225113.44GET: 225027.31GET: 225124.53GET: 225188.77GET: 225164.39GET: 225126.11GET: 225052.23GET: 225210.78GET: 225112.27GET: 225131.45GET: 225280.75GET: 225402.81GET: 225197.61GET: 225226.19GET: 225277.45GET: 225331.72GET: 225509.50GET: 225519.80GET: 225030.77GET: 224967.84GET: 224842.59GET: 224961.47GET: 224947.52GET: 224961.73GET: 224839.86GET: 224624.25GET: 224657.20GET: 224814.08GET: 224912.06GET: 225140.31GET: 225263.31GET: 225157.91GET: 225394.11GET: 225579.12GET: 225689.34GET: 225771.00GET: 225759.31GET: 225645.00GET: 225462.50GET: 225613.84GET: 225778.06GET: 225751.66GET: 225822.03GET: 225523.62GET: 225615.98GET: 225652.16GET: 225715.70GET: 225724.80GET: 225910.27GET: 225911.05GET: 225964.39GET: 226097.45GET: 226142.55GET: 226201.05GET: 226156.30GET: 226143.25GET: 225977.19GET: 226073.58GET: 226173.48GET: 226320.73GET: 226373.75GET: 226397.53GET: 226202.91GET: 226219.81GET: 226286.20GET: 226212.34GET: 226230.59GET: 226276.59GET: 226143.16GET: 226092.45GET: 226072.14GET: 226100.94GET: 226280.84GET: 226220.42GET: 226243.05GET: 226241.06GET: 226218.05GET: 226264.30GET: 226355.83GET: 226385.58GET: 226441.05GET: 226223.23GET: 226177.83GET: 226155.19GET: 226214.23GET: 226143.23GET: 226129.94GET: 226063.34GET: 225899.55GET: 225950.23GET: 225906.23GET: 226017.05GET: 226032.86GET: 226014.22GET: 225782.62GET: 225793.33GET: 225917.03GET: 226006.22GET: 226022.78GET: 225982.39GET: 225978.66GET: 226013.03GET: 226129.83GET: 226176.27GET: 226163.61GET: 226198.62GET: 226325.58GET: 226170.36GET: 226227.81GET: 226281.59GET: 226278.95GET: 226250.48GET: 226333.88GET: 226160.50GET: 226059.28GET: 226095.45GET: 226135.19GET: 226138.81GET: 226093.20GET: 226071.52GET: 226008.38GET: 226027.53GET: 226118.84GET: 226139.08GET: 226200.62GET: 226114.61GET: 226005.53GET: 226113.06GET: 226031.64GET: 226097.58GET: 226191.38GET: 226178.08GET: 226029.97GET: 226086.19GET: 226175.89GET: 226226.06GET: 226243.25GET: 226331.48GET: 226203.33GET: 226209.55GET: 226265.78GET: 226270.00GET: 226301.14GET: 226351.64GET: 226329.11GET: 226354.80GET: 226379.58GET: 226249.16GET: 226331.36GET: 226466.42GET: 226422.61GET: 226309.61GET: 226342.36GET: 226330.22GET: 226354.95GET: 226287.11GET: 226354.92GET: 226307.22GET: 226321.50GET: 226336.31GET: 226287.77GET: 226306.45GET: 226237.12GET: 226255.86GET: 226073.84GET: 226186.98GET: 226249.75GET: 226286.83GET: 226351.02GET: 226343.98GET: 226282.12GET: 226240.97GET: 226321.52GET: 226365.72GET: 226392.70GET: 226418.88GET: 226411.05GET: 226431.20GET: 226446.83GET: 226426.06GET: 226451.14GET: 226476.86GET: 226473.73GET: 226336.95GET: 226368.45GET: 226406.83GET: 226422.17GET: 226459.06GET: 226444.77GET: 226354.12GET: 226341.75GET: 226344.22GET: 226396.91GET: 226423.98GET: 226413.36GET: 226226.36GET: 226126.33GET: 226118.53GET: 226091.47GET: 226130.30GET: 226203.83GET: 226249.20GET: 226205.52GET: 226264.84GET: 226313.27GET: 226319.67GET: 226321.47GET: 226269.39GET: 226202.11GET: 226146.45GET: 226246.86GET: 226282.98GET: 226316.08GET: 226313.81GET: 226248.98GET: 226259.28GET: 226337.05GET: 226316.70GET: 226404.84GET: 226394.92GET: 226403.97GET: 226307.23GET: 226323.52GET: 226335.48GET: 226356.28GET: 226375.52GET: 226367.25GET: 226347.66GET: 226332.14GET: 226319.25GET: 226329.25GET: 226349.02GET: 226417.52GET: 226452.52GET: 226444.41GET: 226519.09GET: 226536.80GET: 226545.17GET: 226612.78GET: 226561.30GET: 226546.09GET: 226602.48GET: 226592.88GET: 226608.12GET: 226635.91GET: 226714.22GET: 226633.92GET: 226610.31GET: 226655.27GET: 226719.78GET: 226764.44GET: 226800.14GET: 226760.31GET: 226733.19GET: 226736.39GET: 226738.12GET: 226795.69GET: 226774.98GET: 226721.70GET: 226683.19GET: 226736.58GET: 226867.98GET: 227153.75GET: 227373.41====== GET ======
  20000008 requests completed in 87.94 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.15% <= 0.2 milliseconds
6.46% <= 0.3 milliseconds
15.23% <= 0.4 milliseconds
24.02% <= 0.5 milliseconds
34.12% <= 0.6 milliseconds
44.38% <= 0.7 milliseconds
53.53% <= 0.8 milliseconds
61.17% <= 0.9 milliseconds
67.48% <= 1.0 milliseconds
72.64% <= 1.1 milliseconds
76.86% <= 1.2 milliseconds
80.29% <= 1.3 milliseconds
83.12% <= 1.4 milliseconds
85.46% <= 1.5 milliseconds
87.41% <= 1.6 milliseconds
89.04% <= 1.7 milliseconds
90.41% <= 1.8 milliseconds
91.55% <= 1.9 milliseconds
92.52% <= 2 milliseconds
97.51% <= 3 milliseconds
99.04% <= 4 milliseconds
99.63% <= 5 milliseconds
99.85% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
227417.53 requests per second


