2023-11-24 03:14:26
GET: nanGET: 242752.00GET: 206608.00GET: 209642.67GET: 210632.00GET: 212236.80GET: 216624.00GET: 220658.28GET: 218552.00GET: 219544.89GET: 218960.00GET: 219735.27GET: 218770.67GET: 218052.92GET: 218539.42GET: 218570.67GET: 218396.00GET: 217590.59GET: 218357.33GET: 218464.00GET: 219152.00GET: 219113.14GET: 219150.55GET: 219333.56GET: 219600.00GET: 219402.23GET: 218705.23GET: 217902.22GET: 216894.73GET: 217517.03GET: 217578.89GET: 217792.11GET: 217802.11GET: 218224.39GET: 216571.97GET: 216668.05GET: 216984.34GET: 217047.64GET: 217442.61GET: 217334.28GET: 216586.06GET: 216333.08GET: 216066.25GET: 216129.42GET: 216382.34GET: 216466.95GET: 216433.88GET: 215910.19GET: 215753.47GET: 215823.77GET: 215986.58GET: 216099.09GET: 216197.45GET: 216138.20GET: 216415.23GET: 216506.55GET: 216396.98GET: 216573.52GET: 216312.70GET: 216611.55GET: 216671.20GET: 216770.33GET: 216758.94GET: 216798.17GET: 216818.19GET: 216843.00GET: 216513.27GET: 216289.80GET: 216452.05GET: 216436.67GET: 216567.97GET: 216546.92GET: 216608.19GET: 216066.17GET: 216009.95GET: 216258.03GET: 216435.19GET: 216602.77GET: 216669.69GET: 216382.64GET: 216475.02GET: 216437.56GET: 216686.56GET: 216861.75GET: 216853.02GET: 216809.11GET: 216827.23GET: 217018.11GET: 217113.42GET: 217302.55GET: 217412.48GET: 217399.78GET: 217129.36GET: 217204.23GET: 217240.78GET: 217267.11GET: 217448.52GET: 217585.95GET: 217618.09GET: 217684.39GET: 217639.41GET: 217755.25GET: 217711.70GET: 217849.44GET: 217752.25GET: 217404.72GET: 217511.28GET: 217442.75GET: 217461.09GET: 217571.23GET: 217591.56GET: 217269.73GET: 217308.39GET: 217255.77GET: 217401.61GET: 217457.02GET: 217439.78GET: 217501.30GET: 217234.22GET: 217183.27GET: 217285.62GET: 217456.09GET: 217556.84GET: 217562.14GET: 217386.00GET: 217377.98GET: 217359.69GET: 217427.06GET: 217486.39GET: 217538.84GET: 217576.67GET: 217654.50GET: 217705.94GET: 217807.80GET: 217837.27GET: 217892.84GET: 217858.25GET: 217968.42GET: 218045.48GET: 218162.17GET: 218259.16GET: 218377.66GET: 218550.14GET: 218351.12GET: 218343.69GET: 218404.75GET: 218372.95GET: 218385.97GET: 218495.64GET: 218485.34GET: 218328.67GET: 218234.67GET: 218242.48GET: 218174.94GET: 218262.19GET: 218370.80GET: 218171.47GET: 218123.83GET: 218188.73GET: 218248.02GET: 218325.12GET: 218307.72GET: 218227.33GET: 218232.70GET: 218260.64GET: 218203.12GET: 218259.05GET: 218371.17GET: 218348.69GET: 218297.12GET: 218315.42GET: 218307.50GET: 218350.06GET: 218384.94GET: 218424.36GET: 218479.61GET: 218492.42GET: 218562.39GET: 218602.09GET: 218477.83GET: 218434.92GET: 218476.09GET: 218303.06GET: 218301.33GET: 218279.44GET: 218245.67GET: 218332.84GET: 218356.64GET: 218211.72GET: 218209.67GET: 218244.34GET: 218268.61GET: 218346.61GET: 218335.28GET: 218268.00GET: 218156.95GET: 218161.62GET: 218157.31GET: 218180.67GET: 218274.22GET: 218337.70GET: 218219.12GET: 218286.38GET: 218349.02GET: 218403.38GET: 218374.80GET: 218398.53GET: 218439.64GET: 218472.22GET: 218482.42GET: 218493.00GET: 218543.50GET: 218616.47GET: 218603.28GET: 218660.94GET: 218680.56GET: 218723.55GET: 218735.47GET: 218803.30GET: 218823.36GET: 218738.84GET: 218733.27GET: 218810.00GET: 218900.55GET: 218933.73GET: 218954.11GET: 218856.41GET: 218825.59GET: 218864.00GET: 218889.20GET: 218970.27GET: 218968.91GET: 218948.52GET: 218804.06GET: 218813.41GET: 218896.88GET: 218892.19GET: 218892.55GET: 218902.17GET: 218858.17GET: 218841.81GET: 218862.94GET: 218862.48GET: 218921.88GET: 218972.31GET: 218972.20GET: 218996.14GET: 218977.28GET: 218982.83GET: 218948.14GET: 218950.81GET: 219003.30GET: 219048.12GET: 219036.20GET: 219091.27GET: 219107.50GET: 219125.59GET: 219166.08GET: 219113.77GET: 219037.77GET: 219026.33GET: 219092.33GET: 219135.59GET: 219202.86GET: 219198.48GET: 219049.05GET: 219069.81GET: 219061.92GET: 219037.72GET: 219089.81GET: 219106.94GET: 218996.44GET: 218968.72GET: 219009.64GET: 219021.89GET: 219052.44GET: 219033.61GET: 219015.50GET: 218976.81GET: 218952.16GET: 218966.30GET: 218977.94GET: 218969.89GET: 218993.75GET: 218970.61GET: 218995.20GET: 219061.80GET: 219106.88GET: 219101.11GET: 219129.56GET: 219179.02GET: 219171.06GET: 219196.80GET: 219173.98GET: 219228.38GET: 219205.28GET: 219166.58GET: 219035.28GET: 218990.42GET: 219048.47GET: 219067.22GET: 219047.98GET: 219078.36GET: 219022.50GET: 218997.92GET: 218984.53GET: 219023.92GET: 219004.06GET: 219057.36GET: 219038.36GET: 218920.52GET: 218897.20GET: 218956.31GET: 218980.70GET: 219011.45GET: 219016.11GET: 218970.44GET: 218955.52GET: 218961.81GET: 218951.62GET: 218952.38GET: 218954.73GET: 218963.45GET: 218937.53GET: 218964.42GET: 218987.45GET: 219000.86GET: 219075.03GET: 219008.31GET: 219046.14GET: 219056.58GET: 219036.14GET: 219110.06GET: 219148.28GET: 219160.27GET: 219165.16GET: 219057.45GET: 219056.08GET: 219032.47GET: 219063.59GET: 219081.88GET: 219088.69GET: 219028.31GET: 219034.03GET: 219084.64GET: 219127.16GET: 219115.62GET: 219146.94GET: 219110.50GET: 219060.08GET: 219065.50GET: 219081.34GET: 219109.77GET: 219085.45GET: 219073.50GET: 219040.33GET: 219055.97GET: 219075.27GET: 219105.28GET: 219132.02GET: 219152.28GET: 219162.61GET: 219220.95GET: 219422.44====== GET ======
  20000016 requests completed in 91.03 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.49% <= 0.1 milliseconds
17.03% <= 0.2 milliseconds
37.96% <= 0.3 milliseconds
55.91% <= 0.4 milliseconds
68.26% <= 0.5 milliseconds
75.81% <= 0.6 milliseconds
81.39% <= 0.7 milliseconds
85.46% <= 0.8 milliseconds
88.47% <= 0.9 milliseconds
90.75% <= 1.0 milliseconds
92.52% <= 1.1 milliseconds
93.88% <= 1.2 milliseconds
94.94% <= 1.3 milliseconds
95.77% <= 1.4 milliseconds
96.42% <= 1.5 milliseconds
96.95% <= 1.6 milliseconds
97.40% <= 1.7 milliseconds
97.78% <= 1.8 milliseconds
98.11% <= 1.9 milliseconds
98.39% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
219712.80 requests per second


