2023-11-21 22:38:22
SET: nanSET: 268685.28SET: 251560.89SET: 236772.31SET: 247712.28SET: 240357.83SET: 239834.89SET: 240917.81SET: 236955.03SET: 239683.83SET: 232316.53SET: 226938.95SET: 229812.12SET: 231987.69SET: 234631.62SET: 235765.45SET: 236257.88SET: 236050.81SET: 236950.70SET: 235094.28SET: 231702.53SET: 229682.09SET: 228260.95SET: 228052.16SET: 228897.56SET: 230825.53SET: 230089.50SET: 231139.94SET: 231315.73SET: 232185.31SET: 233316.81SET: 233765.52SET: 233734.34SET: 232915.05SET: 233871.33SET: 234379.98SET: 234382.31SET: 235033.50SET: 234728.12SET: 233115.45SET: 231402.64SET: 230242.25SET: 228523.23SET: 227276.19SET: 225965.11SET: 224774.12SET: 223767.73SET: 222928.03SET: 223942.03SET: 224752.73SET: 224355.73SET: 224448.48SET: 224860.66SET: 225381.62SET: 225758.75SET: 226438.67SET: 227046.91SET: 227701.47SET: 228251.48SET: 228438.06SET: 228622.16SET: 228802.31SET: 229200.06SET: 229480.08SET: 229156.56SET: 229330.55SET: 229106.38SET: 229442.66SET: 229859.84SET: 229756.41SET: 230041.59SET: 230158.00SET: 230535.48SET: 230600.66SET: 230897.03SET: 231138.59SET: 231169.33SET: 230421.69SET: 230539.22SET: 230603.05SET: 230504.97SET: 230361.14SET: 229714.61SET: 228479.11SET: 227643.83SET: 226895.03SET: 226304.73SET: 225626.55SET: 225121.42SET: 224532.50SET: 224124.02SET: 223556.88SET: 223134.48SET: 222656.23SET: 221994.55SET: 221241.77SET: 220636.23SET: 220283.19SET: 219943.70SET: 219448.14SET: 219012.34SET: 218875.22SET: 218993.45SET: 219315.94SET: 219522.67SET: 219786.06SET: 219887.64SET: 219959.52SET: 220052.27SET: 220198.77SET: 220362.78SET: 220487.42SET: 220787.14SET: 220733.50SET: 221268.72SET: 221494.33SET: 221557.81SET: 221642.36SET: 222007.58SET: 221988.11SET: 221956.36SET: 222262.09SET: 222357.86SET: 222609.34SET: 222760.84SET: 222950.08SET: 223189.36SET: 223394.94SET: 223636.25SET: 223687.41SET: 223907.77SET: 223911.64SET: 223795.30SET: 223836.75SET: 223910.52SET: 223838.94SET: 223823.19SET: 223820.28SET: 223762.02SET: 223579.22SET: 223799.69SET: 223719.22SET: 223771.20SET: 223901.61SET: 223933.39SET: 223946.42SET: 224163.19SET: 224251.06SET: 224293.44SET: 224351.78SET: 224289.31SET: 224242.72SET: 224049.88SET: 224099.27SET: 224231.53SET: 224368.89SET: 224429.25SET: 224491.08SET: 224322.22SET: 224289.61SET: 224334.58SET: 224341.23SET: 224529.83SET: 224572.09SET: 224578.17SET: 224705.11SET: 224672.73SET: 224691.11SET: 224656.34SET: 224602.89SET: 224595.58SET: 224450.70SET: 224499.78SET: 224451.42SET: 224481.72SET: 224458.69SET: 224494.78SET: 224354.12SET: 224331.12SET: 224359.64SET: 224422.67SET: 224503.56SET: 224675.45SET: 224609.55SET: 224599.45SET: 224612.30SET: 224584.58SET: 224596.83SET: 224619.34SET: 224409.31SET: 224321.66SET: 224321.81SET: 224416.23SET: 224264.62SET: 224104.84SET: 223726.30SET: 223409.03SET: 223084.92SET: 222840.17SET: 222541.62SET: 222176.34SET: 221880.23SET: 221636.94SET: 221364.53SET: 221126.50SET: 220909.16SET: 220736.31SET: 220490.70SET: 220175.80SET: 219929.55SET: 219680.00SET: 219439.48SET: 219207.12SET: 218981.14SET: 218727.84SET: 218564.19SET: 218303.31SET: 218202.08SET: 218016.98SET: 217794.89SET: 217651.55SET: 217261.92SET: 217067.41SET: 216892.69SET: 216712.67SET: 216617.98SET: 216427.05SET: 216174.55SET: 215976.58SET: 215829.22SET: 215687.58SET: 215501.91SET: 215295.62SET: 215307.98SET: 215395.94SET: 215480.16SET: 215637.52SET: 215669.67SET: 215651.72SET: 215617.05SET: 215612.11SET: 215674.50SET: 215699.62SET: 215770.34SET: 215804.45SET: 215704.61SET: 215768.59SET: 215819.12SET: 215781.05SET: 215803.11SET: 215891.14SET: 215929.42SET: 215950.39SET: 216006.58SET: 216063.22SET: 216089.55SET: 216215.36SET: 216148.70SET: 216058.75SET: 216134.47SET: 216127.42SET: 216155.12SET: 216265.61SET: 216122.20SET: 216108.30SET: 216154.70SET: 216162.91SET: 216127.69SET: 216155.72SET: 216140.77SET: 216124.95SET: 216191.64SET: 216215.75SET: 216311.25SET: 216329.38SET: 216401.33SET: 216460.25SET: 216501.08SET: 216588.89SET: 216567.75SET: 216620.55SET: 216664.42SET: 216554.34SET: 216541.98SET: 216547.06SET: 216583.17SET: 216602.61SET: 216590.36SET: 216482.94SET: 216520.44SET: 216551.83SET: 216542.14SET: 216633.92SET: 216662.22SET: 216601.33SET: 216625.20SET: 216572.41SET: 216647.27SET: 216674.28SET: 216698.55SET: 216681.41SET: 216608.70SET: 216607.44SET: 216595.61SET: 216581.97SET: 216640.45SET: 216614.53SET: 216546.91SET: 216616.05SET: 216680.70SET: 216767.44SET: 216800.55SET: 216810.30SET: 216673.64SET: 216719.17SET: 216757.30SET: 216743.27SET: 216735.38SET: 216741.50SET: 216649.66SET: 216669.72SET: 216651.39SET: 216718.20SET: 216797.56SET: 216834.08SET: 216810.03SET: 216827.95SET: 216866.11SET: 216837.05SET: 216830.31SET: 216860.75SET: 216736.89SET: 216694.59SET: 216775.86SET: 216805.42SET: 216782.20SET: 216768.64SET: 216682.00SET: 216689.36SET: 216695.81SET: 216719.55SET: 216750.34SET: 216757.05SET: 216628.50SET: 216653.06SET: 216654.05SET: 216622.22SET: 216663.73SET: 216663.95SET: 216629.42SET: 216573.36SET: 216583.02SET: 216582.53SET: 216593.12SET: 216596.42SET: 216480.52SET: 216465.14SET: 216491.17SET: 216524.36SET: 216534.22SET: 216549.88SET: 216502.03SET: 216471.67SET: 216530.62SET: 216556.14SET: 216575.39SET: 216603.88SET: 216487.81SET: 216534.28====== SET ======
  20000024 requests completed in 92.30 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.20% <= 0.2 milliseconds
6.39% <= 0.3 milliseconds
14.80% <= 0.4 milliseconds
22.85% <= 0.5 milliseconds
31.53% <= 0.6 milliseconds
40.47% <= 0.7 milliseconds
49.05% <= 0.8 milliseconds
56.72% <= 0.9 milliseconds
63.43% <= 1.0 milliseconds
69.25% <= 1.1 milliseconds
74.17% <= 1.2 milliseconds
78.20% <= 1.3 milliseconds
81.44% <= 1.4 milliseconds
84.08% <= 1.5 milliseconds
86.20% <= 1.6 milliseconds
87.94% <= 1.7 milliseconds
89.39% <= 1.8 milliseconds
90.61% <= 1.9 milliseconds
91.65% <= 2 milliseconds
97.05% <= 3 milliseconds
98.77% <= 4 milliseconds
99.42% <= 5 milliseconds
99.67% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
216692.03 requests per second


