2023-11-21 22:51:14
GET: nanGET: 297600.00GET: 282480.00GET: 260565.33GET: 248167.83GET: 242967.22GET: 237441.70GET: 234837.23GET: 232359.45GET: 230816.12GET: 229763.06GET: 228809.30GET: 228489.38GET: 225802.34GET: 225641.97GET: 225641.31GET: 224600.80GET: 223892.91GET: 224088.72GET: 221818.03GET: 221569.19GET: 221483.94GET: 219566.53GET: 219009.72GET: 219892.17GET: 220017.89GET: 219767.16GET: 219554.50GET: 219463.12GET: 219404.48GET: 219185.52GET: 218999.48GET: 218563.52GET: 218255.56GET: 217574.81GET: 217029.67GET: 216250.28GET: 215918.83GET: 215254.16GET: 215036.55GET: 214494.25GET: 214213.73GET: 213963.28GET: 214284.06GET: 213754.33GET: 214175.05GET: 214047.94GET: 214231.66GET: 214265.12GET: 213937.88GET: 213783.48GET: 213965.38GET: 214151.34GET: 213642.88GET: 213434.53GET: 213432.67GET: 212895.86GET: 212709.73GET: 212898.84GET: 212381.02GET: 212360.30GET: 212253.53GET: 212330.36GET: 212441.28GET: 211950.08GET: 211984.77GET: 211991.30GET: 212049.14GET: 211861.83GET: 211730.91GET: 211881.75GET: 211587.67GET: 211737.22GET: 211938.72GET: 211662.25GET: 211757.52GET: 211947.86GET: 211621.84GET: 211781.59GET: 211660.53GET: 211638.41GET: 211950.28GET: 212127.09GET: 212009.64GET: 212088.67GET: 212135.77GET: 211941.28GET: 211902.27GET: 211955.33GET: 211796.70GET: 211589.03GET: 211524.33GET: 211521.50GET: 211365.08GET: 211373.88GET: 211384.16GET: 211178.42GET: 211401.78GET: 211243.78GET: 211165.19GET: 211425.16GET: 211524.86GET: 211675.58GET: 211665.38GET: 211548.69GET: 211538.38GET: 211469.42GET: 211609.16GET: 211497.89GET: 211505.30GET: 211634.19GET: 211427.78GET: 211518.98GET: 211586.33GET: 211511.98GET: 211637.33GET: 211624.47GET: 211544.88GET: 211473.94GET: 211525.38GET: 211618.33GET: 211578.14GET: 211772.12GET: 211506.22GET: 211502.47GET: 211455.03GET: 211303.28GET: 211298.19GET: 211329.94GET: 211185.17GET: 211150.36GET: 211342.14GET: 211194.05GET: 211032.78GET: 211182.92GET: 211261.44GET: 211332.45GET: 211336.16GET: 211416.27GET: 211396.77GET: 211468.22GET: 211482.55GET: 211557.11GET: 211548.14GET: 211523.52GET: 211561.20GET: 211660.12GET: 211703.98GET: 211522.98GET: 211580.39GET: 211560.38GET: 211454.88GET: 211409.66GET: 211300.86GET: 211319.52GET: 211326.59GET: 211349.55GET: 211460.81GET: 211546.80GET: 211667.09GET: 211578.23GET: 211556.03GET: 211596.16GET: 211581.38GET: 211609.66GET: 211658.34GET: 211522.48GET: 211502.94GET: 211555.77GET: 211443.16GET: 211435.53GET: 211491.73GET: 211420.33GET: 211381.53GET: 211405.86GET: 211441.05GET: 211524.00GET: 211496.16GET: 211721.56GET: 211598.61GET: 211589.28GET: 211617.62GET: 211422.88GET: 211474.08GET: 211545.23GET: 211436.89GET: 211463.64GET: 211556.80GET: 211519.52GET: 211545.75GET: 211472.41GET: 211430.62GET: 211509.38GET: 211543.56GET: 211652.22GET: 211724.77GET: 211764.11GET: 211640.98GET: 211658.45GET: 211820.84GET: 211728.05GET: 211796.30GET: 211823.27GET: 211715.70GET: 211734.66GET: 211736.41GET: 211572.70GET: 211536.77GET: 211581.72GET: 211484.28GET: 211523.58GET: 211567.66GET: 211560.20GET: 211610.59GET: 211613.17GET: 211618.23GET: 211628.58GET: 211630.59GET: 211573.91GET: 211470.44GET: 211512.81GET: 211454.97GET: 211423.42GET: 211416.12GET: 211400.02GET: 211354.38GET: 211465.03GET: 211490.50GET: 211442.94GET: 211479.02GET: 211511.88GET: 211524.09GET: 211643.44GET: 211636.17GET: 211635.81GET: 211700.17GET: 211726.58GET: 211628.67GET: 211633.33GET: 211701.61GET: 211636.78GET: 211690.30GET: 211757.36GET: 211688.50GET: 211740.03GET: 211757.53GET: 211729.92GET: 211724.03GET: 211772.72GET: 211815.09GET: 211881.45GET: 211926.25GET: 211926.42GET: 211937.20GET: 211938.95GET: 211996.88GET: 211958.72GET: 212012.00GET: 212055.08GET: 212078.58GET: 212107.05GET: 212056.53GET: 212006.41GET: 212000.17GET: 212009.86GET: 211966.27GET: 212020.02GET: 212049.28GET: 212078.20GET: 212058.42GET: 212113.39GET: 212057.88GET: 212018.05GET: 212023.12GET: 211975.89GET: 211945.52GET: 211943.05GET: 211929.81GET: 211857.61GET: 211915.42GET: 211934.67GET: 211877.91GET: 211886.05GET: 211858.98GET: 211867.14GET: 211859.86GET: 211904.06GET: 211862.84GET: 211858.33GET: 211869.94GET: 211824.19GET: 211909.62GET: 211948.47GET: 211873.12GET: 211859.42GET: 211861.31GET: 211788.20GET: 211854.06GET: 211851.55GET: 211790.66GET: 211850.25GET: 211880.38GET: 211880.89GET: 211868.92GET: 211874.94GET: 211901.03GET: 211935.31GET: 211986.56GET: 211973.06GET: 211986.91GET: 212036.05GET: 211954.41GET: 211939.38GET: 211945.81GET: 211894.25GET: 211959.86GET: 211913.64GET: 211817.62GET: 211809.55GET: 211858.67GET: 211812.73GET: 211744.39GET: 211804.56GET: 211902.25GET: 211931.47GET: 211958.19GET: 211942.36GET: 211985.08GET: 211999.75GET: 211963.59GET: 211978.97GET: 212030.81GET: 212010.59GET: 212040.61GET: 212092.56GET: 212093.44GET: 212063.84GET: 212111.20GET: 212085.33GET: 212051.64GET: 212010.86GET: 212055.56GET: 212100.08GET: 212149.66GET: 212167.62GET: 212149.08GET: 212178.41GET: 212176.00GET: 212165.94GET: 212228.12GET: 212216.06GET: 212169.44GET: 212222.92GET: 212204.53GET: 212149.31GET: 212164.11GET: 212159.61GET: 212117.59GET: 212116.02GET: 212136.81GET: 212113.91GET: 212099.30GET: 212128.39GET: 212101.44GET: 212099.48GET: 212109.91GET: 212036.39GET: 212026.75GET: 212085.94GET: 212049.58GET: 211996.81GET: 212008.02GET: 211972.44GET: 211988.08GET: 211961.09GET: 211867.33GET: 211872.36GET: 211874.73====== GET ======
  20000024 requests completed in 94.39 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.70% <= 0.2 milliseconds
4.33% <= 0.3 milliseconds
11.08% <= 0.4 milliseconds
17.65% <= 0.5 milliseconds
25.57% <= 0.6 milliseconds
35.11% <= 0.7 milliseconds
45.28% <= 0.8 milliseconds
54.60% <= 0.9 milliseconds
62.46% <= 1.0 milliseconds
68.91% <= 1.1 milliseconds
74.10% <= 1.2 milliseconds
78.18% <= 1.3 milliseconds
81.48% <= 1.4 milliseconds
84.13% <= 1.5 milliseconds
86.31% <= 1.6 milliseconds
88.09% <= 1.7 milliseconds
89.55% <= 1.8 milliseconds
90.75% <= 1.9 milliseconds
91.76% <= 2 milliseconds
97.06% <= 3 milliseconds
98.85% <= 4 milliseconds
99.52% <= 5 milliseconds
99.79% <= 6 milliseconds
99.89% <= 7 milliseconds
99.94% <= 8 milliseconds
99.96% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
211882.62 requests per second


