2023-11-24 03:21:53
GET: 16000.00GET: 335872.53GET: 277461.09GET: 250428.77GET: 233662.33GET: 221262.98GET: 219048.62GET: 216009.12GET: 209508.98GET: 209546.78GET: 207789.22GET: 204059.52GET: 204416.62GET: 204330.56GET: 202718.39GET: 203249.00GET: 204036.95GET: 203683.19GET: 204263.70GET: 205050.67GET: 204744.05GET: 204803.05GET: 205414.70GET: 204772.19GET: 204865.28GET: 205356.34GET: 204375.70GET: 204174.02GET: 204352.75GET: 203521.64GET: 203318.06GET: 203508.12GET: 202451.53GET: 202691.86GET: 202762.86GET: 202346.11GET: 202615.75GET: 202704.97GET: 202488.33GET: 202281.14GET: 202513.48GET: 202753.22GET: 202757.50GET: 202880.78GET: 202798.66GET: 202342.25GET: 202533.23GET: 202550.12GET: 201874.95GET: 201717.05GET: 201649.36GET: 201060.48GET: 200807.12GET: 200719.55GET: 200266.39GET: 200494.05GET: 200449.84GET: 200338.75GET: 200379.77GET: 200700.62GET: 200829.62GET: 200764.16GET: 200852.91GET: 200912.97GET: 201114.53GET: 201283.33GET: 201174.77GET: 200981.62GET: 200922.02GET: 200937.86GET: 200816.67GET: 200875.89GET: 200914.36GET: 200552.77GET: 200560.84GET: 200527.80GET: 200213.31GET: 200219.67GET: 200320.17GET: 200000.81GET: 200222.64GET: 200305.14GET: 200303.36GET: 200255.41GET: 200413.02GET: 200428.47GET: 200527.59GET: 200589.17GET: 200343.75GET: 200297.48GET: 200262.56GET: 200063.25GET: 200020.86GET: 200125.50GET: 199904.06GET: 199781.55GET: 199696.22GET: 199477.48GET: 199110.17GET: 199071.98GET: 199148.09GET: 199074.52GET: 199101.14GET: 199227.23GET: 199240.80GET: 199371.69GET: 199471.12GET: 199582.17GET: 199835.36GET: 199910.52GET: 199624.95GET: 199567.25GET: 199569.69GET: 199395.19GET: 199367.11GET: 199546.17GET: 199335.86GET: 199287.69GET: 199465.55GET: 199373.83GET: 199191.95GET: 199261.56GET: 199255.03GET: 199284.73GET: 199384.64GET: 199434.08GET: 199518.02GET: 199505.98GET: 199563.80GET: 199534.47GET: 199502.38GET: 199537.91GET: 199378.36GET: 199409.48GET: 199401.23GET: 199238.42GET: 199277.64GET: 199298.33GET: 199074.91GET: 199028.42GET: 199045.86GET: 198977.55GET: 198993.30GET: 199012.64GET: 198876.03GET: 198930.75GET: 198926.67GET: 198910.95GET: 199010.78GET: 199074.72GET: 199086.44GET: 199276.11GET: 199304.64GET: 199345.12GET: 199140.27GET: 199159.03GET: 199176.72GET: 199055.06GET: 199099.91GET: 199119.03GET: 199028.59GET: 198988.55GET: 199043.34GET: 198844.78GET: 198890.03GET: 198898.31GET: 198878.73GET: 198924.36GET: 199016.62GET: 199063.12GET: 199131.66GET: 199155.44GET: 199137.50GET: 199227.69GET: 199269.80GET: 199171.28GET: 199146.19GET: 199137.27GET: 199115.34GET: 199107.06GET: 199122.14GET: 199066.92GET: 198946.23GET: 198981.17GET: 199012.42GET: 198897.28GET: 198943.09GET: 198956.61GET: 198894.11GET: 198900.80GET: 198946.64GET: 198910.62GET: 198952.78GET: 199002.44GET: 199025.88GET: 199119.11GET: 199199.81GET: 199082.44GET: 199055.91GET: 199113.69GET: 199028.56GET: 198937.31GET: 199001.00GET: 198961.48GET: 198902.14GET: 198945.72GET: 198927.23GET: 198882.66GET: 198859.58GET: 198861.98GET: 198819.58GET: 198845.66GET: 198921.25GET: 198927.36GET: 199028.17GET: 199103.48GET: 199153.39GET: 199214.03GET: 199232.44GET: 199114.73GET: 199055.53GET: 198993.52GET: 198911.75GET: 198922.52GET: 198975.44GET: 198895.84GET: 198805.62GET: 198863.16GET: 198813.44GET: 198777.27GET: 198811.23GET: 198800.17GET: 198786.73GET: 198867.30GET: 198896.88GET: 198916.81GET: 198989.97GET: 199072.91GET: 199110.25GET: 199122.83GET: 199176.58GET: 199045.56GET: 199010.14GET: 199080.55GET: 198974.47GET: 199009.20GET: 199040.92GET: 198944.19GET: 198994.88GET: 198991.72GET: 198805.12GET: 198796.38GET: 198830.16GET: 198844.89GET: 198897.41GET: 198939.47GET: 198949.47GET: 198926.31GET: 198995.92GET: 198992.27GET: 198996.75GET: 199023.75GET: 199011.11GET: 198900.56GET: 198931.27GET: 198989.73GET: 198901.08GET: 198907.11GET: 198914.41GET: 198795.86GET: 198781.36GET: 198808.05GET: 198734.81GET: 198737.69GET: 198791.56GET: 198765.94GET: 198787.22GET: 198827.27GET: 198800.77GET: 198819.28GET: 198883.11GET: 198956.17GET: 198992.53GET: 199054.64GET: 199019.11GET: 198986.19GET: 198988.84GET: 199001.61GET: 198920.89GET: 198879.03GET: 198870.77GET: 198743.78GET: 198729.58GET: 198736.31GET: 198697.41GET: 198682.42GET: 198654.16GET: 198633.59GET: 198628.19GET: 198658.14GET: 198667.62GET: 198650.38GET: 198707.89GET: 198748.05GET: 198786.14GET: 198821.06GET: 198831.59GET: 198772.80GET: 198813.42GET: 198855.36GET: 198788.58GET: 198786.72GET: 198780.05GET: 198683.39GET: 198702.78GET: 198707.70GET: 198622.62GET: 198683.67GET: 198666.28GET: 198610.50GET: 198629.14GET: 198668.17GET: 198719.59GET: 198747.94GET: 198765.61GET: 198809.75GET: 198863.73GET: 198897.72GET: 198839.06GET: 198858.05GET: 198866.55GET: 198869.39GET: 198862.48GET: 198882.03GET: 198851.30GET: 198771.77GET: 198817.11GET: 198783.42GET: 198717.28GET: 198737.09GET: 198750.50GET: 198729.88GET: 198775.86GET: 198750.98GET: 198778.22GET: 198840.08GET: 198835.48GET: 198860.33GET: 198901.73GET: 198928.98GET: 198848.42GET: 198865.02GET: 198875.50GET: 198833.20GET: 198808.12GET: 198837.34GET: 198797.22GET: 198808.73GET: 198827.95GET: 198778.56GET: 198788.00GET: 198837.95GET: 198829.59GET: 198828.23GET: 198856.77GET: 198861.81GET: 198891.23GET: 198937.39GET: 198963.31GET: 199020.28GET: 199041.00GET: 199059.11GET: 198970.84GET: 198978.14GET: 199019.19GET: 198969.25GET: 198959.16GET: 198993.05GET: 198943.33GET: 198920.89GET: 198926.92GET: 198864.09GET: 198838.27GET: 198836.95GET: 198835.31GET: 198803.61GET: 198832.56GET: 198826.31GET: 198828.52GET: 198892.78GET: 198903.50GET: 198887.23GET: 198916.53GET: 198917.58GET: 198865.20GET: 198881.52GET: 198880.14GET: 198841.55GET: 198885.20GET: 198944.42GET: 199007.98GET: 199159.86====== GET ======
  20000024 requests completed in 100.40 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.24% <= 0.1 milliseconds
11.05% <= 0.2 milliseconds
27.12% <= 0.3 milliseconds
45.28% <= 0.4 milliseconds
61.42% <= 0.5 milliseconds
71.56% <= 0.6 milliseconds
78.30% <= 0.7 milliseconds
83.30% <= 0.8 milliseconds
86.94% <= 0.9 milliseconds
89.52% <= 1.0 milliseconds
91.41% <= 1.1 milliseconds
92.84% <= 1.2 milliseconds
93.97% <= 1.3 milliseconds
94.90% <= 1.4 milliseconds
95.65% <= 1.5 milliseconds
96.26% <= 1.6 milliseconds
96.76% <= 1.7 milliseconds
97.19% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.88% <= 2 milliseconds
99.47% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
199195.48 requests per second


