2023-11-24 03:14:26
GET: nanGET: 219584.00GET: 212112.00GET: 214272.00GET: 219544.00GET: 214976.00GET: 212026.67GET: 213051.42GET: 213952.00GET: 215939.56GET: 216355.20GET: 217399.27GET: 217032.00GET: 217897.84GET: 218226.28GET: 218685.86GET: 218884.00GET: 219241.41GET: 217969.78GET: 218165.89GET: 218540.80GET: 218755.05GET: 218823.27GET: 219042.78GET: 219272.00GET: 218237.44GET: 217031.39GET: 217687.70GET: 217742.86GET: 217773.23GET: 218025.59GET: 218714.84GET: 217237.00GET: 217117.09GET: 217573.64GET: 217482.97GET: 217470.22GET: 217497.08GET: 216747.80GET: 216544.83GET: 216860.00GET: 217137.17GET: 217484.19GET: 217650.61GET: 217964.17GET: 217603.41GET: 217703.50GET: 217858.56GET: 218138.48GET: 218453.34GET: 218768.41GET: 218550.38GET: 218553.64GET: 218392.56GET: 218404.56GET: 218226.45GET: 217975.28GET: 218164.05GET: 218075.98GET: 218134.62GET: 218375.83GET: 218385.16GET: 218441.12GET: 218756.73GET: 218543.02GET: 218296.69GET: 218411.19GET: 218796.39GET: 218732.22GET: 218771.92GET: 218936.64GET: 218644.28GET: 218599.56GET: 218630.14GET: 218700.83GET: 218796.64GET: 218740.48GET: 218491.33GET: 218174.73GET: 218187.72GET: 218379.12GET: 218349.77GET: 218412.41GET: 218345.95GET: 218200.52GET: 218288.30GET: 218379.61GET: 218323.22GET: 218460.78GET: 218469.80GET: 218508.48GET: 218444.02GET: 218421.17GET: 218447.44GET: 218345.41GET: 218649.50GET: 218494.66GET: 218523.03GET: 218580.19GET: 218663.97GET: 218804.92GET: 218795.84GET: 218734.59GET: 218822.94GET: 218548.58GET: 218616.61GET: 218755.06GET: 218826.95GET: 218873.05GET: 218733.47GET: 218646.12GET: 218502.16GET: 218421.02GET: 218499.22GET: 218657.69GET: 218671.03GET: 218714.19GET: 218463.86GET: 218441.91GET: 218357.44GET: 218492.64GET: 218480.25GET: 218533.33GET: 218573.06GET: 218520.34GET: 218509.66GET: 218591.80GET: 218681.69GET: 218664.73GET: 218706.08GET: 218716.27GET: 218713.78GET: 218755.73GET: 218771.98GET: 218815.75GET: 218817.88GET: 218871.48GET: 219072.77GET: 219098.03GET: 219132.36GET: 219223.53GET: 219242.41GET: 219244.59GET: 219118.59GET: 219057.41GET: 219141.77GET: 219173.48GET: 219215.23GET: 219348.67GET: 219356.69GET: 219167.80GET: 219172.47GET: 219101.73GET: 219171.36GET: 219291.17GET: 219181.62GET: 219128.86GET: 219047.20GET: 219026.31GET: 219095.80GET: 219258.56GET: 219280.66GET: 219154.19GET: 219006.33GET: 219025.06GET: 219113.55GET: 219208.86GET: 219129.33GET: 219073.02GET: 218967.97GET: 218975.92GET: 218989.38GET: 219023.70GET: 219061.70GET: 219134.56GET: 219147.72GET: 219129.12GET: 219188.25GET: 219227.48GET: 219205.72GET: 219190.94GET: 219207.95GET: 219210.89GET: 219079.92GET: 219068.58GET: 219089.17GET: 219210.66GET: 219275.44GET: 219298.34GET: 219214.72GET: 219255.55GET: 219278.88GET: 219286.12GET: 219299.44GET: 219295.80GET: 219233.14GET: 219135.38GET: 219198.31GET: 219232.41GET: 219223.89GET: 219295.58GET: 219371.17GET: 219293.20GET: 219274.62GET: 219276.45GET: 219334.91GET: 219392.17GET: 219415.05GET: 219430.92GET: 219403.50GET: 219436.19GET: 219434.00GET: 219460.67GET: 219547.45GET: 219558.23GET: 219609.53GET: 219662.28GET: 219747.56GET: 219720.11GET: 219823.34GET: 219838.25GET: 219735.92GET: 219666.80GET: 219753.78GET: 219827.64GET: 219814.05GET: 219840.20GET: 219812.44GET: 219668.42GET: 219695.42GET: 219803.70GET: 219814.38GET: 219813.19GET: 219762.78GET: 219724.56GET: 219610.31GET: 219693.28GET: 219659.75GET: 219647.08GET: 219665.28GET: 219679.39GET: 219602.81GET: 219594.28GET: 219629.78GET: 219651.61GET: 219648.20GET: 219693.19GET: 219723.95GET: 219736.69GET: 219716.03GET: 219720.88GET: 219747.59GET: 219775.52GET: 219831.14GET: 219864.42GET: 219936.20GET: 220004.94GET: 220017.11GET: 220021.50GET: 220063.78GET: 220006.58GET: 219939.14GET: 219986.75GET: 219980.23GET: 219931.11GET: 219954.19GET: 219961.58GET: 219805.25GET: 219733.47GET: 219701.05GET: 219693.27GET: 219689.80GET: 219711.28GET: 219760.50GET: 219608.91GET: 219689.55GET: 219692.41GET: 219715.56GET: 219693.23GET: 219751.55GET: 219704.67GET: 219692.47GET: 219728.16GET: 219764.84GET: 219785.27GET: 219788.03GET: 219779.05GET: 219771.56GET: 219784.69GET: 219822.52GET: 219824.02GET: 219812.08GET: 219863.02GET: 219819.16GET: 219842.83GET: 219847.59GET: 219841.19GET: 219884.48GET: 219916.53GET: 220004.02GET: 219865.59GET: 219836.08GET: 219847.62GET: 219861.86GET: 219883.67GET: 219864.02GET: 219833.94GET: 219697.25GET: 219699.58GET: 219693.62GET: 219718.86GET: 219740.12GET: 219815.30GET: 219719.30GET: 219689.94GET: 219694.38GET: 219714.28GET: 219710.73GET: 219734.58GET: 219779.83GET: 219765.83GET: 219762.97GET: 219858.28GET: 219825.94GET: 219825.89GET: 219789.31GET: 219797.70GET: 219833.70GET: 219836.06GET: 219859.11GET: 219859.73GET: 219849.53GET: 219841.50GET: 219890.39GET: 219889.67GET: 219897.16GET: 219919.55GET: 219916.66GET: 219962.33GET: 219842.89GET: 219863.11GET: 219859.09GET: 219838.94GET: 219916.34GET: 219906.45GET: 219903.30GET: 219849.94GET: 219898.41GET: 219945.95GET: 220026.48GET: 220074.48GET: 220116.66GET: 220023.08GET: 219995.56GET: 220000.00GET: 219995.14GET: 220023.55GET: 219975.27GET: 219954.08GET: 219890.31GET: 219922.88GET: 219934.42GET: 219969.33GET: 220290.20====== GET ======
  20000008 requests completed in 90.79 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.82% <= 0.1 milliseconds
17.52% <= 0.2 milliseconds
38.39% <= 0.3 milliseconds
56.25% <= 0.4 milliseconds
68.11% <= 0.5 milliseconds
75.59% <= 0.6 milliseconds
81.19% <= 0.7 milliseconds
85.35% <= 0.8 milliseconds
88.37% <= 0.9 milliseconds
90.70% <= 1.0 milliseconds
92.46% <= 1.1 milliseconds
93.80% <= 1.2 milliseconds
94.86% <= 1.3 milliseconds
95.71% <= 1.4 milliseconds
96.38% <= 1.5 milliseconds
96.89% <= 1.6 milliseconds
97.32% <= 1.7 milliseconds
97.69% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.65% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
220298.36 requests per second


