2023-11-21 22:40:53
GET: 0.00GET: 229206.34GET: 238151.41GET: 232966.80GET: 234281.16GET: 234430.62GET: 232361.70GET: 229217.80GET: 228842.33GET: 229735.59GET: 228261.98GET: 230013.08GET: 226588.55GET: 226612.59GET: 227697.56GET: 228005.31GET: 228764.03GET: 230159.33GET: 228368.47GET: 228024.39GET: 228007.19GET: 228554.89GET: 228116.98GET: 229228.14GET: 227037.47GET: 226940.36GET: 227942.81GET: 227736.48GET: 227750.45GET: 227851.69GET: 226743.77GET: 227498.12GET: 227103.06GET: 227115.69GET: 227608.77GET: 227861.14GET: 228066.64GET: 228064.83GET: 228318.12GET: 228306.69GET: 228711.58GET: 229399.39GET: 229769.67GET: 229057.66GET: 229317.11GET: 229820.91GET: 229741.02GET: 229880.92GET: 230088.30GET: 229315.28GET: 229926.77GET: 230195.05GET: 230281.42GET: 230619.80GET: 230675.56GET: 229995.36GET: 229687.86GET: 229189.12GET: 229491.25GET: 229801.48GET: 229924.45GET: 229455.67GET: 229313.22GET: 229126.39GET: 229372.64GET: 229129.64GET: 228909.50GET: 229138.42GET: 228777.89GET: 228768.02GET: 228759.80GET: 228727.03GET: 228771.12GET: 229047.53GET: 228516.80GET: 228712.00GET: 228812.88GET: 228883.31GET: 229273.75GET: 229430.89GET: 228938.94GET: 229131.08GET: 229313.83GET: 229415.53GET: 229449.31GET: 229372.47GET: 229287.34GET: 229091.34GET: 228947.17GET: 229045.05GET: 228931.47GET: 228968.69GET: 229093.03GET: 228749.11GET: 228852.73GET: 228889.89GET: 228817.45GET: 228870.34GET: 228927.84GET: 228601.61GET: 228348.72GET: 228590.33GET: 228604.12GET: 228736.98GET: 228556.80GET: 228422.08GET: 228190.48GET: 228411.94GET: 228704.19GET: 228752.02GET: 228807.39GET: 228635.34GET: 228489.20GET: 228523.08GET: 228457.47GET: 228674.83GET: 228683.34GET: 228799.50GET: 228617.69GET: 228714.56GET: 228753.38GET: 228850.73GET: 228810.80GET: 228819.03GET: 228507.92GET: 228398.48GET: 228357.23GET: 228320.56GET: 228537.12GET: 228654.64GET: 228089.16GET: 228097.52GET: 228242.09GET: 228156.14GET: 228265.67GET: 228359.16GET: 228319.38GET: 228361.84GET: 228457.69GET: 228496.95GET: 228503.22GET: 228627.77GET: 228564.36GET: 228407.27GET: 228526.11GET: 228701.97GET: 228552.67GET: 228537.17GET: 228535.92GET: 228246.20GET: 228185.11GET: 228154.45GET: 228209.78GET: 228359.27GET: 228455.94GET: 228188.19GET: 228133.39GET: 228172.66GET: 228213.86GET: 228191.41GET: 228218.97GET: 228173.64GET: 228159.14GET: 228089.72GET: 228105.36GET: 228105.30GET: 228058.83GET: 228026.31GET: 227846.91GET: 227969.27GET: 227936.34GET: 227806.78GET: 227980.39GET: 227843.78GET: 227702.66GET: 227606.81GET: 227629.39GET: 227628.23GET: 227640.73GET: 227589.52GET: 227573.58GET: 227411.86GET: 227336.33GET: 227382.22GET: 227478.19GET: 227480.48GET: 227506.98GET: 227380.22GET: 227297.30GET: 227309.64GET: 227399.75GET: 227420.12GET: 227501.06GET: 227443.03GET: 227517.41GET: 227572.84GET: 227565.23GET: 227547.31GET: 227546.69GET: 227465.59GET: 227412.31GET: 227425.73GET: 227457.38GET: 227492.80GET: 227517.06GET: 227468.42GET: 227323.34GET: 227248.92GET: 227216.56GET: 227205.11GET: 227297.80GET: 227314.61GET: 227292.05GET: 227468.58GET: 227560.41GET: 227651.67GET: 227643.36GET: 227655.61GET: 227510.67GET: 227450.14GET: 227446.33GET: 227418.30GET: 227473.48GET: 227558.72GET: 227490.03GET: 227359.44GET: 227471.62GET: 227490.28GET: 227520.22GET: 227533.48GET: 227487.14GET: 227390.75GET: 227360.72GET: 227363.45GET: 227420.83GET: 227472.14GET: 227535.20GET: 227474.42GET: 227446.41GET: 227507.19GET: 227502.09GET: 227518.77GET: 227559.19GET: 227461.67GET: 227375.55GET: 227423.12GET: 227381.92GET: 227365.42GET: 227392.73GET: 227366.41GET: 227188.36GET: 227196.81GET: 227209.27GET: 227254.84GET: 227296.42GET: 227252.06GET: 227160.34GET: 227193.34GET: 227147.52GET: 227164.75GET: 227227.36GET: 227354.89GET: 227304.27GET: 227250.50GET: 227216.16GET: 227208.50GET: 227146.33GET: 227152.75GET: 227194.81GET: 227115.14GET: 227138.55GET: 227179.80GET: 227170.30GET: 227173.92GET: 227155.23GET: 227068.89GET: 226950.88GET: 227047.45GET: 227095.27GET: 227143.77GET: 227152.77GET: 227067.83GET: 226976.34GET: 227023.91GET: 227080.03GET: 227123.41GET: 227179.02GET: 227195.12GET: 227108.22GET: 227132.66GET: 227122.53GET: 227084.89GET: 227114.84GET: 227148.53GET: 227101.28GET: 226961.38GET: 226972.11GET: 227012.50GET: 227016.78GET: 227041.77GET: 227091.33GET: 226986.12GET: 227020.08GET: 227044.52GET: 227078.33GET: 227145.70GET: 227261.22GET: 227247.08GET: 227319.58GET: 227322.34GET: 227346.91GET: 227380.66GET: 227454.47GET: 227430.69GET: 227458.86GET: 227432.97GET: 227480.30GET: 227457.42GET: 227426.36GET: 227381.05GET: 227348.70GET: 227360.56GET: 227384.08GET: 227391.89GET: 227408.27GET: 227405.56GET: 227231.45GET: 227264.98GET: 227329.91GET: 227351.47GET: 227345.91GET: 227343.25GET: 227281.09GET: 227249.27GET: 227266.73GET: 227356.42GET: 227355.97GET: 227369.16GET: 227280.56GET: 227302.27GET: 227295.38GET: 227376.77GET: 227340.06GET: 227302.66GET: 227290.36GET: 227214.17GET: 227180.41GET: 227210.22GET: 227386.03GET: 227654.00GET: 227743.77====== GET ======
  20000008 requests completed in 87.73 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.93% <= 0.2 milliseconds
6.36% <= 0.3 milliseconds
15.53% <= 0.4 milliseconds
24.45% <= 0.5 milliseconds
34.35% <= 0.6 milliseconds
44.46% <= 0.7 milliseconds
53.71% <= 0.8 milliseconds
61.44% <= 0.9 milliseconds
67.82% <= 1.0 milliseconds
73.01% <= 1.1 milliseconds
77.26% <= 1.2 milliseconds
80.66% <= 1.3 milliseconds
83.50% <= 1.4 milliseconds
85.82% <= 1.5 milliseconds
87.72% <= 1.6 milliseconds
89.30% <= 1.7 milliseconds
90.63% <= 1.8 milliseconds
91.74% <= 1.9 milliseconds
92.69% <= 2 milliseconds
97.58% <= 3 milliseconds
99.07% <= 4 milliseconds
99.63% <= 5 milliseconds
99.83% <= 6 milliseconds
99.91% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
227964.48 requests per second


