2023-11-24 03:16:17
SET: 56000.00SET: 336191.25SET: 291273.47SET: 268446.81SET: 264518.97SET: 244025.56SET: 243834.89SET: 240611.88SET: 240823.17SET: 239119.00SET: 231194.23SET: 225284.88SET: 224538.30SET: 226974.16SET: 227762.42SET: 228321.95SET: 229459.28SET: 230698.03SET: 230322.53SET: 229555.56SET: 225703.33SET: 223712.11SET: 221525.27SET: 219025.05SET: 219909.38SET: 221177.23SET: 222090.44SET: 223372.05SET: 224421.59SET: 225382.25SET: 225934.42SET: 226177.50SET: 227241.19SET: 227255.45SET: 227582.22SET: 227844.16SET: 228921.02SET: 229298.17SET: 229785.95SET: 228759.14SET: 227039.88SET: 225390.42SET: 223993.14SET: 222345.39SET: 221013.91SET: 219815.52SET: 218820.83SET: 217667.66SET: 216495.88SET: 216786.61SET: 217690.84SET: 217657.70SET: 217539.72SET: 217956.09SET: 218120.11SET: 218954.56SET: 219418.78SET: 220063.69SET: 220416.12SET: 220770.17SET: 220720.03SET: 220817.83SET: 221230.83SET: 221521.20SET: 221901.28SET: 222236.70SET: 222309.45SET: 222723.31SET: 222878.50SET: 223038.64SET: 222902.50SET: 222910.73SET: 222771.27SET: 222826.66SET: 222630.70SET: 222871.58SET: 222899.45SET: 223194.55SET: 223062.22SET: 222612.55SET: 222626.69SET: 222928.33SET: 223230.42SET: 223301.34SET: 223280.34SET: 222644.22SET: 221874.47SET: 221178.67SET: 220600.09SET: 219903.33SET: 219320.83SET: 218794.38SET: 218147.58SET: 217677.39SET: 216983.41SET: 216455.22SET: 215981.34SET: 215357.62SET: 214842.59SET: 214328.34SET: 213769.62SET: 213247.94SET: 212695.70SET: 212347.03SET: 212134.88SET: 212439.44SET: 212625.11SET: 212739.73SET: 212882.75SET: 212979.42SET: 213187.75SET: 213361.19SET: 213380.17SET: 213534.70SET: 213672.20SET: 213286.05SET: 213316.33SET: 213594.89SET: 213665.42SET: 213805.72SET: 213903.97SET: 213890.36SET: 213881.95SET: 214091.09SET: 214267.97SET: 214362.95SET: 214455.41SET: 214451.69SET: 214485.27SET: 214546.59SET: 214647.58SET: 214800.03SET: 214814.20SET: 214996.77SET: 215137.94SET: 215177.03SET: 215422.30SET: 215645.06SET: 215816.86SET: 215802.30SET: 215863.58SET: 215727.97SET: 215655.77SET: 215818.78SET: 215803.16SET: 215773.41SET: 215778.48SET: 215793.27SET: 215608.55SET: 215588.20SET: 215622.52SET: 215646.83SET: 215756.48SET: 215895.03SET: 215828.20SET: 215837.56SET: 215837.78SET: 215905.66SET: 215963.55SET: 216044.66SET: 216130.56SET: 216154.19SET: 216250.19SET: 216345.61SET: 216372.77SET: 216336.97SET: 216364.42SET: 216276.41SET: 216197.27SET: 216229.22SET: 216290.16SET: 216256.84SET: 216244.19SET: 216244.62SET: 215954.59SET: 215834.77SET: 215925.84SET: 215912.53SET: 216000.55SET: 216035.03SET: 215916.30SET: 215834.05SET: 215770.64SET: 215882.02SET: 215970.45SET: 215975.97SET: 215980.41SET: 216031.31SET: 216028.59SET: 216020.14SET: 216034.69SET: 216084.25SET: 216051.98SET: 216065.14SET: 216072.56SET: 216038.89SET: 216038.84SET: 216044.83SET: 216013.25SET: 215994.55SET: 215800.06SET: 215662.28SET: 215536.31SET: 215257.78SET: 214950.14SET: 214587.92SET: 214257.64SET: 213896.23SET: 213649.50SET: 213405.58SET: 213107.48SET: 212741.69SET: 212437.31SET: 212155.75SET: 211913.16SET: 211680.84SET: 211410.55SET: 211170.61SET: 210906.02SET: 210706.06SET: 210559.11SET: 210315.55SET: 210107.48SET: 209874.41SET: 209639.84SET: 209401.39SET: 209193.48SET: 208856.64SET: 208546.19SET: 208298.23SET: 208022.81SET: 207817.34SET: 207652.25SET: 207231.86SET: 206921.83SET: 206659.06SET: 206431.88SET: 206244.53SET: 205992.23SET: 205754.77SET: 205555.66SET: 205369.88SET: 205177.97SET: 204947.89SET: 204798.34SET: 204852.55SET: 204891.34SET: 204965.83SET: 205046.22SET: 205008.53SET: 205076.41SET: 205106.02SET: 205174.88SET: 205192.86SET: 205298.38SET: 205374.69SET: 205472.03SET: 205435.06SET: 205451.31SET: 205458.56SET: 205527.27SET: 205589.69SET: 205609.75SET: 205589.89SET: 205441.05SET: 205446.11SET: 205489.62SET: 205511.36SET: 205534.17SET: 205515.39SET: 205378.98SET: 205286.08SET: 205320.55SET: 205293.92SET: 205329.02SET: 205321.62SET: 205363.31SET: 205266.58SET: 205328.88SET: 205378.69SET: 205362.92SET: 205430.81SET: 205472.28SET: 205503.38SET: 205560.03SET: 205569.94SET: 205635.77SET: 205713.31SET: 205757.80SET: 205777.95SET: 205814.83SET: 205877.44SET: 205895.33SET: 205998.69SET: 205997.56SET: 205996.75SET: 205888.45SET: 205889.64SET: 205915.94SET: 205937.45SET: 205954.66SET: 205962.73SET: 205943.00SET: 205820.67SET: 205825.31SET: 205853.09SET: 205897.84SET: 205972.00SET: 205960.52SET: 205813.59SET: 205802.89SET: 205796.34SET: 205812.22SET: 205867.33SET: 205873.00SET: 205789.78SET: 205841.75SET: 205870.05SET: 205921.70SET: 205949.27SET: 205984.17SET: 205966.53SET: 205960.83SET: 206003.28SET: 206046.75SET: 206135.44SET: 206164.11SET: 206230.86SET: 206187.30SET: 206158.09SET: 206211.27SET: 206227.02SET: 206263.95SET: 206293.27SET: 206304.12SET: 206328.09SET: 206346.20SET: 206370.19SET: 206386.95SET: 206356.98SET: 206384.02SET: 206367.00SET: 206415.16SET: 206395.72SET: 206396.39SET: 206403.02SET: 206420.84SET: 206388.25SET: 206425.78SET: 206445.42SET: 206490.89SET: 206506.58SET: 206525.00SET: 206496.83SET: 206474.78SET: 206505.38SET: 206573.38SET: 206613.56SET: 206677.47SET: 206712.08SET: 206722.08SET: 206752.20SET: 206767.23SET: 206785.95SET: 206801.33SET: 206813.22SET: 206799.16SET: 206789.88SET: 206808.89SET: 206792.36SET: 206843.86SET: 206847.75SET: 206833.91SET: 206781.03SET: 206787.88SET: 206811.84SET: 206849.62SET: 206866.92SET: 206910.28SET: 206913.16SET: 206897.00SET: 206888.81SET: 206882.67SET: 206913.06SET: 206953.80SET: 206924.61SET: 206893.66====== SET ======
  20000008 requests completed in 96.67 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.98% <= 0.1 milliseconds
16.24% <= 0.2 milliseconds
34.66% <= 0.3 milliseconds
50.62% <= 0.4 milliseconds
63.15% <= 0.5 milliseconds
72.22% <= 0.6 milliseconds
78.95% <= 0.7 milliseconds
83.77% <= 0.8 milliseconds
87.17% <= 0.9 milliseconds
89.66% <= 1.0 milliseconds
91.55% <= 1.1 milliseconds
92.99% <= 1.2 milliseconds
94.11% <= 1.3 milliseconds
95.02% <= 1.4 milliseconds
95.76% <= 1.5 milliseconds
96.34% <= 1.6 milliseconds
96.81% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.88% <= 2 milliseconds
99.42% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
206895.92 requests per second


