2023-11-21 23:22:13
SET: nanSET: 314176.00SET: 298304.00SET: 267936.00SET: 250096.00SET: 236729.59SET: 220336.00SET: 214675.03SET: 213145.44SET: 211511.33SET: 208809.28SET: 207124.69SET: 200597.14SET: 195390.97SET: 192452.45SET: 193138.91SET: 194489.38SET: 194523.64SET: 192733.75SET: 192488.12SET: 192748.36SET: 193861.05SET: 193256.05SET: 193521.30SET: 192374.48SET: 191639.27SET: 190325.95SET: 188393.25SET: 187082.36SET: 185617.64SET: 183399.86SET: 181232.23SET: 180305.31SET: 179964.62SET: 179662.78SET: 178830.84SET: 178412.88SET: 178211.98SET: 178402.94SET: 178342.19SET: 177823.09SET: 177369.09SET: 177066.16SET: 177193.12SET: 177541.84SET: 177797.59SET: 178026.25SET: 178129.47SET: 178368.34SET: 178479.31SET: 178122.67SET: 177737.98SET: 177049.44SET: 176252.28SET: 175402.30SET: 174878.08SET: 174373.16SET: 173812.97SET: 173253.36SET: 172807.05SET: 172631.52SET: 172280.83SET: 172043.08SET: 171744.33SET: 171719.34SET: 171509.84SET: 171710.16SET: 171750.30SET: 171738.91SET: 171099.67SET: 170672.45SET: 170112.19SET: 169478.98SET: 168872.64SET: 168468.86SET: 167950.53SET: 167421.44SET: 166983.03SET: 166812.81SET: 166376.53SET: 165877.20SET: 165648.36SET: 165905.53SET: 166004.34SET: 166257.62SET: 166347.34SET: 166342.75SET: 166536.38SET: 166598.42SET: 166753.92SET: 166733.69SET: 166778.88SET: 166700.03SET: 166732.56SET: 166871.58SET: 166728.59====== SET ======
  4000080 requests completed in 23.99 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.62% <= 0.3 milliseconds
6.01% <= 0.4 milliseconds
11.27% <= 0.5 milliseconds
16.37% <= 0.6 milliseconds
22.09% <= 0.7 milliseconds
28.74% <= 0.8 milliseconds
36.32% <= 0.9 milliseconds
44.24% <= 1.0 milliseconds
51.93% <= 1.1 milliseconds
58.80% <= 1.2 milliseconds
64.80% <= 1.3 milliseconds
69.85% <= 1.4 milliseconds
74.03% <= 1.5 milliseconds
77.44% <= 1.6 milliseconds
80.24% <= 1.7 milliseconds
82.57% <= 1.8 milliseconds
84.45% <= 1.9 milliseconds
86.04% <= 2 milliseconds
94.21% <= 3 milliseconds
97.00% <= 4 milliseconds
98.37% <= 5 milliseconds
98.99% <= 6 milliseconds
99.35% <= 7 milliseconds
99.53% <= 8 milliseconds
99.66% <= 9 milliseconds
99.74% <= 10 milliseconds
99.80% <= 11 milliseconds
99.87% <= 12 milliseconds
99.92% <= 13 milliseconds
99.94% <= 14 milliseconds
99.96% <= 15 milliseconds
99.98% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
166732.53 requests per second


