2023-11-24 03:16:17
SET: nanSET: 517472.00SET: 377264.00SET: 341738.66SET: 301352.00SET: 286470.41SET: 281002.66SET: 277837.72SET: 268816.00SET: 256785.78SET: 248524.80SET: 247473.45SET: 248440.00SET: 247840.00SET: 247332.58SET: 247093.33SET: 246482.00SET: 246546.83SET: 243824.00SET: 239614.31SET: 235329.59SET: 232361.14SET: 229864.73SET: 230074.77SET: 230268.30SET: 230731.72SET: 230484.16SET: 230966.83SET: 230998.00SET: 231820.19SET: 232509.73SET: 232994.84SET: 233441.64SET: 233707.23SET: 233489.53SET: 233961.61SET: 233687.62SET: 234037.81SET: 233891.61SET: 231914.70SET: 230244.70SET: 228596.84SET: 227117.30SET: 225440.95SET: 224160.67SET: 222888.94SET: 221651.61SET: 220452.62SET: 220641.80SET: 221122.25SET: 221182.34SET: 220633.53SET: 220780.69SET: 221039.39SET: 221244.08SET: 221347.69SET: 221527.56SET: 221639.97SET: 222007.17SET: 222333.75SET: 222364.70SET: 222687.30SET: 223010.84SET: 223323.09SET: 223714.09SET: 223969.50SET: 223996.62SET: 223892.11SET: 223833.00SET: 223866.48SET: 224181.91SET: 223873.84SET: 223725.42SET: 223852.75SET: 223882.41SET: 223936.45SET: 224110.70SET: 223924.39SET: 223754.75SET: 223618.97SET: 223747.28SET: 223875.20SET: 223950.84SET: 224166.11SET: 224176.70SET: 223477.25SET: 222652.34SET: 221893.09SET: 221283.41SET: 220634.95SET: 220011.91SET: 219409.59SET: 218806.45SET: 218298.83SET: 217742.12SET: 217113.61SET: 216399.22SET: 215783.98SET: 215205.12SET: 214663.17SET: 213996.72SET: 213457.28SET: 212960.33SET: 212557.19SET: 212440.17SET: 212643.77SET: 212821.50SET: 213198.30SET: 213305.98SET: 213430.48SET: 213649.86SET: 213793.80SET: 213963.44SET: 213882.38SET: 213536.14SET: 213663.27SET: 213875.91SET: 213947.92SET: 214049.89SET: 214144.50SET: 213911.50SET: 214013.89SET: 214234.44SET: 214397.03SET: 214503.88SET: 214639.45SET: 214712.20SET: 214701.69SET: 214789.06SET: 214847.80SET: 214961.98SET: 215188.48SET: 215191.72SET: 215236.77SET: 215374.00SET: 215509.45SET: 215566.69SET: 215532.78SET: 215563.98SET: 215690.47SET: 215314.53SET: 215257.02SET: 215206.59SET: 215306.98SET: 215342.02SET: 215323.16SET: 215128.86SET: 214986.80SET: 214991.27SET: 215094.22SET: 215162.31SET: 215203.45SET: 215278.98SET: 215248.14SET: 215270.48SET: 215386.62SET: 215662.47SET: 215777.30SET: 215906.88SET: 215966.00SET: 216064.17SET: 216036.16SET: 216094.19SET: 216178.20SET: 216312.09SET: 216219.08SET: 216087.30SET: 216044.44SET: 216102.06SET: 216157.86SET: 216121.19SET: 216127.39SET: 215821.09SET: 215763.33SET: 215788.22SET: 215840.23SET: 215915.67SET: 215964.41SET: 215805.56SET: 215766.44SET: 215824.95SET: 215849.42SET: 215889.28SET: 215886.73SET: 215869.44SET: 215957.12SET: 215955.12SET: 215921.31SET: 215972.61SET: 215990.19SET: 216024.59SET: 216037.36SET: 216094.31SET: 216073.27SET: 216111.80SET: 216150.11SET: 216146.73SET: 215919.14SET: 215813.23SET: 215809.52SET: 215766.33SET: 215682.50SET: 215526.34SET: 215167.81SET: 214837.89SET: 214555.80SET: 214308.92SET: 214066.42SET: 213710.75SET: 213398.28SET: 213127.48SET: 212904.12SET: 212576.95SET: 212338.61SET: 212106.06SET: 211900.39SET: 211644.19SET: 211392.42SET: 211174.06SET: 210896.78SET: 210622.03SET: 210385.23SET: 210164.97SET: 209961.02SET: 209743.05SET: 209360.66SET: 209131.14SET: 208955.20SET: 208796.12SET: 208619.98SET: 208357.47SET: 207943.64SET: 207725.47SET: 207458.91SET: 207214.59SET: 206992.09SET: 206799.28SET: 206564.23SET: 206366.64SET: 206171.22SET: 205993.44SET: 205794.95SET: 205576.83SET: 205376.69SET: 205515.39SET: 205542.89SET: 205612.44SET: 205651.64SET: 205666.00SET: 205725.98SET: 205809.56SET: 205827.84SET: 205901.70SET: 205958.30SET: 206008.53SET: 206024.23SET: 206090.45SET: 206122.91SET: 206203.45SET: 206282.52SET: 206277.95SET: 206170.08SET: 206076.56SET: 206122.69SET: 206134.39SET: 206145.42SET: 206119.86SET: 206078.50SET: 206020.97SET: 205985.16SET: 205990.02SET: 206033.91SET: 206082.28SET: 206120.12SET: 206093.12SET: 206137.64SET: 206143.36SET: 206166.81SET: 206135.66SET: 206121.02SET: 206115.27SET: 206146.45SET: 206204.97SET: 206252.69SET: 206278.33SET: 206299.17SET: 206385.20SET: 206439.77SET: 206519.27SET: 206547.62SET: 206577.08SET: 206652.09SET: 206693.30SET: 206623.31SET: 206667.59SET: 206700.30SET: 206740.25SET: 206761.28SET: 206799.80SET: 206691.05SET: 206622.69SET: 206617.91SET: 206590.48SET: 206612.03SET: 206670.16SET: 206615.25SET: 206508.03SET: 206470.38SET: 206527.27SET: 206512.98SET: 206529.75SET: 206545.28SET: 206460.84SET: 206473.22SET: 206497.84SET: 206473.56SET: 206485.48SET: 206570.69SET: 206606.16SET: 206603.05SET: 206613.61SET: 206613.75SET: 206633.16SET: 206629.86SET: 206642.19SET: 206668.91SET: 206688.19SET: 206727.03SET: 206727.80SET: 206726.81SET: 206757.61SET: 206655.73SET: 206634.64SET: 206655.06SET: 206679.69SET: 206654.69SET: 206690.02SET: 206579.23SET: 206465.98SET: 206434.84SET: 206478.11SET: 206536.98SET: 206549.23SET: 206565.48SET: 206506.70SET: 206519.19SET: 206531.59SET: 206518.69SET: 206563.75SET: 206599.03SET: 206589.50SET: 206584.69SET: 206598.61SET: 206582.64SET: 206590.98SET: 206618.47SET: 206625.41SET: 206667.78SET: 206669.08SET: 206661.03SET: 206662.61SET: 206668.36SET: 206707.56SET: 206726.80SET: 206769.88SET: 206772.62SET: 206784.45SET: 206774.61SET: 206773.33SET: 206675.78SET: 206671.41SET: 206698.95SET: 206773.81SET: 206802.14SET: 206791.41SET: 206780.12SET: 206748.91SET: 206747.81SET: 206742.83SET: 206751.64SET: 206759.22SET: 206775.48SET: 206734.22SET: 206729.92SET: 206728.31SET: 206724.22SET: 206690.73====== SET ======
  20000000 requests completed in 96.76 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.71% <= 0.1 milliseconds
15.95% <= 0.2 milliseconds
34.46% <= 0.3 milliseconds
50.51% <= 0.4 milliseconds
63.17% <= 0.5 milliseconds
72.19% <= 0.6 milliseconds
78.95% <= 0.7 milliseconds
83.78% <= 0.8 milliseconds
87.21% <= 0.9 milliseconds
89.72% <= 1.0 milliseconds
91.61% <= 1.1 milliseconds
93.04% <= 1.2 milliseconds
94.17% <= 1.3 milliseconds
95.06% <= 1.4 milliseconds
95.77% <= 1.5 milliseconds
96.35% <= 1.6 milliseconds
96.83% <= 1.7 milliseconds
97.23% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.44% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
206694.84 requests per second


