2023-11-24 03:25:03
SET: 64000.00SET: 475697.25SET: 382099.81SET: 343584.56SET: 304775.22SET: 284111.91SET: 272351.28SET: 267518.53SET: 263317.03SET: 256735.02SET: 246616.06SET: 238610.97SET: 238412.25SET: 239237.62SET: 239264.62SET: 239543.83SET: 238605.06SET: 237460.62SET: 235211.36SET: 232220.44SET: 230813.73SET: 230390.55SET: 227093.02SET: 224122.34SET: 220906.06SET: 218119.86SET: 215815.58SET: 215563.19SET: 216021.69SET: 216389.09SET: 215718.70SET: 215349.31SET: 214876.11SET: 215191.08SET: 215291.95SET: 215006.16SET: 214937.83SET: 213510.47SET: 213554.89SET: 213028.08SET: 212868.09SET: 213059.06SET: 212985.91SET: 213081.98SET: 212736.19SET: 212640.95SET: 212659.20SET: 212649.27SET: 212742.98SET: 212196.08SET: 212130.77SET: 212041.06SET: 211917.92SET: 211693.84SET: 211605.36SET: 211102.11SET: 209991.02SET: 209109.05SET: 207735.92SET: 206810.92SET: 205778.17SET: 204521.86SET: 203449.94SET: 202446.05SET: 201598.41SET: 200595.78SET: 199858.03SET: 199099.34SET: 198446.66SET: 198776.91SET: 198785.22SET: 198767.64SET: 198884.69SET: 198051.38SET: 197610.08SET: 197703.33SET: 197608.55SET: 197617.58SET: 197553.39SET: 197058.45SET: 197129.98SET: 197088.41====== SET ======
  4000016 requests completed in 20.30 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.45% <= 0.1 milliseconds
13.51% <= 0.2 milliseconds
30.35% <= 0.3 milliseconds
45.91% <= 0.4 milliseconds
59.41% <= 0.5 milliseconds
69.58% <= 0.6 milliseconds
77.33% <= 0.7 milliseconds
82.75% <= 0.8 milliseconds
86.58% <= 0.9 milliseconds
89.27% <= 1.0 milliseconds
91.26% <= 1.1 milliseconds
92.77% <= 1.2 milliseconds
93.91% <= 1.3 milliseconds
94.80% <= 1.4 milliseconds
95.46% <= 1.5 milliseconds
96.01% <= 1.6 milliseconds
96.48% <= 1.7 milliseconds
96.88% <= 1.8 milliseconds
97.23% <= 1.9 milliseconds
97.58% <= 2 milliseconds
99.31% <= 3 milliseconds
99.74% <= 4 milliseconds
99.88% <= 5 milliseconds
99.94% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
197064.53 requests per second


