2023-11-21 23:22:13
SET: nanSET: 390848.00SET: 307376.00SET: 280704.00SET: 263080.91SET: 243069.53SET: 228935.38SET: 222195.31SET: 218486.77SET: 215832.97SET: 213197.92SET: 209873.64SET: 202790.95SET: 197075.27SET: 194264.19SET: 193938.75SET: 193981.03SET: 192947.36SET: 193024.41SET: 192428.94SET: 192218.94SET: 191916.28SET: 191800.98SET: 191389.97SET: 191458.06SET: 191268.78SET: 190063.92SET: 188705.53SET: 186643.84SET: 184428.53SET: 182561.42SET: 180641.50SET: 179655.14SET: 178048.14SET: 177895.00SET: 177184.70SET: 176347.86SET: 176207.22SET: 175757.05SET: 174994.06SET: 174551.92SET: 174669.02SET: 175017.88SET: 174915.84SET: 175141.61SET: 175548.38SET: 175747.83SET: 176082.28SET: 176296.94SET: 176321.48SET: 176063.28SET: 175974.31SET: 176001.84SET: 175497.75SET: 175215.86SET: 174452.64SET: 173996.86SET: 173246.44SET: 172717.45SET: 172185.27SET: 172001.06SET: 171477.61SET: 171299.91SET: 171135.77SET: 170568.95SET: 170271.33SET: 170008.36SET: 169671.67SET: 169421.48SET: 169068.28SET: 168482.23SET: 167716.38SET: 167097.41SET: 166532.61SET: 166154.12SET: 165650.17SET: 165210.80SET: 164696.88SET: 164376.64SET: 164195.44SET: 163819.38SET: 163512.97SET: 163241.72SET: 163270.88SET: 163181.73SET: 163020.97SET: 163087.36SET: 163115.11SET: 163131.33SET: 163019.67SET: 162933.56SET: 162736.58SET: 162766.17SET: 162689.02SET: 162589.69SET: 162388.45SET: 162244.70SET: 162049.19SET: 162251.12====== SET ======
  4000072 requests completed in 24.62 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
1.91% <= 0.3 milliseconds
6.09% <= 0.4 milliseconds
10.95% <= 0.5 milliseconds
15.27% <= 0.6 milliseconds
19.86% <= 0.7 milliseconds
25.54% <= 0.8 milliseconds
32.53% <= 0.9 milliseconds
40.29% <= 1.0 milliseconds
48.14% <= 1.1 milliseconds
55.46% <= 1.2 milliseconds
61.90% <= 1.3 milliseconds
67.37% <= 1.4 milliseconds
71.83% <= 1.5 milliseconds
75.49% <= 1.6 milliseconds
78.48% <= 1.7 milliseconds
80.90% <= 1.8 milliseconds
82.90% <= 1.9 milliseconds
84.57% <= 2 milliseconds
93.70% <= 3 milliseconds
96.95% <= 4 milliseconds
98.32% <= 5 milliseconds
99.05% <= 6 milliseconds
99.44% <= 7 milliseconds
99.65% <= 8 milliseconds
99.79% <= 9 milliseconds
99.86% <= 10 milliseconds
99.90% <= 11 milliseconds
99.92% <= 12 milliseconds
99.96% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 16 milliseconds
162479.06 requests per second


