2023-11-21 22:38:22
SET: nanSET: 274752.00SET: 265760.00SET: 255114.67SET: 257472.00SET: 245100.80SET: 250366.42SET: 249087.38SET: 250101.89SET: 248788.62SET: 241016.78SET: 239383.72SET: 240778.14SET: 241234.92SET: 243029.12SET: 241805.97SET: 242849.88SET: 244443.00SET: 243938.72SET: 240959.41SET: 237798.12SET: 235192.09SET: 232158.47SET: 231589.78SET: 233342.00SET: 234039.34SET: 233414.73SET: 233471.36SET: 234529.20SET: 234357.09SET: 235126.86SET: 235643.58SET: 234532.41SET: 234712.53SET: 235833.03SET: 236350.42SET: 236765.34SET: 237532.14SET: 236787.38SET: 235478.02SET: 233902.25SET: 232357.28SET: 230981.05SET: 229895.67SET: 228697.08SET: 227619.06SET: 226391.11SET: 226626.08SET: 227109.78SET: 228137.73SET: 227898.30SET: 228153.66SET: 228684.00SET: 229166.58SET: 229611.73SET: 230222.17SET: 231067.83SET: 231364.20SET: 232076.67SET: 232457.58SET: 232474.48SET: 232565.81SET: 232861.09SET: 232680.38SET: 232610.23SET: 232794.25SET: 232745.38SET: 232581.02SET: 232601.61SET: 232437.61SET: 232621.36SET: 232746.39SET: 232899.05SET: 232876.23SET: 232570.06SET: 232633.69SET: 232369.06SET: 232235.92SET: 232266.53SET: 232133.59SET: 232213.89SET: 231919.84SET: 231273.05SET: 230588.64SET: 229697.42SET: 229011.52SET: 228281.69SET: 227580.39SET: 226713.30SET: 226175.34SET: 225586.22SET: 224906.70SET: 224301.03SET: 223592.88SET: 222985.17SET: 222353.55SET: 221701.78SET: 221287.30SET: 220902.80SET: 220443.70SET: 220191.88SET: 220508.50SET: 220846.83SET: 221040.75SET: 221138.38SET: 221190.58SET: 220942.22SET: 220969.88SET: 221221.78SET: 221543.89SET: 221795.31SET: 222069.58SET: 222142.20SET: 222245.52SET: 222538.36SET: 222794.41SET: 222930.80SET: 223193.08SET: 223356.12SET: 223492.12SET: 223829.98SET: 223851.73SET: 223808.39SET: 223743.39SET: 223948.69SET: 223674.59SET: 223719.05SET: 223935.55SET: 223964.78SET: 224119.73SET: 224181.05SET: 223908.22SET: 224000.25SET: 223957.20SET: 223882.11SET: 223870.89SET: 224043.50SET: 224168.77SET: 224331.16SET: 224420.80SET: 224477.19SET: 224527.31SET: 224524.50SET: 224576.75SET: 224233.19SET: 224360.81SET: 224469.19SET: 224470.12SET: 224545.81SET: 224602.25SET: 224386.97SET: 224404.73SET: 224451.27SET: 224393.12SET: 224375.62SET: 224362.06SET: 224500.98SET: 224617.16SET: 224750.86SET: 224880.08SET: 224846.20SET: 224932.52SET: 224875.05SET: 224590.91SET: 224606.81SET: 224567.66SET: 224579.84SET: 224555.31SET: 224556.97SET: 224363.31SET: 224483.27SET: 224612.66SET: 224675.28SET: 224653.81SET: 224702.62SET: 224726.03SET: 224711.36SET: 224725.95SET: 224813.16SET: 224789.86SET: 224864.70SET: 224835.91SET: 224690.73SET: 224656.56SET: 224535.84SET: 224451.70SET: 224301.06SET: 224365.64SET: 224184.06SET: 224053.98SET: 224067.50SET: 224039.52SET: 223990.52SET: 223921.80SET: 223866.80SET: 223596.22SET: 223291.20SET: 223077.25SET: 222772.19SET: 222450.52SET: 222058.20SET: 221746.62SET: 221492.12SET: 221196.64SET: 220965.50SET: 220626.80SET: 220272.75SET: 220067.50SET: 219788.69SET: 219542.12SET: 219231.00SET: 218841.67SET: 218610.77SET: 218398.08SET: 218156.02SET: 217992.34SET: 217773.91SET: 217626.03SET: 217439.61SET: 217254.91SET: 217022.73SET: 216875.88SET: 216647.94SET: 216379.31SET: 216179.59SET: 216012.94SET: 215783.97SET: 215527.98SET: 215387.61SET: 215168.28SET: 214911.94SET: 214755.11SET: 214489.20SET: 214341.17SET: 214410.42SET: 214383.70SET: 214479.02SET: 214534.12SET: 214604.09SET: 214704.38SET: 214848.98SET: 214920.48SET: 215002.11SET: 215012.55SET: 214895.91SET: 214853.69SET: 214963.88SET: 214950.47SET: 215013.22SET: 215095.38SET: 215048.48SET: 214956.59SET: 214985.22SET: 215036.00SET: 215026.81SET: 214990.77SET: 215042.34SET: 215001.78SET: 215009.48SET: 214993.55SET: 215020.17SET: 215082.75SET: 215106.62SET: 215124.00SET: 215124.78SET: 215105.88SET: 215167.19SET: 215155.70SET: 215183.67SET: 215189.78SET: 215117.47SET: 215173.47SET: 215259.25SET: 215301.56SET: 215302.70SET: 215322.58SET: 215185.67SET: 215212.16SET: 215212.56SET: 215173.67SET: 215251.08SET: 215295.38SET: 215216.59SET: 215235.28SET: 215285.94SET: 215326.91SET: 215267.33SET: 215270.33SET: 215290.73SET: 215321.39SET: 215445.89SET: 215483.72SET: 215495.23SET: 215568.97SET: 215499.42SET: 215537.09SET: 215629.50SET: 215765.31SET: 215748.61SET: 215828.16SET: 215701.36SET: 215752.59SET: 215838.33SET: 215839.81SET: 215916.91SET: 215935.20SET: 215842.42SET: 215822.73SET: 215780.44SET: 215826.16SET: 215855.70SET: 215828.20SET: 215826.28SET: 215845.23SET: 215859.78SET: 215896.36SET: 215887.48SET: 215893.78SET: 215820.92SET: 215796.42SET: 215866.61SET: 215876.28SET: 215835.66SET: 215881.20SET: 215809.83SET: 215826.06SET: 215828.55SET: 215879.05SET: 215909.83SET: 215914.08SET: 215802.92SET: 215783.52SET: 215811.14SET: 215826.48SET: 215844.33SET: 215924.11SET: 215919.97SET: 215884.14SET: 215894.89SET: 215914.64SET: 215931.44SET: 216006.75SET: 215887.89SET: 215854.47SET: 215865.22SET: 215858.94SET: 215842.33SET: 215857.91SET: 215756.78SET: 215712.67SET: 215709.20SET: 215629.14SET: 215605.30SET: 215568.28SET: 215530.92SET: 215530.89SET: 215509.84SET: 215500.73SET: 215425.33SET: 215423.00SET: 215366.95SET: 215349.31SET: 215288.75SET: 215323.56SET: 215348.00SET: 215345.75SET: 215301.75SET: 215252.33SET: 215321.19SET: 215488.02SET: 215609.88====== SET ======
  20000008 requests completed in 92.74 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.11% <= 0.2 milliseconds
6.34% <= 0.3 milliseconds
14.66% <= 0.4 milliseconds
22.67% <= 0.5 milliseconds
31.26% <= 0.6 milliseconds
40.10% <= 0.7 milliseconds
48.76% <= 0.8 milliseconds
56.42% <= 0.9 milliseconds
63.08% <= 1.0 milliseconds
68.83% <= 1.1 milliseconds
73.74% <= 1.2 milliseconds
77.82% <= 1.3 milliseconds
81.15% <= 1.4 milliseconds
83.82% <= 1.5 milliseconds
85.97% <= 1.6 milliseconds
87.75% <= 1.7 milliseconds
89.21% <= 1.8 milliseconds
90.44% <= 1.9 milliseconds
91.48% <= 2 milliseconds
96.91% <= 3 milliseconds
98.76% <= 4 milliseconds
99.46% <= 5 milliseconds
99.72% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
215656.77 requests per second


