2023-11-21 22:51:15
GET: nanGET: 238784.00GET: 223360.00GET: 218005.33GET: 219145.72GET: 217175.72GET: 212585.89GET: 210765.55GET: 208866.70GET: 206217.48GET: 207498.20GET: 207755.91GET: 206875.80GET: 207043.34GET: 206682.27GET: 209643.48GET: 211387.47GET: 210808.38GET: 211151.69GET: 211401.66GET: 211677.80GET: 211373.31GET: 211945.50GET: 212622.30GET: 213094.80GET: 213153.38GET: 212541.20GET: 212419.30GET: 211649.34GET: 211083.53GET: 210021.31GET: 209728.14GET: 209956.03GET: 210454.09GET: 210977.42GET: 211565.92GET: 211282.98GET: 211437.22GET: 211782.83GET: 211729.34GET: 211623.36GET: 211686.38GET: 210922.33GET: 210733.12GET: 210872.14GET: 210863.55GET: 210682.44GET: 210913.92GET: 210513.42GET: 210396.22GET: 210500.56GET: 210570.72GET: 210746.44GET: 211024.75GET: 210988.31GET: 210750.22GET: 210667.44GET: 210703.16GET: 210540.20GET: 210764.98GET: 210772.23GET: 210523.34GET: 210631.77GET: 210368.12GET: 210176.55GET: 210209.02GET: 210287.52GET: 210085.81GET: 209987.78GET: 210060.03GET: 210373.33GET: 210139.89GET: 210102.62GET: 209702.28GET: 209853.47GET: 210113.53GET: 209875.31GET: 210069.78GET: 209924.34GET: 209528.34GET: 209850.19GET: 209915.02GET: 209892.45GET: 209893.17GET: 210014.95GET: 209832.47GET: 210023.89GET: 209801.31GET: 209787.77GET: 209742.17GET: 209927.52GET: 209726.05GET: 209810.45GET: 209965.19GET: 209880.67GET: 209891.19GET: 209816.11GET: 209675.09GET: 209874.36GET: 210026.64GET: 209961.62GET: 210119.20GET: 210168.36GET: 210051.06GET: 210137.45GET: 210289.50GET: 210378.94GET: 210615.25GET: 210633.39GET: 210530.91GET: 210532.62GET: 210626.23GET: 210429.47GET: 210606.94GET: 210747.36GET: 210635.52GET: 210664.38GET: 210802.61GET: 210789.72GET: 210698.56GET: 210776.03GET: 210601.38GET: 210656.61GET: 210808.72GET: 210859.33GET: 210969.78GET: 211050.55GET: 210950.73GET: 211005.05GET: 211161.77GET: 210967.45GET: 211007.80GET: 210997.39GET: 210921.16GET: 210903.17GET: 211028.55GET: 210779.78GET: 210751.09GET: 210827.34GET: 210797.34GET: 210800.45GET: 210950.41GET: 211031.20GET: 211010.69GET: 211190.36GET: 211157.78GET: 211164.86GET: 211234.50GET: 211141.78GET: 211137.03GET: 211229.55GET: 211029.86GET: 211018.77GET: 211082.58GET: 210917.64GET: 210818.58GET: 210905.06GET: 210846.66GET: 210828.84GET: 210898.77GET: 210949.00GET: 211029.81GET: 211019.81GET: 210906.14GET: 210757.41GET: 210805.23GET: 210735.95GET: 210742.75GET: 210748.14GET: 210600.58GET: 210666.55GET: 210721.66GET: 210616.23GET: 210570.98GET: 210681.56GET: 210614.53GET: 210647.42GET: 210724.78GET: 210765.55GET: 210798.52GET: 210809.09GET: 210710.20GET: 210705.86GET: 210713.80GET: 210631.28GET: 210657.86GET: 210729.55GET: 210588.23GET: 210545.56GET: 210613.92GET: 210512.48GET: 210525.62GET: 210605.25GET: 210526.81GET: 210461.70GET: 210507.64GET: 210535.81GET: 210544.86GET: 210541.66GET: 210518.83GET: 210467.98GET: 210476.56GET: 210498.03GET: 210417.00GET: 210357.20GET: 210296.73GET: 210245.84GET: 210268.53GET: 210318.97GET: 210223.42GET: 210212.69GET: 210243.73GET: 210173.12GET: 210122.55GET: 210183.92GET: 210168.11GET: 210221.00GET: 210290.94GET: 210263.00GET: 210255.30GET: 210232.55GET: 210168.89GET: 210082.50GET: 210026.56GET: 210001.67GET: 209984.69GET: 210058.41GET: 209975.09GET: 209940.92GET: 209990.41GET: 209989.67GET: 209969.44GET: 210025.88GET: 210039.28GET: 210110.39GET: 210127.67GET: 210120.28GET: 210030.12GET: 210045.38GET: 210076.30GET: 210073.52GET: 210090.53GET: 210109.22GET: 210014.34GET: 210024.44GET: 210036.16GET: 210022.94GET: 210051.38GET: 210019.77GET: 210013.84GET: 210134.98GET: 210160.50GET: 210177.56GET: 210196.64GET: 210292.00GET: 210180.81GET: 210263.11GET: 210312.91GET: 210270.61GET: 210321.23GET: 210352.17GET: 210285.09GET: 210325.92GET: 210390.66GET: 210387.17GET: 210454.08GET: 210433.20GET: 210420.86GET: 210501.08GET: 210508.20GET: 210548.66GET: 210638.16GET: 210635.62GET: 210587.98GET: 210638.89GET: 210679.31GET: 210626.94GET: 210641.92GET: 210634.16GET: 210626.44GET: 210689.25GET: 210672.62GET: 210637.64GET: 210685.50GET: 210674.36GET: 210662.78GET: 210675.73GET: 210616.16GET: 210660.94GET: 210641.56GET: 210644.03GET: 210618.58GET: 210574.02GET: 210591.44GET: 210470.38GET: 210485.75GET: 210524.14GET: 210500.64GET: 210449.77GET: 210447.45GET: 210409.03GET: 210415.27GET: 210476.23GET: 210493.05GET: 210517.56GET: 210571.70GET: 210589.84GET: 210569.02GET: 210630.05GET: 210631.69GET: 210626.50GET: 210641.30GET: 210600.75GET: 210593.14GET: 210584.47GET: 210576.58GET: 210598.69GET: 210633.17GET: 210647.72GET: 210696.56GET: 210724.62GET: 210718.73GET: 210737.41GET: 210747.66GET: 210783.98GET: 210837.45GET: 210899.58GET: 210860.98GET: 210885.42GET: 210897.64GET: 210880.53GET: 210921.50GET: 210997.86GET: 211000.86GET: 210991.31GET: 210968.92GET: 210966.44GET: 210902.89GET: 210889.00GET: 210897.00GET: 210875.88GET: 210917.91GET: 210946.69GET: 210965.05GET: 210980.42GET: 210985.41GET: 210960.61GET: 211003.42GET: 210954.91GET: 210911.17GET: 210941.78GET: 210990.72GET: 210922.36GET: 210958.11GET: 210936.66GET: 210898.03GET: 210881.09GET: 210907.36GET: 210911.84GET: 210960.03GET: 210994.45GET: 210985.47GET: 210994.72GET: 211025.14GET: 211006.50GET: 210976.02GET: 210970.09GET: 210917.83GET: 210937.97GET: 210983.20GET: 210986.55GET: 211003.53GET: 211007.16GET: 210946.20GET: 210985.61GET: 210967.59GET: 210967.19GET: 211013.92GET: 211126.59====== GET ======
  20000072 requests completed in 94.69 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.58% <= 0.2 milliseconds
4.12% <= 0.3 milliseconds
10.89% <= 0.4 milliseconds
17.39% <= 0.5 milliseconds
24.91% <= 0.6 milliseconds
34.16% <= 0.7 milliseconds
44.40% <= 0.8 milliseconds
54.01% <= 0.9 milliseconds
62.20% <= 1.0 milliseconds
68.83% <= 1.1 milliseconds
74.06% <= 1.2 milliseconds
78.19% <= 1.3 milliseconds
81.47% <= 1.4 milliseconds
84.15% <= 1.5 milliseconds
86.33% <= 1.6 milliseconds
88.11% <= 1.7 milliseconds
89.57% <= 1.8 milliseconds
90.79% <= 1.9 milliseconds
91.81% <= 2 milliseconds
97.18% <= 3 milliseconds
98.87% <= 4 milliseconds
99.54% <= 5 milliseconds
99.80% <= 6 milliseconds
99.88% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
211225.23 requests per second


