2023-11-24 03:21:53
GET: nanGET: 219456.00GET: 207264.00GET: 206570.67GET: 206216.00GET: 207494.41GET: 211120.00GET: 208260.58GET: 207072.00GET: 207338.67GET: 206870.41GET: 201940.36GET: 201162.67GET: 202193.23GET: 199483.42GET: 199552.00GET: 200234.00GET: 197805.17GET: 197296.00GET: 197978.95GET: 196091.20GET: 195932.95GET: 196475.64GET: 196669.22GET: 197168.00GET: 198223.36GET: 197684.92GET: 197831.11GET: 198381.72GET: 199046.62GET: 199529.59GET: 199843.09GET: 199326.00GET: 198839.27GET: 199176.47GET: 198867.20GET: 198684.44GET: 198787.45GET: 198687.16GET: 198488.61GET: 198864.00GET: 198812.09GET: 198252.95GET: 198277.20GET: 198464.00GET: 198308.27GET: 198438.95GET: 198929.02GET: 198702.67GET: 198885.88GET: 199114.23GET: 199417.09GET: 199549.53GET: 199427.02GET: 199057.78GET: 198941.67GET: 199032.00GET: 198741.33GET: 198840.83GET: 199220.61GET: 199054.41GET: 198968.12GET: 198964.64GET: 198774.86GET: 198782.00GET: 199029.17GET: 198916.84GET: 198980.30GET: 199062.59GET: 199184.23GET: 199210.06GET: 199182.42GET: 199258.22GET: 199483.61GET: 199757.41GET: 199845.55GET: 199641.30GET: 199719.92GET: 199820.31GET: 199628.98GET: 199592.44GET: 199577.72GET: 199455.72GET: 199589.86GET: 199707.88GET: 199558.11GET: 199584.45GET: 199638.50GET: 199566.98GET: 199533.03GET: 199586.20GET: 199640.69GET: 199671.02GET: 199728.56GET: 199888.02GET: 200011.11GET: 200157.64GET: 200048.81GET: 199855.39GET: 199928.91GET: 199947.20GET: 199844.47GET: 199895.86GET: 199754.61GET: 199545.95GET: 199642.59GET: 199681.88GET: 199429.81GET: 199422.64GET: 199590.84GET: 199445.64GET: 199602.83GET: 199628.08GET: 199693.95GET: 199850.14GET: 200025.59GET: 200101.22GET: 200154.77GET: 200252.42GET: 200054.58GET: 200063.72GET: 200185.08GET: 200033.30GET: 200075.44GET: 200195.83GET: 199979.53GET: 199888.53GET: 199985.89GET: 199822.05GET: 199737.11GET: 199831.42GET: 199743.81GET: 199755.69GET: 199725.05GET: 199706.56GET: 199599.48GET: 199596.08GET: 199696.17GET: 199878.75GET: 199974.45GET: 200051.64GET: 199840.03GET: 199822.91GET: 199881.88GET: 199749.38GET: 199743.83GET: 199812.64GET: 199648.28GET: 199655.20GET: 199626.19GET: 199574.31GET: 199589.42GET: 199661.78GET: 199620.30GET: 199692.34GET: 199753.78GET: 199761.30GET: 199720.64GET: 199738.81GET: 199843.47GET: 199807.25GET: 199795.94GET: 199846.38GET: 199699.12GET: 199719.88GET: 199773.55GET: 199621.88GET: 199636.02GET: 199658.56GET: 199525.23GET: 199557.77GET: 199598.14GET: 199474.17GET: 199575.97GET: 199588.88GET: 199529.44GET: 199568.64GET: 199594.41GET: 199649.52GET: 199691.52GET: 199774.09GET: 199821.83GET: 199816.48GET: 199868.70GET: 199788.56GET: 199720.88GET: 199753.34GET: 199710.69GET: 199682.45GET: 199666.53GET: 199626.86GET: 199476.89GET: 199427.62GET: 199467.89GET: 199381.91GET: 199468.91GET: 199569.06GET: 199494.78GET: 199547.42GET: 199615.28GET: 199613.20GET: 199604.47GET: 199597.89GET: 199626.50GET: 199692.62GET: 199690.06GET: 199627.28GET: 199608.22GET: 199637.17GET: 199606.91GET: 199569.17GET: 199542.25GET: 199483.59GET: 199488.58GET: 199553.91GET: 199493.95GET: 199480.59GET: 199517.03GET: 199476.70GET: 199543.80GET: 199549.08GET: 199553.14GET: 199549.11GET: 199562.17GET: 199635.39GET: 199690.47GET: 199717.33GET: 199696.02GET: 199602.78GET: 199648.11GET: 199660.20GET: 199506.70GET: 199495.88GET: 199507.92GET: 199416.64GET: 199399.66GET: 199441.11GET: 199358.42GET: 199378.33GET: 199438.22GET: 199406.42GET: 199437.83GET: 199456.94GET: 199480.50GET: 199494.03GET: 199528.36GET: 199577.48GET: 199566.75GET: 199582.44GET: 199651.17GET: 199585.00GET: 199593.42GET: 199600.48GET: 199532.39GET: 199559.55GET: 199614.47GET: 199532.12GET: 199459.38GET: 199445.97GET: 199385.73GET: 199370.86GET: 199416.30GET: 199344.05GET: 199338.39GET: 199368.28GET: 199332.88GET: 199360.52GET: 199345.06GET: 199400.86GET: 199470.17GET: 199512.06GET: 199470.77GET: 199465.08GET: 199490.94GET: 199478.55GET: 199442.28GET: 199516.06GET: 199522.55GET: 199515.05GET: 199553.83GET: 199574.16GET: 199486.64GET: 199499.34GET: 199540.69GET: 199514.70GET: 199550.75GET: 199628.39GET: 199613.53GET: 199614.20GET: 199678.41GET: 199725.64GET: 199761.44GET: 199816.48GET: 199770.92GET: 199756.14GET: 199796.66GET: 199750.11GET: 199792.31GET: 199778.31GET: 199683.92GET: 199687.33GET: 199684.53GET: 199627.84GET: 199626.53GET: 199620.41GET: 199606.02GET: 199611.48GET: 199641.83GET: 199639.45GET: 199652.84GET: 199671.70GET: 199716.28GET: 199790.61GET: 199795.38GET: 199769.12GET: 199667.89GET: 199677.34GET: 199708.44GET: 199639.62GET: 199669.05GET: 199651.88GET: 199557.58GET: 199549.62GET: 199554.88GET: 199505.00GET: 199476.11GET: 199471.14GET: 199439.00GET: 199401.50GET: 199398.66GET: 199415.89GET: 199424.52GET: 199419.31GET: 199412.22GET: 199456.80GET: 199445.42GET: 199502.88GET: 199415.88GET: 199405.30GET: 199417.23GET: 199365.88GET: 199340.62GET: 199362.30GET: 199344.84GET: 199288.81GET: 199319.61GET: 199324.45GET: 199320.31GET: 199323.00GET: 199307.70GET: 199299.81GET: 199314.75GET: 199319.61GET: 199290.45GET: 199305.16GET: 199380.66GET: 199445.11GET: 199490.75GET: 199509.52GET: 199449.39GET: 199433.16GET: 199421.17GET: 199393.25GET: 199384.44GET: 199413.47GET: 199387.47GET: 199348.06GET: 199392.11GET: 199363.86GET: 199329.95GET: 199329.34GET: 199335.72GET: 199313.69GET: 199326.77GET: 199372.53GET: 199349.72GET: 199410.75GET: 199408.83GET: 199423.09GET: 199458.12GET: 199457.61GET: 199412.94GET: 199416.23GET: 199423.61GET: 199400.03GET: 199391.38GET: 199400.92GET: 199373.61GET: 199390.89GET: 199388.84GET: 199341.03GET: 199283.08GET: 199261.23GET: 199308.05GET: 199295.11GET: 199373.34GET: 199408.12GET: 199454.33GET: 199539.22GET: 199679.06====== GET ======
  20000008 requests completed in 100.03 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.27% <= 0.1 milliseconds
11.12% <= 0.2 milliseconds
27.20% <= 0.3 milliseconds
45.48% <= 0.4 milliseconds
61.46% <= 0.5 milliseconds
71.57% <= 0.6 milliseconds
78.32% <= 0.7 milliseconds
83.36% <= 0.8 milliseconds
87.02% <= 0.9 milliseconds
89.62% <= 1.0 milliseconds
91.52% <= 1.1 milliseconds
92.95% <= 1.2 milliseconds
94.06% <= 1.3 milliseconds
94.99% <= 1.4 milliseconds
95.74% <= 1.5 milliseconds
96.36% <= 1.6 milliseconds
96.86% <= 1.7 milliseconds
97.29% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.49% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
199944.09 requests per second


