2023-11-24 03:25:03
SET: nanSET: 474400.00SET: 379600.00SET: 341056.00SET: 300960.00SET: 281203.19SET: 268128.00SET: 261814.86SET: 254052.00SET: 249703.11SET: 239798.41SET: 232378.19SET: 229469.33SET: 229819.08SET: 230962.28SET: 231206.41SET: 230524.00SET: 229511.53SET: 228540.44SET: 225099.80SET: 223809.59SET: 223292.95SET: 221911.27SET: 219045.56SET: 216470.67SET: 214023.69SET: 212032.00SET: 210872.89SET: 211674.28SET: 211656.83SET: 211784.53SET: 210857.30SET: 211105.00SET: 211267.88SET: 211267.77SET: 211105.83SET: 211100.44SET: 210838.17SET: 210551.30SET: 210139.67SET: 209649.42SET: 209563.16SET: 209367.48SET: 209283.59SET: 209244.97SET: 209469.61SET: 209537.12SET: 209663.72SET: 209524.42SET: 209619.98SET: 209560.72SET: 209137.39SET: 209057.69SET: 209126.47SET: 208948.61SET: 208780.69SET: 207897.16SET: 207237.72SET: 206383.12SET: 205161.61SET: 204315.69SET: 203436.67SET: 202053.94SET: 201208.23SET: 200318.45SET: 199758.78SET: 199066.77SET: 198565.42SET: 197755.55SET: 197949.45SET: 198201.34SET: 198337.98SET: 198297.52SET: 197780.84SET: 197184.73SET: 197049.91SET: 197118.19SET: 197135.25SET: 197203.56SET: 196913.72SET: 196713.92SET: 196663.23====== SET ======
  4000032 requests completed in 20.33 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.40% <= 0.1 milliseconds
13.33% <= 0.2 milliseconds
30.43% <= 0.3 milliseconds
46.04% <= 0.4 milliseconds
59.53% <= 0.5 milliseconds
69.45% <= 0.6 milliseconds
76.85% <= 0.7 milliseconds
82.39% <= 0.8 milliseconds
86.29% <= 0.9 milliseconds
89.00% <= 1.0 milliseconds
91.00% <= 1.1 milliseconds
92.47% <= 1.2 milliseconds
93.65% <= 1.3 milliseconds
94.59% <= 1.4 milliseconds
95.34% <= 1.5 milliseconds
95.95% <= 1.6 milliseconds
96.44% <= 1.7 milliseconds
96.87% <= 1.8 milliseconds
97.23% <= 1.9 milliseconds
97.55% <= 2 milliseconds
99.32% <= 3 milliseconds
99.81% <= 4 milliseconds
99.91% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
196764.81 requests per second


