2023-11-21 23:22:14
SET: 0.00SET: 237450.22SET: 223249.50SET: 215190.42SET: 211057.89SET: 212702.88SET: 202636.48SET: 194977.17SET: 193526.47SET: 190863.22SET: 190698.64SET: 190328.48SET: 189436.38SET: 185603.94SET: 182254.70SET: 179567.16SET: 180843.58SET: 181480.72SET: 182733.02SET: 183321.55SET: 183306.03SET: 183926.91SET: 184039.27SET: 183698.25SET: 183163.09SET: 182144.89SET: 181999.70SET: 180123.19SET: 178556.25SET: 177061.73SET: 175500.12SET: 173625.58SET: 172070.44SET: 171077.00SET: 171060.86SET: 170860.27SET: 170517.81SET: 170521.55SET: 169994.33SET: 169503.95SET: 169694.94SET: 170350.66SET: 170674.80SET: 171093.56SET: 171347.73SET: 171774.19SET: 172444.61SET: 172722.08SET: 173348.88SET: 173180.50SET: 173069.36SET: 172596.59SET: 171866.33SET: 171209.77SET: 170517.72SET: 170036.17SET: 169510.73SET: 168932.50SET: 168339.47SET: 167972.38SET: 167591.95SET: 167369.67SET: 166904.05SET: 166821.98SET: 166378.44SET: 166020.78SET: 165497.19SET: 165050.44SET: 164666.03SET: 164307.58SET: 164139.27SET: 163832.52SET: 163625.55SET: 163176.02SET: 162428.25SET: 161878.97SET: 161581.33SET: 161182.66SET: 160851.05SET: 160665.11SET: 160437.88SET: 160214.27SET: 160105.22SET: 159817.11SET: 159575.42SET: 159599.22SET: 159374.22SET: 159258.70SET: 158901.77SET: 158554.98SET: 158364.34SET: 158439.91SET: 158222.69SET: 158048.28SET: 158084.33SET: 158017.75SET: 157835.28SET: 157848.02SET: 158210.45SET: 159199.33====== SET ======
  4000016 requests completed in 24.99 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.26% <= 0.3 milliseconds
4.49% <= 0.4 milliseconds
9.00% <= 0.5 milliseconds
13.47% <= 0.6 milliseconds
18.24% <= 0.7 milliseconds
24.38% <= 0.8 milliseconds
31.16% <= 0.9 milliseconds
38.74% <= 1.0 milliseconds
46.48% <= 1.1 milliseconds
53.89% <= 1.2 milliseconds
60.61% <= 1.3 milliseconds
66.38% <= 1.4 milliseconds
71.17% <= 1.5 milliseconds
75.09% <= 1.6 milliseconds
78.19% <= 1.7 milliseconds
80.68% <= 1.8 milliseconds
82.73% <= 1.9 milliseconds
84.45% <= 2 milliseconds
93.60% <= 3 milliseconds
97.09% <= 4 milliseconds
98.44% <= 5 milliseconds
99.08% <= 6 milliseconds
99.40% <= 7 milliseconds
99.59% <= 8 milliseconds
99.74% <= 9 milliseconds
99.83% <= 10 milliseconds
99.91% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
160083.89 requests per second


