2023-11-24 03:12:37
SET: nanSET: 478912.00SET: 350962.09SET: 323110.53SET: 290645.34SET: 274839.31SET: 271733.50SET: 267047.41SET: 263872.06SET: 253409.16SET: 245066.78SET: 243430.22SET: 246654.22SET: 246329.64SET: 246081.09SET: 245720.67SET: 245285.36SET: 245717.78SET: 242928.48SET: 238367.02SET: 234297.83SET: 231285.75SET: 228396.16SET: 229426.05SET: 230486.09SET: 231756.92SET: 230528.69SET: 231081.89SET: 232026.28SET: 232671.73SET: 233063.05SET: 233483.81SET: 232910.66SET: 232508.91SET: 233356.69SET: 233814.95SET: 234181.27SET: 234497.52SET: 234332.50SET: 232510.16SET: 230806.89SET: 229319.30SET: 228081.50SET: 226693.70SET: 225511.45SET: 224158.53SET: 223146.05SET: 221874.44SET: 222194.61SET: 222804.64SET: 222748.56SET: 222204.80SET: 222593.05SET: 222944.33SET: 223318.72SET: 223620.77SET: 223897.17SET: 224249.20SET: 224353.02SET: 224927.20SET: 225090.38SET: 225468.47SET: 225275.03SET: 225361.94SET: 224544.88SET: 224563.97SET: 224533.12SET: 224878.97SET: 224959.66SET: 224935.00SET: 225031.77SET: 224996.52SET: 224947.14SET: 225138.80SET: 225468.34SET: 225605.72SET: 225601.86SET: 225429.44SET: 225437.36SET: 225542.67SET: 225535.30SET: 225594.55SET: 225702.27SET: 225574.25SET: 225073.44SET: 224246.84SET: 223351.61SET: 222685.11SET: 221961.41SET: 221369.62SET: 220799.52SET: 220059.92SET: 219351.33SET: 218675.84SET: 218120.17SET: 217547.91SET: 216937.27SET: 216445.02SET: 215936.39SET: 215336.92SET: 214753.28SET: 214048.84SET: 213596.47SET: 212983.36SET: 213002.20SET: 213340.45SET: 213449.98SET: 213616.36SET: 213925.61SET: 214224.52SET: 214429.59SET: 214677.38SET: 214754.00SET: 214765.58SET: 214952.28SET: 215121.30SET: 215313.30SET: 215428.77SET: 215570.19SET: 215720.52SET: 215444.64SET: 215348.80SET: 215587.94SET: 215726.75SET: 215946.61SET: 216020.47SET: 216064.97SET: 215874.34SET: 215951.28SET: 215986.86SET: 216119.55SET: 216148.91SET: 216247.61SET: 216324.86SET: 216350.36SET: 216445.36SET: 216619.16SET: 216688.88SET: 216677.41SET: 216799.08SET: 216882.47SET: 216972.16SET: 217099.55SET: 217121.12SET: 217206.16SET: 217284.52SET: 217141.45SET: 216869.14SET: 217031.17SET: 217172.78SET: 217304.84SET: 217262.11SET: 217218.67SET: 217092.19SET: 217026.53SET: 217124.31SET: 217290.56SET: 217345.48SET: 217335.36SET: 217407.62SET: 217329.47SET: 217446.97SET: 217516.61SET: 217441.55SET: 217484.44SET: 217611.91SET: 217705.86SET: 217713.08SET: 217647.11SET: 217639.64SET: 217742.69SET: 217870.53SET: 217694.55SET: 217463.83SET: 217517.36SET: 217594.41SET: 217653.69SET: 217739.94SET: 217685.25SET: 217556.12SET: 217532.38SET: 217545.30SET: 217594.45SET: 217696.64SET: 217670.39SET: 217602.77SET: 217645.22SET: 217635.91SET: 217618.03SET: 217614.20SET: 217625.58SET: 217608.53SET: 217556.16SET: 217587.86SET: 217560.72SET: 217578.81SET: 217567.48SET: 217597.36SET: 217466.22SET: 217402.59SET: 217335.14SET: 216950.75SET: 216649.95SET: 216310.22SET: 215898.41SET: 215647.23SET: 215394.02SET: 215179.53SET: 214889.94SET: 214586.58SET: 214255.03SET: 213991.36SET: 213766.88SET: 213533.94SET: 213280.47SET: 212956.31SET: 212698.39SET: 212421.77SET: 212151.62SET: 211885.72SET: 211633.70SET: 211404.95SET: 211170.06SET: 210913.78SET: 210707.59SET: 210517.17SET: 210209.00SET: 209944.81SET: 209745.64SET: 209513.02SET: 209295.08SET: 209014.77SET: 208792.98SET: 208547.98SET: 208386.27SET: 208178.84SET: 207960.70SET: 207716.33SET: 207510.97SET: 207278.03SET: 207130.44SET: 206972.53SET: 207005.19SET: 207041.66SET: 207100.52SET: 207186.95SET: 207254.48SET: 207350.22SET: 207428.92SET: 207510.09SET: 207539.81SET: 207576.94SET: 207601.97SET: 207630.09SET: 207668.95SET: 207654.44SET: 207623.06SET: 207623.41SET: 207675.06SET: 207753.02SET: 207731.33SET: 207735.91SET: 207793.83SET: 207702.67SET: 207780.23SET: 207847.69SET: 207874.84SET: 207923.70SET: 207982.34SET: 207898.59SET: 207985.56SET: 207994.81SET: 208067.73SET: 208117.98SET: 208092.00SET: 208136.67SET: 208130.95SET: 208179.67SET: 208248.86SET: 208261.97SET: 208313.80SET: 208355.25SET: 208381.22SET: 208431.19SET: 208450.70SET: 208509.16SET: 208580.84SET: 208620.95SET: 208594.81SET: 208540.06SET: 208530.16SET: 208519.44SET: 208579.33SET: 208668.50SET: 208686.78SET: 208657.25SET: 208716.08SET: 208772.36SET: 208787.16SET: 208849.89SET: 208923.39SET: 208941.36SET: 208962.92SET: 208988.45SET: 209062.33SET: 209092.94SET: 209081.73SET: 209116.23SET: 209061.83SET: 209079.20SET: 209098.53SET: 209144.05SET: 209150.33SET: 209181.61SET: 209222.47SET: 209231.08SET: 209284.67SET: 209288.48SET: 209329.91SET: 209362.34SET: 209367.17SET: 209389.12SET: 209400.19SET: 209415.77SET: 209449.41SET: 209483.03SET: 209502.02SET: 209455.38SET: 209489.16SET: 209471.22SET: 209440.11SET: 209432.28SET: 209445.41SET: 209384.20SET: 209341.84SET: 209363.16SET: 209401.94SET: 209375.75SET: 209383.42SET: 209341.69SET: 209363.06SET: 209417.69SET: 209414.11SET: 209419.41SET: 209419.28SET: 209467.83SET: 209398.69SET: 209416.69SET: 209430.45SET: 209442.20SET: 209485.25SET: 209503.89SET: 209541.42SET: 209572.48SET: 209586.20SET: 209550.20SET: 209595.00SET: 209585.97SET: 209559.83SET: 209512.09SET: 209569.11SET: 209578.14SET: 209614.61SET: 209647.61SET: 209626.56SET: 209613.80SET: 209660.33SET: 209709.77SET: 209754.75SET: 209764.22SET: 209805.34SET: 209806.44SET: 209801.84SET: 209815.80SET: 209842.50SET: 209829.47SET: 209802.39SET: 209808.06SET: 209807.50SET: 209818.86SET: 209859.02SET: 209887.81====== SET ======
  20000000 requests completed in 95.29 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.84% <= 0.1 milliseconds
16.96% <= 0.2 milliseconds
35.84% <= 0.3 milliseconds
51.67% <= 0.4 milliseconds
64.16% <= 0.5 milliseconds
73.09% <= 0.6 milliseconds
79.68% <= 0.7 milliseconds
84.34% <= 0.8 milliseconds
87.63% <= 0.9 milliseconds
90.03% <= 1.0 milliseconds
91.84% <= 1.1 milliseconds
93.24% <= 1.2 milliseconds
94.36% <= 1.3 milliseconds
95.25% <= 1.4 milliseconds
95.95% <= 1.5 milliseconds
96.52% <= 1.6 milliseconds
96.97% <= 1.7 milliseconds
97.34% <= 1.8 milliseconds
97.67% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.43% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
209887.81 requests per second


