2023-11-21 22:46:14
GET: 0.00GET: 473434.28GET: 412343.31GET: 356154.47GET: 315324.66GET: 297432.44GET: 290334.44GET: 280237.56GET: 273235.41GET: 267909.38GET: 259355.47GET: 257209.75GET: 255826.73GET: 254378.84GET: 253028.83GET: 252229.16GET: 248637.53GET: 247813.80GET: 247120.59GET: 246439.73GET: 245339.72GET: 243907.11GET: 243306.67GET: 243812.30GET: 243475.02GET: 242795.00GET: 242079.94GET: 242228.00GET: 241423.19GET: 239906.25GET: 239570.47GET: 239078.91GET: 239643.28GET: 239469.97GET: 238993.66GET: 236963.92GET: 236717.22GET: 236588.95GET: 236868.31GET: 236486.16GET: 236385.28GET: 235565.59GET: 235271.41GET: 235879.52GET: 235481.09GET: 235506.83GET: 235231.14GET: 235045.41GET: 234699.98GET: 234616.20GET: 234796.70GET: 234914.11GET: 234725.91GET: 234670.89GET: 234428.42GET: 234694.77GET: 234515.34GET: 234608.12GET: 234870.84GET: 235036.31GET: 234613.72GET: 234401.05GET: 234210.19GET: 233792.38GET: 233848.84GET: 233764.81GET: 233542.81GET: 232931.27GET: 232804.70GET: 232844.03GET: 232830.16GET: 233051.80GET: 233241.03GET: 232871.81GET: 232852.25GET: 232796.94GET: 232729.23GET: 232650.41GET: 232567.86GET: 232253.83GET: 232208.28GET: 232155.17GET: 232152.50GET: 231960.70GET: 232124.89GET: 232161.42GET: 232341.03GET: 232499.59GET: 232274.77GET: 232286.06GET: 232178.77GET: 232263.95GET: 231688.17GET: 231647.84GET: 231706.03GET: 231731.67GET: 231797.11GET: 231692.36GET: 231329.33GET: 231230.78GET: 231152.75GET: 231291.30GET: 231391.67GET: 231427.08GET: 231113.67GET: 230926.64GET: 231021.84GET: 231277.58GET: 231341.42GET: 231154.69GET: 231153.94GET: 230909.73GET: 230891.48GET: 230851.80GET: 230764.86GET: 230934.38GET: 230906.89GET: 231176.47GET: 231091.58GET: 231067.22GET: 230980.92GET: 231026.61GET: 231089.89GET: 230876.28GET: 230529.94GET: 230586.20GET: 230646.16GET: 230707.67GET: 230826.69GET: 230926.02GET: 230576.83GET: 230455.12GET: 230440.41GET: 230363.69GET: 230312.64GET: 230342.44GET: 230072.25GET: 229960.27GET: 230068.42GET: 230034.00GET: 230175.95GET: 230181.17GET: 230132.94GET: 230020.52GET: 230092.22GET: 230158.97GET: 230140.30GET: 230076.16GET: 230206.47GET: 230311.70GET: 230247.06GET: 230237.06GET: 230311.56GET: 230317.16GET: 230413.42GET: 230221.03GET: 230093.84GET: 230183.39GET: 230114.31GET: 230102.44GET: 230149.08GET: 229967.88GET: 229988.70GET: 230105.42GET: 230087.33GET: 230058.53GET: 230065.98GET: 229898.50GET: 229671.53GET: 229742.94GET: 229758.47GET: 229833.28GET: 229823.92GET: 229895.09GET: 229787.41GET: 229776.47GET: 229763.48GET: 229719.92GET: 229856.14GET: 229869.55GET: 229852.05GET: 229890.23GET: 229935.20GET: 229955.22GET: 230067.83GET: 230091.06GET: 230130.38GET: 229952.25GET: 229979.30GET: 229825.34GET: 229860.67GET: 229868.19GET: 229839.81GET: 229678.00GET: 229659.30GET: 229666.88GET: 229757.58GET: 229792.81GET: 229660.36GET: 229621.17GET: 229512.97GET: 229632.73GET: 229678.48GET: 229663.16GET: 229784.17GET: 229698.58GET: 229573.28GET: 229523.25GET: 229492.72GET: 229562.08GET: 229600.03GET: 229680.20GET: 229679.83GET: 229667.44GET: 229714.80GET: 229776.03GET: 229849.25GET: 229852.81GET: 229750.58GET: 229630.16GET: 229719.70GET: 229729.58GET: 229718.77GET: 229775.61GET: 229765.11GET: 229698.28GET: 229648.44GET: 229662.58GET: 229713.50GET: 229795.39GET: 229750.19GET: 229645.44GET: 229682.05GET: 229666.88GET: 229737.92GET: 229859.67GET: 229871.31GET: 229732.53GET: 229651.91GET: 229694.77GET: 229715.95GET: 229762.58GET: 229712.97GET: 229702.50GET: 229792.11GET: 229837.28GET: 229831.89GET: 229883.91GET: 229887.92GET: 229828.97GET: 229744.09GET: 229750.78GET: 229830.89GET: 229908.14GET: 229902.91GET: 229882.41GET: 229692.58GET: 229632.00GET: 229568.30GET: 229563.84GET: 229549.72GET: 229583.73GET: 229502.78GET: 229509.61GET: 229603.58GET: 229608.03GET: 229619.17GET: 229705.22GET: 229630.72GET: 229486.17GET: 229539.55GET: 229568.67GET: 229594.53GET: 229603.69GET: 229534.94GET: 229588.66GET: 229654.86GET: 229757.41GET: 229720.61GET: 229709.64GET: 229758.47GET: 229640.39GET: 229630.50GET: 229636.48GET: 229639.17GET: 229747.42GET: 229818.83GET: 229705.42GET: 229649.55GET: 229622.38GET: 229603.55GET: 229542.11GET: 229599.27GET: 229601.22GET: 229524.55GET: 229541.59GET: 229557.67GET: 229621.88GET: 229607.11GET: 229663.02GET: 229625.92GET: 229636.75GET: 229606.27GET: 229542.39GET: 229552.69GET: 229523.27GET: 229572.22GET: 229538.67GET: 229584.86GET: 229525.61GET: 229544.73GET: 229548.41GET: 229553.59GET: 229413.56GET: 229399.19GET: 229391.09GET: 229362.31GET: 229409.66GET: 229382.81GET: 229362.33GET: 229291.42GET: 229322.38GET: 229334.86GET: 229340.72GET: 229401.33GET: 229401.66GET: 229318.19GET: 229317.69GET: 229402.48GET: 229444.50GET: 229455.72GET: 229468.81GET: 229379.62GET: 229333.81GET: 229320.81GET: 229293.78GET: 229344.09GET: 229377.45GET: 229318.27GET: 229266.08GET: 229261.70GET: 229285.77GET: 229341.38GET: 229324.52GET: 229307.83GET: 229184.75GET: 229164.78GET: 229192.39GET: 229238.50====== GET ======
  20000104 requests completed in 87.24 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.13% <= 0.2 milliseconds
6.47% <= 0.3 milliseconds
15.68% <= 0.4 milliseconds
24.78% <= 0.5 milliseconds
35.02% <= 0.6 milliseconds
45.25% <= 0.7 milliseconds
54.34% <= 0.8 milliseconds
61.91% <= 0.9 milliseconds
68.16% <= 1.0 milliseconds
73.27% <= 1.1 milliseconds
77.39% <= 1.2 milliseconds
80.78% <= 1.3 milliseconds
83.58% <= 1.4 milliseconds
85.89% <= 1.5 milliseconds
87.81% <= 1.6 milliseconds
89.39% <= 1.7 milliseconds
90.70% <= 1.8 milliseconds
91.79% <= 1.9 milliseconds
92.72% <= 2 milliseconds
97.51% <= 3 milliseconds
99.07% <= 4 milliseconds
99.65% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
229266.97 requests per second


