2023-11-24 03:18:07
GET: nanGET: 363808.00GET: 342160.00GET: 305255.34GET: 283664.69GET: 270095.84GET: 259978.70GET: 252949.78GET: 251092.89GET: 248017.75GET: 246151.88GET: 243502.91GET: 241223.17GET: 238221.39GET: 236143.91GET: 236125.80GET: 235718.16GET: 233971.78GET: 233737.91GET: 233569.03GET: 231078.78GET: 230463.06GET: 230103.97GET: 229083.45GET: 228958.36GET: 228940.50GET: 226880.34GET: 225836.50GET: 224883.19GET: 224455.61GET: 224217.55GET: 224347.78GET: 223157.22GET: 221735.34GET: 221459.38GET: 221023.88GET: 221387.22GET: 221290.97GET: 221248.61GET: 220515.42GET: 220397.80GET: 220196.19GET: 220152.30GET: 220020.09GET: 219865.53GET: 219696.53GET: 219486.89GET: 219669.97GET: 219790.78GET: 219524.81GET: 219568.22GET: 219658.20GET: 219531.92GET: 219757.41GET: 219877.39GET: 220010.47GET: 220105.38GET: 220081.08GET: 220387.41GET: 219797.52GET: 219996.53GET: 220153.89GET: 220495.00GET: 220453.64GET: 220447.55GET: 219724.67GET: 219609.14GET: 219514.23GET: 219827.59GET: 220054.94GET: 220286.28GET: 219771.36GET: 219685.23GET: 219784.62GET: 219608.16GET: 219612.09GET: 219413.91GET: 219350.06GET: 219354.69GET: 219318.31GET: 219544.36GET: 219677.16GET: 219729.45GET: 219739.66GET: 219793.78GET: 219789.44GET: 219781.84GET: 219649.77GET: 219840.23GET: 220090.22GET: 220109.12GET: 220148.33GET: 220225.98GET: 220201.89GET: 220284.81GET: 220336.03GET: 220410.50GET: 220036.59GET: 220017.30GET: 220093.05GET: 220209.19GET: 220248.92GET: 220324.89GET: 219981.05GET: 219916.34GET: 219880.27GET: 219942.36GET: 219878.03GET: 219892.48GET: 219816.58GET: 219472.48GET: 219400.86GET: 219288.53GET: 219309.55GET: 219518.77GET: 219618.08GET: 219349.62GET: 219232.70GET: 219227.55GET: 219242.36GET: 219230.81GET: 219205.45GET: 219187.84GET: 219227.89GET: 219184.33GET: 219254.31GET: 219353.39GET: 219429.77GET: 219542.92GET: 219633.25GET: 219651.56GET: 219748.00GET: 219845.38GET: 220003.59GET: 219888.52GET: 219766.12GET: 219598.02GET: 219600.72GET: 219625.62GET: 219546.86GET: 219553.75GET: 219587.98GET: 219193.06GET: 219232.92GET: 219186.27GET: 219199.38GET: 219229.61GET: 219181.11GET: 218920.34GET: 218784.39GET: 218781.19GET: 218861.28GET: 218864.06GET: 218897.83GET: 218895.98GET: 218692.19GET: 218627.16GET: 218658.31GET: 218670.84GET: 218712.20GET: 218787.03GET: 218708.72GET: 218764.08GET: 218790.62GET: 218830.58GET: 218922.97GET: 218999.02GET: 219003.86GET: 219120.41GET: 219201.52GET: 219233.88GET: 219341.23GET: 219404.77GET: 219400.44GET: 219190.19GET: 219184.94GET: 219113.59GET: 219185.11GET: 219221.25GET: 219261.88GET: 219129.14GET: 219031.80GET: 219074.73GET: 219099.53GET: 219047.23GET: 218965.23GET: 218922.64GET: 218646.83GET: 218548.53GET: 218512.72GET: 218511.05GET: 218476.12GET: 218483.52GET: 218392.09GET: 218355.53GET: 218367.89GET: 218326.61GET: 218359.94GET: 218380.66GET: 218417.25GET: 218504.33GET: 218504.44GET: 218587.38GET: 218678.95GET: 218764.77GET: 218706.50GET: 218674.42GET: 218754.84GET: 218758.83GET: 218820.78GET: 218841.48GET: 218843.28GET: 218821.27GET: 218609.64GET: 218619.58GET: 218642.36GET: 218698.50GET: 218728.53GET: 218770.45GET: 218558.44GET: 218509.00GET: 218545.42GET: 218585.41GET: 218644.39GET: 218666.00GET: 218505.16GET: 218414.11GET: 218434.20GET: 218471.09GET: 218506.95GET: 218563.94GET: 218559.91GET: 218500.89GET: 218496.61GET: 218462.30GET: 218449.64GET: 218454.98GET: 218429.66GET: 218457.62GET: 218477.05GET: 218518.86GET: 218538.53GET: 218482.70GET: 218463.02GET: 218554.36GET: 218635.98GET: 218667.53GET: 218735.22GET: 218739.94GET: 218706.45GET: 218779.95GET: 218618.23GET: 218604.55GET: 218538.62GET: 218590.86GET: 218594.38GET: 218581.61GET: 218567.70GET: 218467.61GET: 218502.67GET: 218510.53GET: 218468.92GET: 218454.12GET: 218436.05GET: 218266.39GET: 218234.66GET: 218251.03GET: 218277.92GET: 218299.62GET: 218336.50GET: 218279.03GET: 218215.73GET: 218194.89GET: 218243.34GET: 218235.03GET: 218249.83GET: 218233.91GET: 218168.58GET: 218169.06GET: 218165.88GET: 218247.83GET: 218282.52GET: 218311.06GET: 218333.66GET: 218380.62GET: 218455.67GET: 218412.42GET: 218432.33GET: 218410.78GET: 218427.23GET: 218275.02GET: 218266.55GET: 218311.05GET: 218341.70GET: 218379.55GET: 218447.28GET: 218340.56GET: 218291.22GET: 218270.97GET: 218317.94GET: 218299.84GET: 218295.81GET: 218255.70GET: 218136.88GET: 218115.33GET: 218161.98GET: 218136.73GET: 218151.97GET: 218129.41GET: 218034.62GET: 217967.91GET: 217992.53GET: 217961.86GET: 217995.03GET: 217985.22GET: 217985.11GET: 217946.34GET: 217952.31GET: 218004.52GET: 218017.69GET: 218025.48GET: 218016.69GET: 218040.83GET: 218037.28GET: 218061.61GET: 218105.95GET: 218153.67GET: 218176.23GET: 218230.86GET: 218082.98GET: 218061.06GET: 218071.92GET: 218071.95GET: 218064.39GET: 218107.44GET: 218038.80GET: 217996.06GET: 218017.58GET: 218057.42GET: 218047.11GET: 218046.73GET: 218059.88GET: 217966.11GET: 217940.33GET: 217980.44GET: 218053.61GET: 218036.31GET: 218044.64GET: 217974.69GET: 217964.45GET: 218018.25GET: 218061.00GET: 218084.86GET: 218095.08GET: 218047.69GET: 218023.81GET: 218099.36GET: 218128.08GET: 218172.97GET: 218151.48GET: 218179.14GET: 218201.20GET: 218223.22GET: 218234.28GET: 218290.28GET: 218298.91GET: 218328.91====== GET ======
  20000008 requests completed in 91.61 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.57% <= 0.1 milliseconds
16.78% <= 0.2 milliseconds
37.61% <= 0.3 milliseconds
55.53% <= 0.4 milliseconds
67.83% <= 0.5 milliseconds
75.45% <= 0.6 milliseconds
81.08% <= 0.7 milliseconds
85.22% <= 0.8 milliseconds
88.27% <= 0.9 milliseconds
90.61% <= 1.0 milliseconds
92.40% <= 1.1 milliseconds
93.77% <= 1.2 milliseconds
94.83% <= 1.3 milliseconds
95.66% <= 1.4 milliseconds
96.33% <= 1.5 milliseconds
96.87% <= 1.6 milliseconds
97.33% <= 1.7 milliseconds
97.71% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.30% <= 2 milliseconds
99.61% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 18 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
218307.34 requests per second


