2023-11-24 03:23:53
SET: nanSET: 265568.00SET: 247568.00SET: 228650.67SET: 239120.00SET: 232979.20SET: 224965.33SET: 227305.14SET: 230676.00SET: 230979.56SET: 228377.59SET: 222533.81SET: 217448.00SET: 218812.67SET: 220917.45SET: 221125.03SET: 221039.48SET: 221657.58SET: 221745.02SET: 221609.44SET: 221352.52SET: 221760.17SET: 222002.91SET: 219067.08SET: 216435.70SET: 214636.61SET: 212035.05SET: 210246.62SET: 211398.72SET: 212052.38SET: 211955.77SET: 212259.44SET: 211801.62SET: 212307.69SET: 212488.66SET: 212937.97SET: 212662.30SET: 212818.16SET: 212278.17SET: 212526.91SET: 212530.53SET: 212658.02SET: 212871.58SET: 213055.14SET: 212979.84SET: 213023.27SET: 213176.91SET: 213054.59SET: 213141.91SET: 212766.19SET: 212631.91SET: 211520.92SET: 211371.83SET: 211333.33SET: 211256.36SET: 211219.88SET: 211050.31SET: 210163.36SET: 209241.38SET: 208419.44SET: 207581.17SET: 206586.39SET: 205654.11SET: 204736.67SET: 204000.75SET: 203197.92SET: 202452.84SET: 201911.34SET: 201583.72SET: 201551.06SET: 201567.75SET: 201685.30SET: 201730.30SET: 201882.27SET: 202095.39SET: 202287.05SET: 202958.39SET: 204184.59====== SET ======
  4000000 requests completed in 19.49 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
14.60% <= 0.2 milliseconds
32.59% <= 0.3 milliseconds
49.33% <= 0.4 milliseconds
62.66% <= 0.5 milliseconds
71.95% <= 0.6 milliseconds
78.94% <= 0.7 milliseconds
83.95% <= 0.8 milliseconds
87.41% <= 0.9 milliseconds
89.88% <= 1.0 milliseconds
91.74% <= 1.1 milliseconds
93.15% <= 1.2 milliseconds
94.22% <= 1.3 milliseconds
95.07% <= 1.4 milliseconds
95.74% <= 1.5 milliseconds
96.31% <= 1.6 milliseconds
96.80% <= 1.7 milliseconds
97.21% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.93% <= 2 milliseconds
99.45% <= 3 milliseconds
99.82% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
205212.39 requests per second


