2023-11-24 03:12:37
SET: nanSET: 550272.00SET: 411792.00SET: 357120.00SET: 310136.00SET: 300825.59SET: 292085.34SET: 285563.44SET: 277068.00SET: 264227.47SET: 255411.44SET: 256828.80SET: 256927.70SET: 257191.03SET: 257195.09SET: 256473.48SET: 256389.91SET: 255074.11SET: 249960.45SET: 245324.36SET: 240892.62SET: 238266.23SET: 236260.95SET: 236626.47SET: 237858.41SET: 237196.88SET: 236741.20SET: 236968.47SET: 237365.70SET: 237549.16SET: 238189.53SET: 238378.95SET: 237183.05SET: 237201.50SET: 237364.69SET: 237486.56SET: 237285.34SET: 236667.75SET: 235360.75SET: 233458.12SET: 231440.28SET: 229884.34SET: 228321.69SET: 226924.23SET: 225619.33SET: 224144.98SET: 222929.34SET: 221941.66SET: 222259.81SET: 223103.27SET: 223270.22SET: 222866.91SET: 223202.33SET: 223461.16SET: 224204.31SET: 224464.59SET: 224745.86SET: 225058.77SET: 225506.47SET: 225987.25SET: 226334.22SET: 226774.14SET: 226858.39SET: 226765.66SET: 226122.80SET: 225820.52SET: 225944.14SET: 226279.84SET: 226528.06SET: 226876.64SET: 227044.36SET: 227210.53SET: 227380.52SET: 227345.19SET: 227687.28SET: 227761.81SET: 228024.61SET: 227591.45SET: 227531.08SET: 227513.53SET: 227463.62SET: 227711.75SET: 227520.23SET: 227038.14SET: 226154.78SET: 225339.22SET: 224512.88SET: 223915.44SET: 223279.59SET: 222466.84SET: 221826.03SET: 221121.97SET: 220449.19SET: 219787.44SET: 219192.52SET: 218734.00SET: 218202.08SET: 217549.22SET: 216994.53SET: 216483.36SET: 215651.34SET: 215137.61SET: 214658.09SET: 214539.75SET: 214755.86SET: 215102.20SET: 215127.58SET: 214951.86SET: 215208.59SET: 215536.02SET: 215633.30SET: 216050.44SET: 216374.16SET: 216364.33SET: 216599.36SET: 216730.72SET: 216851.81SET: 217073.38SET: 217318.02SET: 217488.39SET: 217661.53SET: 217901.33SET: 218030.22SET: 218115.92SET: 218289.77SET: 218356.67SET: 218131.83SET: 218060.64SET: 218178.98SET: 218320.81SET: 218462.91SET: 218612.12SET: 218672.55SET: 218572.86SET: 218603.31SET: 218675.03SET: 218830.28SET: 218921.48SET: 218989.56SET: 219002.36SET: 219096.53SET: 219283.30SET: 219478.48SET: 219528.88SET: 219591.47SET: 219619.44SET: 219716.91SET: 219631.56SET: 219622.17SET: 219635.56SET: 219741.00SET: 219721.73SET: 219411.67SET: 219275.64SET: 219220.73SET: 219192.53SET: 219217.59SET: 219238.67SET: 219229.92SET: 219048.66SET: 219039.41SET: 219073.39SET: 219157.11SET: 219269.62SET: 219284.22SET: 219361.66SET: 219463.20SET: 219503.00SET: 219525.95SET: 219591.80SET: 219659.86SET: 219696.47SET: 219777.45SET: 219777.08SET: 219685.16SET: 219611.64SET: 219647.83SET: 219650.09SET: 219470.73SET: 219411.84SET: 219445.86SET: 219439.56SET: 219418.73SET: 219474.17SET: 219343.67SET: 219148.72SET: 219121.47SET: 219124.28SET: 219106.52SET: 219215.52SET: 219268.12SET: 219124.06SET: 219133.12SET: 219088.39SET: 219147.83SET: 219171.23SET: 219199.94SET: 219125.41SET: 219182.33SET: 218903.52SET: 218560.58SET: 218277.28SET: 217986.19SET: 217695.28SET: 217500.06SET: 217143.83SET: 216875.38SET: 216643.66SET: 216333.59SET: 216071.80SET: 215769.38SET: 215507.03SET: 215296.91SET: 215034.16SET: 214793.11SET: 214562.92SET: 214324.50SET: 214089.77SET: 213809.48SET: 213513.36SET: 213317.77SET: 213029.45SET: 212813.31SET: 212658.34SET: 212481.06SET: 212248.62SET: 212082.36SET: 211874.17SET: 211663.59SET: 211458.20SET: 211243.05SET: 211078.78SET: 210910.14SET: 210773.56SET: 210519.22SET: 210329.92SET: 210133.42SET: 209940.20SET: 209834.08SET: 209851.31SET: 209833.73SET: 209853.34SET: 209863.12SET: 209711.64SET: 209827.33SET: 209935.94SET: 210015.83SET: 210083.17SET: 210131.00SET: 210128.23SET: 210236.02SET: 210226.73SET: 210279.45SET: 210285.50SET: 210330.78SET: 210413.59SET: 210451.64SET: 210507.53SET: 210566.38SET: 210694.78SET: 210776.81SET: 210829.78SET: 210834.12SET: 210829.67SET: 210947.52SET: 211014.38SET: 211054.03SET: 211092.19SET: 210931.78SET: 210929.69SET: 210943.12SET: 211006.16SET: 211036.62SET: 211030.19SET: 211022.52SET: 211068.06SET: 211053.47SET: 211032.17SET: 211023.12SET: 211065.14SET: 211039.77SET: 211040.33SET: 211044.08SET: 211006.88SET: 211034.12SET: 211092.06SET: 211142.33SET: 211126.03SET: 211128.39SET: 211175.12SET: 211185.91SET: 211216.95SET: 211200.25SET: 211205.05SET: 211231.03SET: 211255.77SET: 211228.98SET: 211201.75SET: 211223.64SET: 211195.75SET: 211170.39SET: 211132.12SET: 211169.09SET: 211197.17SET: 211208.03SET: 211168.56SET: 211156.02SET: 210984.77SET: 210912.00SET: 210947.09SET: 210962.36SET: 210966.20SET: 210962.86SET: 210882.78SET: 210795.38SET: 210827.72SET: 210842.23SET: 210834.67SET: 210835.62SET: 210867.25SET: 210776.03SET: 210789.41SET: 210813.88SET: 210826.75SET: 210828.30SET: 210865.27SET: 210871.09SET: 210914.86SET: 210933.67SET: 210914.31SET: 210877.67SET: 210884.64SET: 210876.20SET: 210935.58SET: 210968.70SET: 210995.56SET: 210995.78SET: 210975.31SET: 211009.86SET: 210924.66SET: 210936.34SET: 210913.30SET: 210951.91SET: 210928.48SET: 210930.95SET: 210893.06SET: 210857.41SET: 210847.97SET: 210869.03SET: 210910.48SET: 210966.14SET: 210975.47SET: 210961.28SET: 210982.62SET: 211016.45SET: 211005.80SET: 211024.41SET: 211015.12SET: 210948.38SET: 210951.56SET: 210909.42SET: 210941.16SET: 210923.41SET: 210911.92SET: 210884.67SET: 210885.02SET: 210887.09SET: 210880.80SET: 210873.23SET: 210885.83SET: 210874.31SET: 210894.16SET: 210894.55SET: 210883.53SET: 210877.20SET: 210888.34SET: 210903.72SET: 210848.73SET: 210847.05SET: 210862.33====== SET ======
  20000032 requests completed in 94.86 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.92% <= 0.1 milliseconds
16.97% <= 0.2 milliseconds
35.66% <= 0.3 milliseconds
51.82% <= 0.4 milliseconds
64.39% <= 0.5 milliseconds
73.21% <= 0.6 milliseconds
79.74% <= 0.7 milliseconds
84.37% <= 0.8 milliseconds
87.65% <= 0.9 milliseconds
90.03% <= 1.0 milliseconds
91.84% <= 1.1 milliseconds
93.23% <= 1.2 milliseconds
94.35% <= 1.3 milliseconds
95.22% <= 1.4 milliseconds
95.94% <= 1.5 milliseconds
96.52% <= 1.6 milliseconds
96.99% <= 1.7 milliseconds
97.37% <= 1.8 milliseconds
97.70% <= 1.9 milliseconds
97.99% <= 2 milliseconds
99.49% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
210835.14 requests per second


