2023-11-21 23:03:04
GET: 0.00GET: 187027.89GET: 182275.45GET: 190114.52GET: 196462.16GET: 197858.17GET: 201557.47GET: 203555.56GET: 201870.64GET: 201667.25GET: 202911.70GET: 204301.02GET: 204047.78GET: 205171.58GET: 205202.05GET: 204859.48GET: 205945.70GET: 206743.27GET: 204730.91GET: 203136.20GET: 201953.75GET: 201864.05GET: 201340.11GET: 201746.80GET: 201494.69GET: 200759.66GET: 200273.80GET: 200029.56GET: 200378.50GET: 200549.33GET: 199945.72GET: 200013.39GET: 199923.16GET: 199662.27GET: 198393.80GET: 197231.77GET: 196806.73GET: 195899.88GET: 195668.89GET: 195515.23GET: 195634.33GET: 195237.38GET: 194851.70GET: 194116.98GET: 193703.80GET: 193241.52GET: 192609.02GET: 192855.05GET: 192595.67GET: 192462.27GET: 191858.14GET: 191511.34GET: 191314.89GET: 190976.94GET: 190913.02GET: 190914.73GET: 190643.08GET: 190581.08GET: 190154.39GET: 189604.66GET: 189174.84GET: 189254.08GET: 189282.84GET: 189346.69GET: 189250.30GET: 188929.78GET: 188425.78GET: 188111.36GET: 188182.56GET: 188100.03GET: 188277.08GET: 188255.19GET: 187968.06GET: 187821.42GET: 187552.64GET: 187426.52GET: 187249.88GET: 187156.27GET: 187510.81GET: 187454.30GET: 187272.69GET: 186994.47GET: 186850.06GET: 186556.30GET: 186448.95GET: 186482.59GET: 186478.66GET: 186596.75GET: 186260.09GET: 185999.19GET: 185713.91GET: 185478.73GET: 185329.92GET: 185184.08GET: 185410.09GET: 185212.67GET: 185144.14GET: 185083.95GET: 185024.98GET: 184937.44GET: 184852.36GET: 184992.92GET: 185215.92GET: 184890.81GET: 185003.61GET: 184937.17GET: 184894.89GET: 184669.45GET: 184672.14GET: 184732.81GET: 184820.56GET: 184966.61GET: 185124.59GET: 185032.38GET: 184841.14GET: 184837.73GET: 185133.53GET: 185371.84GET: 185550.06GET: 185533.83GET: 185550.36GET: 185444.08GET: 185398.73GET: 185369.97GET: 185354.55GET: 185475.91GET: 185636.92GET: 185540.27GET: 185420.39GET: 185374.95GET: 185351.36GET: 185447.88GET: 185449.27GET: 185410.27GET: 185437.69GET: 185209.72GET: 185089.22GET: 184967.20GET: 184921.30GET: 184998.14GET: 185092.83GET: 185093.67GET: 185049.52GET: 185021.03GET: 184917.64GET: 184915.28GET: 184844.45GET: 184962.64GET: 185013.58GET: 185145.53GET: 185182.64GET: 185112.39GET: 185097.30GET: 184956.66GET: 184887.14GET: 185002.45GET: 185104.00GET: 185166.80GET: 185110.84GET: 185150.27GET: 185177.83GET: 185057.39GET: 184967.81GET: 185004.42GET: 185179.34GET: 185358.31GET: 185482.41GET: 185491.91GET: 185498.42GET: 185407.88GET: 185306.73GET: 185318.16GET: 185375.91GET: 185479.19GET: 185453.42GET: 185341.39GET: 185316.36GET: 185277.33GET: 185187.75GET: 185140.41GET: 185171.02GET: 185241.36GET: 185217.88GET: 185167.20GET: 185143.50GET: 185053.36GET: 184985.84GET: 185054.92GET: 185083.84GET: 185128.84GET: 185169.50GET: 185168.41GET: 185048.30GET: 184976.45GET: 184916.23GET: 184855.47GET: 184932.81GET: 184993.14GET: 184979.58GET: 184919.09GET: 184912.55GET: 184764.89GET: 184747.34GET: 184819.09GET: 184840.14GET: 184924.61GET: 184883.83GET: 184871.22GET: 184733.19GET: 184644.77GET: 184663.31GET: 184772.58GET: 184905.84GET: 184868.72GET: 184823.89GET: 184769.38GET: 184813.17GET: 184781.00GET: 184708.36GET: 184759.70GET: 184766.58GET: 184781.48GET: 184728.72GET: 184684.89GET: 184620.77GET: 184531.20GET: 184549.78GET: 184599.19GET: 184666.80GET: 184684.14GET: 184686.16GET: 184591.58GET: 184585.86GET: 184592.39GET: 184627.94GET: 184674.64GET: 184680.05GET: 184634.83GET: 184553.59GET: 184560.25GET: 184472.41GET: 184417.78GET: 184452.50GET: 184513.77GET: 184538.39GET: 184551.45GET: 184509.97GET: 184447.88GET: 184413.08GET: 184337.48GET: 184402.23GET: 184466.47GET: 184450.92GET: 184486.03GET: 184500.22GET: 184476.08GET: 184545.27GET: 184540.41GET: 184642.39GET: 184904.77====== GET ======
  12000232 requests completed in 64.89 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.26% <= 0.2 milliseconds
2.56% <= 0.3 milliseconds
7.95% <= 0.4 milliseconds
13.69% <= 0.5 milliseconds
20.24% <= 0.6 milliseconds
27.84% <= 0.7 milliseconds
36.61% <= 0.8 milliseconds
45.49% <= 0.9 milliseconds
53.64% <= 1.0 milliseconds
60.53% <= 1.1 milliseconds
66.21% <= 1.2 milliseconds
70.91% <= 1.3 milliseconds
74.85% <= 1.4 milliseconds
78.19% <= 1.5 milliseconds
80.98% <= 1.6 milliseconds
83.28% <= 1.7 milliseconds
85.22% <= 1.8 milliseconds
86.85% <= 1.9 milliseconds
88.22% <= 2 milliseconds
94.98% <= 3 milliseconds
97.45% <= 4 milliseconds
98.68% <= 5 milliseconds
99.32% <= 6 milliseconds
99.61% <= 7 milliseconds
99.79% <= 8 milliseconds
99.88% <= 9 milliseconds
99.94% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
184943.31 requests per second


