2023-11-24 03:25:36
GET: nanGET: 212320.00GET: 213984.00GET: 211936.00GET: 207688.00GET: 209574.41GET: 215056.00GET: 212982.86GET: 211420.00GET: 208756.66GET: 207913.66GET: 204444.77GET: 203227.17GET: 204858.55GET: 205747.56GET: 206629.00GET: 206990.52GET: 205189.09GET: 204236.34GET: 204801.36GET: 205525.80GET: 205162.23GET: 205459.84GET: 205995.83GET: 206592.47GET: 207211.78GET: 207123.97GET: 207201.42GET: 207688.14GET: 207784.92GET: 206061.83GET: 205366.00GET: 205150.44GET: 205143.69GET: 205561.62GET: 205878.92GET: 205742.34GET: 205525.83GET: 205596.81GET: 205665.78GET: 205768.89GET: 205835.00GET: 206047.98GET: 205909.62GET: 206431.98GET: 206670.09GET: 206858.23GET: 206919.95GET: 206955.09GET: 206771.44GET: 206320.67GET: 206347.94GET: 206185.92GET: 206378.88GET: 206559.94GET: 206701.27GET: 206537.09GET: 206562.75GET: 206575.94GET: 206486.20GET: 206433.05GET: 206530.16GET: 206529.09GET: 207066.78GET: 207339.73GET: 207301.17GET: 207293.83GET: 207237.52GET: 207164.05GET: 206619.84GET: 206736.89GET: 206840.34GET: 206894.66GET: 207104.34GET: 207560.81GET: 208921.69====== GET ======
  4000016 requests completed in 18.98 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.38% <= 0.1 milliseconds
14.26% <= 0.2 milliseconds
33.56% <= 0.3 milliseconds
52.11% <= 0.4 milliseconds
65.97% <= 0.5 milliseconds
74.30% <= 0.6 milliseconds
80.15% <= 0.7 milliseconds
84.59% <= 0.8 milliseconds
87.80% <= 0.9 milliseconds
90.19% <= 1.0 milliseconds
91.95% <= 1.1 milliseconds
93.32% <= 1.2 milliseconds
94.41% <= 1.3 milliseconds
95.29% <= 1.4 milliseconds
96.01% <= 1.5 milliseconds
96.57% <= 1.6 milliseconds
97.05% <= 1.7 milliseconds
97.47% <= 1.8 milliseconds
97.84% <= 1.9 milliseconds
98.17% <= 2 milliseconds
99.56% <= 3 milliseconds
99.88% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
210782.33 requests per second


