2023-11-21 22:46:14
GET: nanGET: 372608.00GET: 333312.00GET: 297288.97GET: 272759.22GET: 266564.34GET: 258622.25GET: 256721.47GET: 255924.11GET: 252651.58GET: 250314.02GET: 249883.03GET: 249465.20GET: 247304.25GET: 248465.75GET: 249468.30GET: 246615.38GET: 245433.00GET: 244042.62GET: 243936.05GET: 243330.12GET: 242876.28GET: 241643.89GET: 239260.47GET: 238543.88GET: 238687.77GET: 238786.16GET: 238795.56GET: 238270.95GET: 236901.44GET: 236483.88GET: 235883.44GET: 236048.97GET: 235574.62GET: 236404.44GET: 235598.00GET: 234960.70GET: 234718.25GET: 234548.30GET: 234509.23GET: 234121.94GET: 233805.00GET: 233711.80GET: 233713.66GET: 233730.70GET: 233407.83GET: 233213.88GET: 233789.58GET: 233447.16GET: 233158.52GET: 232873.11GET: 232777.61GET: 232883.22GET: 233371.05GET: 233207.08GET: 232629.20GET: 232664.19GET: 232909.52GET: 232924.72GET: 233154.62GET: 233092.75GET: 232666.36GET: 232458.06GET: 232738.12GET: 232816.03GET: 232700.64GET: 232756.39GET: 232224.81GET: 231926.62GET: 232075.08GET: 232082.69GET: 232176.58GET: 232005.78GET: 232278.62GET: 232284.80GET: 232119.83GET: 232236.91GET: 232365.08GET: 232519.48GET: 232532.34GET: 231951.64GET: 231696.00GET: 231491.42GET: 231392.75GET: 231445.66GET: 231468.36GET: 231161.41GET: 231169.97GET: 231667.47GET: 231495.12GET: 231346.50GET: 231371.95GET: 231134.75GET: 231152.98GET: 231107.22GET: 231320.62GET: 231157.12GET: 231184.59GET: 231121.44GET: 231076.69GET: 231075.03GET: 230910.97GET: 230862.69GET: 231083.64GET: 231167.48GET: 231528.45GET: 231423.70GET: 231272.75GET: 231179.98GET: 231378.52GET: 231337.94GET: 231213.95GET: 230962.81GET: 230897.83GET: 231041.31GET: 231184.53GET: 231171.70GET: 231205.30GET: 231008.47GET: 231234.00GET: 231379.52GET: 231473.45GET: 231538.59GET: 231566.00GET: 231310.28GET: 231225.20GET: 231167.89GET: 231176.20GET: 231259.59GET: 231399.23GET: 231115.73GET: 231212.33GET: 231172.02GET: 231048.61GET: 230956.48GET: 231148.06GET: 231220.17GET: 231395.81GET: 231391.38GET: 231400.59GET: 231390.47GET: 231442.66GET: 231394.78GET: 231364.34GET: 231235.92GET: 231217.81GET: 231147.38GET: 231248.25GET: 231302.17GET: 230989.16GET: 230977.12GET: 231147.20GET: 231225.20GET: 231294.23GET: 231251.27GET: 230912.33GET: 230966.23GET: 231016.62GET: 231028.31GET: 230987.75GET: 231036.66GET: 230877.73GET: 230785.22GET: 230691.62GET: 230742.69GET: 230718.91GET: 230794.64GET: 230810.08GET: 230770.70GET: 230737.48GET: 230664.75GET: 230659.09GET: 230601.61GET: 230539.44GET: 230460.70GET: 230422.70GET: 230448.38GET: 230434.73GET: 230574.16GET: 230589.44GET: 230643.30GET: 230432.55GET: 230430.27GET: 230430.62GET: 230395.86GET: 230313.23GET: 230373.94GET: 230120.25GET: 230060.83GET: 230104.59GET: 230072.47GET: 230101.16GET: 230153.69GET: 230088.67GET: 230044.44GET: 230170.42GET: 230146.95GET: 230138.83GET: 230114.14GET: 230068.80GET: 230055.27GET: 230114.11GET: 230108.70GET: 230180.73GET: 230167.38GET: 230066.62GET: 229926.33GET: 229862.17GET: 229817.39GET: 229827.38GET: 229847.31GET: 229842.05GET: 229770.67GET: 229558.73GET: 229554.45GET: 229567.61GET: 229485.72GET: 229474.48GET: 229454.38GET: 229274.95GET: 229257.23GET: 229357.50GET: 229309.31GET: 229354.66GET: 229390.73GET: 229309.34GET: 229291.62GET: 229250.86GET: 229262.20GET: 229399.86GET: 229448.98GET: 229481.34GET: 229512.23GET: 229541.72GET: 229506.02GET: 229508.45GET: 229527.00GET: 229554.70GET: 229389.33GET: 229357.56GET: 229300.45GET: 229273.56GET: 229325.27GET: 229356.67GET: 229276.44GET: 229148.66GET: 229142.42GET: 229155.08GET: 229271.27GET: 229224.67GET: 229155.55GET: 229105.58GET: 229099.03GET: 229159.30GET: 229109.78GET: 229132.91GET: 229094.86GET: 229019.84GET: 228965.69GET: 228991.09GET: 228963.42GET: 228968.69GET: 229029.33GET: 229058.66GET: 229078.31GET: 229085.23GET: 229093.30GET: 229099.88GET: 229083.77GET: 229053.45GET: 229051.58GET: 229059.38GET: 229068.19GET: 229106.09GET: 229105.56GET: 229131.67GET: 229048.44GET: 228970.45GET: 228927.52GET: 228956.17GET: 228947.73GET: 228882.62GET: 228798.19GET: 228826.22GET: 228803.38GET: 228790.45GET: 228829.52GET: 228844.95GET: 228790.94GET: 228750.69GET: 228742.25GET: 228720.14GET: 228732.47GET: 228817.94GET: 228894.25GET: 228886.78GET: 228888.20GET: 228919.67GET: 228943.53GET: 228964.34GET: 228984.69GET: 228880.27GET: 228856.81GET: 228966.64GET: 228995.34GET: 228973.20GET: 228926.97GET: 228785.61GET: 228777.34GET: 228760.12GET: 228744.17GET: 228710.31GET: 228721.97GET: 228742.45GET: 228663.59GET: 228709.00GET: 228663.84GET: 228702.97GET: 228701.16GET: 228739.27GET: 228625.98GET: 228669.67GET: 228709.50GET: 228738.89GET: 228687.56GET: 228704.34GET: 228772.72GET: 228834.22GET: 228864.44GET: 228879.56GET: 228904.91GET: 228918.50GET: 228888.67GET: 228869.48GET: 228843.61GET: 228843.67GET: 228870.11GET: 228910.03GET: 228933.56GET: 228833.25GET: 228827.89GET: 228765.06GET: 228797.52GET: 228814.34GET: 228850.66GET: 228762.36GET: 228749.61GET: 228805.25GET: 228886.28GET: 228937.36====== GET ======
  20000224 requests completed in 87.35 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.02% <= 0.2 milliseconds
6.50% <= 0.3 milliseconds
15.67% <= 0.4 milliseconds
24.64% <= 0.5 milliseconds
34.80% <= 0.6 milliseconds
44.94% <= 0.7 milliseconds
54.06% <= 0.8 milliseconds
61.67% <= 0.9 milliseconds
67.99% <= 1.0 milliseconds
73.18% <= 1.1 milliseconds
77.33% <= 1.2 milliseconds
80.72% <= 1.3 milliseconds
83.54% <= 1.4 milliseconds
85.88% <= 1.5 milliseconds
87.83% <= 1.6 milliseconds
89.43% <= 1.7 milliseconds
90.75% <= 1.8 milliseconds
91.85% <= 1.9 milliseconds
92.77% <= 2 milliseconds
97.58% <= 3 milliseconds
99.06% <= 4 milliseconds
99.61% <= 5 milliseconds
99.84% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
228963.89 requests per second


