2023-11-24 03:18:07
GET: 0.00GET: 365482.09GET: 316478.09GET: 287617.03GET: 262355.28GET: 251271.58GET: 248964.05GET: 246100.45GET: 242049.94GET: 239701.59GET: 235910.47GET: 232313.95GET: 231421.72GET: 230681.42GET: 231079.38GET: 230607.67GET: 230786.61GET: 229781.75GET: 229881.84GET: 229419.20GET: 229225.11GET: 229348.06GET: 229689.58GET: 229396.39GET: 229248.92GET: 228914.12GET: 228704.30GET: 228487.50GET: 228067.98GET: 228036.95GET: 225714.52GET: 224902.88GET: 225307.50GET: 225716.70GET: 225351.05GET: 224979.77GET: 223313.11GET: 222206.19GET: 222418.36GET: 222737.75GET: 222528.59GET: 222414.20GET: 222055.22GET: 221312.02GET: 220833.73GET: 220415.78GET: 220316.36GET: 220517.88GET: 220249.89GET: 219326.38GET: 219320.66GET: 219501.42GET: 219659.86GET: 219602.30GET: 219697.33GET: 219805.77GET: 219892.62GET: 219875.42GET: 219869.86GET: 220151.81GET: 220448.89GET: 220261.67GET: 219907.66GET: 220090.89GET: 220197.92GET: 220331.69GET: 220195.31GET: 220033.89GET: 219928.02GET: 219184.97GET: 219156.39GET: 219150.70GET: 219068.75GET: 218803.38GET: 218954.84GET: 218706.91GET: 218527.78GET: 218779.11GET: 218862.94GET: 218895.14GET: 219105.64GET: 219083.11GET: 218729.59GET: 218792.67GET: 219007.33GET: 219052.86GET: 219274.02GET: 219202.94GET: 218999.72GET: 219107.64GET: 219298.80GET: 219239.94GET: 219245.06GET: 219360.14GET: 219476.16GET: 219614.33GET: 219659.66GET: 219774.62GET: 219774.31GET: 219889.34GET: 219904.53GET: 220003.33GET: 219971.62GET: 220050.47GET: 220068.12GET: 220218.58GET: 220207.47GET: 220177.12GET: 219930.25GET: 219838.16GET: 219915.81GET: 220054.33GET: 220092.11GET: 220135.17GET: 219703.00GET: 219485.44GET: 219484.08GET: 219556.30GET: 219605.31GET: 219655.94GET: 219458.36GET: 219267.47GET: 219375.98GET: 219466.36GET: 219383.47GET: 219362.30GET: 219451.39GET: 219160.31GET: 219078.16GET: 219053.31GET: 219160.98GET: 219279.70GET: 219298.97GET: 219337.42GET: 219321.84GET: 219320.70GET: 219340.50GET: 219311.00GET: 219376.25GET: 219492.34GET: 219626.66GET: 219580.31GET: 219608.27GET: 219650.16GET: 219742.00GET: 219881.88GET: 219716.17GET: 219568.19GET: 219551.22GET: 219470.50GET: 219553.36GET: 219665.20GET: 219713.06GET: 219390.38GET: 219452.28GET: 219487.81GET: 219509.12GET: 219607.20GET: 219603.41GET: 219399.30GET: 219337.19GET: 219364.16GET: 219348.14GET: 219393.36GET: 219409.34GET: 219265.20GET: 219173.48GET: 219179.77GET: 219169.80GET: 219171.88GET: 219255.77GET: 219176.44GET: 219098.83GET: 219061.02GET: 219015.67GET: 219018.92GET: 219061.02GET: 219154.69GET: 219176.86GET: 219226.48GET: 219199.50GET: 219238.84GET: 219230.72GET: 219237.02GET: 219201.89GET: 219097.80GET: 219003.42GET: 219000.72GET: 219040.91GET: 218967.28GET: 219004.03GET: 219006.72GET: 218735.03GET: 218702.64GET: 218740.16GET: 218785.81GET: 218800.66GET: 218800.41GET: 218662.20GET: 218608.00GET: 218658.30GET: 218736.91GET: 218692.80GET: 218634.00GET: 218725.98GET: 218566.66GET: 218562.59GET: 218595.95GET: 218600.55GET: 218593.42GET: 218609.41GET: 218567.94GET: 218586.91GET: 218682.73GET: 218683.97GET: 218723.55GET: 218698.36GET: 218734.88GET: 218776.17GET: 218813.17GET: 218859.12GET: 218843.30GET: 218892.59GET: 218911.33GET: 218818.66GET: 218656.58GET: 218656.58GET: 218688.70GET: 218764.31GET: 218733.67GET: 218708.72GET: 218492.48GET: 218453.00GET: 218503.58GET: 218560.81GET: 218567.61GET: 218567.58GET: 218521.80GET: 218388.50GET: 218363.53GET: 218360.22GET: 218442.27GET: 218514.12GET: 218557.75GET: 218505.55GET: 218502.25GET: 218516.39GET: 218559.56GET: 218592.08GET: 218561.11GET: 218567.12GET: 218602.91GET: 218607.05GET: 218644.03GET: 218683.12GET: 218720.64GET: 218754.75GET: 218796.31GET: 218728.20GET: 218745.70GET: 218743.39GET: 218764.50GET: 218818.78GET: 218721.47GET: 218648.05GET: 218642.16GET: 218719.53GET: 218724.20GET: 218663.33GET: 218672.56GET: 218512.45GET: 218499.64GET: 218492.92GET: 218492.23GET: 218519.09GET: 218579.73GET: 218488.80GET: 218415.38GET: 218407.61GET: 218325.72GET: 218346.55GET: 218341.05GET: 218345.23GET: 218287.33GET: 218262.38GET: 218301.14GET: 218313.78GET: 218349.97GET: 218347.03GET: 218329.06GET: 218381.70GET: 218421.23GET: 218447.23GET: 218443.58GET: 218441.58GET: 218428.75GET: 218399.69GET: 218447.41GET: 218418.70GET: 218460.78GET: 218434.78GET: 218448.91GET: 218405.62GET: 218317.03GET: 218289.22GET: 218267.45GET: 218252.62GET: 218296.34GET: 218376.75GET: 218273.92GET: 218291.77GET: 218271.44GET: 218276.88GET: 218267.25GET: 218263.78GET: 218176.88GET: 218140.44GET: 218152.86GET: 218158.27GET: 218200.44GET: 218214.66GET: 218248.02GET: 218116.27GET: 218141.30GET: 218151.19GET: 218188.47GET: 218192.94GET: 218201.69GET: 218262.67GET: 218271.64GET: 218336.08GET: 218344.58GET: 218384.25GET: 218397.17GET: 218406.47GET: 218432.81GET: 218433.67GET: 218496.88GET: 218509.28GET: 218523.11GET: 218532.81GET: 218427.27GET: 218352.45GET: 218323.39GET: 218368.06GET: 218407.66GET: 218379.62GET: 218414.06GET: 218285.52GET: 218281.72GET: 218326.27GET: 218349.17GET: 218371.50GET: 218340.67GET: 218243.16GET: 218240.17GET: 218244.03GET: 218245.64GET: 218283.42GET: 218267.88GET: 218229.50GET: 218173.09GET: 218176.08GET: 218134.59GET: 218184.89GET: 218158.48GET: 218209.75====== GET ======
  20000032 requests completed in 91.65 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
17.20% <= 0.2 milliseconds
37.81% <= 0.3 milliseconds
55.56% <= 0.4 milliseconds
67.73% <= 0.5 milliseconds
75.32% <= 0.6 milliseconds
80.99% <= 0.7 milliseconds
85.18% <= 0.8 milliseconds
88.26% <= 0.9 milliseconds
90.59% <= 1.0 milliseconds
92.35% <= 1.1 milliseconds
93.71% <= 1.2 milliseconds
94.78% <= 1.3 milliseconds
95.65% <= 1.4 milliseconds
96.31% <= 1.5 milliseconds
96.83% <= 1.6 milliseconds
97.27% <= 1.7 milliseconds
97.66% <= 1.8 milliseconds
98.00% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.60% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
218228.98 requests per second


