2023-11-24 03:21:53
GET: nanGET: 416832.00GET: 343472.00GET: 306346.66GET: 278240.00GET: 260320.00GET: 250218.67GET: 245485.72GET: 242752.00GET: 237589.33GET: 236444.80GET: 230336.00GET: 227722.67GET: 225353.84GET: 220452.58GET: 219456.00GET: 219882.00GET: 216237.17GET: 215171.56GET: 215019.80GET: 213654.41GET: 212399.23GET: 211539.72GET: 210552.61GET: 210291.62GET: 210234.53GET: 210111.67GET: 210346.33GET: 209863.73GET: 209391.27GET: 209674.22GET: 209888.55GET: 209833.55GET: 208513.81GET: 208350.98GET: 208691.95GET: 207662.30GET: 207382.77GET: 207160.86GET: 206430.34GET: 206304.05GET: 206219.02GET: 205638.45GET: 205540.36GET: 205218.50GET: 205186.47GET: 205133.58GET: 205116.95GET: 205363.53GET: 205543.94GET: 205754.22GET: 205834.59GET: 206223.11GET: 206006.19GET: 205909.23GET: 205626.81GET: 205616.62GET: 205752.12GET: 205382.23GET: 205530.66GET: 205807.42GET: 205352.03GET: 205530.92GET: 205682.95GET: 205372.83GET: 205395.16GET: 205396.31GET: 204946.83GET: 204906.09GET: 204900.86GET: 204954.70GET: 204749.36GET: 204679.17GET: 204693.09GET: 204640.08GET: 204649.89GET: 204629.56GET: 204362.61GET: 204537.16GET: 204511.33GET: 204213.89GET: 204204.94GET: 204176.30GET: 204011.56GET: 203982.86GET: 203972.53GET: 203658.20GET: 203827.41GET: 203926.77GET: 203830.20GET: 203772.73GET: 203761.88GET: 203699.11GET: 203696.48GET: 203807.92GET: 203797.83GET: 203997.17GET: 204079.64GET: 203904.53GET: 203793.70GET: 203778.81GET: 203672.56GET: 203259.33GET: 203249.75GET: 203223.00GET: 202989.03GET: 203011.44GET: 203014.39GET: 202862.12GET: 202788.92GET: 202634.78GET: 202470.17GET: 202485.81GET: 202486.19GET: 202537.06GET: 202631.53GET: 202631.47GET: 202620.20GET: 202587.16GET: 202507.92GET: 202496.80GET: 202234.31GET: 202162.98GET: 202105.89GET: 201932.36GET: 201932.52GET: 201945.36GET: 201842.16GET: 201839.53GET: 201841.89GET: 201754.42GET: 201751.53GET: 201768.06GET: 201820.91GET: 201689.91GET: 201793.95GET: 201795.58GET: 201764.05GET: 201808.97GET: 201927.81GET: 201920.91GET: 201907.28GET: 201999.95GET: 201883.09GET: 201873.80GET: 201979.48GET: 201853.11GET: 201771.53GET: 201779.45GET: 201824.19GET: 201715.44GET: 201720.81GET: 201685.09GET: 201477.36GET: 201502.05GET: 201565.20GET: 201402.83GET: 201376.38GET: 201467.47GET: 201381.81GET: 201429.95GET: 201433.39GET: 201450.02GET: 201536.69GET: 201676.53GET: 201613.06GET: 201573.67GET: 201592.22GET: 201573.03GET: 201417.42GET: 201407.75GET: 201490.23GET: 201344.70GET: 201358.75GET: 201428.52GET: 201325.50GET: 201215.28GET: 201256.67GET: 201210.27GET: 201226.02GET: 201309.31GET: 201345.38GET: 201371.20GET: 201488.52GET: 201558.66GET: 201603.83GET: 201675.19GET: 201615.59GET: 201507.81GET: 201557.55GET: 201557.61GET: 201539.55GET: 201572.02GET: 201611.27GET: 201499.58GET: 201448.75GET: 201497.19GET: 201353.03GET: 201321.33GET: 201360.17GET: 201304.92GET: 201282.64GET: 201321.72GET: 201302.14GET: 201283.53GET: 201352.94GET: 201445.12GET: 201452.67GET: 201426.33GET: 201425.78GET: 201373.91GET: 201438.03GET: 201467.47GET: 201381.73GET: 201458.09GET: 201461.28GET: 201343.61GET: 201370.73GET: 201445.56GET: 201321.39GET: 201367.14GET: 201457.64GET: 201426.44GET: 201432.67GET: 201473.41GET: 201517.89GET: 201545.00GET: 201670.52GET: 201710.89GET: 201765.86GET: 201848.72GET: 201783.53GET: 201869.75GET: 201827.67GET: 201782.14GET: 201720.66GET: 201712.83GET: 201616.25GET: 201553.16GET: 201588.55GET: 201552.72GET: 201444.34GET: 201436.53GET: 201437.86GET: 201391.06GET: 201394.27GET: 201408.75GET: 201423.27GET: 201422.42GET: 201499.19GET: 201512.12GET: 201546.50GET: 201510.42GET: 201450.08GET: 201409.36GET: 201403.84GET: 201403.72GET: 201332.42GET: 201365.31GET: 201405.98GET: 201229.81GET: 201218.73GET: 201238.98GET: 201170.53GET: 201102.12GET: 201143.95GET: 201102.14GET: 201167.73GET: 201179.33GET: 201169.83GET: 201169.66GET: 201242.53GET: 201271.83GET: 201270.45GET: 201292.67GET: 201302.86GET: 201289.80GET: 201302.81GET: 201304.34GET: 201219.05GET: 201266.80GET: 201284.48GET: 201213.00GET: 201215.17GET: 201220.34GET: 201157.59GET: 201180.47GET: 201189.52GET: 201142.30GET: 201226.22GET: 201264.56GET: 201290.67GET: 201335.44GET: 201353.48GET: 201411.33GET: 201445.03GET: 201442.86GET: 201450.61GET: 201400.88GET: 201404.64GET: 201401.45GET: 201349.72GET: 201361.67GET: 201358.02GET: 201229.92GET: 201235.31GET: 201224.48GET: 201140.06GET: 201117.36GET: 201138.28GET: 201061.86GET: 201126.73GET: 201174.17GET: 201132.20GET: 201147.95GET: 201154.58GET: 201185.03GET: 201198.95GET: 201247.48GET: 201262.23GET: 201200.30GET: 201216.78GET: 201236.12GET: 201164.86GET: 201140.44GET: 201161.53GET: 201085.17GET: 201035.19GET: 201033.59GET: 200973.30GET: 200972.56GET: 200995.23GET: 201017.09GET: 201033.34GET: 200984.95GET: 200974.47GET: 200990.03GET: 200992.98GET: 201038.97GET: 201056.28GET: 201094.56GET: 201091.27GET: 201007.83GET: 201002.38GET: 201039.08GET: 200973.02GET: 200979.73GET: 200976.72GET: 200957.38GET: 200938.59GET: 200961.77GET: 200917.30GET: 200857.08GET: 200831.91GET: 200833.53GET: 200815.33GET: 200812.95GET: 200855.56GET: 200884.17GET: 200890.36GET: 200883.80GET: 200856.81GET: 200849.67GET: 200833.58GET: 200813.02GET: 200813.16GET: 200835.58GET: 200835.48GET: 200841.55GET: 200874.45GET: 200824.55GET: 200790.69GET: 200838.34GET: 200806.42GET: 200796.58GET: 200831.05GET: 200864.22GET: 200826.98GET: 200852.47GET: 200886.00GET: 200931.39GET: 200950.44GET: 200948.12GET: 200987.83GET: 201001.75GET: 201024.08GET: 200948.25GET: 200981.09GET: 201006.77GET: 200976.05GET: 200956.08GET: 201000.84GET: 200980.09GET: 201023.25GET: 201011.25GET: 201021.48GET: 201031.83GET: 201119.06====== GET ======
  20000000 requests completed in 99.44 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.43% <= 0.1 milliseconds
11.64% <= 0.2 milliseconds
27.92% <= 0.3 milliseconds
46.34% <= 0.4 milliseconds
62.00% <= 0.5 milliseconds
71.85% <= 0.6 milliseconds
78.51% <= 0.7 milliseconds
83.50% <= 0.8 milliseconds
87.09% <= 0.9 milliseconds
89.65% <= 1.0 milliseconds
91.51% <= 1.1 milliseconds
92.91% <= 1.2 milliseconds
94.02% <= 1.3 milliseconds
94.93% <= 1.4 milliseconds
95.68% <= 1.5 milliseconds
96.29% <= 1.6 milliseconds
96.79% <= 1.7 milliseconds
97.20% <= 1.8 milliseconds
97.57% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.46% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
201118.22 requests per second


