2023-11-21 22:51:14
GET: nanGET: 522688.00GET: 405920.00GET: 350464.00GET: 322408.00GET: 297419.66GET: 282210.41GET: 271904.12GET: 262817.16GET: 257023.08GET: 253218.22GET: 249520.34GET: 246520.98GET: 245370.23GET: 242444.31GET: 238874.19GET: 237689.16GET: 236169.34GET: 234039.98GET: 233252.53GET: 232825.28GET: 233433.36GET: 233059.98GET: 232728.80GET: 231645.45GET: 231381.97GET: 231245.78GET: 230152.84GET: 229959.44GET: 229350.25GET: 227550.59GET: 227512.45GET: 226992.88GET: 226083.11GET: 225595.67GET: 225356.33GET: 224335.00GET: 223303.14GET: 222819.73GET: 222181.41GET: 222131.09GET: 222102.55GET: 221422.91GET: 221435.20GET: 221232.55GET: 220652.70GET: 220755.95GET: 220363.44GET: 220042.61GET: 219805.64GET: 219642.70GET: 219460.17GET: 219065.53GET: 218943.23GET: 218997.11GET: 218690.30GET: 218268.52GET: 218275.88GET: 218092.86GET: 218096.97GET: 218107.88GET: 217688.77GET: 217374.92GET: 217459.16GET: 217235.11GET: 217112.86GET: 217025.17GET: 216598.20GET: 216799.53GET: 216524.38GET: 215898.62GET: 215947.33GET: 216053.72GET: 216060.86GET: 216300.64GET: 216499.06GET: 216748.64GET: 216674.59GET: 216742.58GET: 216438.61GET: 216265.72GET: 216672.06GET: 216364.50GET: 216276.14GET: 216325.00GET: 215957.52GET: 216045.36GET: 216070.19GET: 215782.77GET: 215670.27GET: 215759.17GET: 215510.28GET: 215728.95GET: 215784.12GET: 215877.56GET: 215783.61GET: 215864.12GET: 215898.16GET: 215834.27GET: 215927.98GET: 215823.84GET: 215969.92GET: 216048.27GET: 215862.81GET: 215689.20GET: 215767.98GET: 215924.89GET: 215777.69GET: 215678.20GET: 215673.53GET: 215579.42GET: 215644.84GET: 215772.48GET: 215760.92GET: 215706.08GET: 215688.91GET: 215363.59GET: 215627.53GET: 215607.66GET: 215434.19GET: 215264.38GET: 215231.08GET: 215114.47GET: 215184.56GET: 215268.48GET: 215154.62GET: 215251.67GET: 215250.53GET: 215289.84GET: 215257.42GET: 215190.08GET: 215058.88GET: 215071.81GET: 215157.41GET: 215286.56GET: 215226.25GET: 215149.17GET: 215232.86GET: 215121.64GET: 215151.19GET: 215110.91GET: 215096.58GET: 215140.09GET: 215013.95GET: 214937.08GET: 214987.41GET: 215012.73GET: 214980.73GET: 214926.69GET: 214900.83GET: 214913.33GET: 214856.36GET: 214786.09GET: 214698.95GET: 214769.92GET: 214779.08GET: 214656.55GET: 214627.22GET: 214604.75GET: 214445.64GET: 214482.17GET: 214473.92GET: 214258.14GET: 214300.98GET: 214428.70GET: 214391.70GET: 214465.56GET: 214530.08GET: 214653.19GET: 214651.89GET: 214678.61GET: 214480.67GET: 214520.16GET: 214453.86GET: 214394.94GET: 214389.67GET: 214453.86GET: 214346.80GET: 214341.16GET: 214282.55GET: 214013.38GET: 213975.05GET: 213999.22GET: 213988.12GET: 213969.69GET: 214012.48GET: 214044.98GET: 214135.16GET: 214200.89GET: 214178.09GET: 214124.23GET: 214187.27GET: 214202.86GET: 214192.78GET: 214201.77GET: 214154.73GET: 214049.14GET: 214035.02GET: 213937.88GET: 213867.25GET: 213952.92GET: 214014.31GET: 213894.03GET: 213879.98GET: 213892.41GET: 213967.48GET: 214013.97GET: 213973.67GET: 213946.20GET: 213909.06GET: 213904.69GET: 213899.47GET: 213908.16GET: 213904.83GET: 213855.59GET: 213837.02GET: 213820.97GET: 213754.81GET: 213689.58GET: 213730.58GET: 213685.36GET: 213666.45GET: 213675.52GET: 213647.22GET: 213687.41GET: 213748.69GET: 213726.02GET: 213769.83GET: 213821.52GET: 213794.59GET: 213798.05GET: 213871.52GET: 213899.56GET: 213902.84GET: 213900.05GET: 213918.23GET: 213941.95GET: 213908.00GET: 213894.61GET: 213838.94GET: 213863.92GET: 213898.11GET: 213878.66GET: 213904.08GET: 213948.05GET: 213917.08GET: 213951.58GET: 213944.72GET: 213883.64GET: 213842.95GET: 213841.09GET: 213739.62GET: 213634.92GET: 213670.80GET: 213553.47GET: 213557.16GET: 213559.34GET: 213485.89GET: 213471.84GET: 213426.53GET: 213432.84GET: 213422.20GET: 213380.17GET: 213360.72GET: 213293.20GET: 213340.92GET: 213316.78GET: 213262.05GET: 213169.31GET: 213153.08GET: 213091.39GET: 213098.61GET: 213147.00GET: 213184.61GET: 213244.92GET: 213227.97GET: 213165.38GET: 213151.36GET: 213132.97GET: 213196.97GET: 213200.58GET: 213212.69GET: 213225.28GET: 213230.34GET: 213250.14GET: 213285.12GET: 213272.48GET: 213319.97GET: 213299.95GET: 213283.88GET: 213228.86GET: 213187.72GET: 213195.05GET: 213273.14GET: 213276.75GET: 213264.62GET: 213307.98GET: 213314.34GET: 213309.52GET: 213315.30GET: 213323.64GET: 213249.67GET: 213293.28GET: 213296.09GET: 213253.75GET: 213227.53GET: 213165.36GET: 213107.62GET: 213085.91GET: 213110.55GET: 213071.28GET: 213078.02GET: 213090.75GET: 213066.94GET: 213057.75GET: 213020.39GET: 213038.31GET: 213099.19GET: 213124.69GET: 213134.39GET: 213056.42GET: 213125.03GET: 213120.36GET: 213125.41GET: 213119.17GET: 213090.73GET: 213036.44GET: 213080.98GET: 213068.53GET: 213080.73GET: 213083.95GET: 213055.86GET: 213129.34GET: 213095.33GET: 213121.34GET: 213134.59GET: 213163.86GET: 213131.19GET: 213119.52GET: 213151.78GET: 213079.86GET: 213044.62GET: 213048.95GET: 213074.33GET: 213031.19GET: 213081.39GET: 213024.73GET: 213008.61GET: 213045.80GET: 213041.53GET: 213036.36GET: 213018.56GET: 213002.14GET: 213035.80GET: 213074.25GET: 213065.00GET: 213063.00GET: 213042.92GET: 213021.62GET: 212992.23GET: 213021.81GET: 213071.67GET: 212978.05GET: 212962.50GET: 212969.42GET: 212937.88GET: 212914.41GET: 212959.05GET: 212932.20GET: 212927.52GET: 212927.00GET: 212957.08GET: 212963.95GET: 212947.31GET: 212886.05GET: 212816.00====== GET ======
  20000000 requests completed in 93.97 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.69% <= 0.2 milliseconds
4.41% <= 0.3 milliseconds
11.30% <= 0.4 milliseconds
17.99% <= 0.5 milliseconds
25.80% <= 0.6 milliseconds
35.20% <= 0.7 milliseconds
45.49% <= 0.8 milliseconds
54.91% <= 0.9 milliseconds
62.76% <= 1.0 milliseconds
69.13% <= 1.1 milliseconds
74.21% <= 1.2 milliseconds
78.23% <= 1.3 milliseconds
81.49% <= 1.4 milliseconds
84.15% <= 1.5 milliseconds
86.34% <= 1.6 milliseconds
88.13% <= 1.7 milliseconds
89.59% <= 1.8 milliseconds
90.82% <= 1.9 milliseconds
91.86% <= 2 milliseconds
97.16% <= 3 milliseconds
98.91% <= 4 milliseconds
99.54% <= 5 milliseconds
99.78% <= 6 milliseconds
99.89% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
212824.83 requests per second


