2023-11-21 22:55:41
GET: 0.00GET: 484844.66GET: 423792.44GET: 368426.09GET: 326961.03GET: 304530.75GET: 289646.91GET: 277153.62GET: 270471.81GET: 264854.59GET: 259699.92GET: 256296.08GET: 253386.56GET: 249356.27GET: 244853.39GET: 240492.02GET: 238536.19GET: 236141.89GET: 233570.89GET: 231063.28GET: 229163.97GET: 226661.59GET: 225077.91GET: 224062.53GET: 222660.23GET: 223209.84GET: 221967.73GET: 220312.88GET: 219380.02GET: 218157.48GET: 216887.94GET: 217150.95GET: 216101.83GET: 215230.41GET: 214975.81GET: 214038.09GET: 213520.23GET: 213014.78GET: 212568.66GET: 212531.98GET: 211869.42GET: 211454.62GET: 211259.19GET: 211585.44GET: 211689.25GET: 211733.77GET: 212206.30GET: 212385.45GET: 212890.00GET: 212952.08GET: 212755.39GET: 212790.11GET: 212846.22GET: 212958.09GET: 212612.52GET: 212547.36GET: 212182.06GET: 212251.20GET: 212158.97GET: 212427.66GET: 212599.50GET: 212402.12GET: 212218.31GET: 211938.86GET: 211670.16GET: 211427.88GET: 211503.86GET: 211496.94GET: 211525.48GET: 211280.80GET: 210909.77GET: 210730.89GET: 210415.53GET: 210252.44GET: 210114.89GET: 210051.78GET: 209894.00GET: 209635.28GET: 209189.34GET: 208827.88GET: 208660.50GET: 208287.70GET: 208167.25GET: 207766.59GET: 207567.67GET: 207246.30GET: 207169.92GET: 207147.12GET: 206967.17GET: 206832.62GET: 206613.67GET: 206286.03GET: 205911.48GET: 205544.84GET: 205501.22GET: 205648.30GET: 205524.58GET: 205360.25GET: 205250.16GET: 205137.77GET: 205037.20GET: 204995.61GET: 205039.27GET: 204607.39GET: 204442.33GET: 204277.98GET: 204021.72GET: 203799.83GET: 203956.20GET: 203693.22GET: 203687.28GET: 203700.75GET: 203503.33GET: 203407.72GET: 203265.11GET: 203220.06GET: 202939.88GET: 202897.56GET: 202956.20GET: 202874.70GET: 202757.16GET: 202604.92GET: 202594.34GET: 202417.05GET: 202294.70GET: 202107.30GET: 202058.36GET: 201851.34GET: 201802.42GET: 201830.34GET: 201670.69GET: 201623.28GET: 201562.06GET: 201625.09GET: 201300.41GET: 201320.62GET: 201316.09GET: 201345.00GET: 201276.88GET: 201184.80GET: 201123.12GET: 200872.09GET: 200886.89GET: 200723.97GET: 200599.50GET: 200549.50GET: 200448.28GET: 200130.30GET: 199989.42GET: 200015.45GET: 199960.58GET: 199855.81GET: 199838.88GET: 199757.80GET: 199609.88GET: 199466.97GET: 199422.83GET: 199407.16GET: 199389.25GET: 199345.02GET: 199230.20GET: 199181.16GET: 199079.83GET: 199177.67GET: 199154.59GET: 199106.81GET: 198915.12GET: 198753.70GET: 198726.09GET: 198599.86GET: 198657.55GET: 198670.08GET: 198533.72GET: 198470.66GET: 198317.55GET: 198224.11GET: 198139.17GET: 198132.33GET: 198222.88GET: 198103.30GET: 197967.09GET: 197872.33GET: 197824.80GET: 197681.34GET: 197598.70GET: 197612.36GET: 197629.48GET: 197565.38GET: 197519.30GET: 197474.05GET: 197400.48GET: 197430.05GET: 197463.73GET: 197416.56GET: 197297.67GET: 197308.41GET: 197322.45GET: 197265.92GET: 197307.98GET: 197340.45GET: 197272.05GET: 197229.45GET: 197068.08GET: 196975.92GET: 196894.34GET: 196927.41GET: 196972.89GET: 196873.34GET: 196804.28GET: 196685.83GET: 196588.47GET: 196557.03GET: 196569.05GET: 196542.66GET: 196417.73GET: 196380.14GET: 196197.92GET: 196144.41GET: 196039.61GET: 196103.52GET: 196055.81GET: 196027.34GET: 195962.27GET: 195956.27GET: 195974.30GET: 195880.48GET: 195867.44GET: 195958.58GET: 195927.22GET: 195880.69GET: 195847.98GET: 195864.72GET: 195854.00GET: 195906.91GET: 195955.39GET: 195923.34GET: 195896.56GET: 195800.41GET: 195772.23GET: 195743.36GET: 195780.66GET: 195792.58GET: 195740.06GET: 195735.80GET: 195728.77GET: 195736.12GET: 195800.11GET: 195783.44GET: 195818.88GET: 195731.00GET: 195658.20GET: 195666.44GET: 195610.17GET: 195700.17GET: 195644.83GET: 195625.78GET: 195632.48GET: 195595.59GET: 195510.41GET: 195456.45GET: 195434.31GET: 195435.02GET: 195320.25GET: 195314.16GET: 195292.55GET: 195301.50GET: 195223.95GET: 195143.39GET: 195155.53GET: 195128.00GET: 195077.66GET: 195047.98GET: 195041.95GET: 195057.41GET: 195054.42GET: 195146.58GET: 195184.06GET: 195095.20GET: 194959.41GET: 194894.38GET: 194896.95GET: 194885.28GET: 194912.94GET: 194870.00GET: 194824.66GET: 194765.17GET: 194766.56GET: 194684.97GET: 194731.61GET: 194758.67GET: 194786.64GET: 194741.05GET: 194686.08GET: 194611.97GET: 194606.39GET: 194685.23GET: 194667.53GET: 194666.20GET: 194600.19GET: 194580.28GET: 194547.70GET: 194503.56GET: 194455.16GET: 194529.25GET: 194485.62GET: 194510.95GET: 194495.34GET: 194409.53GET: 194427.77GET: 194404.38GET: 194514.70GET: 194491.31GET: 194499.58GET: 194505.89GET: 194506.38GET: 194464.94GET: 194489.94GET: 194616.70GET: 194572.30GET: 194540.00GET: 194524.08GET: 194519.20GET: 194530.95GET: 194571.31GET: 194628.70GET: 194618.27GET: 194582.39GET: 194549.58GET: 194559.55GET: 194559.06GET: 194615.94GET: 194729.06GET: 194841.98GET: 194843.83GET: 194830.05GET: 194810.55GET: 194877.34GET: 194922.05GET: 195016.69GET: 195048.45GET: 195082.45GET: 195058.30GET: 195054.50GET: 195074.22GET: 195108.81GET: 195099.16GET: 195077.38GET: 195075.61GET: 195044.64GET: 195027.86GET: 194993.36GET: 194969.81GET: 194990.81GET: 194946.19GET: 194867.61GET: 194780.20GET: 194753.53GET: 194683.41GET: 194662.17GET: 194713.72GET: 194671.97GET: 194620.30GET: 194666.84GET: 194679.06GET: 194625.73GET: 194682.94GET: 194682.75GET: 194623.52GET: 194599.89GET: 194609.58GET: 194653.08GET: 194585.61GET: 194586.83GET: 194627.91GET: 194614.22GET: 194570.59GET: 194574.22GET: 194537.30GET: 194508.05GET: 194469.98GET: 194469.38GET: 194448.19GET: 194414.17GET: 194397.25GET: 194352.22GET: 194334.08GET: 194339.88GET: 194335.48GET: 194343.97GET: 194365.98GET: 194385.50GET: 194383.56GET: 194355.80GET: 194445.39GET: 194443.98GET: 194397.81GET: 194382.48GET: 194341.44GET: 194326.48GET: 194294.14GET: 194323.73GET: 194358.36GET: 194318.94GET: 194304.06GET: 194281.59GET: 194266.42GET: 194230.59GET: 194226.94GET: 194234.41GET: 194199.09GET: 194220.88GET: 194200.14====== GET ======
  20000064 requests completed in 102.98 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.58% <= 0.2 milliseconds
3.45% <= 0.3 milliseconds
8.48% <= 0.4 milliseconds
13.74% <= 0.5 milliseconds
20.13% <= 0.6 milliseconds
28.25% <= 0.7 milliseconds
37.79% <= 0.8 milliseconds
47.24% <= 0.9 milliseconds
55.53% <= 1.0 milliseconds
62.52% <= 1.1 milliseconds
68.27% <= 1.2 milliseconds
72.98% <= 1.3 milliseconds
76.82% <= 1.4 milliseconds
80.00% <= 1.5 milliseconds
82.64% <= 1.6 milliseconds
84.85% <= 1.7 milliseconds
86.70% <= 1.8 milliseconds
88.25% <= 1.9 milliseconds
89.57% <= 2 milliseconds
96.18% <= 3 milliseconds
98.25% <= 4 milliseconds
99.16% <= 5 milliseconds
99.59% <= 6 milliseconds
99.77% <= 7 milliseconds
99.87% <= 8 milliseconds
99.94% <= 9 milliseconds
99.97% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
194209.31 requests per second


