2023-11-24 03:24:25
GET: 0.00GET: 388398.44GET: 341397.22GET: 315344.88GET: 295312.69GET: 279737.81GET: 271227.19GET: 266905.75GET: 256199.91GET: 250505.56GET: 249269.91GET: 245190.84GET: 242916.36GET: 241203.33GET: 239549.97GET: 238594.88GET: 238094.97GET: 237858.89GET: 236533.11GET: 235994.95GET: 234981.22GET: 233996.95GET: 233179.22GET: 232621.70GET: 231728.09GET: 231581.58GET: 231143.66GET: 231060.44GET: 229784.64GET: 229819.09GET: 229459.88GET: 229378.75GET: 229109.73GET: 229054.78GET: 229058.58GET: 228508.23GET: 228270.17GET: 228057.94GET: 227966.33GET: 227764.17GET: 227714.08GET: 226967.33GET: 226617.91GET: 226521.34GET: 226499.67GET: 226243.66GET: 226354.86GET: 225840.55GET: 225771.55GET: 225442.25GET: 225250.89GET: 225063.91GET: 225100.67GET: 225352.75GET: 224965.11GET: 224748.05GET: 224708.42GET: 224671.30GET: 224647.59GET: 224620.89GET: 224254.34GET: 223945.45GET: 223868.41GET: 223862.88GET: 223487.59GET: 223341.41GET: 223304.36GET: 222813.83GET: 222905.67GET: 222782.44GET: 222819.94GET: 222691.45====== GET ======
  4000000 requests completed in 17.97 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.72% <= 0.1 milliseconds
16.74% <= 0.2 milliseconds
38.31% <= 0.3 milliseconds
56.98% <= 0.4 milliseconds
69.19% <= 0.5 milliseconds
76.45% <= 0.6 milliseconds
81.88% <= 0.7 milliseconds
85.95% <= 0.8 milliseconds
88.86% <= 0.9 milliseconds
90.96% <= 1.0 milliseconds
92.64% <= 1.1 milliseconds
93.95% <= 1.2 milliseconds
94.95% <= 1.3 milliseconds
95.79% <= 1.4 milliseconds
96.47% <= 1.5 milliseconds
97.03% <= 1.6 milliseconds
97.48% <= 1.7 milliseconds
97.85% <= 1.8 milliseconds
98.17% <= 1.9 milliseconds
98.44% <= 2 milliseconds
99.67% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
222580.81 requests per second


