2023-11-24 03:12:37
SET: nanSET: 620288.00SET: 500416.00SET: 400032.00SET: 360256.00SET: 335961.59SET: 318693.34SET: 308379.44SET: 290804.00SET: 276778.66SET: 274288.00SET: 272232.72SET: 271021.34SET: 268942.78SET: 267056.00SET: 264827.72SET: 263388.00SET: 259651.77SET: 254760.89SET: 250186.11SET: 245940.80SET: 244099.05SET: 245757.09SET: 246100.88SET: 246240.00SET: 245844.48SET: 245808.00SET: 246590.81SET: 246808.00SET: 246180.41SET: 246452.27SET: 246873.81SET: 247443.00SET: 247401.70SET: 247042.83SET: 246037.94SET: 245498.67SET: 243254.98SET: 240963.25SET: 239109.83SET: 237805.02SET: 236021.45SET: 234664.88SET: 232975.53SET: 231696.75SET: 229877.52SET: 229483.34SET: 230355.88SET: 230982.08SET: 231402.48SET: 232069.75SET: 232099.12SET: 232147.06SET: 232305.48SET: 232298.64SET: 232375.23SET: 232798.80SET: 232341.30SET: 231973.52SET: 231978.30SET: 232162.11SET: 232226.08SET: 232221.39SET: 232321.48SET: 232174.97SET: 231990.64SET: 232212.81SET: 232244.50SET: 232435.22SET: 232660.28SET: 232845.56SET: 232192.42SET: 232032.44SET: 232037.69SET: 232171.64SET: 232108.36SET: 232013.89SET: 231853.73SET: 231512.28SET: 231530.19SET: 231307.30SET: 231205.64SET: 230707.70SET: 229889.08SET: 229083.47SET: 228217.94SET: 227439.36SET: 226654.41SET: 225728.05SET: 225069.47SET: 224268.75SET: 223538.72SET: 223082.64SET: 222595.41SET: 222016.77SET: 221345.58SET: 220823.34SET: 220363.97SET: 219938.14SET: 219303.09SET: 218656.75SET: 217864.67SET: 218079.75SET: 218336.61SET: 218576.23SET: 219013.59SET: 219227.53SET: 219096.31SET: 219087.98SET: 219231.94SET: 219349.72SET: 219482.39SET: 219533.00SET: 219665.66SET: 219755.30SET: 219928.80SET: 220138.45SET: 220258.94SET: 220424.56SET: 220635.27SET: 220668.89SET: 220832.31SET: 220855.12SET: 220768.33SET: 220875.39SET: 220992.00SET: 221021.45SET: 220796.28SET: 220737.81SET: 220876.94SET: 220951.41SET: 220947.56SET: 221005.58SET: 221010.28SET: 220767.58SET: 220802.42SET: 220888.73SET: 221064.62SET: 221143.62SET: 221075.78SET: 221149.00SET: 221283.58SET: 221343.92SET: 221531.41SET: 221657.86SET: 221727.84SET: 221760.72SET: 221763.97SET: 221705.80SET: 221714.31SET: 221749.39SET: 221861.75SET: 221793.52SET: 221653.83SET: 221348.50SET: 221291.50SET: 221287.94SET: 221271.19SET: 221321.25SET: 221243.92SET: 221067.98SET: 220971.53SET: 221033.88SET: 220976.89SET: 220951.81SET: 220953.42SET: 221036.72SET: 220982.23SET: 221032.77SET: 221093.47SET: 221120.36SET: 221183.59SET: 221161.28SET: 221146.23SET: 221113.44SET: 221064.84SET: 221048.80SET: 220985.58SET: 220968.55SET: 220883.25SET: 220800.84SET: 220706.64SET: 220663.03SET: 220623.75SET: 220588.36SET: 220607.14SET: 220470.92SET: 220382.53SET: 220434.27SET: 220454.66SET: 220484.59SET: 220567.31SET: 220515.53SET: 220376.11SET: 220379.45SET: 220365.36SET: 220383.41SET: 220361.33SET: 220143.47SET: 219831.03SET: 219572.89SET: 219238.06SET: 218894.98SET: 218579.09SET: 218195.41SET: 217935.94SET: 217689.33SET: 217450.58SET: 217130.00SET: 216818.16SET: 216505.16SET: 216179.97SET: 215931.94SET: 215669.27SET: 215360.61SET: 215070.16SET: 214728.03SET: 214487.55SET: 214249.98SET: 214001.64SET: 213712.05SET: 213275.67SET: 213084.33SET: 212936.58SET: 212676.47SET: 212533.41SET: 212303.84SET: 212066.88SET: 211837.03SET: 211577.06SET: 211379.84SET: 211174.25SET: 210989.84SET: 210727.27SET: 210531.19SET: 210310.36SET: 210103.20SET: 209868.62SET: 209543.81SET: 209463.33SET: 209506.16SET: 209492.48SET: 209565.36SET: 209532.33SET: 209535.50SET: 209344.06SET: 209434.06SET: 209470.72SET: 209504.78SET: 209538.44SET: 209531.12SET: 209461.30SET: 209473.92SET: 209502.73SET: 209591.83SET: 209622.86SET: 209676.14SET: 209721.41SET: 209752.42SET: 209791.73SET: 209798.00SET: 209863.06SET: 209899.64SET: 209984.62SET: 210004.81SET: 210046.61SET: 210128.77SET: 210110.36SET: 210165.75SET: 210186.12SET: 210059.91SET: 209863.44SET: 209922.45SET: 209944.83SET: 209891.97SET: 209941.05SET: 209994.39SET: 209858.55SET: 209879.59SET: 209865.17SET: 209867.31SET: 209826.52SET: 209882.89SET: 209782.08SET: 209884.73SET: 209935.42SET: 209946.44SET: 209962.84SET: 209979.25SET: 210008.05SET: 210060.69SET: 210156.06SET: 210148.58SET: 210185.25SET: 210209.48SET: 210240.59SET: 210279.88SET: 210277.16SET: 210278.00SET: 210301.52SET: 210346.41SET: 210289.62SET: 210306.62SET: 210362.78SET: 210369.11SET: 210392.81SET: 210408.09SET: 210470.80SET: 210499.03SET: 210405.33SET: 210412.73SET: 210421.95SET: 210386.41SET: 210438.47SET: 210436.62SET: 210416.09SET: 210467.47SET: 210451.31SET: 210514.22SET: 210548.36SET: 210511.52SET: 210563.69SET: 210509.23SET: 210502.66SET: 210544.30SET: 210552.22SET: 210532.12SET: 210500.12SET: 210529.17SET: 210548.91SET: 210528.69SET: 210556.91SET: 210600.84SET: 210618.11SET: 210642.27SET: 210614.72SET: 210635.31SET: 210635.56SET: 210606.00SET: 210641.91SET: 210649.86SET: 210599.41SET: 210619.03SET: 210676.03SET: 210647.97SET: 210631.86SET: 210649.12SET: 210545.62SET: 210561.39SET: 210578.25SET: 210599.95SET: 210618.88SET: 210620.25SET: 210604.69SET: 210574.83SET: 210584.42SET: 210579.14SET: 210567.17SET: 210582.80SET: 210560.27SET: 210554.84SET: 210559.30SET: 210588.45SET: 210589.27SET: 210611.06SET: 210647.20SET: 210640.06SET: 210642.98SET: 210622.33SET: 210648.17SET: 210666.17SET: 210687.88SET: 210692.00SET: 210668.58SET: 210706.27SET: 210695.92SET: 210688.50SET: 210692.83SET: 210725.91SET: 210722.61====== SET ======
  20000000 requests completed in 94.91 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.06% <= 0.1 milliseconds
17.19% <= 0.2 milliseconds
35.90% <= 0.3 milliseconds
51.95% <= 0.4 milliseconds
64.35% <= 0.5 milliseconds
73.25% <= 0.6 milliseconds
79.77% <= 0.7 milliseconds
84.37% <= 0.8 milliseconds
87.62% <= 0.9 milliseconds
90.01% <= 1.0 milliseconds
91.82% <= 1.1 milliseconds
93.21% <= 1.2 milliseconds
94.31% <= 1.3 milliseconds
95.19% <= 1.4 milliseconds
95.90% <= 1.5 milliseconds
96.47% <= 1.6 milliseconds
96.94% <= 1.7 milliseconds
97.34% <= 1.8 milliseconds
97.68% <= 1.9 milliseconds
97.97% <= 2 milliseconds
99.46% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 19 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
210728.17 requests per second


