2023-11-21 22:44:10
SET: nanSET: 255104.00SET: 250432.00SET: 237557.33SET: 243312.00SET: 233024.00SET: 229856.00SET: 234998.86SET: 238692.00SET: 238709.92SET: 232642.95SET: 228205.02SET: 230669.78SET: 233961.25SET: 234975.16SET: 234303.39SET: 234401.41SET: 234040.00SET: 233960.05SET: 233091.67SET: 229882.53SET: 227974.14SET: 225224.19SET: 223213.88SET: 225207.31SET: 226752.70SET: 226864.52SET: 228441.41SET: 229560.05SET: 230648.11SET: 232087.33SET: 233644.11SET: 234239.92SET: 234758.03SET: 235350.97SET: 235343.00SET: 234933.31SET: 235370.70SET: 234373.69SET: 232128.69SET: 230619.41SET: 228959.19SET: 227665.56SET: 226548.00SET: 225431.77SET: 224389.25SET: 223206.47SET: 222141.98SET: 222492.55SET: 223369.25SET: 224086.92SET: 224487.58SET: 224602.38SET: 225131.83SET: 225339.94SET: 225848.47SET: 225276.16SET: 225325.58SET: 225836.19SET: 226012.59SET: 226393.02SET: 226624.75SET: 227287.84SET: 227718.19SET: 228247.97SET: 228299.72SET: 228532.48SET: 228603.75SET: 228584.53SET: 227773.25SET: 227919.41SET: 227685.98SET: 227903.89SET: 228133.80SET: 228616.25SET: 228292.19SET: 228258.25SET: 228484.48SET: 228277.05SET: 227915.02SET: 227815.38SET: 227910.80SET: 227494.73SET: 227056.33SET: 226391.23SET: 225739.16SET: 225173.59SET: 224452.00SET: 223822.36SET: 223143.69SET: 222724.86SET: 222228.42SET: 221735.83SET: 221141.41SET: 220597.03SET: 220179.19SET: 219691.12SET: 219305.72SET: 218754.20SET: 218305.64SET: 217968.84SET: 217523.67SET: 217849.02SET: 218227.72SET: 218211.59SET: 218534.55SET: 218785.38SET: 219027.92SET: 219368.11SET: 219618.17SET: 219789.03SET: 219884.80SET: 220129.56SET: 220414.70SET: 220400.97SET: 220451.97SET: 220451.11SET: 220227.86SET: 220425.59SET: 220611.41SET: 220873.52SET: 220974.89SET: 221135.92SET: 221007.92SET: 221034.09SET: 221327.11SET: 221599.23SET: 221792.83SET: 221836.03SET: 221912.77SET: 222202.03SET: 222446.86SET: 222537.09SET: 222725.97SET: 222917.52SET: 222957.97SET: 222790.72SET: 222957.30SET: 223204.64SET: 223314.78SET: 223599.67SET: 223707.03SET: 223467.28SET: 223452.89SET: 223569.03SET: 223629.78SET: 223823.72SET: 223921.48SET: 223931.52SET: 224049.58SET: 224062.03SET: 224148.23SET: 224173.14SET: 224122.89SET: 223938.55SET: 223906.34SET: 224095.52SET: 224107.55SET: 224075.50SET: 223984.33SET: 223844.92SET: 223610.73SET: 223669.39SET: 223779.70SET: 223676.53SET: 223687.81SET: 223653.08SET: 223690.58SET: 223793.86SET: 223810.41SET: 223814.72SET: 223891.72SET: 223891.23SET: 223689.66SET: 223766.81SET: 223712.41SET: 223787.62SET: 223795.14SET: 223752.47SET: 223514.31SET: 223471.00SET: 223521.27SET: 223585.91SET: 223535.94SET: 223489.47SET: 223260.47SET: 223246.05SET: 223236.39SET: 223182.45SET: 223148.55SET: 223134.34SET: 223127.50SET: 223086.41SET: 223060.02SET: 223029.77SET: 222870.97SET: 222564.05SET: 222282.36SET: 221938.58SET: 221693.17SET: 221383.09SET: 221158.81SET: 220836.09SET: 220452.77SET: 220180.69SET: 219882.50SET: 219607.39SET: 219248.22SET: 218891.58SET: 218650.45SET: 218427.78SET: 218280.22SET: 218033.03SET: 217902.97SET: 217667.47SET: 217475.16SET: 217313.08SET: 217136.88SET: 216743.48SET: 216446.98SET: 216244.41SET: 216019.81SET: 215817.41SET: 215558.17SET: 215338.64SET: 215132.14SET: 214904.97SET: 214726.98SET: 214524.62SET: 214346.39SET: 214089.34SET: 213872.44SET: 213732.77SET: 213579.08SET: 213483.39SET: 213603.88SET: 213724.42SET: 213793.23SET: 213907.02SET: 213968.73SET: 214030.34SET: 213849.06SET: 213910.53SET: 214001.61SET: 214131.00SET: 214146.06SET: 214269.00SET: 214161.05SET: 214220.94SET: 214298.59SET: 214385.98SET: 214398.27SET: 214398.41SET: 214354.44SET: 214261.22SET: 214350.28SET: 214495.34SET: 214486.64SET: 214595.97SET: 214658.17SET: 214750.64SET: 214768.66SET: 214880.27SET: 214891.45SET: 214862.70SET: 214867.83SET: 214696.59SET: 214722.31SET: 214743.19SET: 214875.52SET: 214970.16SET: 215022.44SET: 214878.52SET: 214909.78SET: 215005.70SET: 215019.44SET: 214994.03SET: 214971.80SET: 214790.09SET: 214695.42SET: 214706.97SET: 214752.19SET: 214756.16SET: 214815.22SET: 214822.20SET: 214802.56SET: 214876.61SET: 214979.78SET: 214974.11SET: 215032.09SET: 215083.94SET: 215139.70SET: 215175.61SET: 215179.19SET: 215206.34SET: 215194.94SET: 215119.69SET: 214986.80SET: 214971.84SET: 215010.03SET: 214970.59SET: 214960.09SET: 214940.88SET: 214817.22SET: 214804.39SET: 214803.06SET: 214845.73SET: 214836.36SET: 214734.36SET: 214606.62SET: 214646.91SET: 214644.78SET: 214722.50SET: 214757.62SET: 214720.34SET: 214666.44SET: 214722.16SET: 214734.86SET: 214792.94SET: 214853.55SET: 214888.00SET: 214867.36SET: 214889.14SET: 214975.33SET: 215048.95SET: 215053.25SET: 215140.70SET: 215086.81SET: 215098.75SET: 215125.41SET: 215165.84SET: 215225.16SET: 215243.09SET: 215119.19SET: 215106.81SET: 215066.73SET: 215065.89SET: 215035.75SET: 215063.66SET: 214885.23SET: 214862.08SET: 214893.02SET: 214870.08SET: 214890.17SET: 214885.86SET: 214825.61SET: 214757.86SET: 214756.38SET: 214813.59SET: 214827.16SET: 214864.77SET: 214828.19SET: 214827.44SET: 214836.36SET: 214826.11SET: 214844.05SET: 214858.52SET: 214811.11SET: 214822.64SET: 214853.08SET: 214834.33SET: 214812.41SET: 214842.34SET: 214708.84SET: 214665.83SET: 214709.08SET: 214689.62SET: 214685.61SET: 214741.56SET: 214693.50SET: 214923.44SET: 215389.56====== SET ======
  20000016 requests completed in 92.84 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.95% <= 0.2 milliseconds
5.87% <= 0.3 milliseconds
14.22% <= 0.4 milliseconds
22.37% <= 0.5 milliseconds
31.13% <= 0.6 milliseconds
40.12% <= 0.7 milliseconds
48.74% <= 0.8 milliseconds
56.39% <= 0.9 milliseconds
63.05% <= 1.0 milliseconds
68.76% <= 1.1 milliseconds
73.62% <= 1.2 milliseconds
77.71% <= 1.3 milliseconds
81.09% <= 1.4 milliseconds
83.86% <= 1.5 milliseconds
86.09% <= 1.6 milliseconds
87.89% <= 1.7 milliseconds
89.37% <= 1.8 milliseconds
90.61% <= 1.9 milliseconds
91.66% <= 2 milliseconds
96.98% <= 3 milliseconds
98.72% <= 4 milliseconds
99.41% <= 5 milliseconds
99.71% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
215424.56 requests per second


