2023-11-21 23:22:57
GET: nanGET: 249408.00GET: 231472.00GET: 213474.80GET: 205689.25GET: 205480.08GET: 206797.88GET: 204474.34GET: 202287.44GET: 202086.97GET: 202121.41GET: 202535.95GET: 202444.75GET: 203073.14GET: 203230.59GET: 203345.77GET: 204011.98GET: 203537.38GET: 202380.09GET: 201307.52GET: 200078.33GET: 198482.20GET: 197509.17GET: 196317.64GET: 194801.66GET: 193720.22GET: 193049.03GET: 191763.45GET: 191301.97GET: 190442.73GET: 189144.53GET: 188482.55GET: 187726.08GET: 187075.36GET: 186214.61GET: 185915.84GET: 185454.70GET: 185246.30GET: 184901.78GET: 184528.20GET: 184245.94GET: 183950.92GET: 183559.66GET: 183239.30GET: 183051.09GET: 182737.78GET: 182154.00GET: 181561.05GET: 181098.64GET: 180822.03GET: 180374.67GET: 180150.00GET: 179808.66GET: 179468.70GET: 179200.83GET: 178819.80GET: 178656.59GET: 178429.03GET: 178171.30GET: 177897.92GET: 178007.98GET: 177508.97GET: 177546.50GET: 177630.53GET: 177508.23GET: 177380.36GET: 176979.86GET: 176624.75GET: 176392.84GET: 176306.58GET: 176264.31GET: 175987.86GET: 175872.62GET: 175752.23GET: 175511.61GET: 175468.69GET: 175275.59GET: 175086.62GET: 174971.73GET: 174855.70GET: 174440.58GET: 174483.09GET: 174307.09GET: 174366.34GET: 174166.64GET: 173976.50GET: 173847.00GET: 173683.64GET: 173915.48GET: 174244.81GET: 174706.39GET: 175447.92====== GET ======
  4000008 requests completed in 22.79 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
1.64% <= 0.3 milliseconds
6.38% <= 0.4 milliseconds
11.57% <= 0.5 milliseconds
16.90% <= 0.6 milliseconds
23.17% <= 0.7 milliseconds
30.71% <= 0.8 milliseconds
39.28% <= 0.9 milliseconds
47.84% <= 1.0 milliseconds
55.64% <= 1.1 milliseconds
62.24% <= 1.2 milliseconds
67.52% <= 1.3 milliseconds
71.82% <= 1.4 milliseconds
75.33% <= 1.5 milliseconds
78.34% <= 1.6 milliseconds
80.94% <= 1.7 milliseconds
83.18% <= 1.8 milliseconds
85.13% <= 1.9 milliseconds
86.79% <= 2 milliseconds
95.16% <= 3 milliseconds
97.81% <= 4 milliseconds
98.92% <= 5 milliseconds
99.42% <= 6 milliseconds
99.67% <= 7 milliseconds
99.80% <= 8 milliseconds
99.88% <= 9 milliseconds
99.93% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
175500.53 requests per second


