2023-11-21 23:22:57
GET: nanGET: 215200.00GET: 197776.00GET: 197685.33GET: 200328.00GET: 199789.14GET: 198226.38GET: 195787.80GET: 196964.55GET: 195447.84GET: 196068.72GET: 197817.66GET: 198358.97GET: 199053.19GET: 199668.86GET: 198272.17GET: 198070.41GET: 197226.78GET: 195521.64GET: 195450.92GET: 194999.00GET: 195641.62GET: 195600.72GET: 195365.27GET: 194967.05GET: 195317.56GET: 194431.94GET: 194888.75GET: 194587.56GET: 194380.28GET: 194176.98GET: 193739.89GET: 193686.62GET: 193361.73GET: 192798.50GET: 192833.22GET: 192181.91GET: 192140.73GET: 191921.81GET: 191515.06GET: 190900.97GET: 190566.28GET: 190499.34GET: 190019.50GET: 189269.44GET: 189047.47GET: 188788.61GET: 188323.22GET: 188305.75GET: 188151.56GET: 187989.47GET: 187705.31GET: 187586.00GET: 187158.66GET: 186523.52GET: 186252.20GET: 185931.98GET: 185857.80GET: 185640.77GET: 185355.27GET: 185060.11GET: 184897.16GET: 184783.77GET: 184593.81GET: 184561.59GET: 184390.28GET: 184078.89GET: 183578.47GET: 183285.06GET: 183213.00GET: 183241.58GET: 183133.00GET: 183143.25GET: 182962.42GET: 182716.53GET: 182468.23GET: 182390.83GET: 182140.77GET: 182098.20GET: 181819.31GET: 181809.39GET: 181665.59GET: 181624.28GET: 181512.34GET: 181292.00GET: 181271.94GET: 181418.05GET: 181456.86====== GET ======
  4000000 requests completed in 22.01 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.31% <= 0.2 milliseconds
2.53% <= 0.3 milliseconds
7.39% <= 0.4 milliseconds
12.74% <= 0.5 milliseconds
18.59% <= 0.6 milliseconds
25.55% <= 0.7 milliseconds
34.00% <= 0.8 milliseconds
43.19% <= 0.9 milliseconds
51.76% <= 1.0 milliseconds
59.11% <= 1.1 milliseconds
65.09% <= 1.2 milliseconds
69.91% <= 1.3 milliseconds
73.84% <= 1.4 milliseconds
77.11% <= 1.5 milliseconds
79.84% <= 1.6 milliseconds
82.22% <= 1.7 milliseconds
84.28% <= 1.8 milliseconds
86.04% <= 1.9 milliseconds
87.58% <= 2 milliseconds
95.34% <= 3 milliseconds
98.10% <= 4 milliseconds
99.11% <= 5 milliseconds
99.55% <= 6 milliseconds
99.80% <= 7 milliseconds
99.90% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
181719.06 requests per second


