2023-11-24 03:12:38
SET: nanSET: 266135.47SET: 250411.19SET: 237358.19SET: 236139.84SET: 232473.22SET: 228354.42SET: 229701.88SET: 233999.02SET: 236257.67SET: 229450.62SET: 224087.25SET: 224831.73SET: 227444.03SET: 230209.02SET: 231746.27SET: 234044.98SET: 235158.25SET: 235551.42SET: 232819.70SET: 229479.92SET: 227033.70SET: 224284.94SET: 222402.50SET: 222974.02SET: 224777.73SET: 224019.67SET: 225075.34SET: 226142.47SET: 227019.16SET: 227866.22SET: 228231.59SET: 227691.69SET: 227378.31SET: 228055.02SET: 228146.66SET: 228528.41SET: 228938.77SET: 228694.50SET: 228187.31SET: 226770.03SET: 225442.48SET: 224239.00SET: 223033.45SET: 221782.38SET: 220831.25SET: 219746.30SET: 218495.23SET: 217383.52SET: 217994.78SET: 218485.69SET: 218171.78SET: 218716.67SET: 219366.52SET: 219603.25SET: 220087.78SET: 220375.73SET: 220686.67SET: 220981.39SET: 221341.45SET: 221425.19SET: 221733.67SET: 221721.20SET: 221745.17SET: 221516.05SET: 221377.12SET: 221889.77SET: 222519.81SET: 222640.33SET: 222913.09SET: 223089.89SET: 223295.09SET: 223368.83SET: 223555.34SET: 223804.66SET: 223878.05SET: 223995.38SET: 223818.91SET: 223829.44SET: 223648.20SET: 223938.84SET: 224167.03SET: 224329.58SET: 224357.59SET: 224143.55SET: 223382.19SET: 222732.25SET: 222067.83SET: 221517.83SET: 220855.41SET: 220377.91SET: 219790.70SET: 219179.77SET: 218584.36SET: 218150.97SET: 217585.98SET: 217005.45SET: 216450.06SET: 215950.06SET: 215382.62SET: 214965.97SET: 214288.41SET: 213754.55SET: 213273.92SET: 213342.86SET: 213446.75SET: 213586.08SET: 213643.20SET: 213864.89SET: 214084.88SET: 214453.50SET: 214756.14SET: 215006.53SET: 215184.02SET: 215337.06SET: 215517.20SET: 215637.44SET: 215914.98SET: 216001.62SET: 216013.44SET: 216042.92SET: 216148.83SET: 216360.22SET: 216360.41SET: 216438.77SET: 216565.75SET: 216700.11SET: 216346.55SET: 216375.83SET: 216516.48SET: 216478.55SET: 216572.81SET: 216720.89SET: 216653.91SET: 216757.88SET: 216829.03SET: 216991.28SET: 217099.84SET: 217018.17SET: 217095.30SET: 217049.56SET: 217307.06SET: 217443.83SET: 217462.08SET: 217510.12SET: 217583.75SET: 217601.39SET: 217717.78SET: 217917.72SET: 217967.95SET: 218063.38SET: 218097.16SET: 218096.84SET: 217790.06SET: 217727.14SET: 217842.30SET: 217919.06SET: 217989.45SET: 218041.45SET: 217996.62SET: 218037.73SET: 218092.62SET: 218095.91SET: 218108.56SET: 218146.41SET: 218243.52SET: 218207.66SET: 218174.91SET: 218305.33SET: 218385.94SET: 218374.36SET: 218335.97SET: 218390.09SET: 218479.62SET: 218583.77SET: 218535.19SET: 218489.06SET: 218496.52SET: 218455.36SET: 218409.50SET: 218507.47SET: 218523.48SET: 218439.52SET: 218466.39SET: 218440.47SET: 218331.27SET: 218280.58SET: 218346.03SET: 218332.88SET: 218420.55SET: 218479.19SET: 218507.25SET: 218483.03SET: 218454.59SET: 218486.14SET: 218501.77SET: 218507.78SET: 218480.77SET: 218390.86SET: 218322.12SET: 217958.69SET: 217640.25SET: 217346.17SET: 217062.88SET: 216762.28SET: 216485.22SET: 216264.09SET: 215881.02SET: 215582.67SET: 215273.86SET: 214937.39SET: 214665.78SET: 214421.03SET: 214156.20SET: 213941.52SET: 213545.27SET: 213270.31SET: 213011.27SET: 212689.92SET: 212516.80SET: 212222.55SET: 211998.12SET: 211758.84SET: 211598.59SET: 211383.52SET: 211167.80SET: 210921.56SET: 210729.36SET: 210542.06SET: 210297.28SET: 210060.11SET: 209787.59SET: 209589.36SET: 209382.42SET: 209166.58SET: 208906.73SET: 208663.31SET: 208364.33SET: 208166.22SET: 207987.16SET: 207742.56SET: 207750.00SET: 207829.66SET: 207712.84SET: 207749.53SET: 207837.61SET: 207960.08SET: 208028.09SET: 208072.34SET: 208052.14SET: 208123.31SET: 208112.11SET: 208171.31SET: 208211.09SET: 208285.94SET: 208290.83SET: 208326.17SET: 208406.53SET: 208432.11SET: 208505.77SET: 208552.77SET: 208673.55SET: 208798.78SET: 208853.39SET: 208936.78SET: 208964.50SET: 208983.48SET: 208971.30SET: 209026.62SET: 209034.45SET: 209058.69SET: 209110.38SET: 209153.91SET: 209186.70SET: 209229.53SET: 209205.88SET: 209176.12SET: 209236.28SET: 209272.09SET: 209320.50SET: 209308.25SET: 209286.41SET: 209268.92SET: 209329.88SET: 209329.00SET: 209340.39SET: 209370.81SET: 209410.50SET: 209427.70SET: 209467.67SET: 209499.02SET: 209572.11SET: 209593.89SET: 209653.84SET: 209740.12SET: 209816.30SET: 209864.19SET: 209897.88SET: 209902.02SET: 209945.30SET: 209972.50SET: 209908.78SET: 209917.08SET: 209946.97SET: 209942.12SET: 209973.50SET: 209972.91SET: 209953.05SET: 209968.31SET: 209990.52SET: 210054.03SET: 210080.23SET: 210128.22SET: 210141.23SET: 210073.11SET: 210040.34SET: 210063.14SET: 210112.52SET: 210141.69SET: 210189.89SET: 210142.78SET: 210088.08SET: 210149.34SET: 210152.00SET: 210207.81SET: 210202.59SET: 210159.55SET: 210133.58SET: 210143.47SET: 210201.50SET: 210182.72SET: 210175.83SET: 210155.30SET: 210216.14SET: 210204.50SET: 210223.22SET: 210225.33SET: 210267.23SET: 210359.88SET: 210353.77SET: 210363.50SET: 210369.98SET: 210397.75SET: 210440.92SET: 210504.22SET: 210473.88SET: 210503.33SET: 210492.72SET: 210461.56SET: 210437.84SET: 210455.36SET: 210446.55SET: 210335.84SET: 210367.20SET: 210379.22SET: 210451.44SET: 210439.61SET: 210475.33SET: 210492.45SET: 210499.59SET: 210502.06SET: 210525.89SET: 210561.14SET: 210536.03SET: 210509.20SET: 210483.58SET: 210499.70SET: 210482.61SET: 210495.33SET: 210513.62SET: 210540.62SET: 210542.30SET: 210509.41SET: 210520.88SET: 210521.66SET: 210529.44SET: 210515.22SET: 210493.72SET: 210470.95SET: 210468.75====== SET ======
  20000024 requests completed in 94.99 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.87% <= 0.1 milliseconds
17.29% <= 0.2 milliseconds
36.19% <= 0.3 milliseconds
51.92% <= 0.4 milliseconds
64.35% <= 0.5 milliseconds
73.22% <= 0.6 milliseconds
79.79% <= 0.7 milliseconds
84.43% <= 0.8 milliseconds
87.71% <= 0.9 milliseconds
90.08% <= 1.0 milliseconds
91.88% <= 1.1 milliseconds
93.26% <= 1.2 milliseconds
94.34% <= 1.3 milliseconds
95.20% <= 1.4 milliseconds
95.89% <= 1.5 milliseconds
96.47% <= 1.6 milliseconds
96.95% <= 1.7 milliseconds
97.35% <= 1.8 milliseconds
97.69% <= 1.9 milliseconds
97.98% <= 2 milliseconds
99.45% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
210550.95 requests per second


