2023-11-21 23:22:57
GET: nanGET: 280992.00GET: 231552.00GET: 201448.73GET: 190121.88GET: 182535.56GET: 178510.33GET: 173611.88GET: 172383.61GET: 171946.70GET: 172278.17GET: 172601.73GET: 171860.22GET: 173706.91GET: 173571.47GET: 173375.23GET: 172917.84GET: 172775.55GET: 173558.27GET: 172941.58GET: 172309.91GET: 171280.34GET: 170386.34GET: 169761.42GET: 169982.36GET: 169109.27GET: 168657.34GET: 168157.38GET: 167952.08GET: 167544.97GET: 166924.23GET: 166305.38GET: 166150.55GET: 165894.69GET: 165931.16GET: 165746.38GET: 165804.47GET: 165684.92GET: 165818.95GET: 166174.97GET: 166113.66GET: 166093.67GET: 166218.08GET: 166328.53GET: 166420.91GET: 166451.69GET: 166427.64GET: 166594.27GET: 166507.70GET: 166696.00GET: 166226.83GET: 166321.69GET: 166449.16GET: 166255.31GET: 166317.75GET: 166157.28GET: 165927.69GET: 165931.47GET: 165924.11GET: 166132.02GET: 166216.36GET: 166297.95GET: 166128.47GET: 165910.09GET: 165726.48GET: 166075.11GET: 166146.48GET: 166247.56GET: 166225.36GET: 166386.94GET: 166261.58GET: 166301.34GET: 166554.38GET: 166676.59GET: 166726.41GET: 166612.12GET: 166564.34GET: 166580.89GET: 166678.55GET: 167013.70GET: 167105.92GET: 167298.45GET: 167353.38GET: 167402.75GET: 167428.11GET: 167607.05GET: 167824.20GET: 167895.66GET: 167953.88GET: 168150.48GET: 168299.77GET: 169008.83GET: 170342.84GET: 171792.56====== GET ======
  4000000 requests completed in 23.28 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.30% <= 0.3 milliseconds
4.91% <= 0.4 milliseconds
9.12% <= 0.5 milliseconds
13.68% <= 0.6 milliseconds
20.01% <= 0.7 milliseconds
27.12% <= 0.8 milliseconds
35.43% <= 0.9 milliseconds
44.11% <= 1.0 milliseconds
52.19% <= 1.1 milliseconds
59.14% <= 1.2 milliseconds
64.83% <= 1.3 milliseconds
69.45% <= 1.4 milliseconds
73.39% <= 1.5 milliseconds
76.72% <= 1.6 milliseconds
79.62% <= 1.7 milliseconds
82.17% <= 1.8 milliseconds
84.37% <= 1.9 milliseconds
86.21% <= 2 milliseconds
95.25% <= 3 milliseconds
98.11% <= 4 milliseconds
99.10% <= 5 milliseconds
99.57% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.91% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
171821.30 requests per second


