2023-11-21 23:22:13
SET: nanSET: 319744.00SET: 291624.75SET: 259217.05SET: 247080.91SET: 233969.61SET: 217785.47SET: 212125.64SET: 209398.59SET: 208657.19SET: 208217.42SET: 206709.30SET: 201814.78SET: 197094.05SET: 195086.77SET: 194870.55SET: 194121.88SET: 194802.06SET: 193799.28SET: 193207.98SET: 192680.92SET: 193347.28SET: 193515.70SET: 193743.17SET: 192558.20SET: 191962.91SET: 190473.78SET: 188635.38SET: 187729.91SET: 185891.11SET: 184134.31SET: 182392.78SET: 181415.61SET: 180726.34SET: 179520.75SET: 178575.89SET: 177608.00SET: 177402.78SET: 176788.56SET: 176408.38SET: 176426.95SET: 175994.55SET: 175996.95SET: 176288.52SET: 176128.62SET: 176687.16SET: 177274.94SET: 177745.19SET: 178363.08SET: 178317.50SET: 178335.78SET: 178258.03SET: 177988.92SET: 177630.41SET: 177064.03SET: 176470.31SET: 175534.66SET: 174833.19SET: 174334.52SET: 174158.39SET: 173692.36SET: 173159.83SET: 172414.64SET: 171784.08SET: 171227.48SET: 170728.31SET: 170342.61SET: 169963.62SET: 169429.80SET: 169032.39SET: 168538.97SET: 167924.80SET: 167365.45SET: 166811.34SET: 166239.78SET: 165671.95SET: 165167.44SET: 164682.64SET: 164134.66SET: 163887.09SET: 163454.50SET: 163068.88SET: 162525.28SET: 162212.53SET: 162079.27SET: 161824.27SET: 161674.72SET: 161622.41SET: 161573.11SET: 161296.45SET: 160975.84SET: 160776.11SET: 160627.97SET: 160480.58SET: 160369.36SET: 160165.23SET: 159851.81SET: 159587.03SET: 159637.23SET: 159884.39====== SET ======
  4000024 requests completed in 24.96 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.39% <= 0.3 milliseconds
5.22% <= 0.4 milliseconds
9.93% <= 0.5 milliseconds
14.43% <= 0.6 milliseconds
18.97% <= 0.7 milliseconds
24.42% <= 0.8 milliseconds
31.06% <= 0.9 milliseconds
38.53% <= 1.0 milliseconds
46.13% <= 1.1 milliseconds
53.43% <= 1.2 milliseconds
59.98% <= 1.3 milliseconds
65.72% <= 1.4 milliseconds
70.61% <= 1.5 milliseconds
74.70% <= 1.6 milliseconds
78.09% <= 1.7 milliseconds
80.85% <= 1.8 milliseconds
83.10% <= 1.9 milliseconds
84.89% <= 2 milliseconds
93.76% <= 3 milliseconds
96.98% <= 4 milliseconds
98.30% <= 5 milliseconds
98.92% <= 6 milliseconds
99.31% <= 7 milliseconds
99.57% <= 8 milliseconds
99.71% <= 9 milliseconds
99.77% <= 10 milliseconds
99.83% <= 11 milliseconds
99.87% <= 12 milliseconds
99.93% <= 13 milliseconds
99.96% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 23 milliseconds
100.00% <= 23 milliseconds
160244.53 requests per second


