2023-11-21 22:38:21
SET: 0.00SET: 515665.38SET: 393405.19SET: 354311.59SET: 310457.53SET: 301531.56SET: 290259.81SET: 286684.19SET: 277593.22SET: 266182.16SET: 260017.59SET: 258675.39SET: 260494.52SET: 261433.41SET: 261831.48SET: 260350.84SET: 259135.22SET: 256895.80SET: 253120.64SET: 248277.84SET: 245520.50SET: 242221.30SET: 243304.12SET: 245268.44SET: 245023.31SET: 243673.80SET: 243362.84SET: 243205.20SET: 243090.80SET: 244673.83SET: 244884.86SET: 245192.67SET: 243648.19SET: 243298.28SET: 243324.56SET: 243401.42SET: 243486.45SET: 242298.69SET: 240414.98SET: 238716.44SET: 236640.55SET: 234626.11SET: 233564.36SET: 232107.12SET: 230386.19SET: 229200.89SET: 228183.92SET: 229004.17SET: 229105.33SET: 229524.52SET: 228939.66SET: 229630.28SET: 229961.11SET: 229856.58SET: 230569.47SET: 231000.66SET: 231060.17SET: 231546.19SET: 232029.22SET: 232136.58SET: 232700.83SET: 232998.62SET: 233124.81SET: 232273.98SET: 232388.06SET: 232405.70SET: 232892.12SET: 233100.67SET: 233530.62SET: 233731.77SET: 234314.88SET: 234549.91SET: 234672.00SET: 234839.03SET: 235179.53SET: 235015.72SET: 234915.94SET: 235137.98SET: 235080.17SET: 234962.72SET: 234967.69SET: 234171.38SET: 233206.95SET: 232581.20SET: 231944.06SET: 231476.84SET: 230633.16SET: 229801.11SET: 229066.22SET: 228284.84SET: 227678.55SET: 227032.36SET: 226499.30SET: 225734.81SET: 225079.41SET: 224395.72SET: 223994.67SET: 223413.69SET: 222802.16SET: 222283.36SET: 222467.06SET: 222853.84SET: 223429.88SET: 223420.53SET: 223725.19SET: 223657.17SET: 223859.77SET: 224135.36SET: 224534.31SET: 224867.25SET: 225125.58SET: 225185.44SET: 225432.61SET: 225412.31SET: 225307.95SET: 225443.09SET: 225753.12SET: 225775.59SET: 225901.17SET: 226097.39SET: 226196.92SET: 226245.38SET: 226263.41SET: 226430.06SET: 226112.47SET: 226066.94SET: 226157.62SET: 226335.98SET: 226472.38SET: 226525.23SET: 226580.34SET: 226449.88SET: 226538.30SET: 226614.19SET: 226766.94SET: 226987.06SET: 227099.11SET: 227147.67SET: 227078.78SET: 227186.38SET: 227195.84SET: 227240.98SET: 227399.33SET: 227116.47SET: 226945.88SET: 226916.11SET: 226947.83SET: 227087.20SET: 227141.97SET: 227001.17SET: 226717.53SET: 226685.80SET: 226683.48SET: 226768.36SET: 226977.11SET: 227052.59SET: 227074.86SET: 227105.59SET: 227175.80SET: 227242.11SET: 227231.25SET: 227153.73SET: 226906.92SET: 226841.64SET: 226937.20SET: 226996.73SET: 227060.17SET: 227079.77SET: 226940.98SET: 226855.86SET: 226835.69SET: 226926.27SET: 226879.70SET: 226852.72SET: 226748.14SET: 226625.56SET: 226711.84SET: 226803.59SET: 226878.94SET: 226990.77SET: 226984.81SET: 226840.67SET: 226758.59SET: 226739.17SET: 226813.09SET: 226920.59SET: 227014.39SET: 226698.58SET: 226630.67SET: 226683.58SET: 226627.58SET: 226616.95SET: 226453.31SET: 226128.52SET: 225774.09SET: 225531.38SET: 225358.97SET: 225079.11SET: 224848.72SET: 224577.59SET: 224331.23SET: 224104.83SET: 223821.78SET: 223513.64SET: 223226.84SET: 222988.58SET: 222789.39SET: 222545.17SET: 222228.42SET: 221872.84SET: 221645.00SET: 221446.44SET: 221248.53SET: 221030.12SET: 220673.95SET: 220404.78SET: 220197.91SET: 219913.31SET: 219738.48SET: 219525.97SET: 219372.22SET: 219167.48SET: 218985.48SET: 218832.00SET: 218623.00SET: 218331.19SET: 218178.69SET: 217909.98SET: 217708.69SET: 217534.84SET: 217479.67SET: 217306.52SET: 217242.61SET: 217235.62SET: 217219.42SET: 217273.28SET: 217325.59SET: 217246.77SET: 217292.98SET: 217375.72SET: 217300.73SET: 217299.45SET: 217260.00SET: 217284.03SET: 217319.64SET: 217343.75SET: 217355.58SET: 217433.33SET: 217501.16SET: 217608.50SET: 217449.27SET: 217493.94SET: 217483.83SET: 217501.34SET: 217506.34SET: 217532.92SET: 217406.81SET: 217426.97SET: 217450.06SET: 217551.62SET: 217636.53SET: 217703.52SET: 217496.17SET: 217502.16SET: 217473.25SET: 217476.75SET: 217492.59SET: 217544.12SET: 217639.05SET: 217681.45SET: 217670.84SET: 217669.28SET: 217687.61SET: 217662.45SET: 217634.81SET: 217569.34SET: 217539.45SET: 217500.66SET: 217501.83SET: 217540.80SET: 217518.84SET: 217336.30SET: 217292.11SET: 217320.08SET: 217337.39SET: 217402.59SET: 217442.41SET: 217341.81SET: 217366.45SET: 217377.45SET: 217403.12SET: 217478.55SET: 217458.06SET: 217439.44SET: 217425.09SET: 217409.11SET: 217525.20SET: 217479.50SET: 217501.67SET: 217395.72SET: 217400.73SET: 217391.73SET: 217427.36SET: 217451.34SET: 217475.39SET: 217446.03SET: 217334.22SET: 217352.80SET: 217416.91SET: 217426.72SET: 217430.58SET: 217318.34SET: 217287.06SET: 217297.56SET: 217318.28SET: 217360.48SET: 217384.41SET: 217345.45SET: 217296.58SET: 217372.41SET: 217410.08SET: 217373.12SET: 217372.23SET: 217363.84SET: 217243.39SET: 217247.14SET: 217258.33SET: 217216.05SET: 217237.28SET: 217231.09SET: 217100.55SET: 217150.16SET: 217197.36SET: 217169.86SET: 217157.92SET: 217149.42SET: 216898.67SET: 216937.09SET: 216995.52SET: 216992.67SET: 216970.56SET: 216996.70SET: 216977.89SET: 217023.05SET: 216966.45SET: 216977.83SET: 216990.06SET: 217023.16SET: 216955.44SET: 216879.69SET: 216901.02SET: 216850.72SET: 216888.28SET: 216916.20SET: 216811.28SET: 216773.05SET: 216783.09SET: 216838.41SET: 216852.94SET: 216886.91SET: 216818.19SET: 216791.39SET: 216786.11SET: 216741.58SET: 216764.83SET: 216729.28SET: 216709.03SET: 216699.78SET: 216712.39====== SET ======
  20000144 requests completed in 92.28 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.12% <= 0.2 milliseconds
6.54% <= 0.3 milliseconds
15.33% <= 0.4 milliseconds
23.68% <= 0.5 milliseconds
32.52% <= 0.6 milliseconds
41.38% <= 0.7 milliseconds
49.86% <= 0.8 milliseconds
57.29% <= 0.9 milliseconds
63.71% <= 1.0 milliseconds
69.25% <= 1.1 milliseconds
73.99% <= 1.2 milliseconds
77.94% <= 1.3 milliseconds
81.22% <= 1.4 milliseconds
83.87% <= 1.5 milliseconds
86.03% <= 1.6 milliseconds
87.79% <= 1.7 milliseconds
89.26% <= 1.8 milliseconds
90.49% <= 1.9 milliseconds
91.53% <= 2 milliseconds
96.88% <= 3 milliseconds
98.69% <= 4 milliseconds
99.40% <= 5 milliseconds
99.69% <= 6 milliseconds
99.82% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
216742.64 requests per second


