2023-11-21 22:44:10
SET: nanSET: 266144.00SET: 259312.00SET: 252260.98SET: 252838.33SET: 240862.62SET: 244980.03SET: 242520.55SET: 247848.14SET: 245360.56SET: 238660.27SET: 237517.44SET: 240295.80SET: 242643.72SET: 243110.47SET: 245086.06SET: 246217.34SET: 244967.80SET: 243801.92SET: 239914.17SET: 236377.30SET: 233388.64SET: 231385.17SET: 232838.36SET: 234275.81SET: 233702.58SET: 233937.27SET: 235421.97SET: 236198.73SET: 236277.91SET: 236595.33SET: 237184.78SET: 238018.23SET: 238503.69SET: 238677.48SET: 239300.05SET: 239896.94SET: 240082.98SET: 238320.05SET: 236913.17SET: 235553.88SET: 234146.66SET: 232706.66SET: 231408.92SET: 230086.09SET: 228856.83SET: 228187.66SET: 228442.86SET: 228991.17SET: 229924.95SET: 230588.64SET: 231549.84SET: 232147.58SET: 232335.44SET: 232104.22SET: 232620.92SET: 232054.25SET: 232092.56SET: 232516.61SET: 232850.41SET: 233402.80SET: 233506.69SET: 233509.22SET: 233712.17SET: 234047.72SET: 234356.70SET: 234764.38SET: 234879.70SET: 235008.88SET: 234691.86SET: 234578.05SET: 234574.19SET: 234438.95SET: 234567.22SET: 234663.50SET: 234635.12SET: 234433.28SET: 234623.89SET: 234750.98SET: 234588.67SET: 234791.78SET: 234079.06SET: 232842.39SET: 231457.88SET: 230541.84SET: 229917.98SET: 229325.28SET: 228681.12SET: 227769.44SET: 227091.50SET: 226347.23SET: 225798.20SET: 225163.02SET: 224364.47SET: 223942.84SET: 223267.89SET: 222655.95SET: 222000.98SET: 221455.91SET: 220659.23SET: 220527.30SET: 220818.42SET: 221037.08SET: 221027.94SET: 221169.97SET: 221273.95SET: 221599.83SET: 221859.53SET: 222013.17SET: 222061.03SET: 221983.08SET: 222270.36SET: 222492.22SET: 222529.03SET: 222544.45SET: 222470.91SET: 222605.09SET: 222749.56SET: 222410.30SET: 222490.83SET: 222783.78SET: 222956.89SET: 223069.75SET: 223073.67SET: 222985.23SET: 223072.41SET: 223140.92SET: 223338.55SET: 223444.89SET: 223752.11SET: 223778.12SET: 224079.83SET: 224168.14SET: 224283.25SET: 224118.86SET: 224388.48SET: 224576.58SET: 224404.06SET: 224475.75SET: 224391.11SET: 224487.69SET: 224592.19SET: 224616.62SET: 224417.08SET: 224431.28SET: 224446.41SET: 224483.42SET: 224696.17SET: 224722.80SET: 224774.41SET: 224729.38SET: 225006.44SET: 225028.86SET: 225000.81SET: 225053.50SET: 224949.73SET: 224768.98SET: 224740.27SET: 224717.97SET: 224687.52SET: 224705.41SET: 224800.73SET: 224556.14SET: 224520.50SET: 224565.11SET: 224701.62SET: 224639.02SET: 224535.81SET: 224617.89SET: 224722.47SET: 224830.34SET: 224871.12SET: 224834.45SET: 224944.61SET: 224893.05SET: 224773.38SET: 224875.62SET: 224850.45SET: 224778.12SET: 224840.77SET: 224905.92SET: 224662.22SET: 224769.81SET: 224826.95SET: 224790.81SET: 224787.75SET: 224898.55SET: 224853.38SET: 224812.27SET: 224895.11SET: 225007.38SET: 224980.00SET: 224920.94SET: 224902.41SET: 224397.12SET: 224060.84SET: 223722.78SET: 223465.42SET: 223097.34SET: 222694.36SET: 222306.70SET: 222024.02SET: 221674.03SET: 221375.38SET: 221045.80SET: 220769.48SET: 220496.02SET: 220248.81SET: 220028.28SET: 219797.30SET: 219405.92SET: 219163.88SET: 218927.41SET: 218637.20SET: 218390.78SET: 218187.70SET: 217952.00SET: 217733.22SET: 217525.23SET: 217328.50SET: 217092.52SET: 216823.42SET: 216485.33SET: 216296.78SET: 216124.03SET: 215995.89SET: 215697.12SET: 215488.47SET: 215282.20SET: 215013.23SET: 214901.31SET: 214668.98SET: 214480.81SET: 214369.88SET: 214414.14SET: 214556.25SET: 214567.28SET: 214564.69SET: 214556.95SET: 214570.12SET: 214580.06SET: 214579.59SET: 214725.08SET: 214746.64SET: 214610.41SET: 214555.78SET: 214644.30SET: 214672.69SET: 214745.33SET: 214819.94SET: 214731.69SET: 214687.33SET: 214738.58SET: 214789.17SET: 214794.59SET: 214850.95SET: 214814.73SET: 214725.44SET: 214694.44SET: 214740.45SET: 214744.06SET: 214860.69SET: 214901.39SET: 215002.56SET: 215056.59SET: 215008.75SET: 214995.78SET: 215063.11SET: 215107.16SET: 214958.61SET: 214993.25SET: 214972.81SET: 214958.38SET: 215045.20SET: 215058.73SET: 214952.06SET: 214932.23SET: 214971.52SET: 214993.72SET: 215040.30SET: 215017.69SET: 214912.56SET: 214974.70SET: 214945.02SET: 214974.72SET: 214970.12SET: 214955.06SET: 214946.56SET: 215017.38SET: 215119.89SET: 215162.50SET: 215204.14SET: 215220.44SET: 215279.08SET: 215268.59SET: 215232.38SET: 215244.16SET: 215277.27SET: 215345.66SET: 215339.28SET: 215213.73SET: 215199.88SET: 215238.52SET: 215238.17SET: 215214.72SET: 215236.89SET: 215156.64SET: 215101.28SET: 215142.50SET: 215149.41SET: 215194.53SET: 215243.17SET: 215185.66SET: 215167.56SET: 215223.34SET: 215293.59SET: 215328.28SET: 215375.98SET: 215321.16SET: 215330.59SET: 215335.08SET: 215334.86SET: 215351.61SET: 215328.58SET: 215345.55SET: 215393.28SET: 215404.56SET: 215422.31SET: 215364.25SET: 215465.47SET: 215402.09SET: 215336.11SET: 215335.59SET: 215351.61SET: 215344.84SET: 215431.70SET: 215437.58SET: 215356.73SET: 215315.33SET: 215296.78SET: 215343.03SET: 215372.98SET: 215331.64SET: 215251.58SET: 215289.16SET: 215287.33SET: 215345.45SET: 215337.39SET: 215282.06SET: 215219.28SET: 215231.73SET: 215250.05SET: 215293.58SET: 215307.34SET: 215267.95SET: 215276.84SET: 215322.25SET: 215331.48SET: 215317.55SET: 215370.47SET: 215366.27SET: 215261.14SET: 215276.34SET: 215263.97SET: 215260.81SET: 215263.09SET: 215261.44SET: 215192.81SET: 215196.39SET: 215263.11SET: 215398.41====== SET ======
  20000032 requests completed in 92.80 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.21% <= 0.2 milliseconds
6.40% <= 0.3 milliseconds
14.52% <= 0.4 milliseconds
22.39% <= 0.5 milliseconds
30.92% <= 0.6 milliseconds
39.79% <= 0.7 milliseconds
48.50% <= 0.8 milliseconds
56.31% <= 0.9 milliseconds
62.99% <= 1.0 milliseconds
68.69% <= 1.1 milliseconds
73.59% <= 1.2 milliseconds
77.68% <= 1.3 milliseconds
81.11% <= 1.4 milliseconds
83.89% <= 1.5 milliseconds
86.12% <= 1.6 milliseconds
87.91% <= 1.7 milliseconds
89.37% <= 1.8 milliseconds
90.62% <= 1.9 milliseconds
91.66% <= 2 milliseconds
97.02% <= 3 milliseconds
98.74% <= 4 milliseconds
99.41% <= 5 milliseconds
99.69% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.95% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
215526.88 requests per second


