2023-11-21 22:48:50
SET: 0.00SET: 427984.09SET: 336495.03SET: 308058.59SET: 283369.28SET: 266562.31SET: 265336.88SET: 261762.56SET: 262965.03SET: 255222.02SET: 247485.20SET: 244883.72SET: 244493.00SET: 246907.73SET: 248134.78SET: 249253.72SET: 249045.48SET: 248220.09SET: 244679.56SET: 240312.86SET: 237914.50SET: 234711.81SET: 232261.44SET: 233279.61SET: 234677.77SET: 235780.12SET: 236365.09SET: 237759.11SET: 238399.55SET: 239699.09SET: 239373.47SET: 239042.03SET: 237973.02SET: 238771.61SET: 238030.08SET: 238204.14SET: 239019.53SET: 239468.56SET: 237936.89SET: 236647.67SET: 235237.41SET: 233551.17SET: 232119.52SET: 230676.45SET: 229144.16SET: 228114.75SET: 227241.98SET: 227606.44SET: 228212.17SET: 227392.12SET: 227124.80SET: 227107.45SET: 227304.17SET: 227130.86SET: 227169.45SET: 226973.47SET: 227358.98SET: 227777.55SET: 227845.34SET: 228026.30SET: 227853.69SET: 227902.22SET: 226685.23SET: 226398.47SET: 226301.56SET: 226260.14SET: 226460.11SET: 226772.12SET: 226830.92SET: 226229.27SET: 226419.88SET: 226794.72SET: 227031.27SET: 227134.31SET: 227285.98SET: 227053.34SET: 226995.53SET: 227131.08SET: 227369.31SET: 227759.38SET: 227805.95SET: 228017.17SET: 227886.72SET: 227414.42SET: 226729.34SET: 226058.02SET: 225262.95SET: 224592.80SET: 223964.39SET: 223247.72SET: 222628.66SET: 222042.88SET: 221556.00SET: 220893.64SET: 220309.00SET: 219824.67SET: 219372.25SET: 218574.50SET: 217840.31SET: 217106.36SET: 216653.16SET: 216248.47SET: 215769.03SET: 215703.61SET: 215976.33SET: 216265.47SET: 216623.64SET: 216902.23SET: 217095.42SET: 217029.95SET: 216887.50SET: 216782.17SET: 216883.95SET: 217086.56SET: 217321.83SET: 217395.69SET: 217201.78SET: 217273.72SET: 217316.58SET: 217565.30SET: 217722.75SET: 217821.81SET: 217896.25SET: 217974.66SET: 218104.41SET: 218461.48SET: 218555.88SET: 218662.89SET: 218447.80SET: 218288.33SET: 218290.66SET: 218407.41SET: 218522.39SET: 218822.66SET: 218804.00SET: 218736.92SET: 218758.89SET: 218812.97SET: 218928.83SET: 219146.05SET: 219121.31SET: 219095.53SET: 219188.52SET: 219092.48SET: 219087.02SET: 219296.55SET: 219250.12SET: 219038.00SET: 219079.27SET: 219125.55SET: 219231.11SET: 219385.66SET: 219364.83SET: 219161.73SET: 219211.38SET: 219302.25SET: 219440.31SET: 219479.27SET: 219483.97SET: 219353.94SET: 219241.52SET: 219243.03SET: 219155.69SET: 219237.50SET: 219263.28SET: 219336.89SET: 219352.44SET: 219291.81SET: 219270.34SET: 219246.86SET: 219217.25SET: 219050.17SET: 219007.56SET: 218932.38SET: 219052.20SET: 218952.61SET: 218964.59SET: 218737.14SET: 218610.30SET: 218568.53SET: 218520.72SET: 218484.73SET: 218531.98SET: 218366.23SET: 218189.77SET: 218139.08SET: 218140.47SET: 218090.59SET: 218076.08SET: 218083.03SET: 218116.33SET: 218115.47SET: 218112.25SET: 218115.89SET: 218162.16SET: 218160.11SET: 217982.11SET: 217962.48SET: 217887.22SET: 217874.53SET: 217706.80SET: 217270.08SET: 216926.77SET: 216583.84SET: 216313.69SET: 215990.81SET: 215721.03SET: 215302.22SET: 214907.70SET: 214647.12SET: 214397.69SET: 214178.34SET: 213851.98SET: 213598.55SET: 213393.62SET: 213156.33SET: 212917.91SET: 212631.47SET: 212347.20SET: 212132.23SET: 211928.95SET: 211712.33SET: 211349.62SET: 211026.39SET: 210794.14SET: 210523.75SET: 210315.72SET: 210086.14SET: 209715.58SET: 209441.62SET: 209232.59SET: 209049.31SET: 208795.97SET: 208443.27SET: 208256.67SET: 208018.23SET: 207812.95SET: 207534.02SET: 207312.22SET: 207197.28SET: 207021.09SET: 206815.86SET: 206753.53SET: 206797.33SET: 206728.89SET: 206755.86SET: 206769.48SET: 206803.72SET: 206897.72SET: 206813.34SET: 206802.62SET: 206750.33SET: 206740.58SET: 206821.36SET: 206840.45SET: 206907.67SET: 206855.12SET: 206758.95SET: 206646.56SET: 206710.52SET: 206745.36SET: 206841.64SET: 206899.02SET: 206880.97SET: 206938.23SET: 206990.84SET: 207050.88SET: 207115.16SET: 207215.67SET: 207236.88SET: 207189.98SET: 207230.23SET: 207322.97SET: 207389.61SET: 207445.39SET: 207321.75SET: 207360.22SET: 207403.50SET: 207399.55SET: 207397.45SET: 207422.58SET: 207336.02SET: 207367.05SET: 207427.67SET: 207431.83SET: 207511.88SET: 207536.16SET: 207480.08SET: 207491.98SET: 207529.25SET: 207567.14SET: 207530.72SET: 207448.16SET: 207373.34SET: 207390.58SET: 207382.45SET: 207407.00SET: 207449.25SET: 207485.75SET: 207481.38SET: 207489.61SET: 207450.31SET: 207496.47SET: 207486.84SET: 207434.59SET: 207317.28SET: 207321.80SET: 207350.45SET: 207373.33SET: 207350.83SET: 207342.41SET: 207203.08SET: 207177.05SET: 207099.80SET: 207077.22SET: 207060.77SET: 207102.38SET: 206971.09SET: 206964.38SET: 206904.89SET: 206758.05SET: 206693.11SET: 206709.17SET: 206728.70SET: 206733.61SET: 206789.73SET: 206831.09SET: 206858.53SET: 206869.42SET: 206752.95SET: 206773.97SET: 206782.89SET: 206681.81SET: 206661.47SET: 206589.02SET: 206582.72SET: 206556.70SET: 206440.23SET: 206484.56SET: 206563.72SET: 206570.67SET: 206550.30SET: 206546.59SET: 206579.98SET: 206604.70SET: 206624.86SET: 206549.56SET: 206517.27SET: 206464.66SET: 206361.00SET: 206295.02SET: 206245.50SET: 206124.27SET: 206050.44SET: 206093.77SET: 206010.98SET: 206020.88SET: 206018.72SET: 205930.05SET: 205919.95SET: 205889.06SET: 205870.19SET: 205877.75SET: 205834.98SET: 205732.98SET: 205661.98SET: 205709.50SET: 205603.98SET: 205495.83SET: 205454.97SET: 205397.03SET: 205369.06SET: 205364.88SET: 205292.58SET: 205287.50SET: 205269.44SET: 205288.94SET: 205289.33SET: 205289.30SET: 205262.83SET: 205312.42SET: 205353.27SET: 205260.62SET: 205262.00SET: 205301.86SET: 205208.59SET: 205219.38SET: 205238.77SET: 205178.73SET: 205212.44====== SET ======
  20000000 requests completed in 97.46 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.77% <= 0.2 milliseconds
5.09% <= 0.3 milliseconds
12.57% <= 0.4 milliseconds
19.84% <= 0.5 milliseconds
27.50% <= 0.6 milliseconds
35.65% <= 0.7 milliseconds
44.19% <= 0.8 milliseconds
52.25% <= 0.9 milliseconds
59.49% <= 1.0 milliseconds
65.77% <= 1.1 milliseconds
71.07% <= 1.2 milliseconds
75.48% <= 1.3 milliseconds
79.12% <= 1.4 milliseconds
82.11% <= 1.5 milliseconds
84.56% <= 1.6 milliseconds
86.54% <= 1.7 milliseconds
88.18% <= 1.8 milliseconds
89.55% <= 1.9 milliseconds
90.70% <= 2 milliseconds
96.61% <= 3 milliseconds
98.53% <= 4 milliseconds
99.33% <= 5 milliseconds
99.64% <= 6 milliseconds
99.79% <= 7 milliseconds
99.87% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
205210.30 requests per second


