2023-11-21 22:53:31
SET: nanSET: 388672.00SET: 312270.94SET: 290276.59SET: 275473.06SET: 257853.05SET: 252143.81SET: 251164.39SET: 254106.84SET: 248578.78SET: 241431.88SET: 239665.81SET: 241534.47SET: 243133.11SET: 244165.58SET: 245520.92SET: 245429.94SET: 245868.81SET: 244423.73SET: 239831.72SET: 236007.98SET: 232759.80SET: 229909.19SET: 230946.48SET: 231653.67SET: 231901.59SET: 232285.16SET: 233111.41SET: 233371.95SET: 233552.84SET: 233821.81SET: 232512.44SET: 231287.81SET: 231317.11SET: 231130.34SET: 231139.62SET: 231973.36SET: 232042.33SET: 231742.67SET: 230335.77SET: 228873.67SET: 227721.38SET: 226250.48SET: 224797.33SET: 223662.31SET: 221960.59SET: 220910.05SET: 219836.14SET: 218948.73SET: 218079.91SET: 217457.34SET: 217629.95SET: 218101.42SET: 218093.02SET: 218443.14SET: 219355.27SET: 218796.03SET: 218981.42SET: 219304.27SET: 219357.22SET: 219749.34SET: 220063.66SET: 219984.27SET: 220346.80SET: 220489.19SET: 220685.73SET: 220691.34SET: 221043.61SET: 221151.44SET: 220684.02SET: 220492.05SET: 220510.78SET: 220695.50SET: 221152.34SET: 221109.58SET: 220463.97SET: 220369.70SET: 220332.53SET: 220370.27SET: 220404.03SET: 220514.45SET: 220530.61SET: 220659.81SET: 220949.59SET: 221108.56SET: 221044.02SET: 220421.16SET: 219730.67SET: 218812.83SET: 218024.33SET: 217357.78SET: 216796.67SET: 216221.62SET: 215066.31SET: 214243.25SET: 213574.77SET: 213046.36SET: 212328.50SET: 211706.47SET: 211187.41SET: 210655.69SET: 210171.83SET: 209838.77SET: 209383.08SET: 208949.05SET: 208709.58SET: 208363.95SET: 208591.19SET: 208810.06SET: 208853.36SET: 208679.41SET: 208572.45SET: 208467.75SET: 208750.44SET: 208806.39SET: 209080.67SET: 209099.48SET: 208873.98SET: 208864.42SET: 209145.12SET: 209112.64SET: 209112.17SET: 209158.61SET: 208874.25SET: 208832.91SET: 208839.30SET: 208912.56SET: 209011.36SET: 209102.61SET: 209289.59SET: 209517.22SET: 209644.75SET: 209774.70SET: 209877.17SET: 209910.17SET: 209804.88SET: 209748.36SET: 209885.89SET: 210023.69SET: 210099.05SET: 210135.44SET: 209972.05SET: 209828.69SET: 209769.66SET: 209805.55SET: 209760.03SET: 209797.05SET: 209873.77SET: 209744.92SET: 209643.77SET: 209682.84SET: 209717.44SET: 209862.78SET: 210060.38SET: 209949.25SET: 210076.31SET: 210072.59SET: 210256.69SET: 210344.80SET: 210435.55SET: 210558.53SET: 210641.73SET: 210783.28SET: 210903.50SET: 211002.56SET: 211094.42SET: 210863.98SET: 210780.44SET: 210797.69SET: 210781.72SET: 210866.16SET: 210902.69SET: 210775.25SET: 210710.64SET: 210775.55SET: 210691.56SET: 210726.95SET: 210713.73SET: 210554.47SET: 210418.25SET: 210424.36SET: 210585.12SET: 210540.19SET: 210558.30SET: 210412.02SET: 210320.17SET: 210416.16SET: 210444.80SET: 210435.70SET: 210477.64SET: 210565.05SET: 210559.50SET: 210592.30SET: 210645.64SET: 210617.84SET: 210580.33SET: 210347.00SET: 210175.91SET: 210122.47SET: 210157.92SET: 210218.27SET: 210265.92SET: 210232.41SET: 210136.22SET: 210047.41SET: 209922.66SET: 209805.62SET: 209733.44SET: 209310.12SET: 209010.48SET: 208668.31SET: 208359.55SET: 208013.72SET: 207754.59SET: 207449.64SET: 207105.88SET: 206826.28SET: 206604.05SET: 206261.70SET: 205966.58SET: 205722.98SET: 205438.61SET: 205077.28SET: 204839.06SET: 204409.84SET: 204241.20SET: 204004.89SET: 203875.00SET: 203647.55SET: 203395.41SET: 203145.73SET: 202874.28SET: 202641.12SET: 202403.25SET: 202160.86SET: 201897.39SET: 201694.55SET: 201452.66SET: 201267.48SET: 201063.88SET: 200856.56SET: 200745.28SET: 200519.59SET: 200350.62SET: 200102.08SET: 199862.33SET: 199652.22SET: 199382.06SET: 199171.70SET: 198918.09SET: 198735.47SET: 198582.05SET: 198480.33SET: 198503.78SET: 198329.03SET: 198243.30SET: 198212.06SET: 198112.53SET: 198071.75SET: 198103.64SET: 198115.11SET: 198040.98SET: 198008.06SET: 197966.52SET: 197809.86SET: 197675.50SET: 197616.56SET: 197574.23SET: 197444.28SET: 197382.70SET: 197238.80SET: 197118.42SET: 197007.16SET: 196981.11SET: 196796.70SET: 196760.69SET: 196665.78SET: 196567.81SET: 196517.98SET: 196470.86SET: 196303.81SET: 196251.08SET: 196195.55SET: 196090.86SET: 196001.62SET: 195907.06SET: 195841.34SET: 195738.31SET: 195620.12SET: 195535.66SET: 195414.36SET: 195347.73SET: 195252.55SET: 195213.20SET: 195092.58SET: 195033.22SET: 194954.73SET: 194869.58SET: 194761.62SET: 194738.61SET: 194747.50SET: 194632.61SET: 194545.59SET: 194455.02SET: 194374.92SET: 194312.44SET: 194197.72SET: 194198.48SET: 194198.41SET: 194097.78SET: 194018.95SET: 193928.19SET: 193801.33SET: 193768.28SET: 193707.08SET: 193668.08SET: 193693.78SET: 193630.36SET: 193502.61SET: 193421.52SET: 193308.28SET: 193268.47SET: 193180.36SET: 193240.23SET: 193149.11SET: 193041.03SET: 192982.55SET: 192885.70SET: 192866.23SET: 192866.92SET: 192804.81SET: 192700.80SET: 192674.91SET: 192553.28SET: 192463.48SET: 192457.81SET: 192443.22SET: 192405.11SET: 192271.59SET: 192210.08SET: 192101.53SET: 192008.25SET: 191986.16SET: 191897.48SET: 191875.67SET: 191804.31SET: 191739.75SET: 191691.86SET: 191624.03SET: 191591.86SET: 191453.75SET: 191351.84SET: 191237.55SET: 191068.02SET: 190976.75SET: 190896.52SET: 190821.50SET: 190802.94SET: 190677.00SET: 190570.70SET: 190515.62SET: 190404.64SET: 190348.20SET: 190327.03SET: 190279.64SET: 190281.45SET: 190217.77SET: 190153.53SET: 190080.25SET: 190039.27SET: 190049.48SET: 189948.84SET: 189862.84SET: 189743.20SET: 189659.91SET: 189615.52SET: 189586.14SET: 189565.70SET: 189471.88SET: 189393.89SET: 189300.80SET: 189205.11SET: 189228.66SET: 189152.62SET: 189086.44SET: 189012.80SET: 188955.11SET: 188828.02SET: 188784.94SET: 188739.73SET: 188672.92SET: 188634.83SET: 188594.67SET: 188454.66SET: 188385.28SET: 188308.92SET: 188241.06SET: 188130.08SET: 188092.41SET: 187959.02SET: 187864.75SET: 187735.39SET: 187621.31SET: 187530.80SET: 187435.11SET: 187387.97SET: 187379.23SET: 187336.78SET: 187265.39SET: 187201.53SET: 187081.00SET: 187019.14SET: 186931.91SET: 186925.20SET: 186841.17SET: 186757.53SET: 186721.02SET: 186638.38SET: 186551.38SET: 186515.69SET: 186473.48SET: 186453.56SET: 186390.48SET: 186274.81SET: 186156.28SET: 186174.42SET: 186166.09SET: 186081.91SET: 186076.47SET: 186034.97====== SET ======
  20000008 requests completed in 107.49 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.64% <= 0.2 milliseconds
3.87% <= 0.3 milliseconds
9.55% <= 0.4 milliseconds
15.40% <= 0.5 milliseconds
21.62% <= 0.6 milliseconds
28.50% <= 0.7 milliseconds
36.24% <= 0.8 milliseconds
44.29% <= 0.9 milliseconds
52.02% <= 1.0 milliseconds
59.00% <= 1.1 milliseconds
65.03% <= 1.2 milliseconds
70.03% <= 1.3 milliseconds
74.15% <= 1.4 milliseconds
77.56% <= 1.5 milliseconds
80.39% <= 1.6 milliseconds
82.77% <= 1.7 milliseconds
84.78% <= 1.8 milliseconds
86.49% <= 1.9 milliseconds
87.94% <= 2 milliseconds
95.35% <= 3 milliseconds
97.91% <= 4 milliseconds
98.90% <= 5 milliseconds
99.35% <= 6 milliseconds
99.62% <= 7 milliseconds
99.77% <= 8 milliseconds
99.84% <= 9 milliseconds
99.89% <= 10 milliseconds
99.92% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
186063.89 requests per second


