2023-11-21 23:22:14
SET: nanSET: 200032.00SET: 201536.00SET: 196234.67SET: 196056.00SET: 198073.59SET: 193808.00SET: 185609.14SET: 185369.27SET: 184716.95SET: 185872.20SET: 186175.75SET: 186002.67SET: 182977.27SET: 179600.45SET: 178073.53SET: 179368.62SET: 179345.39SET: 180062.98SET: 180145.42SET: 181067.69SET: 181710.59SET: 182621.89SET: 183302.89SET: 183514.22SET: 182737.58SET: 182492.39SET: 181155.45SET: 179625.16SET: 178061.42SET: 176339.77SET: 174809.42SET: 172991.14SET: 171601.50SET: 171485.38SET: 171437.56SET: 171062.58SET: 170897.00SET: 170898.23SET: 171160.19SET: 171064.52SET: 170953.23SET: 171140.95SET: 171594.95SET: 172111.44SET: 172255.92SET: 172429.55SET: 172656.58SET: 172888.11SET: 172363.45SET: 172241.45SET: 171971.20SET: 171656.12SET: 171227.00SET: 170716.09SET: 170324.08SET: 169543.83SET: 168574.83SET: 168257.98SET: 167773.94SET: 167426.17SET: 167180.80SET: 167131.19SET: 166940.25SET: 166360.62SET: 166010.31SET: 165555.19SET: 165167.31SET: 165007.56SET: 164918.45SET: 164730.36SET: 164361.06SET: 164284.28SET: 163905.16SET: 163347.19SET: 162982.72SET: 162630.84SET: 162201.36SET: 161976.47SET: 161624.39SET: 161306.20SET: 161017.92SET: 160688.00SET: 160413.30SET: 160273.53SET: 160174.20SET: 160222.66SET: 160482.75SET: 160374.28SET: 160158.14SET: 160038.30SET: 160104.17SET: 160170.00SET: 160293.80SET: 160270.31SET: 160448.58SET: 160750.84SET: 161531.34SET: 162627.25====== SET ======
  4000016 requests completed in 24.58 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.30% <= 0.3 milliseconds
4.99% <= 0.4 milliseconds
9.61% <= 0.5 milliseconds
13.72% <= 0.6 milliseconds
18.12% <= 0.7 milliseconds
23.81% <= 0.8 milliseconds
30.70% <= 0.9 milliseconds
38.45% <= 1.0 milliseconds
46.32% <= 1.1 milliseconds
53.73% <= 1.2 milliseconds
60.39% <= 1.3 milliseconds
66.12% <= 1.4 milliseconds
70.99% <= 1.5 milliseconds
75.03% <= 1.6 milliseconds
78.37% <= 1.7 milliseconds
81.11% <= 1.8 milliseconds
83.36% <= 1.9 milliseconds
85.19% <= 2 milliseconds
94.41% <= 3 milliseconds
97.36% <= 4 milliseconds
98.60% <= 5 milliseconds
99.22% <= 6 milliseconds
99.47% <= 7 milliseconds
99.68% <= 8 milliseconds
99.80% <= 9 milliseconds
99.89% <= 10 milliseconds
99.93% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.97% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
162727.97 requests per second


