2023-11-21 23:01:39
SET: nanSET: 247008.00SET: 231680.00SET: 229901.47SET: 234109.88SET: 230059.05SET: 227422.48SET: 224378.78SET: 226060.91SET: 223872.27SET: 223185.62SET: 217521.59SET: 213739.77SET: 216860.20SET: 219779.73SET: 222378.69SET: 222547.81SET: 221651.03SET: 222458.14SET: 222119.23SET: 219644.20SET: 217182.38SET: 214205.30SET: 211457.33SET: 209261.06SET: 207923.38SET: 209382.88SET: 211194.56SET: 212176.20SET: 213155.69SET: 213676.12SET: 214351.58SET: 214320.14SET: 213920.86SET: 214075.86SET: 214876.44SET: 215191.56SET: 215831.64SET: 215185.45SET: 214738.61SET: 215230.91SET: 215396.91SET: 215366.36SET: 215208.69SET: 213585.55SET: 212574.06SET: 211669.00SET: 210323.11SET: 208971.95SET: 207827.83SET: 206338.17SET: 205631.81SET: 204666.97SET: 203959.03SET: 204188.08SET: 204449.48SET: 204004.56SET: 204039.22SET: 204350.27SET: 204741.75SET: 204835.36SET: 204944.75SET: 205178.92SET: 204568.97SET: 204603.03SET: 204824.78SET: 204822.95SET: 205083.62SET: 205146.64SET: 204772.50SET: 204866.00SET: 204825.92SET: 204957.80SET: 205229.61SET: 205207.41SET: 205291.88SET: 205389.25SET: 205343.84SET: 205495.78SET: 205360.83SET: 205252.81SET: 205119.84SET: 204868.56SET: 204662.59SET: 204345.52SET: 204580.12SET: 204732.77SET: 204766.38SET: 204499.19SET: 204297.59SET: 204392.27SET: 204475.39SET: 204593.52SET: 204601.22SET: 204286.55SET: 203912.22SET: 203809.30SET: 203733.84SET: 203766.45SET: 203621.03SET: 203592.23SET: 203569.38SET: 203045.53SET: 202553.56SET: 201975.81SET: 201500.64SET: 200865.92SET: 200409.06SET: 200066.27SET: 199500.25SET: 198937.23SET: 198071.23SET: 197479.09SET: 196999.50SET: 196440.14SET: 195933.61SET: 195390.09SET: 194994.06SET: 194656.02SET: 194174.64SET: 193686.91SET: 193214.59SET: 192640.83SET: 192283.39SET: 191749.55SET: 191326.98SET: 191314.06SET: 191348.91SET: 191435.61SET: 191695.84SET: 191709.23SET: 191778.05SET: 191679.27SET: 191702.09SET: 191635.41SET: 191719.75SET: 191598.47SET: 191517.89SET: 191553.56SET: 191484.36SET: 191253.16SET: 191107.52SET: 190858.81SET: 190844.66SET: 190785.91SET: 190696.20SET: 190679.30SET: 190665.44SET: 190679.02SET: 190718.75SET: 190629.50SET: 190360.47SET: 190170.72SET: 190025.39SET: 189965.36SET: 189590.08SET: 189420.73SET: 189347.17SET: 189342.91SET: 189385.52SET: 189540.52SET: 189486.11SET: 189453.86SET: 189209.09SET: 188947.44SET: 188679.25SET: 188433.94SET: 188255.47SET: 188042.98SET: 187790.66SET: 187826.66SET: 187842.25SET: 187930.12SET: 187742.09SET: 187521.14SET: 187266.70SET: 187106.89SET: 187074.19SET: 186908.94SET: 186707.92SET: 186685.44SET: 186762.97SET: 186646.30SET: 186593.97SET: 186359.64SET: 186109.88SET: 185590.97SET: 185333.28SET: 185237.80SET: 185211.47SET: 185236.22SET: 185307.73SET: 185135.64SET: 184999.09SET: 184780.11SET: 184596.75SET: 184381.56SET: 184175.86SET: 184039.70SET: 183894.80SET: 183945.02SET: 183992.84SET: 183836.86SET: 183725.41SET: 183617.55SET: 183444.78SET: 183217.83SET: 183139.62SET: 183054.03SET: 182954.41SET: 182753.80SET: 182601.27SET: 182456.66SET: 182217.38SET: 182025.58SET: 181919.84SET: 181872.88SET: 181689.31SET: 181667.80SET: 181515.00SET: 181263.22SET: 181068.52SET: 180916.73SET: 180801.86SET: 180751.34SET: 180716.20SET: 180645.30SET: 180541.80SET: 180366.89SET: 180218.47SET: 180029.25SET: 179945.42SET: 179865.20SET: 179756.05SET: 179599.89SET: 179507.34SET: 179343.95SET: 179216.31SET: 179057.69SET: 178957.47SET: 178974.19SET: 178841.31SET: 178657.52SET: 178516.12SET: 178281.31SET: 178200.41SET: 178037.00SET: 177993.69SET: 177947.78SET: 177809.89SET: 177683.66SET: 177580.56SET: 177428.58SET: 177329.59SET: 177242.95SET: 177195.86SET: 177082.08SET: 177082.48SET: 176952.31SET: 176908.41SET: 176707.02SET: 176561.66SET: 176389.47SET: 176295.28SET: 176231.70SET: 176173.78SET: 176072.09SET: 175926.03SET: 175911.64SET: 176143.88SET: 176549.94====== SET ======
  12000016 requests completed in 67.80 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.42% <= 0.2 milliseconds
3.24% <= 0.3 milliseconds
8.81% <= 0.4 milliseconds
14.89% <= 0.5 milliseconds
21.44% <= 0.6 milliseconds
28.78% <= 0.7 milliseconds
36.78% <= 0.8 milliseconds
44.81% <= 0.9 milliseconds
52.39% <= 1.0 milliseconds
59.15% <= 1.1 milliseconds
64.99% <= 1.2 milliseconds
69.91% <= 1.3 milliseconds
73.98% <= 1.4 milliseconds
77.31% <= 1.5 milliseconds
80.06% <= 1.6 milliseconds
82.32% <= 1.7 milliseconds
84.20% <= 1.8 milliseconds
85.78% <= 1.9 milliseconds
87.13% <= 2 milliseconds
94.02% <= 3 milliseconds
96.73% <= 4 milliseconds
97.98% <= 5 milliseconds
98.68% <= 6 milliseconds
99.12% <= 7 milliseconds
99.38% <= 8 milliseconds
99.54% <= 9 milliseconds
99.66% <= 10 milliseconds
99.74% <= 11 milliseconds
99.79% <= 12 milliseconds
99.84% <= 13 milliseconds
99.89% <= 14 milliseconds
99.92% <= 15 milliseconds
99.93% <= 16 milliseconds
99.96% <= 17 milliseconds
99.98% <= 18 milliseconds
99.98% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
176991.38 requests per second


