2023-11-21 23:01:38
SET: nanSET: 294208.00SET: 261456.00SET: 236501.33SET: 240168.00SET: 229840.27SET: 225118.52SET: 221392.70SET: 221389.23SET: 221213.84SET: 218932.91SET: 214980.39SET: 211693.75SET: 212865.41SET: 215933.80SET: 217231.75SET: 217786.20SET: 217557.11SET: 216737.11SET: 215927.66SET: 214831.56SET: 212914.17SET: 210114.44SET: 208115.38SET: 206645.12SET: 204806.39SET: 204831.97SET: 205869.42SET: 207174.42SET: 208620.72SET: 209982.41SET: 210232.08SET: 210858.88SET: 210622.75SET: 211231.22SET: 211575.66SET: 212654.52SET: 212147.75SET: 212710.12SET: 211907.78SET: 211729.45SET: 210979.62SET: 210809.78SET: 211001.77SET: 210613.14SET: 209490.72SET: 208805.64SET: 207553.06SET: 206920.89SET: 205836.86SET: 204397.12SET: 203537.30SET: 202636.73SET: 201662.73SET: 201201.48SET: 201910.47SET: 202335.47SET: 202615.98SET: 202746.23SET: 202775.06SET: 203176.02SET: 203951.52SET: 204601.12SET: 204949.94SET: 205707.08SET: 206401.09SET: 206711.17SET: 206636.84SET: 206231.73SET: 205870.81SET: 205832.22SET: 205823.09SET: 205982.56SET: 206267.34SET: 206109.67SET: 205813.77SET: 205656.52SET: 205716.23SET: 205812.44SET: 205683.06SET: 205594.48SET: 205145.28SET: 204912.94SET: 204691.75SET: 204795.06SET: 204582.94SET: 204721.92SET: 204869.84SET: 205004.23SET: 204986.48SET: 205037.72SET: 205025.61SET: 205200.09SET: 205321.64SET: 205327.33SET: 205093.89SET: 204952.91SET: 204782.66SET: 204755.09SET: 204667.36SET: 204488.00SET: 204307.58SET: 203690.23SET: 203063.58SET: 202494.77SET: 201858.22SET: 201091.59SET: 200437.34SET: 199743.09SET: 199411.44SET: 198894.00SET: 198190.17SET: 197670.42SET: 197252.64SET: 196999.44SET: 196475.52SET: 195914.88SET: 195335.11SET: 195007.31SET: 194538.64SET: 194159.28SET: 193727.00SET: 193343.73SET: 193015.02SET: 192898.06SET: 192956.59SET: 192996.45SET: 193008.25SET: 192894.75SET: 192818.44SET: 192642.25SET: 192543.88SET: 192579.48SET: 192526.34SET: 192272.42SET: 192202.92SET: 192031.50SET: 191919.98SET: 191862.64SET: 191983.45SET: 192111.89SET: 192160.06SET: 192217.02SET: 192275.64SET: 192145.19SET: 191965.61SET: 191823.53SET: 191774.50SET: 191554.62SET: 191418.59SET: 191462.81SET: 191442.69SET: 191343.73SET: 191179.02SET: 190848.53SET: 190642.72SET: 190561.88SET: 190380.06SET: 190241.81SET: 190308.94SET: 190255.97SET: 190286.67SET: 190030.48SET: 189766.44SET: 189550.45SET: 189376.20SET: 189090.25SET: 188804.86SET: 188651.47SET: 188341.02SET: 188165.47SET: 188154.78SET: 188031.78SET: 187895.59SET: 187727.00SET: 187465.62SET: 187289.20SET: 186997.94SET: 186715.33SET: 186542.97SET: 186372.58SET: 186253.34SET: 186132.25SET: 186087.25SET: 185898.55SET: 185679.03SET: 185516.89SET: 185344.33SET: 185085.53SET: 184943.80SET: 184840.58SET: 184781.78SET: 184733.27SET: 184555.55SET: 184435.86SET: 184209.03SET: 184057.25SET: 183934.28SET: 183683.05SET: 183538.30SET: 183367.19SET: 183317.88SET: 183301.48SET: 183139.09SET: 183015.59SET: 182786.66SET: 182530.78SET: 182317.34SET: 182104.89SET: 182063.17SET: 182063.55SET: 181971.81SET: 181845.81SET: 181704.78SET: 181550.48SET: 181294.03SET: 180971.05SET: 180839.59SET: 180740.44SET: 180722.47SET: 180663.22SET: 180460.19SET: 180398.06SET: 180208.84SET: 180059.50SET: 179879.45SET: 179684.38SET: 179638.73SET: 179520.86SET: 179457.20SET: 179255.86SET: 179115.27SET: 179016.45SET: 178851.39SET: 178739.33SET: 178665.27SET: 178584.11SET: 178454.41SET: 178259.81SET: 178057.80SET: 177889.42SET: 177751.36SET: 177682.98SET: 177618.98SET: 177509.14SET: 177411.80SET: 177289.78SET: 177221.42SET: 177115.97SET: 177053.19SET: 177058.95SET: 176968.55SET: 176892.67SET: 176761.19SET: 176603.69SET: 176530.27SET: 176475.52SET: 176394.31SET: 176320.20SET: 176246.17SET: 176105.22SET: 175964.25SET: 175912.78SET: 175816.39SET: 175722.42SET: 175659.91SET: 175617.72SET: 175537.17SET: 175510.86SET: 175461.48SET: 175513.42SET: 175730.67SET: 176155.09====== SET ======
  12000000 requests completed in 68.12 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.41% <= 0.2 milliseconds
3.29% <= 0.3 milliseconds
8.87% <= 0.4 milliseconds
14.98% <= 0.5 milliseconds
21.40% <= 0.6 milliseconds
28.53% <= 0.7 milliseconds
36.36% <= 0.8 milliseconds
44.26% <= 0.9 milliseconds
51.72% <= 1.0 milliseconds
58.45% <= 1.1 milliseconds
64.33% <= 1.2 milliseconds
69.27% <= 1.3 milliseconds
73.37% <= 1.4 milliseconds
76.76% <= 1.5 milliseconds
79.54% <= 1.6 milliseconds
81.82% <= 1.7 milliseconds
83.76% <= 1.8 milliseconds
85.44% <= 1.9 milliseconds
86.86% <= 2 milliseconds
94.00% <= 3 milliseconds
96.62% <= 4 milliseconds
97.94% <= 5 milliseconds
98.63% <= 6 milliseconds
99.06% <= 7 milliseconds
99.35% <= 8 milliseconds
99.55% <= 9 milliseconds
99.71% <= 10 milliseconds
99.80% <= 11 milliseconds
99.85% <= 12 milliseconds
99.89% <= 13 milliseconds
99.94% <= 14 milliseconds
99.95% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
176170.06 requests per second


