2023-11-21 22:55:41
GET: 0.00GET: 194476.19GET: 188437.38GET: 195941.56GET: 194560.31GET: 192861.92GET: 194895.55GET: 199447.80GET: 201138.30GET: 198920.55GET: 198309.23GET: 198056.66GET: 197597.88GET: 198060.23GET: 198141.56GET: 197065.53GET: 195694.30GET: 193864.66GET: 192660.17GET: 191547.72GET: 191613.42GET: 191319.89GET: 190480.77GET: 190000.70GET: 189025.30GET: 188497.28GET: 187445.61GET: 187432.97GET: 187154.81GET: 186732.06GET: 186316.16GET: 185979.64GET: 185165.53GET: 184790.31GET: 184666.50GET: 184515.98GET: 184502.50GET: 184185.73GET: 184280.11GET: 184053.27GET: 183956.06GET: 184288.42GET: 184179.59GET: 184132.31GET: 184589.12GET: 184598.78GET: 184371.77GET: 184340.73GET: 184213.78GET: 184017.62GET: 183824.84GET: 183489.84GET: 183376.09GET: 183611.61GET: 183702.88GET: 183876.80GET: 183781.39GET: 183966.36GET: 183783.42GET: 183495.62GET: 183435.91GET: 183270.16GET: 183474.19GET: 183315.11GET: 183255.89GET: 182903.08GET: 182859.64GET: 182772.72GET: 182677.95GET: 183020.39GET: 183140.28GET: 183108.27GET: 183244.48GET: 183125.84GET: 182949.45GET: 182836.52GET: 182827.42GET: 183143.42GET: 183092.55GET: 183028.81GET: 183110.89GET: 183014.19GET: 182739.11GET: 182933.23GET: 182751.97GET: 182543.78GET: 182473.39GET: 182420.78GET: 182416.77GET: 182573.77GET: 182733.69GET: 182559.42GET: 182624.70GET: 182525.84GET: 182458.25GET: 182520.52GET: 182652.69GET: 182889.19GET: 182833.67GET: 182598.97GET: 182466.97GET: 182345.47GET: 182358.28GET: 182410.55GET: 182460.81GET: 182336.41GET: 182262.88GET: 182270.80GET: 182229.16GET: 182361.12GET: 182416.66GET: 182527.61GET: 182448.03GET: 182234.64GET: 182091.22GET: 182150.00GET: 182140.86GET: 182247.66GET: 182224.03GET: 182193.30GET: 182028.09GET: 181955.12GET: 182042.56GET: 182065.45GET: 182056.56GET: 182146.52GET: 182208.42GET: 182220.48GET: 182277.56GET: 182255.47GET: 182227.83GET: 182136.70GET: 182171.86GET: 182241.47GET: 182257.91GET: 182318.36GET: 182329.05GET: 182293.42GET: 182162.92GET: 182288.52GET: 182184.11GET: 182130.58GET: 182061.59GET: 181955.59GET: 181891.44GET: 181931.52GET: 181936.05GET: 182046.14GET: 181988.28GET: 181987.83GET: 181885.77GET: 181752.25GET: 181735.48GET: 181699.52GET: 181821.50GET: 181877.17GET: 181855.53GET: 181791.83GET: 181752.59GET: 181701.19GET: 181806.22GET: 181901.80GET: 181871.73GET: 181806.59GET: 181765.64GET: 181794.66GET: 181774.23GET: 181823.33GET: 181797.09GET: 181780.09GET: 181838.25GET: 181762.11GET: 181752.06GET: 181712.20GET: 181731.77GET: 181821.59GET: 181790.73GET: 181834.08GET: 181846.05GET: 181800.75GET: 181666.12GET: 181747.86GET: 181750.92GET: 181634.92GET: 181659.92GET: 181618.66GET: 181605.67GET: 181596.06GET: 181634.33GET: 181672.70GET: 181674.84GET: 181647.02GET: 181637.28GET: 181687.64GET: 181805.48GET: 181850.64GET: 181870.23GET: 181853.78GET: 181915.17GET: 181916.38GET: 181934.28GET: 181939.83GET: 181936.72GET: 181953.17GET: 181876.88GET: 181913.09GET: 181911.27GET: 181874.25GET: 181888.69GET: 181913.00GET: 181937.38GET: 181886.86GET: 181939.03GET: 181878.77GET: 181850.44GET: 181893.88GET: 181908.05GET: 181884.44GET: 181875.80GET: 181812.08GET: 181789.03GET: 181760.86GET: 181826.34GET: 181899.72GET: 181914.80GET: 181908.14GET: 181989.78GET: 182052.12GET: 182033.89GET: 182041.34GET: 182109.61GET: 182142.81GET: 182071.91GET: 182032.23GET: 181974.81GET: 181919.09GET: 181965.95GET: 182009.58GET: 181984.22GET: 181964.03GET: 181903.39GET: 181899.48GET: 181962.44GET: 181900.97GET: 181937.20GET: 181926.95GET: 181864.56GET: 181837.23GET: 181788.47GET: 181837.12GET: 181873.38GET: 181964.64GET: 181954.83GET: 181932.33GET: 181948.66GET: 181891.39GET: 181821.34GET: 181848.97GET: 181848.38GET: 181882.58GET: 181878.80GET: 181887.89GET: 181891.67GET: 181898.45GET: 181913.44GET: 181953.27GET: 181915.44GET: 181880.38GET: 181914.64GET: 181902.78GET: 181885.44GET: 181840.86GET: 181900.73GET: 181962.03GET: 182005.86GET: 181997.64GET: 181997.48GET: 181979.20GET: 181992.89GET: 182093.00GET: 182194.89GET: 182121.59GET: 182142.41GET: 182140.95GET: 182190.94GET: 182100.16GET: 182081.30GET: 182070.83GET: 182018.25GET: 181993.14GET: 182026.50GET: 181998.23GET: 181973.45GET: 182007.53GET: 182109.20GET: 182122.00GET: 182131.27GET: 182087.83GET: 182124.27GET: 182172.77GET: 182175.45GET: 182224.09GET: 182207.00GET: 182212.81GET: 182227.83GET: 182248.62GET: 182269.28GET: 182399.02GET: 182478.83GET: 182431.61GET: 182478.42GET: 182418.67GET: 182427.00GET: 182446.22GET: 182527.11GET: 182545.78GET: 182554.12GET: 182516.62GET: 182544.72GET: 182475.31GET: 182479.50GET: 182529.23GET: 182518.12GET: 182495.58GET: 182522.12GET: 182547.92GET: 182544.72GET: 182542.52GET: 182580.48GET: 182603.25GET: 182551.88GET: 182556.83GET: 182551.16GET: 182537.66GET: 182553.23GET: 182621.12GET: 182650.72GET: 182697.50GET: 182692.17GET: 182698.86GET: 182740.86GET: 182756.56GET: 182809.27GET: 182816.73GET: 182880.30GET: 182882.44GET: 182902.38GET: 182946.81GET: 182927.52GET: 182982.89GET: 183002.50GET: 182979.66GET: 182976.47GET: 182968.95GET: 182982.80GET: 183022.58GET: 183132.55GET: 183174.91GET: 183172.03GET: 183194.73GET: 183202.66GET: 183279.95GET: 183334.84GET: 183362.47GET: 183365.11GET: 183357.47GET: 183382.62GET: 183405.12GET: 183411.78GET: 183455.58GET: 183489.27GET: 183482.97GET: 183471.91GET: 183518.75GET: 183532.00GET: 183542.70GET: 183562.39GET: 183595.86GET: 183568.50GET: 183584.48GET: 183588.69GET: 183597.66GET: 183543.39GET: 183512.86GET: 183550.83GET: 183584.31GET: 183562.62GET: 183553.42GET: 183525.00GET: 183498.52GET: 183538.05GET: 183563.19GET: 183556.88GET: 183514.17GET: 183514.91GET: 183511.53GET: 183520.03GET: 183510.36GET: 183572.55GET: 183594.45GET: 183582.12GET: 183581.25GET: 183589.84GET: 183605.92GET: 183609.59GET: 183638.73GET: 183632.06GET: 183624.80GET: 183614.20GET: 183635.94GET: 183667.61GET: 183747.77GET: 183821.38GET: 183834.73GET: 183867.27GET: 183930.75GET: 184001.38GET: 184067.38GET: 184188.73GET: 184259.78GET: 184303.91GET: 184436.75GET: 184648.05GET: 185026.95GET: 185153.92GET: 185360.53GET: 185550.66GET: 185761.97GET: 186045.94====== GET ======
  20000016 requests completed in 107.35 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
2.07% <= 0.3 milliseconds
6.70% <= 0.4 milliseconds
11.42% <= 0.5 milliseconds
16.71% <= 0.6 milliseconds
23.63% <= 0.7 milliseconds
32.33% <= 0.8 milliseconds
41.72% <= 0.9 milliseconds
50.88% <= 1.0 milliseconds
58.95% <= 1.1 milliseconds
65.63% <= 1.2 milliseconds
70.93% <= 1.3 milliseconds
75.20% <= 1.4 milliseconds
78.70% <= 1.5 milliseconds
81.59% <= 1.6 milliseconds
83.99% <= 1.7 milliseconds
85.99% <= 1.8 milliseconds
87.64% <= 1.9 milliseconds
89.06% <= 2 milliseconds
95.98% <= 3 milliseconds
98.21% <= 4 milliseconds
99.14% <= 5 milliseconds
99.56% <= 6 milliseconds
99.77% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
186315.30 requests per second


