2023-11-24 03:24:26
GET: nanGET: 219840.00GET: 202192.00GET: 205109.33GET: 206400.00GET: 207596.80GET: 209749.33GET: 211533.72GET: 212656.00GET: 209879.20GET: 211999.98GET: 211954.95GET: 212704.62GET: 212557.02GET: 212697.69GET: 212638.42GET: 213256.06GET: 213464.97GET: 213554.17GET: 214229.69GET: 214072.33GET: 214224.92GET: 213868.11GET: 213770.28GET: 213355.53GET: 213184.97GET: 212913.14GET: 212910.14GET: 211866.95GET: 211872.64GET: 212054.89GET: 212239.84GET: 212737.03GET: 213036.45GET: 212905.34GET: 212851.55GET: 213134.36GET: 213184.11GET: 213664.64GET: 213820.64GET: 213873.48GET: 213465.92GET: 213916.06GET: 214022.50GET: 213987.47GET: 214235.41GET: 214456.59GET: 214033.52GET: 214085.78GET: 213836.98GET: 213916.05GET: 213909.86GET: 213784.20GET: 213777.70GET: 213583.78GET: 213721.84GET: 213871.53GET: 213839.30GET: 214181.36GET: 214270.69GET: 214369.30GET: 214297.47GET: 214416.70GET: 214393.20GET: 214258.41GET: 214269.94GET: 214301.94GET: 214149.73GET: 214080.17GET: 214107.05GET: 214209.44GET: 214941.23GET: 216784.28====== GET ======
  4000032 requests completed in 18.24 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.46% <= 0.1 milliseconds
15.94% <= 0.2 milliseconds
36.90% <= 0.3 milliseconds
55.81% <= 0.4 milliseconds
68.87% <= 0.5 milliseconds
76.20% <= 0.6 milliseconds
81.58% <= 0.7 milliseconds
85.58% <= 0.8 milliseconds
88.44% <= 0.9 milliseconds
90.55% <= 1.0 milliseconds
92.24% <= 1.1 milliseconds
93.61% <= 1.2 milliseconds
94.68% <= 1.3 milliseconds
95.53% <= 1.4 milliseconds
96.24% <= 1.5 milliseconds
96.83% <= 1.6 milliseconds
97.31% <= 1.7 milliseconds
97.69% <= 1.8 milliseconds
98.01% <= 1.9 milliseconds
98.28% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
219287.98 requests per second


