2023-11-24 03:18:07
GET: nanGET: 266240.00GET: 254512.00GET: 245326.23GET: 236411.58GET: 232498.80GET: 231483.70GET: 226099.25GET: 225965.05GET: 224621.39GET: 223149.81GET: 222982.92GET: 223674.98GET: 223134.34GET: 221474.16GET: 220664.53GET: 221727.41GET: 222362.78GET: 223407.02GET: 223367.53GET: 223322.41GET: 223452.05GET: 223828.55GET: 224218.20GET: 224724.61GET: 224493.61GET: 223749.16GET: 222182.36GET: 221422.78GET: 220448.73GET: 220464.69GET: 220945.84GET: 221776.67GET: 220068.81GET: 220344.23GET: 220234.83GET: 220577.41GET: 220243.75GET: 220187.69GET: 218944.66GET: 218521.70GET: 219034.33GET: 219518.00GET: 219550.03GET: 219827.02GET: 219686.58GET: 219518.17GET: 219959.86GET: 219826.44GET: 219818.23GET: 219434.23GET: 219333.08GET: 219196.44GET: 219614.69GET: 219879.47GET: 219845.61GET: 219683.30GET: 219919.48GET: 219930.80GET: 220136.34GET: 220397.42GET: 220434.42GET: 220368.09GET: 220362.25GET: 220612.98GET: 219929.39GET: 219685.22GET: 219952.50GET: 220139.94GET: 220213.48GET: 220317.36GET: 219796.59GET: 219490.45GET: 219542.56GET: 219665.02GET: 219711.06GET: 219868.89GET: 219525.00GET: 219108.30GET: 219119.98GET: 219016.09GET: 219154.59GET: 219096.25GET: 219294.25GET: 218981.67GET: 218997.05GET: 218999.41GET: 219003.17GET: 219058.11GET: 219299.41GET: 219286.22GET: 219483.86GET: 219513.45GET: 219526.25GET: 219584.38GET: 219645.98GET: 219807.59GET: 220002.14GET: 220155.53GET: 220312.27GET: 220232.70GET: 220370.38GET: 220323.16GET: 220135.56GET: 219933.72GET: 219934.05GET: 219988.08GET: 220150.81GET: 220167.78GET: 220261.33GET: 219975.58GET: 219900.02GET: 220016.86GET: 219951.61GET: 219843.44GET: 219908.50GET: 219637.67GET: 219585.81GET: 219603.42GET: 219626.91GET: 219551.12GET: 219546.38GET: 219360.78GET: 219156.62GET: 219196.19GET: 219150.16GET: 219190.92GET: 219192.50GET: 219297.75GET: 219388.75GET: 219469.97GET: 219571.20GET: 219531.56GET: 219512.23GET: 219606.11GET: 219577.98GET: 219659.64GET: 219736.61GET: 219866.25GET: 219906.33GET: 220011.19GET: 220032.44GET: 219807.83GET: 219717.23GET: 219647.44GET: 219604.66GET: 219557.84GET: 219666.39GET: 219470.22GET: 219313.39GET: 219246.31GET: 219382.66GET: 219460.38GET: 219436.30GET: 219480.67GET: 219249.16GET: 219187.11GET: 219198.00GET: 219223.23GET: 219247.03GET: 219235.14GET: 219117.70GET: 218992.42GET: 219038.44GET: 219121.16GET: 219236.41GET: 219358.17GET: 219478.09GET: 219400.09GET: 219521.94GET: 219524.94GET: 219628.92GET: 219697.11GET: 219703.30GET: 219630.55GET: 219763.17GET: 219863.03GET: 219863.45GET: 219947.42GET: 220044.95GET: 219903.77GET: 219735.86GET: 219713.22GET: 219637.52GET: 219615.33GET: 219596.14GET: 219628.41GET: 219340.25GET: 219303.94GET: 219306.59GET: 219372.22GET: 219361.94GET: 219419.34GET: 219303.83GET: 219250.69GET: 219342.62GET: 219295.06GET: 219340.20GET: 219397.83GET: 219363.72GET: 219241.81GET: 219263.25GET: 219259.30GET: 219284.06GET: 219330.53GET: 219342.55GET: 219408.47GET: 219440.39GET: 219508.91GET: 219506.05GET: 219480.22GET: 219504.81GET: 219455.69GET: 219577.95GET: 219599.50GET: 219631.58GET: 219684.23GET: 219703.67GET: 219696.08GET: 219549.78GET: 219505.58GET: 219518.09GET: 219524.02GET: 219589.41GET: 219566.25GET: 219531.20GET: 219356.34GET: 219306.05GET: 219317.22GET: 219340.31GET: 219320.80GET: 219344.50GET: 219146.41GET: 219102.84GET: 219125.95GET: 219160.98GET: 219193.41GET: 219265.12GET: 219258.27GET: 219266.45GET: 219305.23GET: 219343.64GET: 219437.30GET: 219530.98GET: 219520.39GET: 219574.58GET: 219622.34GET: 219623.75GET: 219637.91GET: 219656.19GET: 219689.17GET: 219730.94GET: 219780.50GET: 219781.12GET: 219725.05GET: 219811.56GET: 219801.17GET: 219740.28GET: 219622.19GET: 219659.97GET: 219643.92GET: 219629.23GET: 219687.91GET: 219656.02GET: 219481.97GET: 219429.84GET: 219436.80GET: 219501.81GET: 219475.97GET: 219479.58GET: 219359.78GET: 219263.80GET: 219284.97GET: 219315.48GET: 219289.95GET: 219276.14GET: 219241.50GET: 219126.44GET: 219093.69GET: 219120.94GET: 219185.66GET: 219268.02GET: 219286.84GET: 219321.02GET: 219346.38GET: 219386.95GET: 219385.41GET: 219443.83GET: 219456.64GET: 219525.83GET: 219522.45GET: 219533.44GET: 219535.47GET: 219551.14GET: 219546.22GET: 219510.41GET: 219424.62GET: 219396.95GET: 219383.30GET: 219359.36GET: 219379.52GET: 219404.11GET: 219421.77GET: 219288.95GET: 219253.09GET: 219218.52GET: 219194.62GET: 219197.45GET: 219175.55GET: 219117.45GET: 219043.20GET: 219020.36GET: 219075.17GET: 219037.45GET: 219069.05GET: 219069.45GET: 218935.73GET: 218945.55GET: 218932.97GET: 218954.77GET: 219019.02GET: 219059.55GET: 219030.88GET: 219017.53GET: 219031.88GET: 219040.27GET: 219033.89GET: 219104.05GET: 219117.80GET: 219175.33GET: 219170.55GET: 219227.08GET: 219204.67GET: 219239.42GET: 219276.91GET: 219255.39GET: 219160.59GET: 219169.59GET: 219209.34GET: 219259.42GET: 219253.12GET: 219280.83GET: 219167.80GET: 219151.38GET: 219135.89GET: 219146.66GET: 219172.69GET: 219207.12GET: 219146.34GET: 219134.22GET: 219135.41GET: 219118.09GET: 219130.14GET: 219145.02GET: 219149.42GET: 219093.42GET: 219142.61GET: 219155.84GET: 219190.55GET: 219191.92GET: 219131.78GET: 219108.31GET: 219167.42GET: 219136.22GET: 219094.39====== GET ======
  20000024 requests completed in 91.27 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
17.14% <= 0.2 milliseconds
37.83% <= 0.3 milliseconds
55.57% <= 0.4 milliseconds
67.78% <= 0.5 milliseconds
75.37% <= 0.6 milliseconds
81.08% <= 0.7 milliseconds
85.31% <= 0.8 milliseconds
88.41% <= 0.9 milliseconds
90.74% <= 1.0 milliseconds
92.51% <= 1.1 milliseconds
93.87% <= 1.2 milliseconds
94.93% <= 1.3 milliseconds
95.76% <= 1.4 milliseconds
96.42% <= 1.5 milliseconds
96.95% <= 1.6 milliseconds
97.37% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
219127.91 requests per second


