2023-11-21 22:40:53
GET: nanGET: 367808.00GET: 298896.00GET: 275658.66GET: 264616.00GET: 259161.59GET: 253009.98GET: 248310.67GET: 240427.80GET: 239474.02GET: 237808.89GET: 240226.83GET: 241191.61GET: 240216.47GET: 236686.27GET: 235397.81GET: 234821.89GET: 233145.27GET: 234076.36GET: 234118.62GET: 232180.64GET: 231320.89GET: 230888.08GET: 231175.52GET: 230930.05GET: 230985.61GET: 229178.34GET: 228985.48GET: 229488.64GET: 229498.00GET: 229677.28GET: 229821.27GET: 229197.75GET: 228185.58GET: 228392.70GET: 228273.67GET: 228796.44GET: 229162.19GET: 229005.69GET: 228239.45GET: 228418.95GET: 228036.67GET: 228003.06GET: 227910.39GET: 227745.62GET: 227425.11GET: 227210.70GET: 226724.72GET: 226827.88GET: 226703.66GET: 226760.67GET: 226741.06GET: 225897.19GET: 225780.45GET: 225999.11GET: 226172.62GET: 226364.50GET: 226626.47GET: 226188.23GET: 225971.28GET: 226244.31GET: 225938.16GET: 226029.14GET: 226277.59GET: 225950.30GET: 225925.23GET: 226217.75GET: 226359.34GET: 226427.66GET: 226295.19GET: 226239.58GET: 225799.14GET: 226123.69GET: 226205.88GET: 226107.38GET: 226343.22GET: 226591.78GET: 226188.53GET: 226262.98GET: 226520.95GET: 226573.80GET: 226705.89GET: 226694.75GET: 226440.38GET: 226445.88GET: 226592.06GET: 226631.47GET: 227033.50GET: 227046.66GET: 226928.73GET: 227009.91GET: 227257.98GET: 227152.73GET: 227152.20GET: 227259.88GET: 227313.78GET: 227287.62GET: 227361.89GET: 227501.20GET: 227622.22GET: 227667.25GET: 227584.09GET: 227295.33GET: 227033.89GET: 227085.92GET: 227124.47GET: 227404.88GET: 227467.81GET: 227300.86GET: 227306.97GET: 227367.92GET: 227415.39GET: 227430.31GET: 227423.47GET: 227246.34GET: 227180.59GET: 227280.00GET: 227336.45GET: 227412.81GET: 227496.75GET: 227582.77GET: 227337.81GET: 227373.91GET: 227261.36GET: 227245.64GET: 227261.91GET: 227222.08GET: 226876.67GET: 226798.00GET: 226805.83GET: 226873.06GET: 226835.77GET: 226978.31GET: 226604.86GET: 226352.03GET: 226410.89GET: 226603.64GET: 226640.91GET: 226678.09GET: 226658.84GET: 226628.67GET: 226791.03GET: 226825.22GET: 226664.12GET: 226804.89GET: 226789.73GET: 226650.16GET: 226586.89GET: 226574.17GET: 226660.38GET: 226761.62GET: 226779.56GET: 226664.70GET: 226510.58GET: 226606.84GET: 226793.91GET: 226878.11GET: 226893.00GET: 226826.92GET: 226760.06GET: 226796.80GET: 226702.95GET: 226579.86GET: 226665.30GET: 226821.45GET: 226766.95GET: 226797.69GET: 226845.11GET: 226910.23GET: 227036.09GET: 227051.36GET: 226965.06GET: 226952.30GET: 227000.88GET: 227066.55GET: 227076.44GET: 227076.97GET: 227122.66GET: 226939.98GET: 226878.72GET: 226951.75GET: 227099.80GET: 227074.86GET: 227182.00GET: 227037.11GET: 227053.03GET: 227119.17GET: 227154.84GET: 227251.20GET: 227390.73GET: 227377.61GET: 227280.89GET: 227361.77GET: 227301.09GET: 227282.77GET: 227273.16GET: 227280.30GET: 227266.41GET: 227236.06GET: 227318.50GET: 227265.92GET: 227220.72GET: 227228.70GET: 227118.09GET: 227161.47GET: 227170.19GET: 227196.73GET: 227246.50GET: 227322.39GET: 227185.77GET: 227127.64GET: 227220.61GET: 227270.91GET: 227299.64GET: 227269.53GET: 227167.00GET: 227201.06GET: 227174.23GET: 227209.70GET: 227283.72GET: 227293.08GET: 227304.95GET: 227126.98GET: 227094.61GET: 227257.14GET: 227379.00GET: 227391.80GET: 227424.06GET: 227266.23GET: 227241.38GET: 227245.50GET: 227270.50GET: 227243.45GET: 227261.39GET: 227179.25GET: 227116.05GET: 227111.53GET: 227112.97GET: 227200.83GET: 227215.69GET: 227177.11GET: 227140.83GET: 227150.06GET: 227183.83GET: 227244.08GET: 227295.59GET: 227277.27GET: 227179.44GET: 227211.38GET: 227233.62GET: 227298.23GET: 227372.14GET: 227461.70GET: 227317.05GET: 227257.14GET: 227240.59GET: 227346.14GET: 227377.42GET: 227446.53GET: 227365.56GET: 227344.50GET: 227377.89GET: 227527.25GET: 227561.47GET: 227596.69GET: 227545.95GET: 227476.59GET: 227482.75GET: 227560.88GET: 227596.00GET: 227658.61GET: 227648.31GET: 227607.16GET: 227565.47GET: 227593.67GET: 227593.75GET: 227647.38GET: 227683.98GET: 227581.00GET: 227613.56GET: 227635.61GET: 227654.22GET: 227664.62GET: 227702.81GET: 227600.38GET: 227595.27GET: 227620.27GET: 227621.38GET: 227701.70GET: 227656.48GET: 227655.12GET: 227611.69GET: 227608.20GET: 227596.22GET: 227586.12GET: 227547.84GET: 227548.94GET: 227464.62GET: 227411.25GET: 227443.39GET: 227461.88GET: 227512.75GET: 227551.86GET: 227484.09GET: 227499.36GET: 227476.56GET: 227559.80GET: 227611.77GET: 227591.94GET: 227568.42GET: 227557.84GET: 227603.48GET: 227620.86GET: 227619.81GET: 227590.56GET: 227577.95GET: 227499.33GET: 227465.30GET: 227545.39GET: 227576.58GET: 227563.42GET: 227654.66GET: 227611.12GET: 227614.02GET: 227602.66GET: 227532.44GET: 227584.39GET: 227560.05GET: 227527.34GET: 227455.09GET: 227469.34GET: 227461.19GET: 227473.02GET: 227441.28GET: 227425.61GET: 227371.95GET: 227372.97GET: 227391.30GET: 227434.73GET: 227465.75GET: 227498.92GET: 227430.89GET: 227379.53GET: 227412.39GET: 227438.42GET: 227475.55GET: 227475.48GET: 227475.34GET: 227390.92GET: 227422.17GET: 227513.38GET: 227689.62====== GET ======
  20000040 requests completed in 87.83 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.00% <= 0.2 milliseconds
6.36% <= 0.3 milliseconds
15.33% <= 0.4 milliseconds
24.12% <= 0.5 milliseconds
34.11% <= 0.6 milliseconds
44.36% <= 0.7 milliseconds
53.64% <= 0.8 milliseconds
61.30% <= 0.9 milliseconds
67.64% <= 1.0 milliseconds
72.83% <= 1.1 milliseconds
77.03% <= 1.2 milliseconds
80.48% <= 1.3 milliseconds
83.31% <= 1.4 milliseconds
85.64% <= 1.5 milliseconds
87.57% <= 1.6 milliseconds
89.18% <= 1.7 milliseconds
90.51% <= 1.8 milliseconds
91.65% <= 1.9 milliseconds
92.61% <= 2 milliseconds
97.59% <= 3 milliseconds
99.06% <= 4 milliseconds
99.65% <= 5 milliseconds
99.86% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
227723.47 requests per second


