2023-11-24 03:14:25
GET: nanGET: 351456.00GET: 305904.00GET: 270165.34GET: 252848.00GET: 245977.59GET: 243861.33GET: 238706.28GET: 236256.00GET: 235918.22GET: 229062.41GET: 226900.36GET: 227293.33GET: 227507.69GET: 227625.14GET: 227918.94GET: 225998.00GET: 225206.59GET: 224629.33GET: 224658.53GET: 224572.80GET: 224603.42GET: 224512.00GET: 224211.48GET: 224018.67GET: 223968.00GET: 224267.08GET: 223834.08GET: 223387.42GET: 223437.23GET: 223905.06GET: 223674.84GET: 223916.00GET: 223604.36GET: 223668.70GET: 224084.11GET: 222865.78GET: 222484.75GET: 222250.95GET: 222180.92GET: 222676.00GET: 222446.83GET: 221740.95GET: 221507.72GET: 221364.36GET: 221311.28GET: 221444.17GET: 221491.06GET: 222016.00GET: 221321.14GET: 221141.12GET: 221365.33GET: 221468.92GET: 221709.28GET: 221782.84GET: 221402.56GET: 221296.39GET: 221065.95GET: 220558.83GET: 220768.98GET: 220796.70GET: 220936.27GET: 220877.83GET: 220852.22GET: 220890.38GET: 220727.03GET: 220721.36GET: 220866.75GET: 221072.80GET: 220983.06GET: 221033.47GET: 221128.88GET: 221178.53GET: 221307.03GET: 221397.45GET: 220871.58GET: 220854.22GET: 220720.12GET: 220870.22GET: 221062.52GET: 221085.64GET: 220910.28GET: 220582.34GET: 220603.47GET: 220934.16GET: 221102.09GET: 220983.27GET: 221187.47GET: 220691.52GET: 220707.83GET: 220839.31GET: 220954.56GET: 220843.33GET: 220914.77GET: 220895.17GET: 220803.58GET: 220776.55GET: 220892.23GET: 220922.62GET: 221067.80GET: 221029.92GET: 221106.84GET: 221071.52GET: 221182.58GET: 221148.14GET: 221099.42GET: 220985.44GET: 221040.22GET: 221096.94GET: 221215.73GET: 221398.38GET: 221407.98GET: 221446.92GET: 221344.94GET: 221205.73GET: 221287.89GET: 221403.11GET: 221546.98GET: 221500.80GET: 221584.17GET: 221461.66GET: 221198.92GET: 221307.64GET: 221235.97GET: 221343.83GET: 221322.58GET: 221406.53GET: 221144.83GET: 220993.95GET: 220958.22GET: 221002.05GET: 221104.05GET: 221140.75GET: 221146.38GET: 220912.94GET: 220987.69GET: 221055.23GET: 221204.06GET: 221268.59GET: 221303.64GET: 221346.89GET: 221286.98GET: 221389.66GET: 221353.98GET: 221506.30GET: 221532.39GET: 221677.89GET: 221713.48GET: 221720.50GET: 221762.19GET: 221798.44GET: 221846.27GET: 221841.70GET: 221643.80GET: 221668.86GET: 221656.86GET: 221751.02GET: 221830.33GET: 221836.78GET: 221798.88GET: 221605.70GET: 221597.12GET: 221620.05GET: 221624.23GET: 221665.64GET: 221767.80GET: 221614.94GET: 221607.95GET: 221688.25GET: 221679.03GET: 221605.17GET: 221662.20GET: 221551.92GET: 221556.27GET: 221571.59GET: 221619.84GET: 221665.34GET: 221597.75GET: 221513.66GET: 221554.88GET: 221590.14GET: 221544.42GET: 221556.86GET: 221645.94GET: 221555.11GET: 221510.75GET: 221379.55GET: 221343.27GET: 221325.23GET: 221283.36GET: 221305.22GET: 221363.20GET: 221221.66GET: 221159.47GET: 221207.75GET: 221224.20GET: 221263.16GET: 221308.55GET: 221392.94GET: 221188.39GET: 221201.00GET: 221224.78GET: 221263.55GET: 221180.11GET: 221258.22GET: 221114.77GET: 221098.64GET: 221111.11GET: 221106.38GET: 221121.30GET: 221153.89GET: 221178.73GET: 221045.08GET: 221018.55GET: 221052.41GET: 221020.28GET: 221084.58GET: 221074.19GET: 221062.36GET: 221052.25GET: 221015.62GET: 221064.73GET: 221057.78GET: 221140.11GET: 221146.02GET: 221208.03GET: 221250.95GET: 221367.34GET: 221368.92GET: 221429.58GET: 221467.03GET: 221363.06GET: 221291.69GET: 221259.11GET: 221245.25GET: 221300.39GET: 221364.42GET: 221377.02GET: 221198.25GET: 221194.62GET: 221217.91GET: 221285.06GET: 221332.77GET: 221372.95GET: 221316.47GET: 221224.14GET: 221246.86GET: 221261.38GET: 221331.88GET: 221312.31GET: 221315.00GET: 221211.75GET: 221173.81GET: 221198.89GET: 221192.03GET: 221250.45GET: 221285.05GET: 221243.45GET: 221265.80GET: 221368.86GET: 221363.22GET: 221309.59GET: 221316.31GET: 221369.45GET: 221337.61GET: 221376.50GET: 221403.67GET: 221426.94GET: 221483.56GET: 221526.45GET: 221430.39GET: 221414.73GET: 221424.23GET: 221410.70GET: 221433.38GET: 221477.17GET: 221503.86GET: 221374.28GET: 221381.31GET: 221453.19GET: 221456.45GET: 221469.48GET: 221423.89GET: 221327.53GET: 221264.73GET: 221269.50GET: 221320.98GET: 221365.14GET: 221381.39GET: 221366.09GET: 221280.31GET: 221326.03GET: 221321.39GET: 221369.50GET: 221404.67GET: 221439.27GET: 221455.16GET: 221457.70GET: 221471.48GET: 221491.70GET: 221510.41GET: 221538.34GET: 221574.88GET: 221586.56GET: 221652.80GET: 221643.92GET: 221674.62GET: 221708.45GET: 221724.50GET: 221591.08GET: 221519.17GET: 221485.19GET: 221455.11GET: 221436.97GET: 221452.36GET: 221455.36GET: 221380.30GET: 221374.73GET: 221386.92GET: 221392.00GET: 221391.25GET: 221327.12GET: 221277.09GET: 221171.92GET: 221171.47GET: 221206.25GET: 221218.95GET: 221218.34GET: 221217.47GET: 221091.73GET: 221116.34GET: 221128.92GET: 221102.98GET: 221154.72GET: 221140.62GET: 221159.28GET: 221146.88GET: 221173.67GET: 221193.70GET: 221197.11GET: 221176.06GET: 221147.94GET: 221123.62GET: 221124.55GET: 221137.12GET: 221109.91GET: 221116.97GET: 221119.47GET: 221142.36GET: 221061.64GET: 221060.89GET: 221029.98GET: 221094.12GET: 221120.11GET: 221113.16GET: 221022.25GET: 220964.48GET: 220977.72GET: 220987.33GET: 220966.94GET: 220992.42GET: 221005.17GET: 220916.59====== GET ======
  20000024 requests completed in 90.53 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.80% <= 0.1 milliseconds
17.73% <= 0.2 milliseconds
38.90% <= 0.3 milliseconds
56.58% <= 0.4 milliseconds
68.25% <= 0.5 milliseconds
75.66% <= 0.6 milliseconds
81.29% <= 0.7 milliseconds
85.43% <= 0.8 milliseconds
88.45% <= 0.9 milliseconds
90.75% <= 1.0 milliseconds
92.48% <= 1.1 milliseconds
93.80% <= 1.2 milliseconds
94.84% <= 1.3 milliseconds
95.69% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.91% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
220919.08 requests per second


