2023-11-24 03:16:17
SET: nanSET: 241792.00SET: 232720.00SET: 225760.00SET: 238528.00SET: 231219.20SET: 226720.00SET: 229293.72SET: 231376.00SET: 230812.44SET: 224342.41SET: 218423.27SET: 216173.33SET: 217927.39SET: 220119.97SET: 222419.62SET: 222968.27SET: 223117.39SET: 224156.41SET: 225237.64SET: 222008.41SET: 218774.33SET: 216820.22SET: 214878.81SET: 213417.77SET: 215224.58SET: 216158.72SET: 216604.27SET: 218560.42SET: 219596.25SET: 220873.80SET: 221251.48SET: 222240.89SET: 223263.39SET: 224341.50SET: 224527.31SET: 224828.08SET: 225588.94SET: 225691.08SET: 226264.52SET: 224598.97SET: 222874.20SET: 221830.17SET: 220647.95SET: 219186.48SET: 218159.72SET: 216963.59SET: 215920.39SET: 214765.39SET: 213964.27SET: 214578.08SET: 214816.66SET: 215308.69SET: 215462.92SET: 215703.27SET: 216084.91SET: 216548.88SET: 217116.64SET: 216879.58SET: 216876.59SET: 217133.88SET: 217413.64SET: 217821.11SET: 218410.11SET: 218504.41SET: 218792.64SET: 218951.95SET: 219066.42SET: 219215.14SET: 219510.23SET: 219722.86SET: 219557.81SET: 219311.16SET: 219636.52SET: 219824.72SET: 220013.02SET: 220306.20SET: 220438.91SET: 220159.53SET: 220370.08SET: 220676.94SET: 220718.34SET: 220948.70SET: 220850.86SET: 220903.56SET: 221049.11SET: 220516.59SET: 219859.92SET: 219022.27SET: 218258.77SET: 217507.95SET: 216927.94SET: 216217.30SET: 215492.00SET: 215116.62SET: 214528.28SET: 213986.50SET: 213423.91SET: 212917.62SET: 212369.78SET: 211796.09SET: 211314.52SET: 210955.59SET: 210429.41SET: 209992.70SET: 209513.38SET: 209691.31SET: 209746.66SET: 209417.45SET: 209517.72SET: 209761.86SET: 210035.31SET: 210445.53SET: 210567.69SET: 210388.05SET: 210476.89SET: 210705.92SET: 210903.44SET: 211076.72SET: 211229.62SET: 211310.03SET: 211349.83SET: 211530.81SET: 211667.27SET: 211822.91SET: 211943.83SET: 212100.91SET: 211844.47SET: 211594.28SET: 211672.56SET: 211876.84SET: 211868.14SET: 211930.94SET: 212116.77SET: 211888.17SET: 211930.23SET: 212054.69SET: 212208.38SET: 212364.48SET: 212502.69SET: 212473.06SET: 212576.55SET: 212761.70SET: 212821.92SET: 212899.30SET: 212950.02SET: 213015.36SET: 212674.45SET: 212682.22SET: 212735.17SET: 212894.34SET: 212964.05SET: 213119.53SET: 212966.50SET: 212879.72SET: 213009.62SET: 213122.91SET: 213218.23SET: 213197.77SET: 213238.72SET: 213287.77SET: 213314.94SET: 213459.05SET: 213474.23SET: 213578.22SET: 213655.31SET: 213471.73SET: 213415.81SET: 213468.19SET: 213465.56SET: 213437.19SET: 213424.30SET: 213384.09SET: 213089.72SET: 213133.83SET: 213112.17SET: 213141.48SET: 213198.64SET: 213226.23SET: 213049.98SET: 213027.81SET: 213065.42SET: 213082.95SET: 213065.67SET: 213132.03SET: 213081.20SET: 213042.38SET: 213163.03SET: 213200.41SET: 213158.69SET: 213241.47SET: 213211.53SET: 213020.47SET: 213009.22SET: 213024.14SET: 213022.66SET: 213119.44SET: 213178.55SET: 212992.31SET: 212817.91SET: 212795.59SET: 212759.48SET: 212687.16SET: 212652.27SET: 212693.91SET: 212372.22SET: 212040.30SET: 211766.75SET: 211529.81SET: 211351.00SET: 211037.56SET: 210800.62SET: 210567.28SET: 210366.61SET: 210138.53SET: 209845.45SET: 209456.33SET: 209202.70SET: 208951.56SET: 208668.38SET: 208403.48SET: 208017.95SET: 207742.53SET: 207477.31SET: 207252.31SET: 207000.75SET: 206739.94SET: 206467.75SET: 206240.75SET: 206050.92SET: 205860.80SET: 205641.98SET: 205431.69SET: 205286.20SET: 205023.45SET: 204809.48SET: 204563.44SET: 204349.08SET: 203967.28SET: 203763.59SET: 203504.42SET: 203368.98SET: 203168.97SET: 202858.19SET: 202668.19SET: 202512.00SET: 202361.77SET: 202239.02SET: 202258.11SET: 202181.86SET: 202199.62SET: 202334.23SET: 202393.98SET: 202453.30SET: 202557.73SET: 202551.73SET: 202592.61SET: 202713.34SET: 202787.50SET: 202837.50SET: 202886.27SET: 202826.06SET: 202749.72SET: 202835.59SET: 202893.44SET: 202925.61SET: 202984.00SET: 203018.36SET: 202996.59SET: 202959.06SET: 202978.80SET: 203019.39SET: 203126.59SET: 203221.30SET: 203163.55SET: 203126.58SET: 203130.78SET: 203134.27SET: 203186.86SET: 203301.44SET: 203405.38SET: 203375.52SET: 203355.38SET: 203342.62SET: 203398.55SET: 203478.44SET: 203539.88SET: 203577.14SET: 203588.94SET: 203650.80SET: 203713.98SET: 203684.62SET: 203700.72SET: 203796.06SET: 203817.00SET: 203868.47SET: 203865.89SET: 203865.38SET: 203931.09SET: 204006.95SET: 203921.20SET: 203901.48SET: 203924.58SET: 203949.86SET: 203938.97SET: 203967.33SET: 203904.09SET: 203801.05SET: 203795.66SET: 203862.16SET: 203883.25SET: 203926.61SET: 203943.41SET: 203806.66SET: 203805.23SET: 203896.22SET: 203956.58SET: 203990.62SET: 204045.97SET: 203969.33SET: 203992.81SET: 204032.69SET: 204080.17SET: 204128.16SET: 204174.75SET: 204193.89SET: 204250.02SET: 204265.88SET: 204289.45SET: 204327.08SET: 204428.05SET: 204479.14SET: 204515.84SET: 204548.20SET: 204549.34SET: 204560.11SET: 204604.62SET: 204648.41SET: 204639.78SET: 204636.09SET: 204717.95SET: 204727.20SET: 204718.16SET: 204738.44SET: 204728.48SET: 204790.91SET: 204816.17SET: 204806.81SET: 204857.81SET: 204839.50SET: 204796.52SET: 204734.28SET: 204726.75SET: 204753.14SET: 204772.11SET: 204834.53SET: 204906.69SET: 204902.08SET: 204874.77SET: 204894.52SET: 204885.62SET: 204921.64SET: 204924.92SET: 204973.83SET: 204991.72SET: 204945.80SET: 204971.45SET: 205044.62SET: 205043.36SET: 205065.33SET: 205062.02SET: 205113.47SET: 205138.00SET: 205202.61SET: 205263.11SET: 205302.81SET: 205239.06SET: 205225.44SET: 205250.12SET: 205268.00SET: 205314.67SET: 205317.19SET: 205319.34SET: 205306.47SET: 205279.08SET: 205297.36SET: 205335.77SET: 205460.92SET: 205586.27====== SET ======
  20000000 requests completed in 97.17 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.71% <= 0.1 milliseconds
15.84% <= 0.2 milliseconds
34.13% <= 0.3 milliseconds
50.13% <= 0.4 milliseconds
62.87% <= 0.5 milliseconds
71.95% <= 0.6 milliseconds
78.73% <= 0.7 milliseconds
83.58% <= 0.8 milliseconds
87.02% <= 0.9 milliseconds
89.52% <= 1.0 milliseconds
91.43% <= 1.1 milliseconds
92.89% <= 1.2 milliseconds
94.04% <= 1.3 milliseconds
94.97% <= 1.4 milliseconds
95.70% <= 1.5 milliseconds
96.29% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.20% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.86% <= 2 milliseconds
99.45% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
205820.61 requests per second


