2023-11-21 23:22:57
GET: nanGET: 240127.50GET: 209437.12GET: 200329.80GET: 196878.25GET: 195814.70GET: 194998.67GET: 198812.78GET: 199872.12GET: 200163.41GET: 199498.00GET: 199319.77GET: 199269.81GET: 199266.91GET: 198496.86GET: 197703.62GET: 198124.94GET: 197640.64GET: 197443.48GET: 196771.08GET: 196671.86GET: 196377.33GET: 195975.31GET: 196005.56GET: 195544.02GET: 194584.44GET: 194555.23GET: 194349.11GET: 193766.61GET: 193391.73GET: 193432.75GET: 193134.02GET: 192669.16GET: 192198.55GET: 191278.95GET: 190602.73GET: 190425.94GET: 190201.50GET: 189437.08GET: 189183.91GET: 188820.30GET: 188149.31GET: 187610.70GET: 187675.50GET: 187876.12GET: 187615.31GET: 187422.12GET: 187304.48GET: 186661.56GET: 186384.16GET: 186313.48GET: 186136.64GET: 185994.78GET: 185486.73GET: 185282.81GET: 184908.45GET: 184707.86GET: 184234.44GET: 184317.45GET: 184053.64GET: 183905.70GET: 183466.00GET: 183286.94GET: 183267.28GET: 183080.97GET: 183065.59GET: 183026.45GET: 182639.23GET: 182707.64GET: 182505.36GET: 182410.77GET: 182065.83GET: 182276.86GET: 182141.08GET: 181929.48GET: 181661.73GET: 181593.48GET: 181411.36GET: 181067.59GET: 180957.42GET: 180655.08GET: 180562.19GET: 180585.73GET: 180378.09GET: 180229.03GET: 180097.38GET: 180249.34GET: 180284.33GET: 180473.94====== GET ======
  4000104 requests completed in 22.16 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.37% <= 0.2 milliseconds
2.72% <= 0.3 milliseconds
7.79% <= 0.4 milliseconds
13.08% <= 0.5 milliseconds
18.87% <= 0.6 milliseconds
25.83% <= 0.7 milliseconds
34.15% <= 0.8 milliseconds
43.19% <= 0.9 milliseconds
51.56% <= 1.0 milliseconds
58.68% <= 1.1 milliseconds
64.46% <= 1.2 milliseconds
69.12% <= 1.3 milliseconds
72.99% <= 1.4 milliseconds
76.26% <= 1.5 milliseconds
79.06% <= 1.6 milliseconds
81.47% <= 1.7 milliseconds
83.65% <= 1.8 milliseconds
85.51% <= 1.9 milliseconds
87.12% <= 2 milliseconds
95.39% <= 3 milliseconds
98.02% <= 4 milliseconds
99.04% <= 5 milliseconds
99.53% <= 6 milliseconds
99.75% <= 7 milliseconds
99.85% <= 8 milliseconds
99.92% <= 9 milliseconds
99.93% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
180493.81 requests per second


