2023-11-24 03:25:03
SET: nanSET: 525792.00SET: 430912.00SET: 373557.34SET: 321560.00SET: 303987.19SET: 288928.00SET: 280050.28SET: 272988.00SET: 262072.89SET: 251763.20SET: 245172.36SET: 244888.00SET: 243424.00SET: 243204.58SET: 242809.59SET: 241652.00SET: 240368.94SET: 238954.67SET: 235868.62SET: 234111.58SET: 232585.03SET: 228784.31SET: 225622.81SET: 222351.50SET: 219281.62SET: 216783.64SET: 216498.66SET: 216188.45SET: 216509.50SET: 217186.41SET: 216444.61SET: 216606.62SET: 216298.48SET: 216032.92SET: 215960.70SET: 215922.70SET: 214829.00SET: 214162.20SET: 213986.27SET: 213480.17SET: 213394.17SET: 213086.89SET: 212956.77SET: 212932.86SET: 212599.45SET: 212444.59SET: 212522.25SET: 212790.55SET: 212484.55SET: 212141.02SET: 211840.42SET: 211867.48SET: 212115.55SET: 212039.97SET: 211421.19SET: 210928.41SET: 209534.36SET: 208383.19SET: 207588.08SET: 206556.16SET: 205643.52SET: 204456.48SET: 203694.41SET: 202874.20SET: 202231.73SET: 201303.45SET: 200662.05SET: 200760.97SET: 201040.91SET: 200963.00SET: 201157.53SET: 201019.33SET: 200561.17SET: 200135.70SET: 199709.20SET: 199659.59SET: 199755.38SET: 199646.17SET: 199455.94SET: 199252.06====== SET ======
  4000104 requests completed in 20.09 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.69% <= 0.1 milliseconds
14.47% <= 0.2 milliseconds
31.47% <= 0.3 milliseconds
46.92% <= 0.4 milliseconds
60.23% <= 0.5 milliseconds
69.82% <= 0.6 milliseconds
77.12% <= 0.7 milliseconds
82.47% <= 0.8 milliseconds
86.33% <= 0.9 milliseconds
89.05% <= 1.0 milliseconds
91.07% <= 1.1 milliseconds
92.58% <= 1.2 milliseconds
93.73% <= 1.3 milliseconds
94.64% <= 1.4 milliseconds
95.41% <= 1.5 milliseconds
96.06% <= 1.6 milliseconds
96.58% <= 1.7 milliseconds
96.98% <= 1.8 milliseconds
97.32% <= 1.9 milliseconds
97.64% <= 2 milliseconds
99.36% <= 3 milliseconds
99.80% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
199129.03 requests per second


