2023-11-24 03:12:37
SET: nanSET: 270144.00SET: 261792.00SET: 253141.33SET: 259336.00SET: 241446.41SET: 243050.67SET: 244512.00SET: 244664.00SET: 240480.00SET: 233241.59SET: 227624.73SET: 228969.02SET: 230206.09SET: 231485.86SET: 232115.17SET: 232691.66SET: 232351.84SET: 233016.44SET: 231205.39SET: 228244.70SET: 225386.14SET: 223076.70SET: 220605.02SET: 220666.45SET: 221925.78SET: 222264.19SET: 222718.20SET: 223826.36SET: 224560.33SET: 224998.00SET: 224835.81SET: 225018.61SET: 224518.59SET: 225148.77SET: 225688.09SET: 225935.81SET: 226339.06SET: 226621.78SET: 226915.42SET: 225254.33SET: 224161.45SET: 222707.14SET: 221572.56SET: 220229.31SET: 218908.77SET: 217765.88SET: 217035.64SET: 215946.70SET: 215898.83SET: 216713.84SET: 216857.25SET: 216807.56SET: 217270.88SET: 217661.36SET: 217932.70SET: 218331.64SET: 218436.64SET: 218550.70SET: 218947.08SET: 219347.86SET: 219853.98SET: 220273.66SET: 220606.39SET: 220806.28SET: 220261.50SET: 220754.45SET: 221131.27SET: 221479.12SET: 221666.28SET: 221975.09SET: 221967.56SET: 222037.97SET: 222093.31SET: 222506.75SET: 222510.44SET: 222561.17SET: 222631.77SET: 222406.97SET: 222429.14SET: 222546.72SET: 222666.92SET: 222701.19SET: 222704.95SET: 222711.98SET: 222389.25SET: 221742.30SET: 220918.80SET: 220209.14SET: 219564.66SET: 219013.36SET: 218291.78SET: 217661.67SET: 216926.09SET: 216424.61SET: 215812.48SET: 215371.67SET: 214840.38SET: 214255.61SET: 213823.52SET: 213415.42SET: 212917.23SET: 212215.58SET: 211767.88SET: 211227.00SET: 211255.98SET: 211382.80SET: 211640.25SET: 211845.41SET: 212076.00SET: 212314.31SET: 212425.59SET: 212693.38SET: 212895.84SET: 212999.38SET: 213207.62SET: 213446.20SET: 213749.05SET: 213951.89SET: 214168.80SET: 214411.14SET: 214228.39SET: 214287.22SET: 214507.86SET: 214690.39SET: 214879.48SET: 214884.56SET: 214925.58SET: 214903.23SET: 215104.14SET: 215016.55SET: 215202.30SET: 215329.50SET: 215451.42SET: 215494.89SET: 215569.25SET: 215718.94SET: 215826.30SET: 215869.97SET: 215945.23SET: 216066.48SET: 216227.31SET: 216304.56SET: 216391.02SET: 216516.02SET: 216480.03SET: 216575.12SET: 216386.91SET: 216252.45SET: 216375.27SET: 216564.27SET: 216679.58SET: 216812.11SET: 216677.80SET: 216611.09SET: 216611.28SET: 216622.53SET: 216638.12SET: 216673.77SET: 216749.20SET: 216761.72SET: 216781.62SET: 216702.56SET: 216737.88SET: 216794.81SET: 216790.39SET: 216803.55SET: 216900.64SET: 216935.06SET: 216886.75SET: 216920.30SET: 216978.52SET: 216948.28SET: 216710.94SET: 216584.42SET: 216622.94SET: 216729.55SET: 216683.67SET: 216591.97SET: 216576.50SET: 216597.30SET: 216638.17SET: 216674.39SET: 216770.69SET: 216822.66SET: 216850.52SET: 216897.36SET: 216921.48SET: 216977.48SET: 216986.88SET: 216950.88SET: 216869.03SET: 216888.81SET: 216903.09SET: 216947.42SET: 216864.97SET: 216873.78SET: 216885.42SET: 216868.03SET: 216761.58SET: 216755.38SET: 216561.28SET: 216333.64SET: 216004.89SET: 215649.72SET: 215322.50SET: 215049.39SET: 214733.97SET: 214464.31SET: 214133.11SET: 213747.34SET: 213545.31SET: 213311.11SET: 213042.00SET: 212722.48SET: 212403.86SET: 212107.89SET: 211809.77SET: 211520.41SET: 211260.27SET: 211056.58SET: 210825.20SET: 210600.09SET: 210322.50SET: 210100.50SET: 209897.39SET: 209692.83SET: 209427.91SET: 209231.55SET: 209023.34SET: 208759.52SET: 208555.84SET: 208258.39SET: 208004.67SET: 207790.03SET: 207607.44SET: 207385.05SET: 207213.39SET: 206923.06SET: 206729.48SET: 206493.02SET: 206314.11SET: 206150.03SET: 206209.23SET: 206301.00SET: 206364.59SET: 206457.45SET: 206520.94SET: 206603.12SET: 206637.12SET: 206761.70SET: 206865.14SET: 206948.22SET: 207039.88SET: 207085.97SET: 207143.98SET: 207098.22SET: 207026.20SET: 207066.80SET: 207128.81SET: 207161.31SET: 207231.69SET: 207305.92SET: 207295.42SET: 207340.86SET: 207474.56SET: 207552.89SET: 207666.94SET: 207679.28SET: 207597.47SET: 207583.69SET: 207633.03SET: 207643.08SET: 207637.23SET: 207639.72SET: 207620.33SET: 207665.28SET: 207787.62SET: 207841.89SET: 207891.19SET: 207927.34SET: 208011.16SET: 208123.19SET: 208171.02SET: 208192.94SET: 208231.55SET: 208306.91SET: 208313.19SET: 208313.00SET: 208271.62SET: 208318.89SET: 208336.48SET: 208397.00SET: 208405.38SET: 208475.05SET: 208358.05SET: 208320.31SET: 208348.22SET: 208356.39SET: 208443.89SET: 208521.31SET: 208501.41SET: 208485.12SET: 208575.48SET: 208544.34SET: 208557.97SET: 208593.05SET: 208615.61SET: 208633.55SET: 208691.44SET: 208714.50SET: 208710.75SET: 208718.53SET: 208748.22SET: 208733.61SET: 208775.77SET: 208812.17SET: 208819.30SET: 208858.98SET: 208858.09SET: 208878.80SET: 208843.78SET: 208873.34SET: 208912.14SET: 208938.06SET: 208935.56SET: 208936.52SET: 208803.83SET: 208772.61SET: 208750.72SET: 208737.78SET: 208757.69SET: 208797.61SET: 208759.00SET: 208715.06SET: 208731.45SET: 208755.84SET: 208785.97SET: 208785.16SET: 208799.55SET: 208819.02SET: 208778.44SET: 208808.16SET: 208811.20SET: 208716.88SET: 208712.20SET: 208745.08SET: 208761.73SET: 208795.67SET: 208833.45SET: 208824.22SET: 208835.81SET: 208887.86SET: 208872.02SET: 208889.52SET: 208903.05SET: 208932.42SET: 208948.72SET: 208972.16SET: 208934.78SET: 208952.89SET: 208997.58SET: 209004.19SET: 209008.11SET: 209001.30SET: 209005.58SET: 209018.83SET: 209042.89SET: 209061.61SET: 209096.53SET: 209099.17SET: 209067.31SET: 209044.48SET: 209054.30SET: 209042.59SET: 209041.69SET: 209080.17SET: 209144.34SET: 209146.39SET: 209127.50SET: 209135.81SET: 209237.78====== SET ======
  20000008 requests completed in 95.49 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.76% <= 0.1 milliseconds
16.44% <= 0.2 milliseconds
35.34% <= 0.3 milliseconds
51.52% <= 0.4 milliseconds
64.21% <= 0.5 milliseconds
73.23% <= 0.6 milliseconds
79.80% <= 0.7 milliseconds
84.37% <= 0.8 milliseconds
87.63% <= 0.9 milliseconds
90.02% <= 1.0 milliseconds
91.83% <= 1.1 milliseconds
93.19% <= 1.2 milliseconds
94.27% <= 1.3 milliseconds
95.13% <= 1.4 milliseconds
95.82% <= 1.5 milliseconds
96.41% <= 1.6 milliseconds
96.90% <= 1.7 milliseconds
97.30% <= 1.8 milliseconds
97.64% <= 1.9 milliseconds
97.93% <= 2 milliseconds
99.44% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
209443.91 requests per second


